C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:28:14

HD4502
------

Object * zet And  ---  RS*  ---  OID=@1484053   (@@30992,0)  ---  coobox=11649

Coordinates(ICRS,ep=J2000,eq=2000): 00 47 20.3254696  +24 16 01.840851 (Opt ) A [0.24 0.18 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 44 40.9674398  +23 59 43.918712
Coordinates(Gal,ep=J2000,eq=2000): 121.7365751562  -38.5950554260
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -101.17 -81.77 [0.24 0.15 90] A 2007A&A...474..653V
Parallax: 17.24 [0.26] A 2007A&A...474..653V
Radial Velocity: -24.43 [0.1] A 2004MNRAS.349.1069K
Redshift: -0.000081 [0.000000] A 2004MNRAS.349.1069K
cz: -24.43 [0.10] A 2004MNRAS.349.1069K
Flux U : 6.05 [~] C 2002yCat.2237....0D
Flux B : 5.18 [~] C 2002yCat.2237....0D
Flux V : 4.06 [~] C 2002yCat.2237....0D
Flux G : 3.6762 [0.0046] C 2018yCat.1345....0G
Flux R : 3.21 [~] C 2002yCat.2237....0D
Flux I : 2.62 [~] C 2002yCat.2237....0D
Flux J : 2.19 [~] C 2002yCat.2237....0D
Flux H : 1.615 [0.224] D 2003yCat.2246....0C
Flux K : 1.52 [~] C 2002yCat.2237....0D
Spectral type: K1III+KV C 2007A&A...463.1071K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (58):
   TIC 13827064                    2MASS J00472037+2416017         CABS 7                        
   PLX 151                         SBC9 45                         * 34 And                      
   * zet And                       2E 181                          2RE J004719+241623            
   2RE J0047+241                   AAVSO 0042+23                   AG+23 72                      
   BD+23 106                       CCABS 7                         CCDM J00473+2416A             
   CSI+23 106 1                    FK5 27                          GC 940                        
   GCRV 433                        GEN# +1.00004502                GSC 01739-02317               
   HD 4502                         HIC 3693                        HIP 3693                      
   HR 215                          IDS 00421+2344 A                IRAS 00446+2359               
   IRC +20013                      JP11 418                        N30 156                       
   PMC 90-93 19                    PPM 90149                       RAFGL 4052S                   
   RBS 111                         RE J004720+241612               RE J0047+241                  
   ROT 138                         SAO 74267                       SBC7 30                       
   SKY# 1222                       SRS 30027                       TD1 436                       
   TYC 1739-2317-1                 UBV 21377                       UBV M 7645                    
   V* zet And                      YZ 23 238                       PLX 151.00                    
   1ES 0044+23.9                   1RXS J004720.7+241550           2E 0044.6+2359                
   2EUVE J0047+24.2                EUVE J0047+24.2                 RX J0047.3+2415               
   [ZEH2003] RX J0047.3+2415 1     WDS J00473+2416A                WEB 656                       
   Gaia DR2 2804918316383189504                                                                  

Bibcodes  1850-2021 () (275):
  2021ApJ...913...54P  2020A&A...641A..83K  2020PASJ...72...87A  2019A&A...623A..72K
  2019ApJ...880...49H  2019MNRAS.490.3158C  2018A&A...620A.189O  2017A&A...602A..66T
  2017A&A...606A..42K  2017AJ....154..115H  2017ApJ...836..200G  2017ApJ...849..120R
  2017MNRAS.464..231R  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...826..171G
  2016Natur.533..217R  2015A&A...573A..98K  2015A&A...578A.101K  2014AJ....147..137L
  2013A&A...551L...8P  2013A&A...553A..95M  2013AN....334..860A  2012A&A...539A..50K
  2012A&A...544A..31V  2012A&A...546A..61D  2012MNRAS.427..343M  2011A&A...525A..71W
  2011AJ....142..106R  2011BaltA..20..531S  2011MNRAS.410..190T  2011MNRAS.414..418P
  2011MNRAS.414.2602D  2010A&A...515A..14K  2010A&A...516A..28V  2010A&A...516A..29V
  2010ApJS..190..203P  2009A&ARv..17..251S  2009AJ....138..664Z  2009ApJS..184..138H
  2009MNRAS.394.1338B  2009MNRAS.400.1389L  2009Msngr.138...15K  2008A&A...489..911E
  2008AJ....135..209M  2008MNRAS.389..869E  2008MNRAS.389.1722E  2007A&A...463.1071K
  2007A&A...464.1101G  2007A&A...474..165K  2007MNRAS.381.1027A  2007PASP..119..886E
  2006A&A...446..785M  2006AstL...32..759G  2006MNRAS.366.1511D  2006MNRAS.373.1483E
  2005A&A...430..165F  2005A&A...431..773R  2004A&A...424..727P  2004ApJS..152..251V
  2004MNRAS.349.1069K  2003A&A...406..535Z  2003A&A...407..631B  2003MNRAS.345..883H
  2002A&A...386..492R  2002AN....323..241W  2002Ap.....45..342D  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2000AN....321....1S  2000ApJ...539..815J
  2000IBVS.4935....1Z  2000IBVS.4958....1A  2000PASP..112.1320S  1999A&A...350..635O
  1999A&AS..137..269M  1999A&AS..137..369F  1999A&AS..139..433D  1999A&AS..140...29S
  1999AJ....117.1864C  1999AJ....117.3066H  1999Ap&SS.262..171H  1999ApJ...524..988K
  1998A&A...337..739B  1998A&AS..127..251H  1997A&A...317..776M  1997AJ....114..850S
  1997AJ....114.1679S  1997ApJ...484..394E  1997ApJS..108..545L  1997ApJS..112..557K
  1997MNRAS.290..607G  1997PNAOJ...5....1Y  1996A&A...312..221M  1996A&AS..115...61M
  1996A&AS..117..205F  1996A&AS..118..227P  1996AJ....111.2415S  1996AJ....112.1595E
  1996ApJS..102..129B  1996JAVSO..24..105H  1996PASP..108..242H  1995A&A...294..165M
  1995A&A...302..745D  1995A&AS..109..177W  1995A&AS..109..501C  1995A&AS..114..269D
  1995A&AS..114..287M  1995AJ....109.1797E  1995AJ....109.2177K  1995AJ....109.2187W
  1995AZh....72..848S  1995GCTP..C......0V  1995MNRAS.274.1165P  1995MNRAS.276.1155S
  1995PAZh...21..331D  1994A&A...283..893R  1994A&A...284...91F  1994A&A...285..609M
  1994A&A...290..137B  1994A&A...291..890H  1994A&AS..103..427K  1994A&AS..105..429C
  1994AcA....44..393S  1994ApJ...426..716H  1994ApJS...90..433F  1994MmSAI..65...73H
  1993A&AS...97..777P  1993A&AS..100..173S  1993A&AS..102..343S  1993A&AS..102..389N
  1993Ap&SS.205..359L  1993ApJ...408..305L  1993ApJ...413..333D  1993ApJS...86..293D
  1993ApJS...86..599D  1993ChA&A..17...51L  1993MNRAS.260...77P  1993PASP..105..387S
  1993PNAOJ...3..153M  1993yCat.3135....0C  1992A&AS...95..355C  1992AJ....104.1482E
  1992AcASn..33..316L  1992ApJ...392..172H  1992ApJ...392..187D  1992ApJS...79..481E
  1992ApJS...80..257E  1992ApJS...82..311D  1992PNAOJ...2..459I  1992PPMtO..11..184X
  1991A&A...248..563G  1991A&A...251..183S  1991A&AS...89..311R  1991A&AS...90..109C
  1991AcASn..32..145T  1991ApJ...376..289E  1991ApJS...76..383D  1991ChA&A..15..461T
  1991MNRAS.252p..21J  1991PASAu...9..270I  1991PASP..103..928D  1991PPMtO..10..214Y
  1990A&AS...86..357W  1990AJ....100..554H  1990ApJ...348..253M  1990ApJ...349..163N
