C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:01:51

HD131977
--------

Object HD 131977  ---  BY*  ---  OID=@2309740   (@@48437,4)  ---  coobox=16245

Coordinates(ICRS,ep=J2000,eq=2000): 14 57 28.0007918772  -21 24 55.727265310 (Opt ) A [0.0539 0.0468 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 14 54 32.4492963847  -21 11 28.389998749
Coordinates(Gal,ep=J2000,eq=2000): 338.2422596502433  +32.6768463584130
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: 1031.472 -1723.619 [0.068 0.055 90] A 2020yCat.1350....0G
Parallax: 169.8843 [0.0653] A 2020yCat.1350....0G
Radial Velocity: 26.987 [0.0002] A 2018A&A...616A...7S
Redshift: 0.000090 [0.000000] A 2018A&A...616A...7S
cz: 26.99 [0.00] A 2018A&A...616A...7S
Flux U : 7.89 [~] C 2002yCat.2237....0D
Flux B : 6.83 [~] C 2002yCat.2237....0D
Flux V : 5.72 [~] C 2002yCat.2237....0D
Flux G : 5.364037 [0.002851] C 2020yCat.1350....0G
Flux R : 4.74 [~] C 2002yCat.2237....0D
Flux I : 4.19 [~] C 2002yCat.2237....0D
Flux J : 3.83 [~] C 2002yCat.2237....0D
Flux H : 3.23 [~] C 2002yCat.2237....0D
Flux K : 3.10 [~] C 2002yCat.2237....0D
Spectral type: K4V C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (57):
   HIP 73184                            Gaia DR3 6232511606838403968         StKM 2-1093                        
   TIC 287157634                        PLX 3375                             V* KX Lib                          
   GSC 06180-00855                      GSC 06180-01226                      8pc 169.32A                        
   ADS 9446 A                           BD-20 4125                           CCDM J14574-2124A                  
   CSI-20 4125 1                        Ci 20 900                            FK5 1391                           
   GC 20113                             GCRV 8668                            GEN# +1.00131977A                  
   GJ 570 A                             HD 131977                            HIC 73184                          
   HR 5568                              IRAS 14545-2112                      IRC -20275                         
   JP11 2553                            LAL 27173                            LFT 1161                           
   LHS 387                              LPM 551                              LTT 5949                           
   N30 3376                             NLTT 38872                           PM 14545-2111                      
   PMC 90-93 979                        PPM 263609                           SACS 325                           
   SAO 183040                           SKY# 27162                           SPOCS 627                          
   SRS 31391                            TYC 6180-855-1                       UBV 12988                          
   VVO 266                              YZ 111 6202                          Zkh 214                            
   [RHG95] 2367                         uvby98 100131977 A                   2MASS J14572788-2124526            
   WDS J14575-2125A                     Gaia DR2 6232511606838403968         PMSC 14516-2058A                   
   ** HN 28A                            MCC 726                              UBV 12990                          
   CSI-20 4123 2                        UCAC4 343-073968                     WEB 12542                          

Bibcodes  1850-2023 () (479):
  2023AJ....165..151N  2023AJ....165..176L  2022A&A...659A.104M  2022ApJ...925...83Z
  2022ApJ...940..164C  2021A&A...646A..77G  2021A&A...649A...6G  2021A&A...650A.201R
  2021A&A...652A..45L  2021A&A...653A...8B  2021A&A...654A.137L  2021A&A...654A.168L
  2021AJ....161..172D  2021AJ....162..176P  2021ApJ...916...53Z  2021ApJ...921...53L
  2021ApJS..254...42B  2021MNRAS.501.5042S  2020A&A...636A..74T  2020A&A...640A...2S
  2020AJ....160....7T  2020MNRAS.491.2025C  2020MNRAS.493.2377R  2019A&A...623A..72K
  2019AJ....158...56H  2019AJ....158..156G  2019AJ....158..246B  2019ApJ...880...49H
  2019MNRAS.484.3846M  2019MNRAS.488.3588Y  2019MNRAS.489.1697M  2019MNRAS.490.3158C
  2019PASP..131h4201R  2018A&A...614A..55A  2018A&A...614A..76J  2018A&A...616A...7S
  2018A&A...616A..37B  2018A&A...616A.108B  2018A&A...618A..48M  2018A&A...619A..81H
  2018AJ....155..111L  2018ApJ...853...83H  2018ApJ...869...22T  2018MNRAS.479.1332M
  2017A&A...602A..82D  2017A&A...603A..57S  2017A&A...605A.113M  2017A&A...607A..87M
  2017AJ....153...21L  2017AJ....154..115H  2017ApJ...834...17C  2017ApJ...837...72M
  2017ApJ...837...96H  2017ApJ...844..103T  2017ApJ...848...83L  2017MNRAS.467..873C
  2017NatAs...1..184S  2017PASP..129e4501I  2016A&A...585A..64S  2016A&A...586A..14H
  2016A&A...587A...2B  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...593A.133B
  2016A&A...595A..12S  2016AJ....151....3G  2016AJ....152..141B  2016ApJ...826..171G
  2016MNRAS.457..836E  2016PASP..128k4401H  2015A&A...575A..35B  2015A&A...580A..23P
  2015ApJ...800...85N  2015ApJ...801..143M  2015ApJ...805...60F  2015ApJ...806...92W
  2015ApJ...807..183L  2015ApJ...808..194L  2015ApJ...814..112F  2015ApJS..216...24W
  2015MNRAS.449.3160R  2015MNRAS.454.1585M  2015MNRAS.454.2863H  2015PASJ...67...26T
  2015PASP..127..351T  2014A&A...561A..36W  2014AJ....147...20N  2014AJ....147...26D
  2014AJ....148...54H  2014ApJ...782...49S  2014ApJ...797..119M  2014ApJS..210....5F
  2014MNRAS.439.2060C  2014MNRAS.442..220F  2014PASJ...66...98T  2013A&A...551A.112M
  2013A&A...551L...8P  2013A&A...552A..78Z  2013A&A...552A.128M  2013A&A...555A..11E
  2013A&A...557A.128C  2013AJ....146...99C  2013AJ....146..153N  2013ApJ...768...25G
  2013ApJ...775...55B  2013ApJ...779..188M  2013ApJS..208....9P  2013MNRAS.434.1422M
  2013MNRAS.435..952S  2013PASP..125..506T  2013PASP..125.1087J  2012A&A...537A.147H
  2012A&A...538A.117R  2012A&A...546A..61D  2012A&A...546A..69M  2012A&A...547A.106M
  2012A&A...548A.105A  2012AJ....143..135V  2012ApJ...753..156K  2012ApJ...756...46R
  2012ApJ...756...68C  2012ApJ...757..112B  2012ApJ...760..106F  2012MNRAS.421.3189H
  2012MNRAS.422.1922P  2011A&A...530A.138C  2011A&A...531A.165P  2011AJ....141...90L
  2011ARep...55..689M  2011ApJ...734...67M  2011ApJ...735...41P  2011ApJ...740..108L
  2011ApJS..194...28K  2011ApJS..197...19K  2011MNRAS.414.1227M  2011MNRAS.415.2093K
  2011MNRAS.416.2233H  2011PASP..123..923D  2010A&A...512A..54C  2010A&A...515A.111S
  2010A&A...517A..88W  2010A&A...520A..79M  2010A&A...521A..12M  2010A&A...521A..40A
  2010A&ARv..18...67T  2010AJ....139..176F  2010AJ....139..743T  2010ApJ...715..122B
  2010ApJ...720..252L  2010ApJ...720.1290G  2010ApJ...724..154G  2010ApJ...725..875I
  2010ApJS..191..301A  2010MNRAS.403.1089P  2010PASP..122..885S  2010PASP..122.1195T
  2010SerAJ.180...71C  2009A&A...493.1099S  2009A&A...493.1149Z  2009A&A...501..941H
  2009A&A...505..205D  2009A&A...508.1313F  2009AJ....137.3358M  2009ApJ...700.1794B
  2009ApJ...705...89L  2009MNRAS.394.1338B  2009MNRAS.395.1237B  2009MNRAS.396.1895C
  2008A&A...480...91S  2008A&A...491..855K  2008AN....329..790J  2008ApJ...683.1104F
  2008ApJ...684..663B  2008BASI...36....1M  2008MNRAS.387..220R  2008MNRAS.389..869E
  2008MNRAS.389..925T  2007A&A...467.1147G  2007A&A...468..721B  2007A&A...469..309C
  2007A&A...472..111M  2007A&A...473..377F  2007A&A...474..653V  2007ApJ...660.1507L
  2007ApJ...666.1205Z  2007ApJ...667..537L  2007ApJ...669.1167B  2007ApJS..168..297T
  2007ApJS..171..146S  2007MNRAS.374..664C  2007MNRAS.378.1007D  2006A&A...449..109F
  2006A&A...449..723G  2006A&A...453..493S  2006AJ....131.3069L  2006AJ....132..161G
  2006ApJ...639.1095B  2006ApJ...645..659O  2006ApJ...647..552S  2006ApJ...652.1674B
  2006AstL...32..759G  2006IBVS.5721....1K  2006MNRAS.371..703S  2006PASP..118..671R
  2005A&A...430..669A  2005A&A...437.1127S  2005A&A...438..139S  2005AJ....129.1063L
  2005AJ....130.1145D  2005AJ....130.2666P  2005ARep...49..201O  2005ApJ...622.1102F
  2005ApJ...624.1010B  2005ApJ...626..446R  2005ApJ...626..465R  2005ApJ...629..797G
  2005ApJ...634.1319F  2005ApJS..159..141V  2005KFNT...21f.414Z  2005MNRAS.357..174D
  2005MNRAS.358.1337R  2005Obs...125...30R  2004A&A...414..699C  2004A&A...417..651S
  2004A&A...418..551M  2004A&A...418..989N  2004A&A...421..241S  2004A&A...423..517R
  2004A&A...427..933K  2004AJ....128..463R  2004AJ....128.1802O  2004ApJ...602..705P
  2004ApJ...604..827B  2004ApJ...613..312F  2004ApJ...616..376O  2004ApJS..150..455G
  2004ApJS..151..387I  2004ApJS..152..261W  2004MNRAS.353..903G  2003A&A...397..147P
  2003A&A...397..159H  2003A&A...398..705M  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...398L..29S  2003A&A...406..995M  2003A&A...411..559K  2003AJ....126..778V
  2003AJ....126.3030D  2003ApJ...582.1011S  2003ApJS..149..423T  2002A&A...384..912R
  2002A&A...392..671E  2002A&A...396..489B  2002AJ....123.2027H  2002AJ....123.3356G
  2002AJ....124.1170D  2002AJ....124.1670M  2002AJ....124.2185G  2002Ap&SS.282..477S
  2002ApJ...564.1007M  2002ApJS..141..187B  2002ApJS..141..503N  2002BaltA..11..153B
  2002KFNT...18e.419V  2002KFNT...18f.535Z  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..371B  2001A&A...367..521P  2001A&A...373..159C  2001A&A...374.1085C
  2001AJ....121.2189O  2001ApJ...556..373G  2001RvMP...73..719B  2001S&T...102a..34S
  2000A&A...353..666C  2000A&A...362..585E  2000A&A...363..692T  2000A&AS..142..275S
  2000AJ....119.2445A  2000ARA&A..38..485B  2000ApJ...531L..57B  2000ApJ...532..474S
  2000ApJ...535..325W  2000ApJ...538..885S  1999A&A...345..915T  1999A&A...348..524B
  1999A&A...350..587L  1999A&A...351..619F  1999A&AS..135..319H  1999A&AS..139...29G
  1999ASPC..185..154K  1999ApJ...526..890C  1998A&A...339..840S  1998A&A...339..858D
  1998A&AS..129..237F  1998A&AS..129..431H  1998A&AS..129..505B  1998A&AS..132..155H
  1998ApJ...507..919O  1998ApJ...508..397M  1998MNRAS.298..332R  1998PASP..110..794S
  1998Sci...281..932R  1997A&A...318..429R  1997A&A...323L..49P  1997A&A...326..741S
  1997A&A...327..681T  1997A&AS..124...75T  1997A&AS..124..299C  1997A&AS..124..437R
  1997AJ....113.2246R  1997AJ....114..850S  1997ApJS..111..377W  1997MNRAS.284..803S
  1997MNRAS.286..617F  1997PASP..109..514F  1997PNAOJ...5....1Y  1996A&A...313..873A
  1996A&AS..117..227A  1996AJ....111..439H  1996AJ....111..466E  1996JBIS...49..150H
  1995A&AS..109..177W  1995A&AS..109..501C  1995A&AS..113..299M  1995A&AS..114..269D
  1995AJ....109.1327E  1995AJ....109.2828T  1995ApJ...450..392S  1995ApJ...450..401F
  1995ApJ...452..879N  1995yCat.1098....0L  1994A&AS..103..427K  1994A&AS..106..441N
  1994A&AS..107..365A  1994AJ....107..206R  1994AJ....107..306H  1994ApJ...431..844B
  1994ApJS...93..287W  1994ApJS...94..687W  1994KFNT...10b..74Z  1994MNRAS.267..840H
  1994PASP..106..452T  1994PASP..106..508M  1994PBeiO..24...71L  1994RMxAA..28...43P
  1993A&A...272..495B  1993A&A...280..181M  1993A&AS..100..343P  1993A&AS..101..551L
  1993ApJ...406..142C  1993ApJ...408..305L  1993ApJS...86..153G  1993yCat.3135....0C
  1992A&A...261..499S  1992A&AS...95..273C  1992MNRAS.257..105B  1992PPMtO..11..184X
  1991A&A...251..199P  1991AJ....101..937R  1991AJ....102.1428R  1991ApJ...375..716H
  1991ApJ...375..722S  1990A&A...230...77M  1990A&AS...83..357B  1990ApJS...74..891R
  1990PBeiO..16...18L  1989A&A...215..305A  1989A&A...223..336L  1989A&A...224..179M
  1989A&AS...80..189F  1989AJ.....97..891H  1989ApJ...342..823S  1989ApJS...71..245K
  1989PASP..101..528B  1988A&A...200..135D  1988IAUS..132..153C  1988MSS...C04....0H
  1987A&AS...67....1C  1987AJ.....93..393E  1986AJ.....92..139S  1986AJ.....92..910E
  1986ApJ...308..110M  1986ApJS...60..879C  1986ApJS...62..147B  1985A&A...149...95P
  1985A&AS...59..145C  1985AJ.....90..787R  1985ApJ...294..649H  1985ApJS...59..197B
  1985IAUS..111..271H  1984A&AS...56..229O  1984A&AS...57..443O  1984AJ.....89.1238R
  1984ApJ...276..286M  1984ApJS...54..103J  1984PASP...96..105H  1984PASP...96..354G
  1983A&A...119....1C  1983A&AS...54...55O  1983AJ.....88..132U  1983ApJ...267L..61Z
  1983ApJS...53..643J  1983ApJS...53..815Z  1983MNRAS.205p..39J  1982ApJ...260..655Z
  1982ApJS...50..221E  1981ApJ...246..899B  1981ApJS...45..437A  1981BICDS..20...28C
  1981BICDS..21...26B  1981SAAOC...6...10D  1980A&AS...41..405C  1980AcA....30..453G
  1980ApJ...236L.137W  1980SAAOC...1..166C  1979A&A....71...55D  1979ApJ...230..786E
  1979ApJS...39...89E  1979LHS...C......0L  1979VKha..190...52Z  1978A&AS...31..159B
  1978AJ.....83..411J  1978Ap&SS..59...35A  1978ApJ...222..191E  1977A&A....54..779P
  1977ApJS...34..479L  1977PASP...89..706E  1976A&A....51...85H  1976ApJ...207..535M
  1976ApJ...208..399M  1976ApJ...208..414Z  1976ApJ...210..402M  1975PASP...87..107E
  1974A&AS...15..215O  1974AJ.....79.1056V  1974ApJS...28....1J  1974PASP...86..697E
  1973A&AS...10..201F  1973ApJ...182..821E  1971AJ.....76..890M  1971ApJS...22..389E
  1970A&A.....4..302J  1970ApJ...161..199E  1970ApJS...22..177T  1970ApJS...22..289E
  1970MNRAS.148..463W  1969ApJ...155..899S  1968ApJ...151..997C  1968MNRAS.141..299L
  1968PASP...80..717Y  1967AJ.....72..905W  1967AJ.....72.1334C  1967PASP...79...46W
  1966JO.....49....1B  1964ApJ...140..235K  1964JO.....47...27H  1964PASP...76..139B
  1962AJ.....67..396W  1959ApJ...130..473C  1958AJ.....63...63V  1958AJ.....63..246V
  1958ApJ...128..604H  1957AJ.....62..205K  1957ApJ...125..661W  1957ApJ...126..113J
