C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:57:01

HD79158
-------

Object * 36 Lyn  ---  Ro*  ---  OID=@576631   (@@1294,2)  ---  coobox=4039

Coordinates(ICRS,ep=J2000,eq=2000): 09 13 48.2131781112  +43 13 04.193952924 (Opt ) A [0.1031 0.0991 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 09 10 32.4882246621  +43 25 30.949588597
Coordinates(Gal,ep=J2000,eq=2000): 177.8614297106615  +43.6081275583318
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -30.236 -32.032 [0.135 0.138 90] A 2020yCat.1350....0G
Parallax: 5.2687 [0.1577] A 2020yCat.1350....0G
Radial Velocity: 21.30 [1.7] B 2006AstL...32..759G
Redshift: 0.000071 [0.000006] B 2006AstL...32..759G
cz: 21.30 [1.70] B 2006AstL...32..759G
Flux U : 4.72 [~] D 2003AJ....125.2531R
Flux B : 5.148 [0.014] D 2000A&A...355L..27H
Flux V : 5.282 [0.009] D 2000A&A...355L..27H
Flux G : 5.241456 [0.003011] C 2020yCat.1350....0G
Flux J : 5.409 [0.021] C 2003yCat.2246....0C
Flux H : 5.526 [0.018] C 2003yCat.2246....0C
Flux K : 5.531 [0.016] C 2003yCat.2246....0C
Spectral type: ~ ~ ~
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   HIP 45290                            Gaia DR3 817013387993056640          TIC 56861756                       
   V* EI Lyn                            NSV 18152                            * 36 Lyn                           
   AG+43 883                            BD+43 1893                           FK5 346                            
   GC 12716                             GCRV 6025                            GEN# +1.00079158                   
   GSC 02990-01662                      HD 79158                             HIC 45290                          
   HR 3652                              N30 2185                             PMC 90-93 249                      
   PPM 51107                            ROT 1446                             SAO 42759                          
   SKY# 17804                           TD1 13658                            TYC 2990-1662-1                    
   UBV 8817                             UBV M 15170                          uvby98 100079158                   
   2MASS J09134822+4313042              ALS 16574                            Renson 22480                       
   WEB 8627                             Gaia DR2 817013387993056640                                             

Bibcodes  1850-2023 () (214):
  2023ApJS..266...41P  2022A&A...659A..33S  2022A&A...665A.152H  2022ApJ...925..125D
  2022MNRAS.513.1429S  2022MNRAS.513.1449O  2021A&A...652A..31B  2021ApJS..254...42B
  2021MNRAS.504.3758P  2021MNRAS.507.1979L  2020MNRAS.491.2280S  2020MNRAS.494.3342L
  2020MNRAS.495L..97H  2020MNRAS.499.5379S  2019A&A...621A..47K  2019A&A...623A..72K
  2019AstBu..74...66G  2019MNRAS.490..274S  2018MNRAS.473.3367O  2018MNRAS.480.2953G
  2017A&A...597A..58K  2017A&A...601A.119C  2017AJ....153...16S  2017AJ....153..218C
  2017MNRAS.468.2745N  2017MNRAS.471.2286S  2016A&A...591A.118S  2016ApJ...826..171G
  2016AstBu..71...43G  2016MNRAS.456....2W  2016MNRAS.460.1912G  2015A&A...580A..23P
  2015ApJS..216...33F  2014A&A...562A.128S  2014MNRAS.443.1629S  2014PASJ...66...23T
  2012A&A...538A.143K  2012A&A...546A..61D  2012AJ....143...28F  2012Ap.....55..334G
  2012ApJS..199....8G  2012AstBu..67...44B  2012AstBu..67..177R  2012AstBu..67..264G
  2012AstL...38..694G  2012MNRAS.427..343M  2011A&A...525A..71W  2011AJ....141..169B
  2011ApJ...734....8R  2011MNRAS.410..190T  2011NewAR..55...23V  2010A&A...510A..54W
  2010A&A...515A.111S  2010A&A...516A..29V  2010MNRAS.401.1882S  2009A&A...498..961R
  2009AstBu..64..239R  2009MNRAS.394.1338B  2008A&A...491..545N  2008ApJ...683.1045H
  2008AstBu..63..139R  2008CoSka..38..141D  2008MNRAS.385.1523D  2008MNRAS.389..869E
  2008MNRAS.390.1250E  2007A&A...466..675S  2007A&A...474..653V  2007A&A...475.1027S
  2007AN....328...10M  2007AN....328..475H  2007ApJS..171..146S  2007AstBu..62..244G
  2007AstBu..62..319G  2007PASP..119.1256A  2006A&A...450..763K  2006A&A...458..569W
  2006A&A...458..581S  2006AstL...32..759G  2006IBVS.5721....1K  2005A&A...430.1143B
  2005AJ....129..809S  2005AJ....130.1652R  2005AJ....130.2666P  2005AstL...31..388R
  2004ApJS..152..251V  2003A&A...402..433L  2003A&A...407..631B  2003AJ....125.2531R
  2003AN....324..445C  2002A&A...393..897R  2002ApJ...573..359A  2002BaltA..11..475A
