C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:10:16

HD177565
--------

Object HD 177565  ---  PM*  ---  OID=@2353495   (@@58527,8)  ---  coobox=18586

Coordinates(ICRS,ep=J2000,eq=2000): 19 06 52.4643138830  -37 48 38.372801262 (Opt ) A [0.0625 0.0540 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 03 29.6421070944  -37 53 01.301643421
Coordinates(Gal,ep=J2000,eq=2000): 359.4504310856273  -19.0786417825064
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: -187.641 -367.029 [0.123 0.082 90] A 2018yCat.1345....0G
Parallax: 59.0802 [0.0667] A 2018yCat.1345....0G
Radial Velocity: 60.095 [0.0002] A 2018A&A...616A...7S
Redshift: 0.000200 [0.000000] A 2018A&A...616A...7S
cz: 60.10 [0.00] A 2018A&A...616A...7S
Flux B : 6.88 [~] E ~                  
Flux V : 6.16 [~] E ~                  
Flux G : 5.9647 [0.0007] C 2018yCat.1345....0G
Flux J : 5.256 [0.264] D 2003yCat.2246....0C
Flux H : 4.742 [0.220] D 2003yCat.2246....0C
Flux K : 4.539 [0.018] C 2003yCat.2246....0C
Spectral type: G6V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   TIC 254147274                   PLX 4433                        CD-37 13049                   
   CPC 18 9908                     CPD-37 8466                     Ci 20 1125                    
   GC 26283                        GCRV 69018                      GEN# +1.00177565              
   GJ 744                          HD 177565                       HIC 93858                     
   HIP 93858                       HR 7232                         LTT 7569                      
   NLTT 47394                      PPM 298566                      SAO 210937                    
   SKY# 35362                      SPOCS 827                       TD1 23845                     
   UBV 16184                       UBV M 23470                     uvby98 100177565              
   2MASS J19065247-3748380         PLX 4433.00                     RX J1906.8-3748               
   TYC 7917-565-1                  IRAS 19034-3753                 AKARI-IRC-V1 J1906523-374841  
   RAVE J190652.5-374838           WEB 16321                       Gaia DR2 6718894388002453120  

Bibcodes  1850-2021 () (156):
  2020AJ....160...84G  2020ApJ...890...23L  2020ApJS..247...11R  2020RAA....20...35Y
  2019A&A...623A..72K  2019A&A...624A..78D  2019A&A...624A..94M  2019ApJ...880..117E
  2019MNRAS.487.3162C  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...614A..84S
  2018A&A...615A..76S  2018A&A...616A...7S  2018A&A...616A..37B  2018A&A...616A.108B
  2018AJ....155..111L  2018AJ....156...92Z  2018MNRAS.475.2253A  2017A&A...599A..96S
  2017A&A...606A..94D  2017A&A...607A.124M  2017AJ....154..115H  2017ApJ...836..139F
  2017MNRAS.469.3042N  2017MNRAS.470.4794F  2017PASP..129e4501I  2016A&A...588A..98M
  2016A&A...591A.118S  2016ApJ...819...28W  2016ApJ...826..171G  2015A&A...575A..35B
  2015A&A...576A..89B  2015A&A...579A..20M  2015A&A...580A..23P  2015AJ....149...86W
  2015ApJ...799..202B  2015ApJ...808..194L  2014A&A...562A..92D  2014A&A...566A..66G
  2014AJ....148...54H  2014MNRAS.445.2223P  2013A&A...551A.112M  2013A&A...551L...8P
  2013A&A...552A..64S  2013A&A...555A.150T  2013A&A...557A.128C  2012A&A...541A..40M
  2012A&A...542A..84D  2012A&A...545A..32A  2012ApJ...756...46R  2011A&A...530A.138C
  2011ApJ...727..102W  2011ApJ...738...81W  2010A&A...515A.111S  2010A&A...521A..40A
  2010A&A...524A..10C  2010ApJ...720.1290G  2010ApJ...720.1592G  2010ApJ...724..154G
  2010ApJ...725.2349D  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...501..941H
  2009AJ....137..272R  2009ApJ...700L..73K  2009ApJ...705...89L  2008A&A...487..373S
  2008AJ....136..421Z  2008AN....329..790J  2008ApJ...682.1234B  2007ApJS..168..297T
  2006A&A...445..633E  2006A&A...449..723G  2006A&A...450..735M  2006AJ....132..161G
  2006ApJ...640.1051G  2006ApJ...652.1674B  2006AstL...32..759G  2006MNRAS.370..163B
  2006MNRAS.371.1793K  2005A&A...437.1127S  2005A&A...438..139S  2005ApJ...622.1102F
  2005ApJ...627..974L  2005ApJS..159..141V  2004A&A...418..989N  2004A&A...423..517R
  2004AJ....128.1177V  2004MNRAS.351..487P  2003A&A...398..721T  2003A&A...398..731T
