C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:08:06

HD42087
-------

Object * 3 Gem  ---  s*b  ---  OID=@853949   (@@20454,0)  ---  coobox=5291

Coordinates(ICRS,ep=J2000,eq=2000): 06 09 43.9852949424  +23 06 48.472220448 (Opt ) A [0.0630 0.0511 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 06 41.7439198020  +23 07 24.497484669
Coordinates(Gal,ep=J2000,eq=2000): 187.7517924415422  +01.7687790481605
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -0.064 -2.685 [0.086 0.056 90] A 2020yCat.1350....0G
Parallax: 0.3878 [0.0616] A 2020yCat.1350....0G
Radial Velocity: 16.00 [4.3] C 2006AstL...32..759G
Redshift: 0.000053 [0.000014] C 2006AstL...32..759G
cz: 16.00 [4.30] C 2006AstL...32..759G
Flux U : 5.33 [~] C 2002yCat.2237....0D
Flux B : 5.96 [~] C 2002yCat.2237....0D
Flux V : 5.75 [~] C 2002yCat.2237....0D
Flux G : 5.736358 [0.003018] C 2020yCat.1350....0G
Flux J : 5.393 [0.21] C 2003yCat.2246....0C
Flux H : 5.207 [0.024] D 2003yCat.2246....0C
Flux K : 5.23 [~] C 2002yCat.2237....0D
Spectral type: B3Ia C 1973IAUS...50...17H
Morphological type: ~ ~ ~
Angular size: 0.0100  0.0  347 (Opt )  D 2001AJ....122.3466M

Identifiers (43):
   HIP 29225                            Gaia DR3 3425306173127304448         GEN# +1.00042087                   
   TIC 45435560                         * 3 Gem                              AAVSO 0603+23                      
   ADS 4751 AB                          AG+23 620                            ALS 8752                           
   BD+23 1226                           CCDM J06097+2307AB                   CSI+23 1226 1                      
   EM* MWC 520                          GC 7827                              GCRV 3874                          
   GSC 01877-01718                      HD 42087                             HIC 29225                          
   HR 2173                              Hilt 521                             IDS 06037+2308 AB                  
   LS V +23 32                          MCW 394                              NSV 2846                           
   PPM 95522                            SAO 78050                            SKY# 10336                         
   TD1 6175                             TYC 1877-1718-1                      UBV 6200                           
   V* PU Gem                            YZ 23 2216                           [HFE83] 425                        
   [KW97] 27-26                         [M67b] +23 703                       WDS J06097+2307AB                  
   ** BU 1241AB                         IRAS 06066+2307                      AKARI-IRC-V1 J0609439+230648       
   2MASS J06094398+2306484              uvby98 100042087                     WEB 5730                           
   Gaia DR2 3425306173127304448                                                                                 

Bibcodes  1850-2023 () (225):
  2021ApJS..254...42B  2021ApJS..257...63Z  2020A&A...643A..36B  2020ApJ...893....5Z
  2020MNRAS.493.2339M  2020MNRAS.494.3028N  2019A&A...623A..72K  2019A&A...625A..55W
  2019AcA....69..159K  2018A&A...614A..91H  2018ApJS..237...40S  2017A&A...597A..22S
  2017A&A...598A.108L  2017ApJ...835..107X  2017ApJ...850..138M  2017ApJ...850..194F
  2017MNRAS.472.3887M  2016A&A...591A.118S  2016A&A...596A..49B  2016AJ....151..143H
  2015A&A...580A..23P  2014A&A...565A..90C  2014A&A...567A..26L  2012A&A...541A..52V
  2012A&A...546A..61D  2012ApJS..199....8G  2012MNRAS.424.1925C  2012MNRAS.427..343M
  2012PASJ...64...31X  2011ApJ...733...91X  2011MNRAS.414.2602D  2011MNRAS.415..854D
  2010A&A...515A.111S  2010A&A...517A..45V  2010A&A...521L..55P  2010ApJ...708.1628M
  2009A&A...501..297Z  2009A&A...507..833M  2009A&A...507.1141L  2009ApJS..180..125R
  2009RMxAA..45..155O  2008A&A...478..823M  2008A&A...481..777S  2008A&A...492..743L
  2008ApJS..176...59B  2008MNRAS.389..869E  2007A&A...467.1265B  2007A&A...474..653V
  2007ApJ...654..955J  2007ApJ...669..378J  2007PASP..119.1268W  2006AstL...32..759G
  2005A&A...431..773R  2005AJ....130.1652R  2005AJ....130.2262R  2005ApJ...619..891J
  2005ApJ...634..451M  2005MNRAS.358..563M  2004ApJ...616..912V  2004MNRAS.351..552M
  2004MNRAS.353..760B  2004MNRAS.355..169G  2003AJ....125.2531R  2003AN....324..219W
  2003ApJ...582..823O  2003ApJ...584..339T  2003ApJ...595..235A  2003ApJS..147...61W
  2003MNRAS.338..990W  2002A&A...384..180F  2002A&A...386..492R  2002ApJ...573..359A
  2002BaltA..11....1W  2002yCat.2237....0D  2001A&A...377..677W  2001Ap.....44..454H
  2001JAVSO..30..139H  2001MNRAS.323..293G  2001MNRAS.326.1095M  2000A&A...356..141F
  2000ApJ...530..251D  1999A&A...347..235K  1999A&A...349..553M  1999A&A...350..970K
  1999A&A...351..680M  1999A&AS..134..255K  1999Ap&SS.262..163M  1999IBVS.4659....1K
  1999MNRAS.310.1017G  1998A&A...330..215W  1998A&AS..129..431H  1998Ap.....41..268H
  1998ApJS..115..271R  1998JApA...19...97R  1998JApA...19..117R  1997A&A...323L..49P
  1997AAHam..11....1K  1997CoKon.100..387K  1997MNRAS.284..265H  1996A&A...312...24M
  1996A&AS..118..481B  1995A&AS..110..107M  1995A&AS..114..269D  1995ApJ...455..269L
  1994ApJS...93..211D  1994ApJS...94..127F  1994ApJS...95..163S  1994CoSka..24...65M
  1993A&A...274..439J  1993A&AS...97..559L  1993ApJS...89..293V  1993yCat.3135....0C
  1992A&AS...94..569L  1992AZh....69..250P  1992ApJ...394..298M  1991A&A...242..188M
  1991AZh....68..942T  1991Ap&SS.183...91T  1991PPMtO..10..214Y  1990ApJ...348L..13N
  1990ApJS...73..461S  1989AN....310..315M  1989AZh....66.1165P  1989ApJ...346..728J
  1989BICDS..36...27G  1989TarOT..94....1N  1988A&AS...73..195A  1988ApJ...326..356L
  1988ApJ...330..942V  1988ApJ...335..197V  1988ApJ...335..331B  1988ApJS...67..225V
  1987A&AS...69..421A  1987ApJ...312..860K  1987GriO...51h...2L  1986A&AS...64..205G
  1986AnTok..21..107Y  1986ApJ...307..777W  1986PASJ...38..511I  1986PASP...98.1186H
  1985ApJ...294..599S  1985ApJS...59..397S  1984A&A...130..191A  1983A&A...126..192Z
  1983A&AS...53..223H  1983AJ.....88..825Z  1983Afz....19..533R  1983ApJ...272..563G
  1982A&AS...47..341K  1982A&AS...48..375D  1982A&AS...48..503R  1982AN....303..105G
  1982ApJ...256..568O  1982ApJS...50..169C  1980ApJ...235..905W  1980ApJS...42..283M
  1980ApJS...43..501C  1980IUE80......127C  1978A&A....65..251A  1978ApJ...226..460S
  1978ApJS...38..309H  1978MNRAS.183..215S  1977A&A....54..451V  1977A&A....58..201D
  1977A&A....60..205D  1976ApJ...203..438H  1976ApJ...208..727M  1976PDAO...14..355H
  1975A&A....43...85G  1975A&A....44..195N  1975A&AS...19..189M  1975ApJ...196..261S
  1975MmRAS..78...51B  1975PASP...87...37E  1974AJ.....79..678S  1974ApJ...192...51S
  1973A&A....23...69C  1973ApJ...181L..79R  1973ApJ...186..909R  1972A&A....20..245P
  1971AJ.....76.1058C  1971ApJS...23..257W  1970AJ.....75..602H  1969A&A.....1..442S
  1969ApJ...155..935S  1969BAN....20..177H  1968ApJS...17..371L  1968BAN....20..120H
  1967AJ.....72.1199M  1967ApJS...14..307E  1967BAN....19..125T  1967JO.....50...83B
  1967JO.....50..237B  1966JO.....49..417R  1965JO.....48...45M  1965LS....C05....0H
  1964ApJ...139..240S  1964JO.....47....1B  1964PLPla..28....1J  1963MNRAS.125..141W
  1962MNRAS.123..521B  1961ApJS....6....1K  1960ApJ...132..361H  1959AnAp...22..540H
  1959AnTou..27...47B  1958ApJ...128..207M  1956AJ.....61...90M  1955ApJ...121...24C
  1955ApJS....2...41M  1954AJ.....59..128G  1953ApJ...117..313J  1953ApJ...118..318M
  1953GCRV..C......0W  1952AJ.....57..227W  1952ApJ...115..227M  1952ApJ...116..452W
  1951AnAp...14...85B  1951ApJ...113..100D  1951ApJ...113..141N  1951ApJ...113..441B
  1951ApJ...114..241H  1950AnAp...13..147S  1950ApJ...111..434R  1950MNRAS.110R.627O
  1943ApJ....98..153M                                    

Measures (distance:1  Fe_H:1  IUE:8  MK:2  PLX:2  PM:4  ROT:3  V*:2  velocities:4  ):
distance:1Fe_H:1IUE:8MK:2PLX:2PM:4ROT:3V*:2velocities:4

Notes (0) :

================================================================================

