C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:40:58

HD143107
--------

Object * eps CrB  ---  PM*  ---  OID=@2812760   (@@49851,0)  ---  coobox=17817

Coordinates(ICRS,ep=J2000,eq=2000): 15 57 35.2514673  +26 52 40.363564 (Opt ) A [0.12 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 15 55 30.9228470  +27 01 17.401401
Coordinates(Gal,ep=J2000,eq=2000): 043.6529906137  +48.7827357371
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: -77.07 -60.61 [0.14 0.18 90] A 2007A&A...474..653V
Parallax: 14.73 [0.21] A 2007A&A...474..653V
Radial Velocity: -32.42 [0.07] A 2005A&A...430..165F
Redshift: -0.000108 [0.000000] A 2005A&A...430..165F
cz: -32.42 [0.07] A 2005A&A...430..165F
Flux U : 6.650 [0.010] C 1984A&AS...57..357O
Flux B : 5.360 [0.007] C 1993A&AS..100..591O
Flux V : 4.130 [0.009] C 1993A&AS..100..591O
Flux G : 3.6599 [0.0027] C 2018yCat.1345....0G
Flux R : 3.27 [~] C 2002yCat.2237....0D
Flux I : 2.64 [~] C 2002yCat.2237....0D
Flux J : 2.09 [~] C 2002yCat.2237....0D
Flux H : 1.42 [~] C 2002yCat.2237....0D
Flux K : 1.30 [~] C 2002yCat.2237....0D
Spectral type: K2IIIab B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   TIC 356000102                   PLX 3612                        * eps CrB                     
   * 13 CrB                        AG+27 1477                      BD+27 2558                    
   FK5 593                         GC 21440                        GCRV 9186                     
   GSC 02037-01826                 HD 143107                       HIC 78159                     
   HIP 78159                       HR 5947                         IRAS 15555+2701               
   IRC +30280                      JP11 2692                       N30 3583                      
   PMC 90-93 423                   PPM 104451                      RAFGL 1816                    
   ROT 2258                        SAO 84098                       SKY# 28808                    
   TD1 18725                       TYC 2037-1826-1                 UBV 13552                     
   UBV M 21069                     YZ 27 7404                      [HFE83] 1154                  
   Gaia DR2 1220404653534258816    2MASS J15573523+2652400         PLX 3612.00                   
   uvby98 100143107                CCDM J15576+2652A               ** AGC 7A                     
   ADS 9859 A                      IDS 15534+2710 A                WDS J15576+2653A              
   WEB 13217                       GEN# +1.00143107                                              

Bibcodes  1850-2021 () (248):
  2021A&A...648A.107A  2020ApJ...890...23L  2020MNRAS.492.5470M  2019A&A...623A..72K
  2019ApJ...876...23G  2019ApJ...887...12B  2019MNRAS.490.3158C  2018A&A...618A.137D
  2018AJ....155...30B  2017A&A...603A..30S  2017AJ....153..136S  2017AJ....154..115H
  2017AJ....154..184W  2016A&A...589A.112C  2016A&A...591A.118S  2016ApJ...826..171G
  2015A&A...580A..23P  2015AJ....150...88L  2015ARep...59..385B  2014A&A...561A..36W
  2013A&A...552A.119S  2013A&A...556A.150S  2013A&A...557A..70M  2013A&A...557A.130M
  2012A&A...538A.143K  2012A&A...544A..31V  2012A&A...546A...5L  2012A&A...546A..61D
  2012AstL...38..581P  2012MNRAS.427..343M  2012MNRAS.427.2723J  2011A&A...525A..71W
  2011MNRAS.413.1200R  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010ApJS..190..203P  2009A&A...498..527O  2009AJ....137.3245M  2009MNRAS.396.1895C
  2009PASP..121..827T  2008AJ....135..209M  2008MNRAS.389..869E  2007A&A...464..377F
  2007AJ....133.1722E  2007ApJS..171..146S  2006ApJ...652..650R  2006AstL...32..759G
  2006PASJ...58..177S  2005A&A...430..165F  2005A&A...431..773R  2005AJ....129.2420M
  2005AJ....130.2666P  2005ApJ...634L.169M  2004AJ....127.1227C  2004ApJ...613..312F
  2004ApJS..151..387I  2004ApJS..152..251V  2003AJ....125.3311K  2002A&A...386..492R
  2002ARep...46..805S  2002JHA....33..313S  2002NewA....7....9H  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...373..159C  2000A&A...363..239D
  2000ApJ...539..732A  1999A&A...352..217G  1999A&AS..134..523T  1999A&AS..139...29G
  1999A&AS..139..433D  1999AJ....117..621H  1999AJ....117.1864C  1999MNRAS.310.1023A
  1999MNSSA..58...80C  1998A&A...339..858D  1998A&AS..129..431H  1997A&AS..124..299C
  1997AJ....113.1666B  1997AJ....114..850S  1997ApJ...484..394E  1997ApJS..111..377W
  1997ApJS..112..557K  1997MNRAS.288.1027S  1997PASP..109..514F  1997PNAOJ...5....1Y
  1996A&AS..119..403M  1996ApJ...461..176C  1996ApJ...469..355F  1996BaltA...5..103O
  1996IBVS.4343....1A  1995A&AS..114..269D  1995AJ....109.1797E  1995GCTP..C......0V
  1994A&A...286.1006O  1994A&AS..103..427K  1994A&AS..107..385T  1994ApJS...94..687W
  1994MNRAS.268..771B  1994PASP..106..436C  1993A&A...270..165Y  1993A&AS..100..591O
  1993A&AS..102...89O  1993ApJS...86..153G  1993MNRAS.264..345B  1993yCat.3135....0C
  1992A&A...254..105G  1992A&AS...95..355C  1992ApJ...388..171M  1992PPMtO..11..184X
  1991A&A...250..400F  1991A&AS...87..541G  1991A&AS...89..415O  1991ApJS...76..715T
  1991PPMtO..10..214Y  1990A&AS...82..531F  1990ApJ...348..253M  1990ApJS...74.1075M
  1990JBAA..100..136P  1990PBeiO..16...18L  1989A&A...226..335D  1989A&AS...78..511P
  1989A&AS...81..221A  1989AJ.....97..923C  1989AJ.....97.1159S  1989AbaOB..67...19T
  1989ApJS...71..245K  1989ApJS...71..293B  1989BICDS..36...27G  1989MNRAS.236..653B
  1989PASP..101.1017Y  1988A&A...203..341P  1988AJ.....95.1558R  1988BICDS..35...37K
  1987A&AS...68..211O  1987A&AS...71..421R  1987A&AS...71..561O  1987ApJS...63..983J
  1987PASP...99.1184P  1986A&A...159..217L  1986A&AS...65..405O  1986A&AS...65..607O
  1986ApJS...60..577T  1986ApJS...62..147B  1985A&A...146..195P  1985A&A...153..273L
  1985A&AS...59..461O  1985A&AS...61..331O  1985AJ.....90.1870I  1985ApJS...57..711F
  1985BICDS..29...25K  1985IAUS..111..121K  1985RMxAA..11....7S  1984A&AS...57..357O
  1984ApJS...54..151S  1984PASP...96..117M  1983A&AS...52..131O  1983A&AS...53..223H
  1983BICDS..24...19K  1982A&A...106..115E  1982A&A...113....1M  1982AJ.....87..665A
