C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:51:40

HD155885
--------

Object * 36 Oph B  ---  PM*  ---  OID=@2491022   (@@52906,2)  ---  coobox=17104

Coordinates(ICRS,ep=J2000,eq=2000): 17 15 20.9846233161  -26 36 10.159381821 (Opt ) A [0.2740 0.2023 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 12 16.2171547572  -26 31 52.433768715
Coordinates(Gal,ep=J2000,eq=2000): 358.2788989566793  +06.8780355150845
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -466.541 -1142.063 [0.646 0.451 90] A 2018yCat.1345....0G
Parallax: 167.7764 [0.2210] A 2018yCat.1345....0G
Radial Velocity: 0.10 [0.13] A 2018A&A...619A..81H
Redshift: 0.000000 [0.000000] A 2018A&A...619A..81H
cz: 0.10 [0.13] A 2018A&A...619A..81H
Flux B : 5.88 [0.01] D 2002A&A...384..180F
Flux V : 5.03 [0.01] D 2002A&A...384..180F
Flux G : 4.7958 [0.0043] C 2018yCat.1345....0G
Spectral type: K1V C 2006A&A...460..695T
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (29):
   * 36 Oph B                      8pc 167.08B                     ADS 10417 B                   
   CCDM J17155-2635B               CD-26 12026B                    CPD-26 5858B                  
   CSI-26 12026 22                 GC 23274                        GCRV 9942                     
   GJ 663 B                        HD 155885                       HR 6401                       
   IDS 17092-2627 B                IRC -30288                      LFT 1331                      
   LHS 438                         LTT 6872                        NLTT 44416                    
   PM 17123-2632                   SAO 185199                      Zkh 245                       
   WDS J17153-2636B                ** SHJ 243                      Gaia DR2 4109030160308317312  
   PMSC 17092-2627B                TYC 6820-326-2                  PLX 3908.00B                  
   WEB 14248                       UCAC4 317-110678                                              

Bibcodes  1850-2021 () (230):
  2020A&A...642A.212J  2020ApJ...904..140C  2019AJ....158..246B  2019ApJ...886..132G
  2018A&A...616A.108B  2018A&A...618A..48M  2018A&A...619A...6O  2018A&A...619A..81H
  2018AJ....155..111L  2018ApJ...862...66W  2017AJ....153...21L  2017ApJ...844..103T
  2017ApJ...849..142S  2017NatAs...1..184S  2016A&A...591A.118S  2016A&A...595A..12S
  2016A&A...596A..49B  2016ApJ...826..171G  2015A&A...574A...6A  2015A&A...578A.129J
  2015A&A...582A..38A  2015ApJS..216...24W  2014A&A...567A..26L  2013A&A...551L...8P
  2013A&A...554A..50S  2013AJ....146...99C  2012A&A...546A..69M  2012ApJ...753...76W
  2012ApJ...753..156K  2012NewAR..56....9W  2011ApJ...741...54C  2010A&A...515A.111S
  2010ApJ...714.1679F  2010ApJ...717.1279W  2010ApJS..190....1R  2010MNRAS.403.1089P
  2010PASP..122.1195T  2009A&A...493.1099S  2008ApJ...687.1264M  2008MNRAS.387.1563E
  2008MNRAS.389..869E  2007A&A...462.1069E  2007A&A...468..425T  2007AJ....134.1671M
  2007ApJ...669.1167B  2006A&A...454..553D  2006A&A...460..695T  2006AJ....132..161G
  2006ApJ...643..444W  2005A&A...435L..21W  2005AJ....129.1063L  2004A&A...417..651S
  2003A&A...397..147P  2003A&A...397..159H  2003A&A...398..721T  2003A&A...398..731T
  2003ApJ...582.1011S  2003ApJ...593..868F  2003ApJS..149..423T  2002A&A...383..210M
  2002ApJS..141..187B  2002BaltA..11..153B  2002JHA....33...45D  2002KFNT...18f.535Z
  2001A&A...367..521P  2001A&A...373..159C  2001A&A...375..851M  2001AJ....121.2189O
  2001AJ....122.1586M  2001ARep...45..718B  2000A&A...353..666C  2000A&A...361..265S
  2000ApJ...539..815J  2000JHA....31..115D  1999A&AS..135..319H  1999ApJ...522.1053C
  1999ApJ...524..295S  1999ApJS..123..283M  1998A&AS..130..117D  1998A&AS..132..155H
  1998A&AS..133...71A  1998AcApS..18..293S  1998ChA&A..22..479S  1998PASP..110..396M
