C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:07:38

HD6811
------

Object * phi And  ---  Be*  ---  OID=@24697   (@@3270,4)  ---  coobox=2188

Coordinates(ICRS,ep=J2000,eq=2000): 01 09 30.12562  +47 14 30.4594 (Opt ) A [4.58 3.35 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 01 06 35.30862  +46 58 32.9033
Coordinates(Gal,ep=J2000,eq=2000): 126.11223405  -15.51837525 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 4.05 -12.43 [0.52 0.38 0] A 2007A&A...474..653V
Parallax: 4.55 [0.60] A 2007A&A...474..653V
Radial Velocity: -2.20 [1.2] B 2007AN....328..889K
Redshift: -0.000007 [0.000004] B 2007AN....328..889K
cz: -2.20 [1.20] B 2007AN....328..889K
Flux U : 3.84 [~] C 2002yCat.2237....0D
Flux B : 4.18 [~] C 2002yCat.2237....0D
Flux V : 4.25 [~] C 2002yCat.2237....0D
Flux R : 4.22 [~] C 2002yCat.2237....0D
Flux I : 4.27 [~] C 2002yCat.2237....0D
Flux J : 4.401 [0.264] D 2003yCat.2246....0C
Flux H : 4.451 [0.198] D 2003yCat.2246....0C
Flux K : 4.585 [0.284] D 2003yCat.2246....0C
Spectral type: B5IIIe C 1999A&AS..137..147S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 5434                             WISEA J010930.13+471430.3            TIC 196678834                      
   PLX 234                              [JE82] 23                            * phi And                          
   * 42 And                             ADS 940 AB                           AG+46 131                          
   BD+46 275                            CCDM J01095+4715AB                   CEL 122                            
   CSI+46 275 1                         EM* MWC 420                          GC 1394                            
   GCRV 664                             GSC 03268-01358                      HD 6811                            
   HGAM 58                              HIC 5434                             HR 335                             
   JP11 467                             PPM 43693                            ROT 174                            
   SAO 36972                            SKY# 1767                            TD1 653                            
   UBV 1167                             UBV M 7972                           ALS 16530                          
   PLX 234.00                           WDS J01095+4715AB                    ** STT 515                         
   AKARI-IRC-V1 J0109301+471430         IRAS 01065+4658                      2MASS J01093014+4714303            
   WISE J010930.10+471430.4             uvby98 100006811                     WEB 1186                           
   GEN# +1.00006811                                                                                             

Bibcodes  1850-2023 () (236):
  2023ApJ...948...34S  2022A&A...666A.136H  2021ApJ...921....5B  2021MNRAS.504.3730C
  2020AJ....159..233H  2018ApJ...853..156W  2017MNRAS.464.3071V  2016A&A...591A.118S
  2016A&A...595A.132Z  2016MNRAS.455.1728M  2016MNRAS.463.1162C  2014A&A...562A..65S
  2014MNRAS.438.1127S  2013A&A...550A..79C  2013A&A...556A..81B  2012A&A...544A..31V
  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....143...28F  2012ApJS..199....8G
  2012MNRAS.422.1057P  2012MNRAS.427..343M  2011AJ....141..150J  2011ApJ...729...17T
  2011MNRAS.410..190T  2011MNRAS.415.1105S  2010A&A...510A..54W  2010A&A...514A...2I
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....140.1579M
  2010AJ....140.1623M  2010AJ....140.1631M  2010ApJS..187..228S  2009ApJS..180..138H
  2008MNRAS.387..772P  2008MNRAS.389..869E  2007A&A...474..653V  2007ApJ...662..658O
  2007PASJ...59..357L  2006A&A...450..427S  2006MNRAS.367.1170S  2005A&A...440..305F
  2005A&A...444..941P  2005AJ....130.1652R  2005ApJ...629..507A  2005MNRAS.357.1255S
  2004AJ....127.1727H  2004ApJ...616..562A  2004NewA....9..509Z  2003AJ....125.2531R
  2003AN....324..219W  2002AJ....123.3442H  2002ApJ...573..359A  2002BAVSR..51..116P
  2002BaltA..11....1W  2002BaltA..11..153B  2002yCat.2237....0D  2001A&A...367..297A
  2001A&A...367..521P  2001A&A...368..912Y  2001A&A...369...99H  2001A&A...371..643S
  2001A&A...378..861C  2001AJ....121.3224M  2001AN....322..161S  2001Ap.....44..454H
  2001ApJ...555..364B  2000A&A...356..141F  2000A&AS..141...65C  2000A&AS..147..229B
  2000AJ....120.1120M  2000ApJS..131..561S  1999A&A...346..785S  1999A&AS..137..147S
  1999AJ....117..548H  1999AJ....117.1905G  1999AJ....117.2511G  1999BASI...27..443S
  1998A&A...330..222B  1998A&AS..129..431H  1998A&AS..132..237A  1998BaltA...7..625C
  1997A&A...323L..49P  1997A&AS..125...75P  1997A&AS..126....1G  1997AJ....114.1623F
  1997AJ....114.1639H  1997AJ....114.2112M  1997ApJS..111..289D  1997Obs...117...73.
  1997PASP..109..958B  1996A&A...308..170H  1996A&AS..118..481B  1996AJ....112.1180T
  1995A&A...304..235B  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....110..753G
