C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:20:41

HD148184
--------

Object * chi Oph  ---  Be*  ---  OID=@2529806   (@@51019,0)  ---  coobox=16811

Coordinates(ICRS,ep=J2000,eq=2000): 16 27 01.4355697915  -18 27 22.499961252 (Opt ) A [0.1688 0.1007 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 24 07.3087653663  -18 20 39.973494309
Coordinates(Gal,ep=J2000,eq=2000): 357.9328089995290  +20.6766002105219
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -5.378 -22.308 [0.215 0.158 90] A 2020yCat.1350....0G
Parallax: 6.5402 [0.1961] A 2020yCat.1350....0G
Radial Velocity: -19.00 [2.1] C 2006AstL...32..759G
Redshift: -0.000063 [0.000007] C 2006AstL...32..759G
cz: -19.00 [2.10] C 2006AstL...32..759G
Flux U : 3.95 [~] C 2002yCat.2237....0D
Flux B : 4.71 [~] C 2002yCat.2237....0D
Flux V : 4.43 [~] C 2002yCat.2237....0D
Flux G : 4.199642 [0.005121] C 2020yCat.1350....0G
Flux R : 3.97 [~] C 2002yCat.2237....0D
Flux I : 3.73 [~] C 2002yCat.2237....0D
Flux J : 3.46 [~] C 2002yCat.2237....0D
Flux H : 3.26 [~] C 2002yCat.2237....0D
Flux K : 3.02 [~] C 2002yCat.2237....0D
Spectral type: B2Vne C 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 80569                            Gaia DR3 4323764712422936704         TIC 204191276                      
   SBC9 903                             [JE82] 824                           * chi Oph                          
   * 7 Oph                              AAVSO 1621-18                        BD-18 4282                         
   EM* MWC 241                          FK5 3298                             GC 22117                           
   GCRV 9462                            GEN# +1.00148184                     HD 148184                          
   HGAM 653                             HIC 80569                            HR 6118                            
   JP11 2743                            PMC 90-93 1378                       PPM 231703                         
   ROT 2338                             SAO 159918                           SKY# 29652                         
   TD1 19175                            UBV 21650                            V* chi Oph                         
   YZ 0 6337                            YZ 108 5939                          [B10] 4183                         
   [SC96] Oph 64                        2MASS J16270145-1827225              ALS 15807                          
   TYC 6207-1170-1                      IRAS 16241-1820                      IRAS F16241-1820                   
   uvby98 100148184                     WEB 13630                            Gaia DR2 4323764712417428864       
   WISEA J162701.42-182722.6                                                                                    

Bibcodes  1850-2023 () (596):
  2023A&A...669A..74G  2023A&A...672A.181S  2023AJ....165..203W  2023ApJ...948...34S
  2023ApJ...948..139R  2023RAA....23b5021Z  2022A&A...666A..12K  2022A&A...667A.163M
  2022AJ....163..219M  2022ApJ...939..113K  2022MNRAS.510.2286N  2022MNRAS.511.4404S
  2022MNRAS.516.3366N  2021A&A...645L...8X  2021A&A...646A.164J  2021A&A...649A.112V
  2021ApJS..254...42B  2021ApJS..257...69H  2021MNRAS.501L...1N  2021MNRAS.505..963D
  2021MNRAS.508.4241K  2021Natur.597..206D  2020A&A...636A..74T  2020A&A...643A..36B
  2020AJ....159...26K  2020AJ....160...44L  2020ApJ...894...18S  2020MNRAS.496.2231B
  2019A&A...623A..72K  2019A&A...625A..55W  2019ApJ...875..124N  2019ApJ...885..147K
  2019MNRAS.486.5139P  2019MNRAS.490.3158C  2018A&A...616L..15X  2018A&A...620A.172Z
  2018AJ....156...76L  2018ApJ...853..156W  2018ApJ...856...23G  2018ApJ...856...38K
  2018ApJS..236...36R  2018MNRAS.474.5287A  2018MNRAS.477L..50G  2017AcA....67..281K
  2017ApJ...842...48A  2017ApJ...850..194F  2017MNRAS.464.3071V  2016A&A...591A.118S
  2016A&A...591A.140G  2016A&A...595A.132Z  2016A&A...596A..49B  2016ApJ...817...29P
  2016BaltA..25...23K  2016MNRAS.456....2W  2016MNRAS.460.2706K  2016MNRAS.463.1162C
  2015A&A...578A..84G  2015A&A...580A..23P  2015A&A...583A.115B  2015ApJS..216...22B
  2015MNRAS.451.1396M  2015MNRAS.453.2220M  2015MNRAS.454.1086J  2015MNRAS.454.2107V
  2014A&A...567A..26L  2014A&A...570A..27G  2014AcA....64..277W  2014AcA....64..371W
  2014ApJ...785...12H  2014MNRAS.437.1636H  2014RAA....14.1173M  2013A&ARv..21...69R
  2013ApJ...764..188I  2013ApJ...768..128T  2013ApJ...774..134G  2013AstL...39..532B
  2013MNRAS.428.2617R  2012A&A...538A.110M  2012A&A...538A.129B  2012A&A...541A..52V
  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....143...28F  2012ApJ...744..174M
  2012ApJ...745...91I  2012ApJ...746..154P  2012ApJ...753...13M  2012ApJ...754..104H
  2012ApJ...756..133C  2012ApJ...756..156H  2012ApJ...758...31L  2012ApJS..199....8G
  2012MNRAS.423..725B  2012MNRAS.427..343M  2012PASJ...64...31X  2011A&A...530A..93V
  2011A&A...531A..68K  2011A&A...533A.129V  2011AJ....141..150J  2011ApJ...728...36R
