C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:54:15

HD124850
--------

Object * iot Vir  ---  PM*  ---  OID=@2261229   (@@47130,0)  ---  coobox=15714

Coordinates(ICRS,ep=J2000,eq=2000): 14 16 00.8695049  -06 00 01.963348 (Opt ) A [0.16 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 13 23.3752378  -05 45 46.915800
Coordinates(Gal,ep=J2000,eq=2000): 337.7405373994  +51.0645776756
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -26.31 -419.38 [0.19 0.14 90] A 2007A&A...474..653V
Parallax: 44.97 [0.19] A 2007A&A...474..653V
Radial Velocity: 12.079 [0.0007] A 2018A&A...616A...7S
Redshift: 0.000040 [0.000000] A 2018A&A...616A...7S
cz: 12.08 [0.00] A 2018A&A...616A...7S
Flux U : 4.64 [~] C 2002yCat.2237....0D
Flux B : 4.60 [~] C 2002yCat.2237....0D
Flux V : 4.08 [~] C 2002yCat.2237....0D
Flux G : 3.942037 [0.003753] C 2020yCat.1350....0G
Flux J : 3.08 [~] C 2002yCat.2237....0D
Flux H : 2.909 [0.236] D 2003yCat.2246....0C
Flux K : 2.79 [~] C 2002yCat.2237....0D
Spectral type: F7III C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   HIP 69701                            ** SHY 71C                           WDS J14190-0636C                   
   Gaia DR3 3640828731549972480         TIC 6029884                          PLX 3241                           
   * iot Vir                            * 99 Vir                             2RE J1415-055                      
   2RE J141559-055905                   BD-05 3843                           CSV 7112                           
   Ci 20 842                            FK5 525                              GC 19244                           
   GCRV 8342                            GEN# +1.00124850                     GJ 9473                            
   HD 124850                            HIC 69701                            HR 5338                            
   IRAS 14133-0545                      IRC -10302                           JP11 2484                          
   LTT 5603                             N30 3230                             NLTT 36758                         
   NSV 6604                             PMC 90-93 375                        PPM 197358                         
   RBS 1359                             ROT 2043                             SACS 306                           
   SAO 139824                           SKY# 26035                           TD1 17349                          
   UBV 12546                            UBV M 20072                          YZ 95 5069                         
   uvby98 100124850                     2MASS J14160086-0600016              PLX 3241.00                        
   1RXS J141600.9-055955                2EUVE J1416-05.9                     EUVE J1416-05.9                    
   TYC 4982-1645-1                      RAVE J141600.9-060002                NAME Syrma                         
   WISEA J141600.87-060006.3            WEB 12135                            Gaia DR2 3640828731549668608       

Bibcodes  1850-2023 () (355):
  2022A&A...658A..57M  2021A&A...649A...6G  2021A&A...649A.112V  2021ApJS..254...42B
  2021MNRAS.504.3730C  2020A&A...636A..74T  2020A&A...641A..44M  2020AJ....160...83S
  2020ApJ...898...27S  2020ApJ...904..120G  2020ApJS..247...11R  2020MNRAS.491.2025C
  2020MNRAS.491.2280S  2019A&A...623A..72K  2019A&A...626A.128E  2019ApJ...880...49H
  2019ApJS..241...12S  2019MNRAS.483..299G  2019MNRAS.490.3158C  2018A&A...614A..55A
  2018A&A...616A...7S  2018A&A...616A.108B  2018ApJS..238...29P  2018MNRAS.474.2129K
  2017A&A...599A..57B  2017A&A...607A..72M  2017A&A...608A.100E  2017AJ....153...16S
  2017AJ....153...21L  2017AJ....153...75K  2017AJ....154..115H  2017ApJ...836..139F
  2017MNRAS.469.3042N  2016A&A...586A..14H  2016A&A...587A...2B  2016A&A...591A..89M
  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...817..112S  2016ApJ...826..171G
  2016ApJS..227....4H  2016BaltA..25...23K  2016MNRAS.459.1682F  2016PASP..128k4401H
  2015A&A...580A..23P  2015A&A...582A..96M  2015ApJ...808..194L  2015ApJ...809..107F
  2015ApJ...814..112F  2015MNRAS.449.2853R  2015MNRAS.454.1086J  2014A&A...562A..71B
  2014A&A...567A..26L  2014A&A...571A..36R  2014AJ....147...87T  2014AJ....148...54H
  2014ApJ...785...33S  2013A&A...549A.129C  2013A&A...551L...8P  2013A&A...553A..95M
  2013A&A...555A.104A  2013A&A...557A.128C  2013AJ....146..134K  2013ApJ...764...78R
  2013MNRAS.434.1422M  2012A&A...542A.116A  2012A&A...544A..31V  2012A&A...545A..87M
  2012A&A...546A..61D  2012ApJ...745...24R  2012ApJ...756...46R  2011A&A...525A..71W
  2011A&A...530A.138C  2011A&A...531A.165P  2011AJ....141...79P  2011AJ....141...90L
  2011MNRAS.414.1227M  2011MNRAS.414.2893F  2011MNRAS.418.2330W  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...520A..79M  2010A&A...521A..12M
  2010AJ....139..743T  2010ApJ...723..544M  2010ApJS..190....1R  2010ApJS..190..100K
  2010ApJS..190..203P  2010NewA...15..324G  2010PASP..122..885S  2009A&A...493.1099S
  2009A&A...495..335L  2009A&A...498..527O  2009A&A...501..941H  2009AJ....137..272R
  2009ApJS..184..138H  2009ApJS..185..289R  2009JHA....40...31S  2009MNRAS.394.1338B
  2009MNRAS.396.1895C  2008A&A...483...57S  2008A&A...483..903B  2008A&A...485..823B
  2008A&A...489..885M  2008BASI...36....1M  2008MNRAS.384..173F  2008MNRAS.389..869E
