C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:28:36

HD8890
------

Object * alf UMi  ---  cC*  ---  OID=@317713   (@@125261,0)  ---  coobox=2389

Coordinates(ICRS,ep=J2000,eq=2000): 02 31 49.09456  +89 15 50.7923 (Opt ) A [1.14 0.97 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 01 48 47.87574  +89 01 43.6298
Coordinates(Gal,ep=J2000,eq=2000): 123.28054967  +26.46139598 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 44.48 -11.85 [0.11 0.13 0] A 2007A&A...474..653V
Parallax: 7.54 [0.11] A 2007A&A...474..653V
Radial Velocity: -16.42 [0.03] A 2004A&A...424..727P
Redshift: -0.000055 [0.000000] A 2004A&A...424..727P
cz: -16.42 [0.03] A 2004A&A...424..727P
Flux U : 3.00 [~] C 2002yCat.2237....0D
Flux B : 2.62 [~] C 2002yCat.2237....0D
Flux V : 2.02 [~] C 2002yCat.2237....0D
Flux R : 1.53 [~] C 2002yCat.2237....0D
Flux I : 1.22 [~] C 2002yCat.2237....0D
Flux J : 0.795 [0.238] D 2003yCat.2246....0C
Flux H : 0.46 [0.194] C 2003yCat.2246....0C
Flux K : 0.52 [~] C 2002yCat.2237....0D
Spectral type: F8Ib C 1993ASPC...45...59L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   TIC 303256075                   NAME Lodestar                   PLX 299                       
   SBC9 76                         * 1 UMi                         * alf UMi                     
   AAVSO 0122+88                   ADS 1477 A                      AG+89 4                       
   BD+88 8                         CCDM J02319+8915A               CSI+88 8 1                    
   FK5 907                         GC 2243                         GCRV 1037                     
   GEN# +1.00008890A               GSC 04628-00237                 HD 8890                       
   HIC 11767                       HIP 11767                       HR 424                        
   IDS 01226+8846 A                IRAS 01490+8901                 JP11 498                      
   N30 381                         NAME Polaris                    PMC 90-93 640                 
   PPM 431                         ROT 3491                        SAO 308                       
   SBC7 51                         SKY# 3738                       TD1 835                       
   TYC 4628-237-1                  UBV 21589                       UBV M 8201                    
   V* alf UMi                      PLX 299.00                      WDS J02318+8916Aa,Ab          
   ADS 1477 AP                     ** WRH 39                       WDS J02318+8916A              
   ** STF 93A                      2MASS J02314822+8915503         NAME North Star               
   WEB 2438                                                                                      

Bibcodes  1850-2021 () (629):
  2021A&A...647A.111R  2021A&A...649A...5F  2021A&A...649A.112V  2021ApJ...909...60S
  2021ApJ...911..106K  2021ApJ...913...85H  2021ApJ...914..106A  2021ApJS..253...11P
  2020A&A...633A..47H  2020A&A...633A..51Z  2020A&A...635A..33G  2020A&A...639A..72W
  2020A&A...640A.113G  2020A&A...641A..12P  2020A&A...641A.138R  2020A&A...643A.115B
  2020ApJ...896..128M  2020ApJ...897..104L  2020ApJ...900..157M  2020ApJ...903L...2J
  2020MNRAS.492.2762W  2020PASJ...72...48K  2020PASJ...72...87A  2019A&A...622A.164G
  2019A&A...623A..72K  2019A&A...623A.116K  2019A&A...623A.117K  2019A&A...623A.142S
  2019A&A...623A.146A  2019A&A...624A...6Y  2019A&A...624A.113O  2019A&A...626A..76R
  2019A&A...626A.105B  2019A&A...629A.115A  2019ApJ...879..125Z  2019ApJ...883..126N
  2019MNRAS.483..299G  2019MNRAS.490.3158C  2019MNRAS.490.4194H  2018A&A...610A..77H
  2018A&A...610A..86S  2018A&A...611L...7A  2018A&A...619A...8G  2018A&A...620A..24H
  2018ApJ...852...78W  2018ApJ...853...55B  2018ApJ...854...95A  2018ApJ...861...96X
  2018ApJ...863..187E  2018ApJ...866...30E  2018ApJ...867..105T  2018MNRAS.478.2119L
  2018MNRAS.481L.115U  2018PASP..130a4502P  2017A&A...601A..78R  2017A&A...606A.123H
  2017A&A...607A..22R  2017A&A...608A..86G  2017ApJ...837...14A  2017ApJ...838...67E
  2017ApJ...844..103T  2017MNRAS.464.1553D  2017MNRAS.466.4009M  2017MNRAS.469.4796B
  2017MNRAS.471.2254Z  2017PASP..129h5002B  2016A&A...588A.107B  2016A&A...591A...8A
  2016A&A...591A.104H  2016A&A...591A.118S  2016A&A...592A..54A  2016A&A...594A..58O
  2016AJ....151..108E  2016AJ....151..129E  2016AJ....152..200M  2016ApJ...824....1N
  2016ApJ...824...74G  2016ApJ...826...56R  2016ApJ...826..171G  2016MNRAS.458.3561S
  2016MNRAS.460.2077K  2016MNRAS.460.3706R  2016MNRAS.462.1517P  2016PASP..128j5003T
  2015A&A...574A...2N  2015A&A...574A.119T  2015A&A...575A..79S  2015A&A...576A.104P
  2015A&A...576A.105P  2015A&A...580A..23P  2015A&A...584A..58N  2015A&A...584A..80M
  2015AJ....150...13E  2015ApJ...802...75K  2015ApJ...806...29P  2015ApJ...806..226M
  2015ApJ...809..183X  2015ApJ...813...57N  2015AstL...41..640F  2015MNRAS.446.4008E
