C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:00:15

HD81809
-------

Object HD 81809  ---  SB*  ---  OID=@1634283   (@@34141,5)  ---  coobox=14386

Coordinates(ICRS,ep=J2000,eq=2000): 09 27 46.8088908054  -06 04 17.008787302 (Opt ) A [0.2850 0.2666 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 09 25 18.2113216716  -05 51 08.531563515
Coordinates(Gal,ep=J2000,eq=2000): 239.1444769585965  +30.6467898587485
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -242.634 -52.651 [0.353 0.264 90] A 2020yCat.1350....0G
Parallax: 32.2994 [0.3604] A 2020yCat.1350....0G
Radial Velocity: 55.68 [0.19] A 2004A&A...424..727P
Redshift: 0.000186 [0.000001] A 2004A&A...424..727P
cz: 55.69 [0.19] A 2004A&A...424..727P
Flux G : 5.162531 [0.003464] C 2020yCat.1350....0G
Flux J : 3.984 [0.180] D 2003yCat.2246....0C
Flux H : 3.586 [0.176] D 2003yCat.2246....0C
Flux K : 3.568 [0.178] D 2003yCat.2246....0C
Spectral type: G1.5IV-V C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   HIP 46404                            Gaia DR3 5745464991235898752         GEN# +1.00081809                   
   TIC 46802551                         PLX 2250                             SBC9 1474                          
   BD-05 2802                           CCDM J09278-0604AB                   CSI-05 2802 1                      
   GC 13048                             GCRV 6137                            HD 81809                           
   HIC 46404                            HR 3750                              IDS 09228-0538 AB                  
   LTT 3482                             PPM 192396                           ROT 1472                           
   SAO 136872                           SBC7 378                             SKY# 18277                         
   TD1 13940                            UBV 9026                             UBV M 15416                        
   YZ 95 3672                           2MASS J09274680-0604164              WDS J09278-0604AB                  
   GJ 344.0                             ** B 2530                            2XMM J092746.6-060417              
   AKARI-IRC-V1 J0927466-060417         IRAS 09252-0551                      1RXS J092746.7-060353              
   WISEA J092746.61-060416.9            uvby98 100081809                     WEB 8769                           
   Gaia DR2 5745464991235898752                                                                                 

Bibcodes  1850-2023 () (296):
  2023ApJ...949...51I  2022A&A...661A..24F  2022A&A...661A..79C  2022RAA....22l5006K
  2021A&A...649A...6G  2021ApJS..254...42B  2021MNRAS.501.4903F  2021MNRAS.504.3730C
  2020A&A...635A..46P  2020A&A...636A..49C  2020A&A...638A..69W  2020A&A...642A.212J
  2020AJ....160....7T  2020ApJ...889L..38K  2020ApJ...898...27S  2020ApJ...900..154M
  2020ApJS..247...11R  2020MNRAS.492.2709P  2020MNRAS.495.3559V  2020MNRAS.495.3788S
  2019A&A...621A..21R  2019A&A...623A..72K  2019A&A...624A..77T  2019A&A...631A..45S
  2019ApJ...880...49H  2019ApJ...886..132G  2019MNRAS.482..471F  2019MNRAS.484.3846M
  2019MNRAS.488.3588Y  2019MNRAS.489.1697M  2018A&A...616A.108B  2018A&A...619A...6O
  2018ApJ...855...75R  2018ApJ...855L..22B  2018ApJ...858..103F  2018ApJ...866...80E
  2018MNRAS.473.4326A  2018RAA....18...76B  2017A&A...605A..19O  2017AJ....153...21L
  2017AJ....154..115H  2017ApJ...845...79B  2017MNRAS.464.3281W  2017MNRAS.469.3042N
  2017Sci...357..185S  2016A&A...587A...2B  2016A&A...590A.133O  2016A&A...591A.118S
  2016A&A...594A..29B  2016ApJ...817..112S  2016ApJ...826..171G  2016MNRAS.457..836E
  2016RAA....16i..16S  2015AJ....150...50T  2015AJ....150..203G  2015ApJ...802...67C
  2015MNRAS.454.1585M  2014A&A...569A..38S  2014AJ....147...87T  2014AJ....148...54H
  2014ApJ...794..144R  2013A&A...551L...8P  2013A&A...552A...7S  2013A&A...552A.128M
  2013A&A...553A..95M  2013A&A...553L...6S  2013A&A...554A..50S  2013A&A...557A.128C
  2013A&A...559A.119L  2012A&A...537A.147H  2012A&A...542A.116A  2012A&A...543A..84R
  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....143...42H
  2012AN....333...26P  2012ApJ...745...92A  2012ApJ...756...27L  2012ApJ...759..145H
  2012MmSAI..83...97S  2011A&A...525A..26D  2011A&A...530A..93V  2011A&A...530A.138C
  2011AJ....141...90L  2011ARep...55..689M  2011ARep...55.1123K  2011MNRAS.415.2093K
  2010A&A...515A.111S  2010AJ....139..743T  2010ApJ...725..875I  2010PASP..122..885S
  2010RAA....10..253F  2010SerAJ.180...71C  2009A&A...501..941H  2009ApJ...696.1931A
  2008A&A...486..995R  2008A&A...490.1121F  2008ApJ...678L.121A  2008BASI...36....1M
  2008MNRAS.389..869E  2007A&A...474..653V  2007AJ....133..862H  2007ARep...51..675K
  2007Ap.....50..187B  2007ApJ...657..486B  2007ApJ...669.1167B  2007ApJS..171..260L
  2007MNRAS.382.1073M  2007PASJ...59..335T  2006A&A...460..261H  2006AJ....132..161G
  2006ARep...50..579K  2006AstL...32..759G  2006MNRAS.365..181B  2006MNRAS.367..592M
  2006MNRAS.372..163J  2005A&A...430..303C  2005A&A...438..139S  2005A&A...442..315R
  2005A&A...443..609S  2005AN....326..269S  2005ApJ...632.1104L  2005PASJ...57...13T
  2005PASJ...57...27T  2005PASJ...57...45T  2005PASP..117..311T  2004A&A...418..551M
  2004A&A...418..989N  2004A&A...418L..13F  2004A&A...424..727P  2004A&ARv..12...71G
  2004ApJ...613..312F  2004ApJS..152..261W  2004NewA....9..599F  2003A&A...397..147P
  2003A&A...398..647R  2003A&A...398..721T  2003A&A...398..731T  2003A&A...402..433L
  2003A&A...411..559K  2003AJ....126.2048G  2002ApJS..142...79M  2001A&A...369.1048P
