C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:16:42

HD193664
--------

Object HD 193664  ---  PM*  ---  OID=@263832   (@@7830,0)  ---  coobox=796

Coordinates(ICRS,ep=J2000,eq=2000): 20 17 31.3281112685  +66 51 13.280468798 (Opt ) A [0.0207 0.0192 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 17 02.1327050833  +66 41 33.557022400
Coordinates(Gal,ep=J2000,eq=2000): 100.4612609122709  +16.9144628542416
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 468.684 297.589 [0.028 0.025 90] A 2020yCat.1350....0G
Parallax: 57.2041 [0.0208] A 2020yCat.1350....0G
Radial Velocity: -4.455 [0.0006] A 2018A&A...616A...7S
Redshift: -0.000015 [0.000000] A 2018A&A...616A...7S
cz: -4.45 [0.00] A 2018A&A...616A...7S
Flux B : 6.51 [~] E ~                  
Flux G : 5.769553 [0.002784] C 2020yCat.1350....0G
Flux R : 5.6 [~] E 2003AJ....125..984M
Flux J : 4.879 [0.037] C 2003yCat.2246....0C
Flux H : 4.690 [0.036] C 2003yCat.2246....0C
Flux K : 4.451 [0.029] C 2003yCat.2246....0C
Spectral type: G3V C 2011ARep...55...31S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   Gaia DR3 2246581329639103872         TIC 403585118                        PLX 4849                           
   LSPM J2017+6651                      ASCC 93038                           AG+66 948                          
   BD+66 1281                           Ci 20 1203                           DO 38284                           
   GC 28252                             GCRV 12685                           GEN# +1.00193664                   
   GJ 788                               HD 193664                            HIC 100017                         
   HIP 100017                           HR 7783                              LFT 1539                           
   LHS 3537                             LTT 15947                            NLTT 49062                         
   PPM 22081                            SAO 18796                            SKY# 38282                         
   SPOCS 884                            TD1 26554                            TYC 4245-1794-1                    
   UBV 17636                            UBV M 24757                          [B10] 5219                         
   uvby98 100193664                     2MASS J20173128+6651130              USNO-B1.0 1568-00211779            
   PLX 4849.00                          Gmb 3150                             WISEA J201732.16+665116.3          
   WEB 18007                            Gaia DR2 2246581329639103872                                            

Bibcodes  1850-2023 () (193):
  2023AJ....165..114Z  2022ApJ...941...21B  2021A&A...649A...6G  2021ApJS..254...42B
  2020A&A...635A..46P  2020A&A...637A..43K  2020A&A...641A.110G  2020AJ....160...67B
  2020ApJ...898...27S  2020ApJ...898..119R  2020ApJS..247...11R  2020RAA....20...32W
  2019A&A...623A..72K  2019AJ....158..219M  2019ApJ...880...49H  2019MNRAS.490.3158C
  2018A&A...614A..55A  2018A&A...616A...7S  2018A&A...616A.108B  2017AJ....153...16S
  2017AJ....153...21L  2017AJ....154..115H  2017ApJ...836..139F  2017ApJ...841..108M
  2017MNRAS.467.2412L  2017MNRAS.469.3042N  2017PASP..129e4501I  2016A&A...591A.118S
  2016ApJ...817..112S  2016ApJ...826..171G  2016MNRAS.457..836E  2016NewA...46...31G
  2016NewA...47...57G  2015A&A...580A..23P  2015ApJ...808..194L  2015ApJ...809..107F
  2015MNRAS.451.4368L  2015NewA...39....9G  2014AJ....148...54H  2014MNRAS.441.1201G
  2013A&A...551L...8P  2013A&A...553A..95M  2013ApJ...764...78R  2013MNRAS.434.2892B
  2012A&A...541A..40M  2012ApJ...746..101B  2012ApJ...756...46R  2011A&A...530A.138C
  2011ARep...55...31S  2011ApJ...742L...1M  2011MNRAS.414.2893F  2011SerAJ.182...35D
  2010A&A...515A.111S  2010MNRAS.403.1089P  2010PASJ...62.1509O  2010PASP..122..885S
  2009A&A...501..941H  2009AJ....137..218C  2009AJ....137..272R  2009ApJ...705...89L
  2009PASP..121..827T  2008AN....329..790J  2008ApJ...674.1086T  2008ApJ...683..424B
  2008ApJS..176..276V  2008PASP..120..602T  2007A&A...465..271R  2007A&A...474..653V
  2007ApJS..168..297T  2007PASJ...59..335T  2006A&A...450..735M  2006AJ....131.1816C
  2006AJ....131.3069L  2006ApJ...636.1098B  2006ApJ...640.1051G  2006ApJ...647..444M
  2006ApJS..162..207A  2006AstL...32..759G  2006MNRAS.371.1793K  2005A&A...438..139S
  2005AJ....129.1483L  2005ApJS..159..141V  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2004A&A...418..989N  2004A&A...423..517R  2004AJ....127.2871M
  2004AJ....128.1177V  2004MNRAS.349..757L  2003A&A...397..159H  2003A&A...398..721T
  2003A&A...398..731T  2003AJ....126.2015H  2003AJ....126.2048G  2003ApJ...582.1011S
  2003ApJS..149..423T  2003MNRAS.340..304R  2003MNRAS.345.1212G  2002A&A...394..927I
  2002ApJS..141..187B  2001A&A...367..521P  2001AJ....121.2148G  2001AJ....121.2159G
  2001ApJ...553..861L  2001MNRAS.325.1365H  2000ARep...44..246G  1999AJ....118.2483C
  1998AJ....115.2397E  1998MNRAS.298..332R  1997A&A...323L..49P  1997A&AS..124..299C
  1996A&A...306..141M  1996A&A...311..127F  1996A&ARv...7..243C  1996ApJ...467..227E
  1996BaltA...5....1B  1996KFNT...12b..20Z  1995A&AS..114..269D  1995AJ....110.2771W
  1995BaltA...4...48L  1995GCTP..C......0V  1995yCat.1098....0L  1994A&A...285..943C
  1994AZh....71..458K  1994PASP..106..436C  1994PASP..106..452T  1994PASP..106.1248G
  1993A&AS..101..551L  1993ApJ...407..198F  1993yCat.3135....0C  1992A&AS...95..273C
  1992AJ....103.2090R  1991A&A...248..485D  1991A&AS...88..281D  1991ApJS...76..383D
  1989AJ.....98.1382V  1988ApJ...334..436B  1986ApJS...62..147B  1985A&AS...59..145C
  1985AJ.....90.2103S  1985AJ.....90.2116M  1985ApJS...59..197B  1985IAUS..111..271H
  1984A&AS...57..443O  1984ApJS...54..167T  1984PASP...96..723G  1983A&A...119....1C
  1983A&AS...54...55O  1983ApJS...53..643J  1982A&A...108..373N  1982A&AS...47..341K
  1981ApJ...248..651D  1980A&AS...40..307A  1980A&AS...41..405C  1980AcA....30..453G
  1980ApJS...43..501C  1979LHS...C......0L  1979PASP...91..553S  1978AJ.....83.1430C
  1977A&A....54..779P  1977A&AS...27..267G  1977A&AS...29..195D  1976AJ.....81..228C
  1976PASP...88...95C  1975A&AS...19..321H  1974A&A....36..191H  1974ApJ...187..197S
  1974RMxAA...1..143W  1970A&AS....1..199H  1970ApJS...22..177T  1969ApJ...155..899S
  1967AJ.....72.1334C  1967ApJ...150..501S  1966AnAp...29..601S  1966MNRAS.134..135P
  1965AJ.....70..353V  1964AJ.....69..215M  1963ApJ...137.1057S  1963ApJ...138..832W
  1963BAN....17...58B  1959MNRAS.119..278S  1957ApJ...126..113J  1957ApJ...126..509O
  1956AJ.....61..462E  1955AJ.....60...65E  1955AJ.....60..401E  1955LFT...C......0L
  1954MNRAS.114..218Y  1953GCRV..C......0W  1950ZA.....27..182G  1922ApJ....55...85L
  1914ApJ....39..341A                                    

Measures (distance:2  Fe_H:19  ISO:1  MK:7  PLX:5  PM:10  ROT:5  velocities:10  ):
distance:2Fe_H:19ISO:1MK:7PLX:5PM:10ROT:5velocities:10

Notes (0) :

================================================================================

