C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:43:29

HD69830
-------

Object HD 69830  ---  PM*  ---  OID=@1069907   (@@15163,0)  ---  coobox=7624

Coordinates(ICRS,ep=J2000,eq=2000): 08 18 23.9469682407  -12 37 55.817187530 (Opt ) A [0.0236 0.0212 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 08 16 01.5344312493  -12 27 41.623092987
Coordinates(Gal,ep=J2000,eq=2000): 234.5634124187919  +12.8237453469394
hierarchy counts: #parents=0, #children=3, #siblings=0
Proper motions: 278.790 -987.829 [0.039 0.035 90] A 2020yCat.1350....0G
Parallax: 79.4953 [0.0400] A 2020yCat.1350....0G
Radial Velocity: 30.115 [0.0002] A 2018A&A...616A...7S
Redshift: 0.000100 [0.000000] A 2018A&A...616A...7S
cz: 30.12 [0.00] A 2018A&A...616A...7S
Flux B : 6.74 [~] E ~                  
Flux V : 5.95 [~] E ~                  
Flux G : 5.755219 [0.002789] C 2020yCat.1350....0G
Flux J : 4.953 [0.268] D 2003yCat.2246....0C
Flux H : 4.36 [0.22] D 2003yCat.2246....0C
Flux K : 4.165 [0.036] C 2003yCat.2246....0C
Spectral type: G8:V C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   HIP 40693                            Gaia DR3 5726982995343100928         TIC 307624961                      
   2MASS J08182389-1237541              PLX 1977                             BD-12 2449                         
   Ci 20 471                            GC 11325                             GCRV 5498                          
   GEN# +1.00069830                     GJ 302                               HD 69830                           
   HIC 40693                            HR 3259                              IRAS 08160-1228                    
   LFT 579                              LHS 245                              LPM 286                            
   LTT 3104                             NLTT 19296                           PM 08160-1228                      
   PPM 219933                           SAO 154093                           SKY# 15738                         
   SPOCS 376                            TD1 12166                            TYC 5435-2991-1                    
   UBV 7967                             UBV M 14185                          YZC 11 3159                        
   uvby98 100069830                     PLX 1977.00                          LAL 16304                          
   1RXS J081823.6-123747                Gaia DR2 5726982995343100928         WISEA J081824.16-123806.1          
   WISE J081824.16-123805.9             WEB 7906                             ** JNN 235A                        
   ** TNN 7A                            WDS J08184-1238A                                                        

Bibcodes  1850-2023 () (518):
  2023A&A...671A.127B  2023A&A...671L...2B  2023AJ....165..132L  2023AJ....165..151N
  2023AJ....165..176L  2023ApJ...950..124B  2023ApJS..266....6A  2022A&A...658A..57M
  2022A&A...658A.177H  2022A&A...659A.135P  2022A&A...662A.120S  2022A&A...663A..14H
  2022A&A...665A.157L  2022A&A...666A..33D  2022A&A...668A.174G  2022AJ....164..160T
  2021A&A...646A..77G  2021A&A...647A.162P  2021A&A...649A...6G  2021A&A...651A..45A
  2021A&A...654A.137L  2021A&A...654A.168L  2021A&A...655A..99D  2021AJ....161...78M
  2021AJ....161..130G  2021ApJ...909..115C  2021ApJ...922...75S  2021ApJS..254...42B
  2021MNRAS.505..830C  2021RAA....21...25L  2020A&A...634A.136C  2020A&A...635A..46P
  2020A&A...635A.104H  2020A&A...635A.162L  2020A&A...636A..74T  2020A&A...640A...2S
  2020A&A...641A.110G  2020A&A...643A.106B  2020A&A...644A..67S  2020AJ....159..235L
  2020AJ....160...67B  2020ApJ...889..157C  2020ApJ...890...23L  2020ApJ...894..116L
  2020ApJ...896...64L  2020ApJS..247...11R  2020MNRAS.491.2025C  2020MNRAS.493.4910S
  2020MNRAS.495.1943Y  2020MNRAS.497.2811K  2020PASP..132a5002B  2020RAA....20...35Y
  2019A&A...623A..72K  2019A&A...624A..78D  2019A&A...624A..94M  2019A&A...624A.122C
  2019A&A...626A..24T  2019A&A...629A..27C  2019A&A...629A..80H  2019A&A...630A.104A
  2019ApJ...880..117E  2019ApJ...881L..12P  2019ApJ...882L..21T  2019MNRAS.485.1367S
  2019MNRAS.487..268J  2019MNRAS.487.3162C  2019MNRAS.488.3588Y  2019MNRAS.489..738H
  2019MNRAS.490.3158C  2018A&A...612A..93M  2018A&A...614A..55A  2018A&A...614A..84S
  2018A&A...615A..76S  2018A&A...616A...7S  2018A&A...616A.108B  2018A&A...620A.102D
  2018AJ....155..111L  2018AJ....156...92Z  2018ApJ...869...22T  2018ApJS..239...16F
  2018MNRAS.475.2253A  2018MNRAS.475.3046S  2018MNRAS.479.1651M  2018MNRAS.480.5560B
  2017A&A...597A..52M  2017A&A...598A.133D  2017A&A...599A..96S  2017A&A...600A..13A
  2017A&A...603A..30S  2017A&A...603A..58R  2017A&A...605A..72L  2017A&A...606A..94D
  2017A&A...607A.124M  2017A&A...608A.113N  2017AJ....153...16S  2017AJ....153...21L
