C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:47:50

HD216803
--------

Object V* TW PsA  ---  BY*  ---  OID=@1221244   (@@25162,11)  ---  coobox=8800

Coordinates(ICRS,ep=J2000,eq=2000): 22 56 24.0532946025  -31 33 56.035064606 (Opt ) A [0.0815 0.0494 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 53 37.4456325111  -31 49 50.512547621
Coordinates(Gal,ep=J2000,eq=2000): 015.9370258716282  -64.6172901959886
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 329.577 -158.293 [0.116 0.100 90] A 2018yCat.1345....0G
Parallax: 131.4380 [0.0856] A 2018yCat.1345....0G
Radial Velocity: 7.153 [0.0003] A 2018A&A...616A...7S
Redshift: 0.000024 [0.000000] A 2018A&A...616A...7S
cz: 7.15 [0.00] A 2018A&A...616A...7S
Flux B : 7.58 [~] E ~                  
Flux V : 6.48 [~] E ~                  
Flux G : 6.0691 [0.0010] C 2018yCat.1345....0G
Flux J : 4.533 [0.037] C 2003yCat.2246....0C
Flux H : 3.804 [0.210] D 2003yCat.2246....0C
Flux K : 3.805 [0.240] D 2003yCat.2246....0C
Spectral type: K4Ve C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   TIC 206686962                   PLX 5562                        2E 4651                       
   8pc 130.94                      CD-32 17321                     CPC 17 12405                  
   CPD-32 6550                     GC 31978                        GCRV 14398                    
   GEN# +1.00216803                GJ 879                          HD 216803                     
   HIC 113283                      HIP 113283                      HR 8721                       
   IRAS 22536-3150                 JP11 3550                       LTT 9283                      
   NLTT 55315                      PPM 303193                      RBS 1916                      
   SAO 214197                      SKY# 43572                      UBV 19657                     
   UBV M 26716                     UGP 584                         V* TW PsA                     
   Zkh 342                         [GKL99] 437                     2MASS J22562403-3133559       
   PLX 5562.00                     Ci 18 2996                      1RXS J225624.2-313357         
   2E 2253.6-3149                  WDS J22577-2937B                ** SHY 106B                   
   TYC 7505-100-1                  * alf PsA B                     uvby98 100216803              
   WEB 20154                       NAME Fomalhaut B                Gaia DR2 6604147121141267712  

Bibcodes  1850-2021 () (273):
  2020ApJ...893L..37T  2020ApJ...898...27S  2020MNRAS.495.1943Y  2019A&A...623A..72K
  2019A&A...629A..80H  2019AJ....158...13N  2019AJ....158..225D  2019ApJ...872...17R
  2019ApJ...880...49H  2019ApJ...882L..21T  2019MNRAS.483.3510V  2019MNRAS.490.3158C
  2018A&A...616A...7S  2018A&A...616A.108B  2018A&A...618A..48M  2018AJ....155..111L
  2018AJ....155..265H  2018AJ....156...26J  2018ApJ...853...83H  2018ApJ...862..161A
  2018MNRAS.473..470K  2018MNRAS.474.4412F  2018MNRAS.475.3046S  2017A&A...603A...3V
  2017AJ....153..208B  2017AJ....154..115H  2017AJ....154..218N  2017ApJ...834...17C
  2017ApJ...835..205D  2017ApJ...837...96H  2017MNRAS.468.4018P  2017PASP..129e4501I
  2016A&A...591A.118S  2016A&A...593A..51M  2016ApJ...824...58D  2016ApJ...826..171G
  2015A&A...573A..87F  2015A&A...573A.127C  2015A&A...575A..35B  2015A&A...580A..23P
  2015ApJ...801...31R  2015ApJ...801..143M  2015ApJ...808..194L  2015ApJ...809..107F
  2015BaltA..24..421V  2014AJ....148...54H  2014ApJ...786....1B  2014ApJ...786...70K
  2014MNRAS.437.1216D  2014MNRAS.438.3577T  2014MNRAS.438L..96K  2014MNRAS.439..488Z
  2014MNRAS.442..142S  2014MNRAS.442..220F  2013A&A...551A.112M  2013A&A...551L...8P
  2013A&A...552A..64S  2013A&A...552A.119S  2013AJ....146...99C  2013AJ....146..154M
  2013ApJ...764....7K  2013ApJ...768...25G  2013ApJ...771...45D  2013ApJ...775...56K
  2013ApJ...776....4N  2013ApJ...778....5Z  2013ApJS..208....9P  2012A&A...537A.147H
  2012A&A...538A.117R  2012AJ....143....2N  2012AJ....143...72M  2012AJ....143..135V
  2012ApJ...753..156K  2012ApJ...754L..20M  2012ApJS..203...30F  2012MNRAS.421.3189H
  2011A&A...530A.138C  2011ApJ...743...48W  2011ApJS..194...28K  2011MNRAS.416.2233H
  2010A&A...514A..98C  2010A&A...515A.111S  2010A&A...517A..88W  2010A&A...521A..40A
  2010A&A...524A..10C  2010AJ....139.2566D  2010AJ....140..713N  2010ApJ...714.1551H
  2010ApJ...714.1570H  2010ApJ...725..875I  2010MNRAS.403.1089P  2010PASP..122..885S
  2009A&A...501..941H  2009A&A...505..205D  2009A&A...507..251C  2009ApJ...700L..73K
