C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:55:49

HD35039
-------

Object * o Ori  ---  SB*  ---  OID=@786001   (@@16952,0)  ---  coobox=6465

Coordinates(ICRS,ep=J2000,eq=2000): 05 21 45.7486099227  -00 22 56.910484984 (Opt ) A [0.2788 0.2461 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 19 12.4821426307  -00 25 49.081573840
Coordinates(Gal,ep=J2000,eq=2000): 202.6340955290241  -20.0265298127144
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -1.320 3.457 [0.685 0.631 90] A 2018yCat.1345....0G
Parallax: 2.8672 [0.3512] A 2018yCat.1345....0G
Radial Velocity: 28.8 [2] E 1953GCRV..C......0W
Redshift: 0.000096 [0.000007] E 1953GCRV..C......0W
cz: 28.80 [2.00] E 1953GCRV..C......0W
Flux U : 3.79 [~] C 2002yCat.2237....0D
Flux B : 4.58 [~] C 2002yCat.2237....0D
Flux V : 4.74 [~] C 2002yCat.2237....0D
Flux G : 4.6407 [0.0035] C 2018yCat.1345....0G
Flux R : 4.79 [~] C 2002yCat.2237....0D
Flux I : 4.97 [~] C 2002yCat.2237....0D
Flux J : 5.08 [~] C 2002yCat.2237....0D
Flux H : 5.235 [0.055] C 2003yCat.2246....0C
Flux K : 5.220 [0.018] C 2003yCat.2246....0C
Spectral type: B2IV C 2009ApJ...694.1085V
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 4117551                     2MASS J05214575-0022568         * o Ori                       
   SBC9 316                        * 22 Ori                        AG-00 611                     
   BD-00 930                       FK5 1147                        GC 6579                       
   GCRV 3211                       GEN# +1.00035039                GSC 04752-01608               
   Glazar Ori 25                   HD 35039                        HGAM 390                      
   HIC 25044                       HIP 25044                       HR 1765                       
   JP11 1043                       N30 1148                        PMC 90-93 769                 
   PPM 175807                      ROT 777                         SAO 132028                    
   SKY# 8496                       TYC 4752-1608-1                 UBV 5099                      
   UBV M 10875                     WH 24                           YZ 90 1280                    
   [HFE83] 371                     uvby98 100035039                ALS 16699                     
   Renson 8953                     WEB 4856                        Gaia DR2 3221269181884277504  

Bibcodes  1850-2021 () (223):
  2021MNRAS.504.3758P  2019A&A...623A..72K  2019AstBu..74...55R  2019MNRAS.490.3158C
  2018A&A...616L..15X  2018AJ....156...84K  2017A&A...597A..22S  2017PASJ...69...48S
  2016A&A...591A.118S  2016MNRAS.461.3036O  2015A&A...580A..23P  2015A&A...584A..26B
  2014A&A...562A.135S  2014A&A...566A...7N  2014A&A...567A..26L  2014A&A...568A..88N
  2013A&A...550A..26N  2013AstBu..68..300R  2013AstL...39..532B  2013MNRAS.434.2892B
  2012A&A...546A..61D  2012AN....333...60K  2012ApJS..199....8G  2012MNRAS.424.1925C
  2012MNRAS.427..343M  2011A&A...532A...2N  2011MNRAS.410..190T  2010A&A...510A..22S
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...522A..39F
  2010AN....331..349H  2010PASJ...62.1239T  2009A&A...498..961R  2009AJ....138.1577D
  2009ApJ...694.1085V  2009MNRAS.394.1338B  2008ApJ...678.1342L  2008MNRAS.389..869E
  2007A&A...470..191W  2007AJ....133.1092W  2007AJ....134.1089S  2007PASP..119..147V
  2006A&A...446.1071V  2006A&A...452..945T  2006ApJ...647L.143C  2005A&A...444..941P
  2005AJ....129..809S  2005AJ....129..856H  2005AJ....130.1652R  2005ApJ...629..507A
  2004A&A...419..713M  2004A&A...424..727P  2004ApJ...616..562A  2003A&A...407..631B
  2003AJ....125.2531R  2003AN....324..219W  2002ApJ...565..571V  2002ApJ...573..359A
  2002NewA....7..495C  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...380..277L
  2001Ap.....44..454H  2001ApJ...548..429P  2001MNRAS.324..747M  1999A&A...348..728R
  1999A&AS..137..113V  1999MSS...C05....0H  1998A&A...330..306L  1998A&A...338..881G
  1998A&AS..129..431H  1998A&AS..130..455V  1998ARep...42...60K  1998BaltA...7..625C
  1997A&A...319..811B  1997A&A...325.1125L  1997A&AS..124..299C  1997AJ....113.1888T
  1997AJ....114..850S  1997ApJ...478..211C  1997ApJS..111..419H  1997PNAOJ...5....1Y
  1996A&AS..118..481B  1996BaltA...5..603A  1996MNRAS.281..522C  1995A&A...300..200M
  1995A&AS..110..553S  1995A&AS..114..269D  1994A&A...289..740K  1994A&AS..103..427K
  1994AJ....108.2251E  1994ApJ...426..170C  1993AZh....70.1205L  1993Ap&SS.203...53H
  1993yCat.3135....0C  1992A&AS...95..355C  1992ApJ...387..673G  1992ApJ...399..586C
  1992PPMtO..11..184X  1991A&A...246..453W  1991Afz....34..301T  1991ApJS...75..965M
  1991PBeiO..17..120W  1990A&A...227...77J  1990A&AS...85..915D  1990AJ....100.1994W
  1990Afz....32..197T  1990ApJ...348..322K  1990ApJ...364..540F  1990ApJ...364..657H
  1990IrAJ...19..158K  1990PBeiO..16...18L  1990SAAOC..14...33M  1989A&A...224..131M
  1989A&A...225..439L  1989A&AS...77..497B  1989A&AS...78..511P  1989ApJ...339.1022C
