C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST14:29:58

HD225239
--------

Object HD 225239  ---  SB*  ---  OID=@1530850   (@@120088,1)  ---  coobox=11584

Coordinates(ICRS,ep=J2000,eq=2000): 00 04 53.7246874433  +34 39 34.801234025 (Opt ) A [0.7996 0.2194 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 00 02 16.0231668987  +34 22 46.755893196
Coordinates(Gal,ep=J2000,eq=2000): 112.1782481251166  -27.2383326574754
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 795.983 121.538 [1.198 0.327 90] A 2018yCat.1345....0G
Parallax: 28.2831 [0.2306] A 2018yCat.1345....0G
Radial Velocity: 3.566 [0.0014] A 2018A&A...616A...7S
Redshift: 0.000012 [0.000000] A 2018A&A...616A...7S
cz: 3.57 [0.00] A 2018A&A...616A...7S
Flux U : 6.82 [~] C 2002yCat.2237....0D
Flux B : 6.74 [~] C 2002yCat.2237....0D
Flux V : 6.11 [~] C 2002yCat.2237....0D
Flux G : 5.929922 [0.002769] C 2020yCat.1350....0G
Flux R : 5.56 [~] C 2002yCat.2237....0D
Flux I : 5.18 [~] C 2002yCat.2237....0D
Flux J : 4.84 [~] C 2002yCat.2237....0D
Flux H : 4.497 [0.044] C 2003yCat.2246....0C
Flux K : 4.438 [0.015] C 2003yCat.2246....0C
Spectral type: G3 D 1985ApJS...59..197B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 394                              Gaia DR3 2876698936572615424         TIC 372131402                      
   2MASS J00045378+3439355              TYC 2267-101-1                       ASCC 548353                        
   LSPM J0004+3439                      USNO-B1.0 1246-00001427              PLX 5819                           
   1RXS J000453.0+343934                AG+34 2                              BD+33 4828                         
   Ci 20 2                              FK5 2002                             GC 44                              
   GCRV 24                              GEN# +1.00225239                     GJ 3002                            
   HD 225239                            HIC 394                              HR 9107                            
   IRAS 00022+3422                      LFT 4                                LHS 1013                           
   LTT 10009                            NLTT 128                             PPM 64980                          
   SAO 53622                            SKY# 134                             TD1 30280                          
   UBV 20696                            UBV M 27449                          USNO-A2.0 1200-00041591            
   uvby98 100225239                     PLX 5819.00                          LAL 47207                          
   WISEA J000454.32+343936.9            WEB 57                               Gaia DR2 2876698936570138624       

Bibcodes  1850-2023 () (183):
  2022ApJ...941...21B  2021MNRAS.504.3730C  2020ApJ...898...27S  2020ApJS..247...11R
  2020MNRAS.491.2025C  2020MNRAS.491.2280S  2019A&A...623A..72K  2019A&A...631A.125K
  2019ApJS..241...12S  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...615A..31D
  2018A&A...616A...7S  2018A&A...616A.108B  2018AJ....156..117F  2018AJ....156..202C
  2017AJ....153...21L  2017AJ....154..115H  2017ApJS..230...23V  2017MNRAS.469.3042N
  2016A&A...585A..73N  2016A&A...587A...2B  2016A&A...590A...6S  2016A&A...591A.118S
  2016AJ....151....3G  2016AJ....152..159B  2016ApJ...817..112S  2016ApJ...826..171G
  2015A&A...580A..23P  2015AJ....150..198R  2014AJ....147...87T  2013A&A...551L...8P
  2013A&A...553A..95M  2013ApJ...764...78R  2013ApJ...775...55B  2013MNRAS.434.1422M
  2013MNRAS.434.2892B  2013PASP..125.1436O  2012A&A...541A..40M  2012A&A...546A..61D
  2012ApJ...756...46R  2011A&A...525A..71W  2011A&A...530A.138C  2011A&A...531A.165P
  2011AJ....141...90L  2011ApJ...726..101I  2011ApJ...728L...6B  2011ApJ...730..105T
  2011MNRAS.414.1227M  2010A&A...515A.111S  2010PASP..122..885S  2009A&A...501..941H
  2009AJ....137..272R  2009ApJS..184..138H  2008ApJ...674.1086T  2008AstBu..63...13G
  2008BASI...36....1M  2008PASP..120..602T  2007A&A...465..271R  2007A&A...474..653V
  2007AJ....133..862H  2007MNRAS.374..664C  2007PASJ...59..335T  2006A&A...450..735M
  2006ApJ...636.1098B  2006ApJ...639.1166B  2006AstL...32..759G  2006MNRAS.371..703S
  2005A&A...438..139S  2005AJ....129.1483L  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2004A&A...418..989N  2004A&A...421..649I  2004A&A...423..777B
  2004AJ....128.1177V  2004ARep...48..492G  2004ApJ...613..312F  2004ApJS..152..251V
  2004MNRAS.349..757L  2003A&A...398..721T  2003A&A...398..731T  2003AJ....125.3311K
  2003ARep...47..750S  2003ApJ...582.1011S  2003MNRAS.340..304R  2002ApJS..141..187B
  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...373..159C
  2001AJ....121.3224M  2001Ap&SS.277..565Q  2000ApJS..131..335R  1999A&AS..135..319H
  1999AJ....117.1890M  1999AcApS..19..297L  1998A&A...334..599G  1998A&A...335..467T
  1998A&A...339..858D  1998A&AS..129..431H  1998A&AS..132..155H  1998ApJ...507..805I
