C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:05:19

HD40183
-------

Object * bet Aur  ---  EB*  ---  OID=@835414   (@@23161,0)  ---  coobox=4437

Coordinates(ICRS,ep=J2000,eq=2000): 05 59 31.7229284  +44 56 50.757259 (Opt ) A [0.20 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 55 51.5732956  +44 56 40.740979
Coordinates(Gal,ep=J2000,eq=2000): 167.4568449838  +10.4094413246
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -56.44 -0.95 [0.25 0.11 0] A 2007A&A...474..653V
Parallax: 40.21 [0.23] A 2007A&A...474..653V
Radial Velocity: -15.75 [0.62] A 2004A&A...424..727P
Redshift: -0.000053 [0.000002] A 2004A&A...424..727P
cz: -15.75 [0.62] A 2004A&A...424..727P
Flux U : 1.97 [~] C 2002yCat.2237....0D
Flux B : 1.93 [~] C 2002yCat.2237....0D
Flux V : 1.90 [~] C 2002yCat.2237....0D
Flux G : 1.7141 [0.0100] C 2018yCat.1345....0G
Flux R : 1.82 [~] C 2002yCat.2237....0D
Flux I : 1.83 [~] C 2002yCat.2237....0D
Flux J : 1.85 [~] C 2002yCat.2237....0D
Flux H : 1.760 [0.168] D 2003yCat.2246....0C
Flux K : 1.86 [~] C 2002yCat.2237....0D
Spectral type: A1IV-Vp C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   HIP 28360                            ** KOE 1                             ** H 88A                           
   TIC 440388263                        2MASS J05593172+4456508              PLX 1373                           
   SBC9 366                             * bet Aur                            * 34 Aur                           
   ADS 4556 A                           AG+44 608                            BD+44 1328                         
   CCDM J05596+4457A                    CSI+44 1328 1                        FK5 227                            
   GC 7543                              GCRV 3730                            GEN# +1.00040183                   
   GJ 3375                              GSC 02924-02742                      HD 40183                           
   HGAM 489                             HIC 28360                            HR 2088                            
   IDS 05522+4456 A                     IRAS 05558+4456                      IRC +40148                         
   JP11 1292                            N30 1278                             NAME Menkalinan                    
   PMC 90-93 165                        PPM 48617                            ROT 951                            
   SAO 40750                            SBC7 256                             SKY# 9950                          
   TD1 5675                             TYC 2924-2742-1                      UBV 21477                          
   UBV M 11650                          V* bet Aur                           WDS J05595+4457Aa,Ab               
   Renson 10720                         uvby98 100040183                     WEB 5543                           
   Gaia DR2 196656661174768512                                                                                  

Bibcodes  1850-2023 () (417):
  2023AJ....165..133W  2022MNRAS.516..693N  2021A&A...649A.112V  2021A&A...652A.120I
  2021ApJ...921..141O  2021MNRAS.502.4210T  2021MNRAS.504.3730C  2020A&A...644A.104S
  2020MNRAS.491.2280S  2020MNRAS.492.2709P  2020MNRAS.496.3887E  2019A&A...623A..72K
  2019ApJ...872...85G  2019MNRAS.485.1067T  2019MNRAS.488.3588Y  2019MNRAS.490.3158C
  2018AJ....156..286S  2018MNRAS.479.1953D  2018MNRAS.479.5491E  2017AJ....154..115H
  2017ApJ...836..139F  2017ApJ...837....7G  2017MNRAS.464.2610F  2016A&A...591A.118S
  2016AJ....151..139M  2016AJ....152..180S  2016ApJ...826..171G  2016PASP..128k4401H
  2015A&A...575A..35B  2015A&A...580A..23P  2015A&A...581A.106G  2015AJ....149..131E
  2015AJ....150..154T  2015ARep...59..525V  2015ASPC..496..164S  2015ApJ...804..146D
  2015ApJ...813...58J  2015ApJS..216...24W  2015ApJS..216...33F  2014A&A...567A..26L
  2014PASA...31...24E  2013A&A...556A..53E  2013A&A...560A.113H  2013AN....334..860A
  2013ChA&A..37...41Z  2012A&A...537A.120Z  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&A...546A..69M  2012AJ....143....2N  2012AJ....143...28F  2012ApJS..199....8G
  2012MNRAS.427..343M  2011A&A...525A..71W  2011AJ....142....6B  2011JRASC.105..255G
  2011MNRAS.414.2602D  2011MNRAS.414.2893F  2011MNRAS.414.3740S  2011MNRAS.415..854D
  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...517A..24K  2010A&ARv..18...67T  2010ApJ...709..535B  2010ApJ...714.1679F
  2010MNRAS.401..257K  2010MNRAS.403.1089P  2010MNRAS.405.1930L  2010PASP..122..885S
  2009A&A...498..961R  2009A&A...501..297Z  2009AJ....137.3245M  2009AJ....138..664Z
  2009JAVSO..37..198L  2009JAVSO..37..209T  2009MNRAS.394.1338B  2008A&A...482..259C
  2008AJ....135.1757L  2008AN....329..835B  2008Ap.....51..490O  2008ApJ...673..283R
  2008ApJ...682..577B  2008CoAst.152..124S  2008MNRAS.386.1644S  2008MNRAS.389..869E
  2007A&A...463..671R  2007A&A...467.1215S  2007A&A...470.1099C  2007A&A...474..653V
  2007A&A...475..677S  2007A&ARv..14..217C  2007AJ....134.1963F  2007Ap.....50..239D
  2007ApJ...660..641K  2007ApJ...660.1556R  2007ApJS..171..146S  2007JBAA..117...47M
  2007MNRAS.382.1073M  2006A&A...446..785M  2006A&A...454..333C  2006AstL...32..604R
