C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:22:10

HD197989
--------

Object * eps Cyg  ---  **  ---  OID=@2933504   (@@62317,0)  ---  coobox=20467

Coordinates(ICRS,ep=J2000,eq=2000): 20 46 12.6722768426  +33 58 13.182037125 (Opt ) A [0.7001 0.8129 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 44 11.1193533831  +33 46 56.383982060
Coordinates(Gal,ep=J2000,eq=2000): 075.9513961851877  -05.7153408695330
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 365.954 308.787 [1.779 1.769 90] A 2018yCat.1345....0G
Parallax: 43.1769 [0.9384] A 2018yCat.1345....0G
Radial Velocity: -12.599 [0.0011] A 2018A&A...616A...7S
Redshift: -0.000042 [0.000000] A 2018A&A...616A...7S
cz: -12.60 [0.00] A 2018A&A...616A...7S
Flux U : 4.370 [0.010] C 1984A&AS...57..357O
Flux B : 3.520 [0.007] C 1993A&AS..100..591O
Flux V : 2.480 [0.009] C 1993A&AS..100..591O
Flux G : 2.210965 [0.004453] C 2022yCat.1355....0G
Flux R : 1.73 [~] C 2002yCat.2237....0D
Flux I : 1.19 [~] C 2002yCat.2237....0D
Flux J : 0.73 [~] C 2002yCat.2237....0D
Flux H : 0.20 [~] C 2002yCat.2237....0D
Flux K : 0.09 [~] C 2002yCat.2237....0D
Spectral type: K0III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (59):
   Gaia DR3 1869302503206674304         TIC 232853959                        PLX 4959                           
   ASCC 627550                          USNO-B1.0 1239-00446554              * eps Cyg                          
   * 53 Cyg                             ADS 14274 A                          AG+33 2000                         
   BD+33 4018                           CCDM J20462+3358A                    CSI+33 4018 1                      
   Ci 20 1229                           FK5 780                              GC 28959                           
   GCRV 13020                           HD 197989                            HIC 102488                         
   HIP 102488                           HR 7949                              IDS 20422+3336 A                   
   IRAS 20442+3347                      IRC +30451                           JP11 3274                          
   LTT 16073                            N30 4592                             NLTT 49863                         
   PMC 90-93 549                        PPM 85489                            RAFGL 2648                         
   ROT 3035                             SAO 70474                            SKY# 39364                         
   SRS 30780                            TD1 27254                            TYC 2695-4139-1                    
   UBV 17995                            UBV M 25157                          uvby98 100197989 A                 
   2MASS J20461266+3358128              LSPM J2046+3358E                     LHS 5358b                          
   WDS J20462+3358A                     CSI+33 4018 2                        LTT 16072                          
   UBV 21446                            [RHG95] 3250                         LHS 5358a                          
   GEN# +1.00197989                     WDS J20462+3358Aa,Ab                 ** CHR 100                         
   ** STT 594A                          ** BU 676A                           ** LEP 96A                         
   NAME Aljanah                         WEB 18565                            Gaia DR2 1869302503184405760       
   GJ 9707                              GJ 806.1                                                                

Bibcodes  1850-2023 () (501):
  2023ApJS..264...42W  2022A&A...665A.135M  2022A&A...668A..88N  2022AJ....163..131M
  2022ApJS..259...48F  2022MNRAS.516..693N  2022PASJ...74...92T  2021A&A...647A.160H
  2021A&A...649A.112V  2021AJ....162..198B  2021MNRAS.504.3730C  2020A&A...633A..34C
  2020A&A...640A...2S  2020MNRAS.491.2025C  2019A&A...623A..72K  2019A&A...624A..35K
  2019A&A...625A.141L  2019A&A...631A.113F  2019AJ....157...92G  2019ApJ...875...99K
  2019ApJ...877...14Z  2019ApJ...880...49H  2019ApJ...882..148G  2019ApJ...887...12B
  2019MNRAS.490.3158C  2018A&A...616A...7S  2018A&A...616A..33S  2018AJ....155..105D
  2018ApJ...869...81G  2018MNRAS.473.3608A  2018MNRAS.479.1332M  2017A&A...598A.100J
  2017A&A...600L...2C  2017AJ....154..115H  2017ApJ...836..139F  2017ApJ...845...62G
  2017PASP..129e4501I  2016A&A...585A..64S  2016A&A...587A...2B  2016A&A...589A.112C
  2016A&A...591A.118S  2016ApJ...826...92G  2016ApJ...826..171G  2016ApJ...832...68G
  2016ApJS..227....4H  2016BaltA..25...23K  2016PASP..128k4401H  2015A&A...574A.116R
  2015A&A...580A..23P  2015A&A...580A..24D  2015AJ....150...88L  2015ApJ...809..107F
  2015ApJ...810..117G  2015ApJ...813...48W  2015ApJ...814..112F  2015MNRAS.454.2863H
  2015PASP..127..795V  2014A&A...567A..26L  2014A&A...567A..66R  2014AJ....147...20N
  2014AJ....148...54H  2013A&A...551L...8P  2013A&A...553A..95M  2013MNRAS.435.2077H
  2012A&A...543A.160T  2012A&A...544A..31V  2012AJ....144..102T  2012ApJ...760L..34O
  2012MNRAS.426.2652B  2011A&A...526A..71D  2011A&A...526A.100P  2011A&A...531A.165P
  2011MNRAS.414..418P  2011MNRAS.414.1227M  2011MmSAI..82..290D  2011PASJ...63..849K
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....140..293B
  2010ApJ...710L..26K  2010ApJ...716.1551L  2010ApJ...725..875I  2010ApJS..190..203P
  2010MNRAS.408.1225P  2010PASP..122..885S  2009A&A...498..527O  2009ApJ...707..632L
  2009JBAA..119..227P  2009JRASC.103..239G  2009MNRAS.394.1338B  2008A&A...478..507M
  2008A&A...480...91S  2008A&A...485..823B  2008AJ....135..209M  2008AJ....135..892C
  2008ApJ...673..418W  2008ApJ...677.1120M  2008BASI...36....1M  2008JAVSO..36..127B
  2008JBAA..118R.172B  2008MNRAS.389..869E  2008MNRAS.389..925T  2008PASP..120.1183T
  2007A&A...474..653V  2007A&A...475.1003H  2007AJ....133..370T  2007AJ....133..889L
  2007JRASC.101...68H  2007JRASC.101..116H  2007JRASC.101..200F  2007MNRAS.374..664C
  2007PASP..119..886E  2007PASP..119..994E  2007PASP..119.1019G  2006A&A...446.1129B
  2006A&A...449..109F  2006ARep...50..134K  2006ApJ...645.1272P  2006AstL...32..759G
  2006JRASC.100..166H  2006MNRAS.371..703S  2006MNRAS.371..879K  2005A&A...430..165F
  2005A&A...431..773R  2005A&A...432..647F  2005A&A...436..317P  2005A&A...442..635B
  2005AJ....129.1483L  2005Ap.....48....9P  2005ApJ...626..446R  2005ApJ...626..465R
  2005ApJ...627..974L  2005ApJ...634L.169M  2005AstL...31..598T  2005ChA&A..29...39L
  2005MNRAS.357..174D  2005Obs...125..355K  2005PASJ...57S...1D  2005PASP..117....1D
  2005PASP..117..485M  2005PASP..117..711G  2004A&A...426..279P  2004AJ....127.1227C
  2004KFNT...20d.300G  2004KFNT...20e.430B  2004MNRAS.353..903G  2003A&A...407..631B
  2003AJ....125.3311K  2003AJ....126.2048G  2003AJ....126.2502M  2003ApJ...582.1011S
  2003ApJ...584..368O  2002A&A...386..492R  2002A&A...388..298F  2002A&A...393..183B
  2002A&A...394.1009C  2002ARep...46..474T  2002ApJS..141..187B  2002BAVSR..51..116P
  2002JAVSO..31...11H  2002JHA....33...45D  2002JHA....33..313S  2002Obs...122...90G
  2002PASP..114..536G  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..297A
  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...373..159C  2001A&A...374.1085C
  2001A&A...379..976M  2001PASP..113..723G  2000A&A...355.1060A  2000A&A...356..267F
  2000A&A...358.1007F  2000A&AS..146..437S  2000AJ....120.1072S  2000ApJ...535..325W
  2000ApJ...539..732A  2000MNRAS.315..296A  1999A&AS..134..523T  1999A&AS..139..335A
  1999A&AS..139..433D  1999AJ....117.1864C  1999AcA....49..319P  1999ApJS..122..221M
  1999ApJS..123..283M  1999KFNT...15c.215K  1999MNRAS.304..549D  1999MNRAS.309..180S
  1998A&A...333..205F  1998A&A...339..858D  1998A&AS..129..505B  1998A&AS..131..209A
  1998ApJ...508..397M  1998IBVS.4599....1M  1998KFNT...14c.274K  1998MNRAS.298..131B
  1998MNRAS.301.1083S  1998PASJ...50...97T  1998PASP..110..794S  1997A&A...318..841C
  1997A&A...320..799F  1997A&A...323L..49P  1997A&AS..124..299C  1997ApJS..112..557K
  1997BaltA...6..481A  1997PASP..109..514F  1997PAZh...23..810T  1997PNAOJ...5....1Y
  1996A&A...310..801H  1996AJ....111.1615E  1996AJ....112.2799H  1996ApJ...469..355F
  1996BaltA...5....1B  1996BaltA...5..103O  1996BaltA...5..357K  1996BaltA...5..603A
  1996PASP..108..313H  1995A&A...302..745D  1995A&AS..109..177W  1995A&AS..109..501C
  1995A&AS..114..269D  1995AJ....110.1838R  1995AJ....110.2968L  1995MNRAS.276..715C
  1995yCat.1098....0L  1994A&A...281..161A  1994A&A...282..684A  1994A&A...282..899B
  1994A&A...286.1006O  1994AJ....108.1421W  1994AJ....108.2299H  1994Ap&SS.212..271M
  1994IzKry..91...24L  1994MNRAS.267...69G  1994MNRAS.271..573I  1994PASP..106..436C
  1994PASP..106..822M  1994PAZh...20..864B  1994RMxAA..28...43P  1993A&A...270..315D
  1993A&A...272..709C  1993A&AS..100..591O  1993A&AS..101..551L  1993AJ....106...80E
  1993ApJS...86..293D  1993JApA...14..145P  1993yCat.3135....0C  1992A&A...254..105G
  1992A&AS...92....1G  1992A&AS...95..273C  1992AJ....103..608B  1992AJ....104..327Y
  1992ARA&A..30..457S  1992AZh....69..829B  1992ApJ...388..171M  1992ApJ...392..187D
  1992JAVSO..21...42W  1992PASP..104.1173M  1992PPMtO..11..184X  1991A&A...245..567B
  1991A&A...247..348M  1991A&A...250..400F  1991A&A...252..203R  1991A&AS...89..415O
  1991AJ....101.2207M  1991AZh....68..782B  1991ApJS...76..383D  1991ApJS...76..715T
  1991IzKry..83...86B  1991S&W....30..373G  1991TrSht..62..119S  1990A&A...229..441B
  1990A&A...232..396B  1990ApJ...348..253M  1990ApJ...361..570H  1990ApJS...74.1075M
  1990BICDS..38..175K  1990PBeiO..16...18L  1989A&AS...78..511P  1989AbaOB..67...19T
  1989ApJ...347.1021G  1989ApJS...71..245K  1989ApJS...71..293B  1989BICDS..36...27G
  1989PASP..101..366E  1989PASP..101.1017Y  1989VilOB..83...29S  1988A&A...191..227R
  1988A&A...203..341P  1988A&AS...74..127S  1988ApJS...68..803B  1988BAAS...20Q.875S
  1988BICDS..35...37K  1988IAUS..126..497P  1988MNRAS.234.1065L  1988VilOB..80....7S
  1987A&A...183..403C  1987A&A...185..233V  1987A&AS...68..211O  1987A&AS...71..561O
  1987AJ.....93..688M  1987ApJ...317..701B  1987ApJS...63..983J  1987PASP...99.1184P
  1987PAZh...13..739B  1987RMxAA..14..385M  1987TarOT..84...25M  1986A&AS...65...11K
  1986A&AS...65..405O  1986A&AS...65..607O  1986ApJ...304..365Z  1986ApJS...60..577T
  1986ApJS...62..899O  1985A&A...148..105G  1985A&A...153...91K  1985A&AS...59..145C
  1985A&AS...59..461O  1985A&AS...61..331O  1985AJ.....90..896C  1985AJ.....90.1870I
  1985AbaOB..59...83B  1985ApJS...59..197B  1985BICDS..29...25K  1984A&AS...57..357O
  1984ApJ...279..738S  1984ApJ...283...98M  1984IzKry..69...71N  1984MNRAS.206..611G
  1984PASP...96..105H  1984PASP...96..354G  1983A&A...119....1C  1983A&A...127..289S
  1983A&AS...52..131O  1983AJ.....88.1017R  1983AJ.....88.1027E  1983ApJ...265L..93B
  1983ApJS...53..643J  1983BICDS..24....7G  1983BICDS..24...19K  1983IzKry..67...13B
  1983MNRAS.202..231G  1983PASP...95..786D  1982A&A...105...53T  1982A&A...106..115E
  1982A&A...113....1M  1982A&AS...47..341K  1982A&AS...50..147C  1982AJ.....87.1679H
  1982ApJ...257..179W  1982ApJ...260..655Z  1982ApJ...262..682G  1982MNRAS.201..807G
