C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:40:07

HD132742
--------

Object * del Lib  ---  EB*  ---  OID=@2578159   (@@48398,0)  ---  coobox=16661

Coordinates(ICRS,ep=J2000,eq=2000): 15 00 58.3457837926  -08 31 08.246917426 (Opt ) A [0.2686 0.2382 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 14 58 17.7955372409  -08 19 18.214188954
Coordinates(Gal,ep=J2000,eq=2000): 348.8671527681568  +42.5114754887810
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -60.564 -3.651 [0.552 0.457 90] A 2018yCat.1345....0G
Parallax: 8.3282 [0.3343] A 2018yCat.1345....0G
Radial Velocity: -38.7 [2] E 1953GCRV..C......0W
Redshift: -0.000129 [0.000007] E 1953GCRV..C......0W
cz: -38.70 [2.00] E 1953GCRV..C......0W
Flux U : 4.82 [~] C 2002yCat.2237....0D
Flux B : 4.93 [~] C 2002yCat.2237....0D
Flux V : 4.93 [~] C 2002yCat.2237....0D
Flux G : 4.8550 [0.0046] C 2018yCat.1345....0G
Flux R : 4.85 [~] C 2002yCat.2237....0D
Flux I : 4.84 [~] C 2002yCat.2237....0D
Flux J : 4.715 [0.037] C 2003yCat.2246....0C
Flux H : 4.68 [~] C 2002yCat.2237....0D
Flux K : 4.622 [0.026] C 2003yCat.2246....0C
Spectral type: A0V C 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   TIC 192680424                   PLX 3387                        SBC9 823                      
   * 19 Lib                        * del Lib                       1RXS J150058.0-083103         
   2E 3365                         BD-07 3938                      CCDM J15010-0832A             
   CMC 140270                      CSI-07 3938 1                   FK5 1394                      
   GC 20195                        GCRV 8696                       GEN# +1.00132742J             
   GSC 05579-01166                 HD 132742                       HIC 73473                     
   HIP 73473                       HR 5586                         IDS 14556-0806 A              
   IDS 14556-0807 A                IRAS 14582-0819                 JP11 2558                     
   N30 3388                        PMC 90-93 982                   PPM 198139                    
   RBS 1451                        ROT 2134                        SACS 326                      
   SAO 140270                      SBC7 526                        SKY# 27253                    
   TD1 17875                       TYC 5579-1166-1                 UBV 13014                     
   UBV M 20489                     V* del Lib                      YZ 98 5259                    
   [HFE83] 1066                    uvby98 100132742 ABV            2MASS J15005835-0831082       
   2E 1458.2-0819                  WDS J15010-0831A                Renson 37660                  
   WEB 12574                       Gaia DR2 6332277920392457472                                  

Bibcodes  1850-2021 () (283):
  2020A&A...642A.183V  2020A&A...644A.121L  2020MNRAS.491.5489M  2019A&A...623A..72K
  2019MNRAS.490.3158C  2018MNRAS.481.5660D  2017AJ....154..115H  2016A&A...591A.118S
  2016ApJS..225...15C  2016MNRAS.458..508B  2015A&A...580A..23P  2015ApJ...804..146D
  2015MNRAS.446.3687P  2014A&A...567A..26L  2014ApJ...795..160R  2014ApJS..211...25C
  2014NewA...26....1P  2013A&A...553A..95M  2013AN....334..860A  2013ChA&A..37...41Z
  2012A&A...537A.120Z  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....143...28F
  2012ApJS..199....8G  2012AstL...38..694G  2012MNRAS.419.1472I  2012MNRAS.424.1925C
  2012MNRAS.427..343M  2011ApJ...726...68A  2011JAVSO..39...23S  2011JAVSO..39...94S
  2011MNRAS.414.2602D  2011MNRAS.416.2477W  2010A&A...510A..54W  2010A&A...516A..28V
  2010A&A...516A..29V  2010MNRAS.405.1930L  2010MNRAS.406.1071D  2010NewAR..54...45E
  2009A&A...498..961R  2009AJ....138..664Z  2009ApJS..184..138H  2009MNRAS.393..501B
  2009MNRAS.397.1647D  2008A&A...489..911E  2008AcA....58..433W  2008BAVSR..57..241H
  2008MNRAS.389..869E  2008MNRAS.389..925T  2007A&A...463..671R  2007AJ....133..906B
  2007ApJ...660.1556R  2007IBVS.5806....1K  2007MNRAS.378..179B  2006A&A...446..785M
  2006AJ....131.1084F  2006AstL...32..759G  2006MNRAS.370.1935B  2006PZ.....26....6P
  2005ApJ...621..417R  2005ApJ...629..507A  2005JAD....11....7S  2004A&A...413..293L
  2004A&A...417..263B  2004A&A...424..727P  2004AN....325..229R  2004AcA....54..207K
  2004ApJ...616..562A  2004IBVS.5543....1D  2004JAD....10....1S  2004PASA...21...23O
  2004RMxAC..20...87Z  2003AJ....126..484B  2003ApJS..147..337R  2002A&A...393..897R
  2002AJ....123..450Z  2002ApJ...573..359A  2002BAVSR..51....7M  2002BAVSR..51...45M
  2002JAVSO..31...39K  2002MNRAS.333..561K  2002MNRAS.334..542L  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001AJ....121.2723V  2001AcA....51..151J
  2001BaltA..10..589A  2001PASP..113..964W  2000AN....321....1S  2000AcA....50..381S
  2000ApJS..129..547B  2000IBVS.4968....1A  1999A&A...346..785S  1999A&AS..136....7M
  1999AJ....117..483A  1999AJ....117..587P  1999AJ....118.1073M  1999ARep...43..229B
  1999ApJS..123..537R  1999MSS...C05....0H  1998A&AS..129..431H  1998A&AS..133....1P
  1998MNRAS.297..760S  1998PASA...15..183B  1998PBeiO..32...87M  1997A&AS..122..529W
