C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST08:22:46

HD57061
-------

Object * tau CMa  ---  SB*  ---  OID=@963187   (@@13769,0)  ---  coobox=7769

Coordinates(ICRS,ep=J2000,eq=2000): 07 18 42.4864191  -24 57 15.741299 (Opt ) A [0.28 0.41 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 16 38.0231147  -24 51 42.814216
Coordinates(Gal,ep=J2000,eq=2000): 238.1809282329  -05.5429608174
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -2.31 5.02 [0.40 0.55 90] A 2007A&A...474..653V
Parallax: 1.09 [0.59] A 2007A&A...474..653V
Radial Velocity: 49.40 [1.4] B 1977ApJ...214..759C
Redshift: 0.000165 [0.000005] B 1977ApJ...214..759C
cz: 49.40 [1.40] B 1977ApJ...214..759C
Flux U : 3.26 [~] C 2002yCat.2237....0D
Flux B : 4.25 [~] C 2002yCat.2237....0D
Flux V : 4.40 [~] C 2002yCat.2237....0D
Flux G : 4.282144 [0.004055] C 2020yCat.1350....0G
Flux R : 4.44 [~] C 2002yCat.2237....0D
Flux I : 4.62 [~] C 2002yCat.2237....0D
Flux J : 4.71 [~] C 2002yCat.2237....0D
Flux H : 4.769 [0.076] C 2003yCat.2246....0C
Flux K : 4.786 [0.024] C 2003yCat.2246....0C
Spectral type: O9II C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (57):
   HIP 35415                            Gaia DR3 5616537017987940736         TIC 106347931                      
   2MASS J07184249-2457157              SBC9 444                             * 30 CMa                           
   * tau CMa                            2E 1804                              AAVSO 0714-24                      
   ADS 5977 A                           CCDM J07187-2457AP                   CD-24 5176                         
   CEL 1763                             CGO 156                              CPD-24 2216                        
   CSV 6576                             GC 9736                              GCRV 4843                          
   GEN# +2.23620023                     GOS G238.18-05.54 01                 GSC 06541-04204                    
   HD 57061                             HIC 35415                            HR 2782                            
   IDS 07146-2446                       IRAS 07166-2451                      JP11 4017                          
   MCW 527                              NGC 2362 23                          NSV 3528                           
   PPM 252114                           ROT 1174                             SAO 173446                         
   SBC7 302                             SKY# 13269                           TD1 9746                           
   TYC 6541-4204-1                      UBV 7106                             UBV M 32429                        
   V* tau CMa                           [GM99b] 35                           [HJ56] 103                         
   ALS 14805                            1ES 0716-24.8                        1RXS J071841.7-245707              
   2E 0716.6-2451                       EUVE J0718-24.9                      WDS J07187-2457Aa,Ab               
   ** FIN 313                           ** TOK 42                            WDS J07187-2457A                   
   ** HJ 3948A                          PMSC 07146-2446AP                    PMSC 07146-2446Aabc                
   WEB 7067                             MPCM J071842.48-245715.8             SSTGLMA G238.1809-05.5428          

Bibcodes  1850-2023 () (419):
  2023A&A...669A..74G  2023ApJ...948...61M  2023ApJ...948..139R  2023ApJ...952...57R
  2022A&A...657A.131M  2022A&A...666A..12K  2022MNRAS.509.4908N  2021A&A...655A...4T
  2021A&A...656L..17S  2021AJ....161..127G  2021ApJS..254...42B  2021MNRAS.504.3730C
  2021RAA....21...92S  2020A&A...636A..28M  2020A&A...636A..74T  2020A&A...638A.157H
  2020A&A...639A..81B  2020A&A...640A..36B  2020A&A...643A..36B  2020MNRAS.491.2025C
  2020MNRAS.493.2339M  2020MNRAS.494.3342L  2019A&A...623A..72K  2019ApJ...875L..28C
  2019ApJ...883..175Y  2018A&A...613A...9M  2018A&A...613A..65H  2018A&A...616L..15X
  2018ApJS..236...36R  2017A&A...597A..22S  2017A&A...606A..76C  2017ApJ...836...34M
  2017ApJ...838...61P  2017ApJ...850..194F  2017MNRAS.472.3887M  2016ApJ...826..171G
  2016ApJS..224....4M  2016BaltA..25...23K  2016MNRAS.459.1146M  2015A&A...580A..23P
  2015AJ....149...26A  2014A&A...562A.135S  2014A&A...567A..26L  2014ApJS..211...10S
  2014ApJS..215...15S  2014MNRAS.438.1909D  2014MNRAS.444.1982A  2013AN....334..860A
  2013AstL...39..532B  2012A&A...538A.108P  2012A&A...538A.143K  2012A&A...541A..52V
  2012A&A...546A..61D  2012AJ....143...42H  2012AJ....144...56T  2012ApJ...744...23Z
  2012ApJS..199....8G  2012MNRAS.424.1925C  2012MNRAS.427..343M  2012PASJ...64...31X
  2011A&A...527A..45L  2011A&A...531A.165P  2011AJ....141..129H  2011MNRAS.410..190T
  2011MNRAS.414...59S  2011MNRAS.414.2602D  2010A&A...516A..29V  2010A&A...517A..45V
  2010AJ....139..743T  2010AN....331..349H  2010ApJ...708.1628M  2010ApJ...719.1767L
  2010MNRAS.404.1321W  2010PZ.....30....4G  2009AJ....137.3358M  2009AJ....138..664Z
  2009ApJ...700.1299J  2009ApJS..184..138H  2009MNRAS.396.1895C  2008A&A...492..743L
  2008AJ....136..554T  2008AN....329..801C  2008ApJ...675..464W  2008ApJS..176...59B
  2008ApJS..176..218W  2008MNRAS.384..675I  2008MNRAS.389..869E  2008MNRAS.389..925T
  2007A&A...474..653V  2007AJ....133.2072D  2007AJ....134.1089S  2007ApJ...654..347L
  2007MNRAS.374..664C  2007MNRAS.380..263C  2006A&A...446..785M  2006A&A...460..133D
  2006AcA....56..373G  2006ApJ...637.1025F  2006ApJ...641..327C  2006AstL...32..759G
  2006MNRAS.365L...1R  2006MNRAS.371..703S  2005A&A...434..949C  2005A&A...439..183B
  2005AJ....130.1652R  2005AJ....130.1805D  2005Ap.....48..411M  2005ApJ...627..953W
  2005JHA....36..373H  2005MNRAS.361..679O  2004A&A...424..727P  2004Ap.....47..305E
  2004ApJ...605..272S  2004ApJ...613.1037C  2004ApJS..151..103M  2003AJ....125.2531R
  2003AN....324..219W  2003AcA....53..379G  2003ApJ...595..365S  2003ApJ...597..408C
  2003MNRAS.338..616L  2003RMxAC..15..220S  2002A&A...381..971H  2002Ap.....45..432G
  2002ApJ...579..304W  2002BaltA..11....1W  2002yCat.2237....0D  2001A&A...367..521P
  2001A&A...368..122G  2001ApJ...553L.153H  2001ApJ...562..394C  2001ApJ...563L..73M
  2001MNRAS.326.1149R  2001PASP..113.1130J  2000A&A...354..253J  2000A&AS..146..251B
  2000AcA....50..133G  1999A&AS..135..187B  1999A&AS..137..113V  1999AJ....118.1684W
  1999Ap.....42..132G  1999ApJ...516..872L  1999ApJ...525..253H  1999IBVS.4659....1K
  1999PASP..111..385T  1998A&A...335..661D  1998AJ....115..821M  1998ApJ...493..222M
  1998ApJ...496L.113S  1998ApJ...499..267T  1998ApJ...504L..47S  1998Obs...118....7S
  1997A&A...323L..49P  1997A&A...327.1070V  1997A&AS..124...75T  1997AJ....113..780N
  1997Ap&SS.254...51I  1997ApJ...477L..57C  1997ApJ...482L.105S  1997ApJ...489..601G
  1997ApJS..108..545L  1997MNRAS.284..265H  1996A&A...305..171P  1996A&A...314..430F
  1996A&AS..118..481B  1996ApJ...468..290T  1996ApJS..106..533W  1996BAAS...28Q.892M
  1996BAAS...28U1294S  1996BaltA...5..603A  1996MNRAS.281.1341B  1996PASP..108..477W
  1995A&AS..109..177W  1995A&AS..109..375A  1995A&AS..114..269D  1995ApJ...445L..95R
  1994ApJ...424..748C  1994ApJ...434..599S  1994ApJ...436..152W  1994ApJS...93..211D
