C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:49:41

HD9270
------

Object * eta Psc  ---  **  ---  OID=@1454376   (@@30288,0)  ---  coobox=11845

Coordinates(ICRS,ep=J2000,eq=2000): 01 31 29.0102587  +15 20 44.968540 (Opt ) A [0.63 0.43 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 01 28 48.1964188  +15 05 19.431219
Coordinates(Gal,ep=J2000,eq=2000): 137.0089449257  -46.4284680077
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 27.14 -2.64 [0.74 0.47 90] A 2007A&A...474..653V
Parallax: 9.33 [0.72] A 2007A&A...474..653V
Radial Velocity: 13.78 [0.17] A 2008AJ....135..209M
Redshift: 0.000046 [0.000001] A 2008AJ....135..209M
cz: 13.78 [0.17] A 2008AJ....135..209M
Flux U : 5.320 [0.010] C 1985A&AS...59..461O
Flux B : 4.600 [0.007] C 1993A&AS..100..591O
Flux V : 3.620 [0.009] C 1993A&AS..100..591O
Flux G : 3.2225 [0.0100] C 2018yCat.1345....0G
Flux R : 2.90 [~] C 2002yCat.2237....0D
Flux I : 2.40 [~] C 2002yCat.2237....0D
Flux J : 2.03 [~] C 2002yCat.2237....0D
Flux H : 1.605 [0.188] D 2003yCat.2246....0C
Flux K : 1.43 [~] C 2002yCat.2237....0D
Spectral type: G7IIIa B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size: 0.0100  0.0   62 (Opt )  D 2001AJ....122.3466M

Identifiers (44):
   TIC 268150836                   * eta Psc                       PLX 314                       
   * 99 Psc                        ADS 1199 AB                     AG+15 131                     
   BD+14 231                       CCDM J01315+1521AB              CSV 100120                    
   FK5 50                          GC 1839                         GCRV 861                      
   GEN# +1.00009270J               GSC 01198-01597                 HD 9270                       
   HIC 7097                        HIP 7097                        HR 437                        
   IRC +20026                      JP11 504                        N30 309                       
   NSV 532                         PMC 90-93 35                    PPM 117418                    
   RAFGL 228                       ROT 215                         SAO 92484                     
   SKY# 2292                       SRS 30050                       SV* ZI 79                     
   TD1 873                         TYC 1198-1597-1                 UBV 1589                      
   UBV M 8243                      YZ 15 436                       2MASS J01312901+1520452       
   PLX 314.00                      WDS J01315+1521AB               IDS 01261+1450                
   NAME Alpherg                    uvby98 100009270                ** BU 506                     
   WEB 1532                        Gaia DR2 2591891443195389696                                  

Bibcodes  1850-2021 () (237):
  2019A&A...623A..72K  2019A&A...624A..94M  2019ApJ...880...49H  2019MNRAS.483..299G
  2019MNRAS.490.3158C  2017AJ....153...16S  2017AJ....154..115H  2016A&A...588A..98M
  2016A&A...591A.118S  2016ApJ...826..171G  2016MNRAS.456.3157K  2015A&A...574A..90A
  2015A&A...580A..23P  2015AJ....150...88L  2015MNRAS.454.1086J  2014A&A...567A..26L
  2013A&A...551L...8P  2013A&A...554A..84M  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&A...546A..69M  2012MNRAS.427..343M  2011A&A...525A..71W  2011MNRAS.413.1200R
  2011SerAJ.182...35D  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010AN....331..304C  2009AJ....137.3245M  2009MNRAS.394.1338B  2009RMxAA..45..155O
  2008A&A...480...91S  2008AJ....135..209M  2008ARep...52..630B  2008MNRAS.389..869E
  2008PASP..120.1282W  2007AJ....134.1348D  2007ApJS..171..146S  2006AstL...32..759G
  2005A&A...431..773R  2005AJ....130.2666P  2005ARep...49..535A  2004AJ....127.1727H
  2004ApJ...613..312F  2004ApJS..152..251V  2004MNRAS.353..903G  2003A&A...407..631B
  2002A&A...384..180F  2002A&A...386..492R  2002AJ....123.3442H  2002ARep...46..474T
  2002Icar..155..253M  2002MNRAS.330..288G  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..371B  2001A&A...367..521P  2001A&A...373..159C  2001ARep...45..301B
  2001BCrAO..97....1B  2000A&A...356..141F  2000A&A...361.1011P  2000AN....321..277S
  1999A&A...345..915T  1999A&AS..134..523T  1999A&AS..139..433D  1999AJ....118.1073M
  1999AJ....118.3032N  1999ARep...43..533K  1999ApJ...518..859K  1999BASI...27..443S
  1998A&AS..127..251H  1998A&AS..129..431H  1998A&AS..133..395B  1998ApJ...508..370F
  1997A&A...325..693M  1997A&A...327..681T  1997A&AS..124..299C  1997AJ....114..850S
  1997ApJ...487..847W  1997BaltA...6..499B  1997PNAOJ...5....1Y  1996ARep...40..783B
  1996BASI...24..687C  1996BaltA...5..103O  1995A&AS..109..501C  1995A&AS..114..269D
  1995AZh....72..855A  1995Ap.....38..189O  1995GCTP..C......0V  1994A&A...286.1006O
  1994PAZh...20..864B  1993A&AS..100..591O  1993A&AS..101..551L  1993yCat.3135....0C
  1992A&A...266..340P  1992A&AS...95..355C  1992AJ....104..327Y  1992PPMtO..11..184X
  1991A&AS...89..415O  1991A&AS...90..109C  1991ApJS...76..383D  1991ApJS...76..715T
  1991PBeiO..17..120W  1990Ap&SS.166..177C  1990ApJ...353..623D  1990ApJ...361..570H
  1990ApJS...74.1075M  1990PBeiO..16...18L  1990VilOB..85...50J  1989A&A...213..261P
  1989A&AS...77..411S  1989A&AS...78..511P  1989Ap&SS.151..335C  1989ApJ...346..303S
  1989ApJS...71..245K  1989BICDS..36...27G  1989MNRAS.236...89I  1989PASP..101...45E
  1989PASP..101.1017Y  1988BICDS..35...37K  1988PBeiO..11...21L  1987A&AS...68..211O
  1987A&AS...71..561O  1987AJ.....94..771D  1986A&AS...65..405O  1986AJ.....91...79S
  1986ApJS...60..577T  1986ApJS...62..147B  1986PASP...98..223B  1985A&AS...59..461O
  1985AJ.....90.1870I  1985AbaOB..59...83B  1985ApJS...59...95A  1985BICDS..29...25K
  1984A&A...130..353R  1984A&A...131..316B  1984ApJ...279..738S  1984IzKry..69...71N
  1983A&AS...52..131O  1983ApJS...53..413G  1983BICDS..24...19K  1983IzKry..67...13B
  1982A&A...106..115E  1982A&AS...50..147C  1982ApJ...257..179W  1981ApJS...45...73C
  1980A&A....83..287H  1980A&A....85...93M  1980A&AS...40..307A  1980AcA....30..453G
  1980ApJ...235..114L  1980ApJS...42..541K  1980PASP...92..666G  1979ApJS...39..537W
  1979PASP...91..698B  1978A&AS...31..159B  1978A&AS...33..275M  1977A&A....56..235H
  1977A&A....61..563H  1977A&AS...30..349F  1977MNRAS.178..279B  1976A&AS...23..125S
  1976ApJ...205..823W  1976ApJ...208..414Z  1976IzKry..55..127B  1975MNRAS.170..343W
  1975PASP...87..537K  1974ApJS...28..413V  1974PASP...86..129E  1973A&A....27..129F
