C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:30:44

HD204172
--------

Object * 69 Cyg  ---  Pu*  ---  OID=@1583162   (@@33185,0)  ---  coobox=9588

Coordinates(ICRS,ep=J2000,eq=2000): 21 25 47.0250895464  +36 40 02.584183260 (Opt ) A [0.0271 0.0335 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 23 44.2708113271  +36 27 02.185030333
Coordinates(Gal,ep=J2000,eq=2000): 083.3946680963685  -09.9587991200563
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 6.785 -9.369 [0.037 0.041 90] A 2020yCat.1350....0G
Parallax: 0.4642 [0.0425] A 2020yCat.1350....0G
Radial Velocity: 2.8 [2] E 1953GCRV..C......0W
Redshift: 0.000009 [0.000007] E 1953GCRV..C......0W
cz: 2.80 [2.00] E 1953GCRV..C......0W
Flux U : 4.89 [~] D 2003AJ....125.2531R
Flux B : 5.86 [~] E ~                  
Flux V : 5.94 [~] E ~                  
Flux G : 5.874047 [0.002830] C 2020yCat.1350....0G
Flux J : 6.085 [0.021] C 2003yCat.2246....0C
Flux H : 6.080 [0.046] C 2003yCat.2246....0C
Flux K : 6.141 [0.018] C 2003yCat.2246....0C
Spectral type: B0Ib C 1977AJ.....82..431L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   Gaia DR3 1963714268134133120         TIC 351331453                        * 69 Cyg                           
   ADS 14969 A                          AG+36 2193                           BD+36 4557                         
   CCDM J21258+3640A                    CSI+36 4557 2                        GC 30016                           
   GCRV 13479                           GEN# +1.00204172A                    GSC 02715-03977                    
   HD 204172                            HGAM 998                             HIC 105811                         
   HIP 105811                           HR 8209                              IDS 21217+3614 A                   
   MCW 985                              N30 4730                             PPM 86550                          
   ROT 7718                             SAO 71329                            SKY# 40847                         
   TD1 28096                            UBV 18496                            UBV M 25720                        
   V* V2157 Cyg                         [GS83] 173                           [HFE83] 1437                       
   [S78b] 359A                          uvby98 100204172 A                   2MASS J21254702+3640027            
   ALS 14838                            WDS J21258+3640A                     TYC 2715-3977-1                    
   Gaia DR1 1963714263833605760         WEB 19196                            Gaia DR2 1963714268134133120       

Bibcodes  1850-2023 () (200):
  2023ApJS..264...42W  2022A&A...657A..62K  2022ApJ...930...15D  2022MNRAS.511.5104M
  2021ApJ...916...33G  2021ApJS..254...42B  2020A&A...643A..36B  2019A&A...623A..72K
  2019A&A...631A.145D  2019ApJ...875L..28C  2018A&A...616A.149M  2018A&A...616L..15X
  2018ApJS..237...40S  2018MNRAS.478.3467S  2017A&A...597A..22S  2017ApJ...843L...2C
  2017ApJ...850..194F  2016A&A...591A.118S  2015A&A...574A.123M  2015A&A...578A..45P
  2015A&A...580A..23P  2014A&A...562A.135S  2014A&A...565A..90C  2014A&A...567A..26L
  2013MNRAS.429..494W  2012ApJS..199....8G  2012PASJ...64...31X  2010A&A...515A.111S
  2010AN....331..349H  2010ApJ...708.1628M  2010ApJ...720L.174S  2009A&A...501..297Z
  2009A&A...507.1141L  2008A&A...481..777S  2008MNRAS.389..869E  2008RMxAC..33...65B
  2007A&A...467.1265B  2007A&A...474..653V  2006A&A...451..603D  2006AstL...32..759G
  2005A&A...431L...1M  2005AJ....130.1652R  2004A&A...418..727P  2003AJ....125.2531R
  2002A&A...388..587P  2002ApJ...573..359A  2002MNRAS.331...45K  2002MNRAS.336..577R
  2002MNRAS.337..341H  2001A&A...365...49H  2001A&A...367..521P  2001A&A...377..175K
  1999A&A...349..553M  1999AcApS..19..193S  1999IBVS.4659....1K  1998A&A...330..215W
  1998A&AS..129..289M  1998A&AS..129..431H  1998Ap.....41..150S  1998ApJS..119..121L
  1997A&A...323L..49P  1997AJ....114.1951S  1997Ap.....40..363S  1997MNRAS.284..265H
  1996A&AS..118..481B  1996ApJ...460..313C  1996ApJ...471..203B  1995A&A...301..213M
  1995A&AS..114..269D  1995AN....316..275S  1995ApJ...438..376M  1995ApJ...455..269L
  1994ApJS...94..127F  1994ApJS...95..163S  1993A&AS...97..559L  1993A&AS..101..599C
  1993yCat.3135....0C  1992A&AS...94..569L  1992AJ....104.1916C  1992ApJS...82..197F
  1992VilOB..86...59S  1991A&A...245..150Z  1991Ap&SS.183...91T  1991MNRAS.253..449P
  1990AISAO..29..101B  1990Afz....32...63C  1990ApJ...361..607P  1990ApJ...364..272F
  1990MNRAS.246..392P  1989A&A...215..113G  1989A&AS...80...73G  1989ApJ...339..474L
  1989PBeiO..14...12L  1988ApJ...326..356L  1987AJ.....94..129S  1987ApJ...316..449K
  1987BICDS..32...37M  1986A&A...166..271K  1986ApJ...306...38K  1986PASP...98.1186H
