C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:59:11

HD129502
--------

Object * mu. Vir  ---  PM*  ---  OID=@2295064   (@@48081,1)  ---  coobox=15730

Coordinates(ICRS,ep=J2000,eq=2000): 14 43 03.6228218  -05 39 29.532712 (Opt ) A [0.17 0.15 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 40 25.2975555  -05 26 30.726477
Coordinates(Gal,ep=J2000,eq=2000): 346.5509601334  +47.5367757494
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 103.28 -318.63 [0.24 0.23 90] A 2007A&A...474..653V
Parallax: 54.73 [0.20] A 2007A&A...474..653V
Radial Velocity: 5.10 [0.7] A 2006AstL...32..759G
Redshift: 0.000017 [0.000002] A 2006AstL...32..759G
cz: 5.10 [0.70] A 2006AstL...32..759G
Flux U : 4.25 [~] C 2002yCat.2237....0D
Flux B : 4.26 [~] C 2002yCat.2237....0D
Flux V : 3.88 [~] C 2002yCat.2237....0D
Flux G : 3.767125 [0.003431] C 2020yCat.1350....0G
Flux R : 3.48 [~] C 2002yCat.2237....0D
Flux I : 3.26 [~] C 2002yCat.2237....0D
Flux J : 3.33 [0.28] D 2003yCat.2246....0C
Flux H : 3.07 [0.25] D 2003yCat.2246....0C
Flux K : 3.04 [0.28] D 2003yCat.2246....0C
Spectral type: F2V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   HIP 71957                            Gaia DR3 6337717036911729024         TIC 185284200                      
   PLX 3325                             * mu. Vir                            * 107 Vir                          
   2E 3320                              BD-05 3936                           FK5 545                            
   GC 19816                             GCRV 8551                            GEN# +1.00129502                   
   GJ 9491                              HD 129502                            HIC 71957                          
   HR 5487                              IRAS 14404-0526                      JP11 2529                          
   LTT 5845                             N30 3325                             NLTT 38172                         
   PMC 90-93 387                        PPM 197840                           RBS 1422                           
   ROT 2105                             SACS 317                             SAO 140090                         
   SKY# 26743                           TD1 17649                            UBV 12818                          
   UBV M 20321                          YZ 95 5193                           uvby98 100129502                   
   2MASS J14430363-0539291              PLX 3325.00                          1RXS J144303.4-053926              
   2E 1440.4-0526                       TYC 4997-942-1                       WISEA J144303.69-053932.7          
   ** SKF 2126A                         WDS J14431-0540A                     WEB 12388                          
   Gaia DR2 6337717036910714112                                                                                 

Bibcodes  1850-2023 () (224):
  2022A&A...661A..24F  2021A&A...649A...6G  2021A&A...649A.112V  2021A&A...651A..45A
  2021ApJS..254...42B  2021MNRAS.504.3730C  2020AJ....159..177E  2020ApJ...904..120G
  2020ApJS..247...11R  2020MNRAS.493.2377R  2019A&A...623A..72K  2019ApJ...880...49H
  2019ApJS..241...12S  2019MNRAS.483.3510V  2019MNRAS.490.3158C  2018A&A...616A.108B
  2018A&A...619A...9S  2018AJ....155..194E  2017AJ....153...16S  2017AJ....154..115H
  2017ApJ...836..139F  2017MNRAS.469.3042N  2017PASP..129e4501I  2016A&A...587A..51S
  2016A&A...591A.118S  2016ApJ...816...50R  2016ApJ...817..112S  2016ApJ...826..171G
  2016ApJS..227....4H  2016PASP..128k4401H  2015A&A...580A..23P  2015AJ....150...88L
  2015ApJ...801..143M  2015ApJ...804..146D  2015ApJ...808..194L  2015ApJ...809..107F
  2015ApJS..216...24W  2015MNRAS.449.3160R  2014A&A...561A.126D  2014A&A...562A..71B
  2014A&A...567A..26L  2014A&A...570A.127M  2014A&A...570A.128E  2014MNRAS.437..879C
  2013A&A...551L...8P  2013ApJ...768...25G  2013ApJ...775...55B  2013MNRAS.433.2334K
  2012A&A...542A.116A  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....143..135V
  2012ApJ...760..106F  2012ApJS..203...30F  2012MNRAS.427..343M  2011A&A...530A.138C
  2011AJ....141...45H  2011AJ....142...39H  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010MNRAS.403.1089P  2010PASP..122..885S  2010PASP..122.1195T
  2009A&A...493.1099S  2009A&A...501..941H  2009ApJ...698..786R  2009ApJ...705...89L
  2009ApJS..184..138H  2009MNRAS.399..399R  2008A&A...483..903B  2008AN....329..790J
  2008MNRAS.384..173F  2008MNRAS.389..869E  2007A&A...472..241G  2007A&A...474..653V
  2007AJ....133.2464L  2007AJ....134.1089S  2007ApJ...657.1058V  2007ApJ...659..626Z
  2007BASI...35...87R  2007BASI...35..359R  2007PASP..119..274H  2006A&A...446..267R
  2006A&A...453..717J  2006AJ....132..161G  2006ApJ...652.1674B  2006AstL...32..759G
  2006PASP..118.1180S  2005A&A...431..773R  2005A&A...434.1201R  2005A&A...436..253T
  2005ApJ...624.1010B  2005ApJ...627..974L  2004A&A...418..989N  2004AJ....128.2435B
  2004AN....325....3F  2004BASI...32..311R  2003A&A...398.1121E  2003A&A...400..241P
  2003A&A...409..251M  2003ApJ...582.1011S  2002A&A...386..492R  2002A&A...394..927I
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001AJ....121.2148G
  2000A&A...361.1011P  2000AN....321....1S  1999A&AS..135..319H  1999AJ....118.2483C
  1999MSS...C05....0H  1999VeARI..35....1W  1998A&AS..127..251H  1998A&AS..129..431H
  1998A&AS..129..505B  1997A&A...318..841C  1997A&A...323L..49P  1997AJ....114..850S
  1997ApJ...486..994R  1997PASP..109..759W  1997PNAOJ...5....1Y  1996ApJ...469..355F
  1996BaltA...5....1B  1996BaltA...5..603A  1996PASP..108..313H  1995A&AS..110..553S
  1995A&AS..114..269D  1995GCTP..C......0V  1995yCat.1098....0L  1994A&A...282..899B
  1994A&AS..103..427K  1994A&AS..106..441N  1994AJ....107.2211W  1993A&AS..101..551L
  1993ApJ...408..305L  1993yCat.3135....0C  1992A&AS...95..355C  1992AJ....103..608B
  1992PPMtO..11..184X  1991A&A...245..567B  1991A&A...252..203R  1991A&AS...91..409B
  1991KFNT....7a..64G  1990A&A...232..396B  1990A&AS...85.1015M  1990ApJ...348..253M
  1990ApJ...365..704S  1990BICDS..38..175K  1990MNRAS.242....1C  1990PBeiO..16...18L
  1989A&AS...77...67C  1989A&AS...77..411S  1989A&AS...78..511P  1989AJ.....98.1049G
  1989ApJ...346..303S  1989ApJS...69..301G  1989MNRAS.239..905F  1988A&A...191..227R
  1988A&A...203..341P  1988A&AS...74..127S  1988IUE88...1...29W  1988VilOB..80....7S
  1987A&A...172..111S  1986A&A...154..185O  1986A&A...159..217L  1986ApJ...304..365Z
  1986ApJ...310..360W  1986ApJS...62..147B  1986NIA86......225E  1985A&A...146..195P
  1985A&A...153..273L  1985A&AS...60..365M  1985AJ.....90.1260E  1985AbaOB..59...83B
  1985PASP...97..707W  1984IzKry..69...71N  1984PASP...96..105H  1983A&A...128...84K
  1983A&AS...51..489K  1983ApJS...53..643J  1983IzKry..67...13B  1982A&A...108..373N
  1982A&A...110...30O  1982ApJ...255..191B  1982ApJ...258..628B  1982SvA....26..678K
  1981A&AS...43..191H  1981ApJ...247..545A  1981MitAG..52...67G  1980A&A....85...93M
  1980ApJ...236..560B  1979A&AS...35..325T  1978A&A....66..335H  1978A&AS...31..159B
  1978PASP...90..288M  1976A&AS...25...55C  1976ApJS...30..273A  1976ApJS...32....7B
  1975AJ.....80..637M  1974MNSSA..33...53G  1972A&A....18..428D  1972ApJS...24..247O
  1971ApJS...23..421H  1971MNRAS.153..287D  1971MNRAS.155...65B  1970AJ.....75...35R
  1970ApJS...19..281B  1969ApJS...18...47H  1969ApJS...19...79B  1968AJ.....73...84B
  1967ApJ...150..551K  1966AJ.....71..709C  1966ApJ...144..695W  1957AJ.....62...45E
  1956AJ.....61..361E  1956AJ.....61..405E  1955ApJ...121..118H  1955ApJ...121..653S
  1955ApJ...122..182N  1953GCRV..C......0W  1950ApJ...112..554R  1917ApJ....46..313A

Measures (distance:2  Fe_H:6  herschel:2  ISO:1  IUE:5  MK:13  PLX:5  PM:6  ROT:3  velocities:12  ):
