C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:18:06

HD13854
-------

Object HD 13854  ---  s*b  ---  OID=@136609   (@@2627,0)  ---  coobox=2285

Coordinates(ICRS,ep=J2000,eq=2000): 02 16 51.7162480872  +57 03 18.882144756 (Opt ) A [0.0129 0.0172 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 13 20.9088946704  +56 49 26.087452320
Coordinates(Gal,ep=J2000,eq=2000): 134.3813631878206  -03.9053910440613
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -0.612 -1.116 [0.016 0.022 90] A 2020yCat.1350....0G
Parallax: 0.429 [0.0257] A 2020yCat.1350....0G
Radial Velocity: -44.60 [0.6] A 1970ApJS...19..387A
Redshift: -0.000149 [0.000002] A 1970ApJS...19..387A
cz: -44.60 [0.60] A 1970ApJS...19..387A
Flux U : 6.10 [~] C 2002yCat.2237....0D
Flux B : 6.76 [~] C 2002yCat.2237....0D
Flux V : 6.48 [~] C 2002yCat.2237....0D
Flux G : 6.393757 [0.002931] C 2020yCat.1350....0G
Flux R : 6.14 [~] C 2002yCat.2237....0D
Flux I : 5.95 [~] C 2002yCat.2237....0D
Flux J : 5.776 [0.024] C 2003yCat.2246....0C
Flux H : 5.705 [0.051] C 2003yCat.2246....0C
Flux K : 5.610 [0.017] C 2003yCat.2246....0C
Spectral type: B1Iab C 1968ApJS...17..371L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 10633                            Gaia DR3 458535660628422400          TIC 348022725                      
   2MASS J02165172+5703188              AG+56 248                            ALS 7032                           
   BD+56 471                            BDS 1163 A                           CCDM J02168+5703A                  
   CEL 238                              EM* MWC 31                           GC 2721                            
   GCRV 1253                            GEN# +2.08690016                     GSC 03694-02897                    
   Glazar Per 24                        HD 13854                             HGAM 118                           
   HIC 10633                            HR 654                               Hilt 256                           
   IDS 02098+5636 A                     JP11 3894                            LS V +56 4                         
   MCW 142                              NGC 869 16                           PPM 27350                          
   ROT 3583                             SAO 23115                            SKY# 3365                          
   TYC 3694-2897-1                      UBV M 30504                          UBV 2260                           
   V* V551 Per                          YZ 56 2030                           [KW97] 10-21                       
   uvby98 208690016                     [CKB2008] 34.2155+57.0552            WDS J02169+5703A                   
   Gaia DR1 458535656323358464          WEB 2237                             Gaia DR2 458535660628422400        

Bibcodes  1850-2023 () (212):
  2021A&A...645L...8X  2021A&A...650A.128G  2021ApJS..254...42B  2020A&A...643A.116D
  2020MNRAS.493.2339M  2019A&A...623A..72K  2019A&A...623A..83C  2018A&A...615A..49C
  2018A&A...616L..15X  2018PASP..130k4302K  2017A&A...597A..22S  2017A&A...598A.108L
  2017MNRAS.468.2333S  2017MNRAS.472.3887M  2016A&A...591A.118S  2016A&A...596A..49B
  2015A&A...580A..23P  2015PASP..127..126G  2014A&A...562A.135S  2014A&A...565A..90C
  2012A&A...546A..61D  2012ApJS..199....8G  2012MNRAS.427..343M  2011MNRAS.414.2602D
  2010A&A...510A..54W  2010A&A...515A.111S  2010AN....331..349H  2009A&A...499..291K
  2009A&A...507..833M  2009A&A...507.1141L  2008A&A...481..777S  2008A&A...484..381W
  2008ApJ...672..558C  2008ApJ...679.1352L  2008MNRAS.383..729T  2007A&A...465..899C
  2007A&A...468.1063S  2007A&A...474..653V  2007AstBu..62..257C  2006A&A...446..279C
  2006A&A...451..603D  2006AstL...32..759G  2005A&A...440..261R  2005AJ....130.1652R
  2005ApJ...634..451M  2005ApJS..161..154H  2005MNRAS.358..563M  2004ARep...48.1005K
  2004ApJ...616..912V  2004MNRAS.351..552M  2004MNRAS.353..153M  2003A&A...408..297S
  2003AJ....125.2531R  2003AN....324..219W  2003ApJ...588..344D  2002A&A...391..979S
  2002A&A...394..479C  2002A&A...395..519T  2002ApJ...573..359A  2002MNRAS.336..577R
  2002yCat.2237....0D  2001A&A...367..521P  2001MNRAS.326.1095M  2000A&AS..146..251B
  2000ApJ...545..813M  1999A&A...349..553M  1999A&A...350..970K  1999A&AS..134..255K
  1999Ap&SS.263..171M  1999IBVS.4659....1K  1998A&AS..129..431H  1998ApJS..115..271R
  1997A&A...317..871L  1997A&A...323L..49P  1997A&AS..125...75P  1997AAHam..11....1K
  1997ApJ...474L.107M  1997ApJ...487..847W  1997MNRAS.284..265H  1996A&AS..118..481B
  1995A&AS..114..269D  1994BaltA...3..158S  1993A&AS...97..559L  1993ApJ...408..593C
  1993yCat.3135....0C  1992A&A...264..169M  1992A&AS...94..211G  1992A&AS...94..569L
  1992AZh....69..250P  1992ApJS...81..795G  1991A&A...242..188M  1991Afz....34..357M
  1991SoSAO..66....5K  1990A&AS...83...11W  1990Afz....33..329T  1990Ap&SS.174..297T
  1990ApJ...361..607P  1990MNRAS.246..392P  1990PASP..102..543W  1989A&A...224..131M
  1989AJ.....97.1147M  1989TarOT..94....1N  1988A&AS...72..259D  1988Ap&SS.147....1G
  1988IUE88...1..393M  1987A&AS...69..421A  1987A&AS...71..201M  1987Afz....27..245B
