C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:28:18

HD112244
--------

Object HD 112244  ---  s*b  ---  OID=@3325205   (@@64432,2)  ---  coobox=21652

Coordinates(ICRS,ep=J2000,eq=2000): 12 55 57.1346044550  -56 50 08.891958192 (Opt ) A [0.0948 0.1023 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 52 59.4654192933  -56 33 54.460651979
Coordinates(Gal,ep=J2000,eq=2000): 303.5527130711737  +06.0305027966567
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -6.472 -1.625 [0.231 0.218 90] A 2018yCat.1345....0G
Parallax: 0.8573 [0.1916] A 2018yCat.1345....0G
Radial Velocity: 18.50 [3.4] C 2006AstL...32..759G
Redshift: 0.000062 [0.000011] C 2006AstL...32..759G
cz: 18.50 [3.40] C 2006AstL...32..759G
Flux U : 4.49 [~] C 2002yCat.2237....0D
Flux B : 5.33 [~] C 2002yCat.2237....0D
Flux V : 5.32 [~] C 2002yCat.2237....0D
Flux G : 5.2930 [0.0030] C 2018yCat.1345....0G
Flux R : 5.21 [~] C 2002yCat.2237....0D
Flux I : 5.21 [~] C 2002yCat.2237....0D
Flux J : 5.297 [0.024] C 2003yCat.2246....0C
Flux H : 5.282 [0.018] C 2003yCat.2246....0C
Flux K : 5.217 [0.024] C 2003yCat.2246....0C
Spectral type: O8.5Iab(f)p C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 406050497                   uvby98 100112244                GEN# +1.00112244              
   ** HDO 221A                     CCDM J12559-5650A               CD-56 4699                    
   CEL 4172                        CGO 338                         CPC 20 3987                   
   CPD-56 5498                     CSI-56 5498 41                  EM* CDS 870                   
   GC 17540                        GCRV 7726                       GOS G303.55+06.03 01          
   GSC 08656-03196                 HD 112244                       HIC 63117                     
   HIP 63117                       HR 4908                         IDS 12501-5618 A              
   IRAS 12529-5633                 NSV 6024                        PPM 341431                    
   ROT 1910                        SAO 240385                      SKY# 24034                    
   TD1 16546                       TYC 8656-3196-1                 UBV 11653                     
   UBV M 18822                     [B10] 3366                      2MASS J12555711-5650089       
   ALS 14976                       WEB 11189                       Gaia DR2 6060572727300323456  

Bibcodes  1850-2021 () (198):
  2021A&A...645A..67M  2020A&A...639A..81B  2020A&A...640A..36B  2020A&A...641A..35S
  2020A&A...643A..36B  2019A&A...623A..72K  2019A&A...625A..55W  2019ApJ...878...77K
  2018A&A...613A...9M  2018A&A...616L..15X  2017A&A...600A..33M  2017AcA....67..281K
  2017ApJ...850..138M  2017ApJ...850..194F  2016AJ....151..143H  2015A&A...580A..23P
  2015A&A...583A.115B  2015AJ....149...26A  2015ApJS..216...22B  2014A&A...562A..69K
  2014A&A...567A..26L  2014ApJS..211...10S  2014ApJS..215...15S  2012A&A...538A.108P
  2012A&A...546A..61D  2012AJ....143...28F  2012ApJS..199....8G  2012MNRAS.424.1925C
  2012MNRAS.427..343M  2011ApJ...735..124K  2011MNRAS.410..190T  2010A&A...510A..54W
  2010AN....331..349H  2010MNRAS.404.1321W  2009A&A...507..833M  2009A&A...507.1141L
  2009AJ....137.3358M  2009ApJ...702.1472S  2008A&A...479..149W  2008A&A...486..911N
  2008A&A...489..105S  2008A&A...490..793H  2008ApJ...680..384W  2008ApJS..176...59B
  2008MNRAS.389..869E  2008RMxAC..33...65B  2007A&A...467.1265B  2007MNRAS.378..893B
  2006ApJ...638..982N  2006AstL...32..759G  2005A&A...437..247D  2005A&A...439..183B
  2005AJ....130.1652R  2005ApJ...634..451M  2004A&A...425..937D  2004A&A...428..149S
  2004ApJ...605..278C  2004ApJ...616..912V  2004ApJS..151..103M  2003AJ....125.2531R
  2003AN....324..219W  2003ApJ...589..319Z  2002BaltA..11....1W  2002MNRAS.331...45K
  2002yCat.2237....0D  2001A&A...372..952B  2001A&A...377..175K  2001A&A...379..162G
  2000A&A...359..227H  2000AJ....120.1963C  1999A&AS..137..113V  1998A&A...331..821Z
  1998A&A...331..949M  1998A&A...331.1022M  1998A&AS..129..431H  1998AJ....115..821M
  1998AJ....116.1906C  1997AJ....113..780N  1997AJ....113.2158S  1997ApJ...480..216S
  1997MNRAS.284..265H  1996A&AS..118..481B  1996AJ....111.2303B  1996ApJ...458L..29S
  1996ApJ...463..737P  1996ApJ...465..296H  1996ApJS..107..281H  1995A&A...295..136H
  1995A&AS..109..177W  1995A&AS..114..269D  1995ApJ...450..163H  1995ApJ...455..269L
  1994ApJ...424..754A  1994ApJ...424..772F  1994ApJ...427..274D  1994ApJS...93..211D
  1994ApJS...94..127F  1994ApJS...95..163S  1993ApJ...418..749R  1993SSRv...66..179H
  1993yCat.3135....0C  1992A&AS...94..109V  1992Ap&SS.187..127M  1992ApJ...396..124E
