C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:47:45

HD216131
--------

Object * mu. Peg  ---  PM*  ---  OID=@1489446   (@@134283,3)  ---  coobox=9998

Coordinates(ICRS,ep=J2000,eq=2000): 22 50 00.1931506  +24 36 05.698380 (Opt ) A [0.22 0.15 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 22 47 35.1885992  +24 20 13.633363
Coordinates(Gal,ep=J2000,eq=2000): 090.6795987973  -30.5580890811
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 144.70 -41.87 [0.29 0.25 90] A 2007A&A...474..653V
Parallax: 30.74 [0.27] A 2007A&A...474..653V
Radial Velocity: 13.791 [0.0005] A 2018A&A...616A...7S
Redshift: 0.000046 [0.000000] A 2018A&A...616A...7S
cz: 13.79 [0.00] A 2018A&A...616A...7S
Flux U : 5.10 [~] C 2002yCat.2237....0D
Flux B : 4.42 [~] C 2002yCat.2237....0D
Flux V : 3.48 [~] C 2002yCat.2237....0D
Flux G : 3.1512 [0.0021] C 2018yCat.1345....0G
Flux R : 2.80 [~] C 2002yCat.2237....0D
Flux I : 2.33 [~] C 2002yCat.2237....0D
Flux J : 1.93 [~] C 2002yCat.2237....0D
Flux H : 1.243 [0.170] D 2003yCat.2246....0C
Flux K : 1.37 [~] C 2002yCat.2237....0D
Spectral type: G8+III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   TIC 44155570                    PLX 5528                        LSPM J2250+2436               
   ASCC 825572                     USNO-B1.0 1146-00562556         * 48 Peg                      
   * mu. Peg                       AG+24 2464                      BD+23 4615                    
   FK5 862                         GC 31851                        GCRV 14339                    
   GEN# +1.00216131                GJ 4298                         GSC 02225-01821               
   HD 216131                       HIC 112748                      HIP 112748                    
   HR 8684                         IRAS 22475+2420                 IRC +20537                    
   JP11 3540                       N30 5024                        PMC 90-93 607                 
   PPM 114859                      RAFGL 2966                      ROT 3323                      
   SAO 90816                       SKY# 43386                      SRS 30862                     
   TD1 29395                       TYC 2225-1821-1                 UBV 19566                     
   UBV M 26652                     YZ 24 8764                      2MASS J22500017+2436056       
   PLX 5528.00                     NAME Sadalbari                  WEB 20089                     
   Gaia DR2 1876510592179102464                                                                  

Bibcodes  1850-2021 () (280):
  2020RAA....20..139M  2019A&A...623A..72K  2019ApJ...880...49H  2019MNRAS.490.3158C
  2018A&A...615A..31D  2018A&A...616A...7S  2018A&A...616A..33S  2018A&A...618A.137D
  2017AJ....153...16S  2017AJ....154..115H  2017ApJS..230...23V  2017PASP..129e4501I
  2016A&A...585A..73N  2016A&A...587A...2B  2016A&A...589A.112C  2016A&A...591A.118S
  2016ApJ...826..171G  2016PASP..128k4401H  2015A&A...574A..50J  2015A&A...574A..90A
  2015A&A...574A.116R  2015A&A...580A..24D  2015AJ....150...88L  2015MNRAS.454.2863H
  2014A&A...567A..26L  2014ApJ...785...94L  2014PASJ...66...91T  2013A&A...551L...8P
  2013A&A...553A..95M  2013ApJ...775...45V  2012A&A...543A.160T  2012A&A...544A..31V
  2012ApJS..199....8G  2012JRASC.106...20G  2011A&A...525A..71W  2011A&A...526A..71D
  2011A&A...528A.121B  2011A&A...531A.165P  2011JRASC.105..165G  2011MNRAS.414.1227M
  2010A&A...515A..14K  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010ApJS..190..203P  2010MNRAS.408.1225P  2010PASP..122..885S  2009A&A...508.1313F
  2009AJ....137.3245M  2009MNRAS.394.1338B  2009MNRAS.396.1895C  2009PASJ...61..251T
  2008A&A...479..557F  2008A&A...480...91S  2008AJ....135..209M  2008ARep...52..630B
  2008ApJ...683.1085Z  2008BASI...36....1M  2008MNRAS.389..869E  2008MNRAS.390..377Z
  2008PASJ...60..781T  2007A&A...475.1003H  2007AJ....134.1348D  2007ARep...51..382M
  2007ApJS..171..146S  2007MNRAS.374..664C  2007PASP..119..886E  2007PASP..119..994E
  2007PASP..119.1019G  2006A&A...456.1109M  2006AJ....131.2209A  2006ARep...50..134K
  2006ApJ...636..932M  2006AstL...32..759G  2006MNRAS.371..703S  2006MNRAS.371..879K
  2005A&A...430..165F  2005A&A...431..773R  2005AJ....129.1483L  2005AJ....130.2666P
  2005ARep...49..535A  2005MNRAS.357..174D  2005PASP..117..711G  2004AJ....127.1227C
  2004ApJ...613..312F  2004ApJS..152..251V  2004ChJAA...4..279K  2004KFNT...20e.430B
  2004MNRAS.353..903G  2003A&A...397..997P  2003A&A...407..631B  2003AJ....126.2502M
  2002A&A...381.1110S  2002A&A...386..492R  2002A&A...394.1009C  2002ARep...46..474T
  2002PASP..114..536G  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...369.1048P  2001A&A...373..159C  2001A&A...374.1085C  2001AJ....122.2707N
