C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:30:50

HD25204
-------

Object * lam Tau  ---  EB*  ---  OID=@691373   (@@117446,2)  ---  coobox=4710

Coordinates(ICRS,ep=J2000,eq=2000): 04 00 40.8157175  +12 29 25.225937 (Opt ) A [0.19 0.07 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 57 54.3801447  +12 21 02.150494
Coordinates(Gal,ep=J2000,eq=2000): 178.3717648164  -29.3756509700
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -8.02 -14.42 [0.24 0.16 90] A 2007A&A...474..653V
Parallax: 6.74 [0.17] A 2007A&A...474..653V
Radial Velocity: 17.8 [0.9] A 1979IAUS...30...57E
Redshift: 0.000059 [0.000003] A 1979IAUS...30...57E
cz: 17.80 [0.90] A 1979IAUS...30...57E
Flux U : 2.66 [~] C 2002yCat.2237....0D
Flux B : 3.29 [~] C 2002yCat.2237....0D
Flux V : 3.41 [~] C 2002yCat.2237....0D
Flux G : 3.3872 [0.0076] C 2018yCat.1345....0G
Flux R : 3.44 [~] C 2002yCat.2237....0D
Flux I : 3.53 [~] C 2002yCat.2237....0D
Flux J : 3.64 [~] C 2002yCat.2237....0D
Flux H : 3.65 [~] C 2002yCat.2237....0D
Flux K : 3.65 [~] C 2002yCat.2237....0D
Spectral type: B4IV C 2009A&A...501..297Z
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   TIC 242991317                   2MASS J04004082+1229253         PLX 883                       
   SBC9 211                        SBC9 212                        * lam Tau                     
   * 35 Tau                        AAVSO 0355+12                   AG+12 402                     
   BD+12 539                       FK5 150                         GC 4805                       
   GCRV 2290                       GEN# +1.00025204                GSC 00662-01546               
   HD 25204                        HGAM 314                        HIC 18724                     
   HIP 18724                       HR 1239                         IRAS 03579+1221               
   JP11 842                        N30 823                         PMC 90-93 108                 
   PPM 119535                      ROT 590                         SAO 93719                     
   SBC7 154                        SKY# 6108                       SRS 30150                     
   TD1 2731                        TYC 662-1546-1                  UBV 21328                     
   V* lam Tau                      [HFE83] 267                     ALS 17279                     
   PMSC 03551+1212Aabc             uvby98 100025204                WEB 3604                      
   WEB 3603                        Gaia DR2 3305012316783145728                                  

Bibcodes  1850-2021 () (335):
  2020A&A...635A..46P  2020A&A...642A.183V  2020A&A...644A.121L  2020MNRAS.491.5489M
  2020MNRAS.496.4624B  2020MNRAS.497.2175C  2019A&A...623A..72K  2019AJ....158...77C
  2019MNRAS.483..299G  2019MNRAS.490.3158C  2019RAA....19...37D  2018A&A...611A..69B
  2018A&A...618A.110B  2018ApJS..235....6T  2018PASP..130g4502S  2017A&A...597A..22S
  2017A&A...599A..84M  2017ApJS..230...19B  2017MNRAS.466.3199N  2016A&A...591A.118S
  2016MNRAS.456....2W  2015A&A...580A..23P  2015ApJ...800..137H  2015ApJS..216...33F
  2015ApJS..217...29B  2015MNRAS.448..946B  2015MNRAS.449.1691B  2014A&A...567A..26L
  2014AJ....147...87T  2014NewA...26....1P  2013AN....334..860A  2013ApJ...773....1J
  2013ChA&A..37...41Z  2013MNRAS.428.1656B  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&ARv..20...51V  2012AJ....143...28F  2012AN....333...60K  2012ApJS..199....8G
  2012AstL...38..694G  2012MNRAS.419.1472I  2012MNRAS.424.1925C  2012MNRAS.427..343M
  2011A&A...525A..26D  2011A&A...528A..53B  2011AJ....141..165A  2011ApJ...736...54H
  2011MNRAS.410..190T  2011MNRAS.414.2602D  2011MNRAS.416.2477W  2011Sci...332..216D
  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010AN....331..349H  2010ARep...54...38Z  2010JBAA..120..135T  2010MNRAS.404.1321W
  2010MNRAS.405.1930L  2010MNRAS.406.1071D  2010NewAR..54...45E  2010OEJV..120....1H
  2009A&A...501..297Z  2009A&A...507.1141L  2009JHA....40...31S  2009MNRAS.392.1253G
  2009MNRAS.394.1393G  2008BAVSR..57..241H  2008JBAA..118..271P  2008MNRAS.389..869E
  2008MNRAS.389..925T  2007BASI...35...87R  2007BASI...35..359R  2007MNRAS.378..179B
  2006A&A...446..785M  2006AstL...32..759G  2006MNRAS.366..566G  2005AJ....129..809S
  2005AJ....130.1652R  2005ARep...49..201O  2005ApJ...629..507A  2005BASI...33..175G
  2005BAVSM.174....1H  2004A&A...413..293L  2004A&A...417..263B  2004A&A...424..727P
  2004A&A...426..951B  2004AcA....54..207K  2004ApJ...616..562A  2004BASI...32..311R
  2004JApA...25..203L  2004JBAA..114..215M  2003A&A...398.1091B  2003AJ....125.2531R
  2003AN....324..219W  2003BASI...31..467O  2002A&A...392..895B  2002A&A...396..131M
