C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:21:12

HD50778
-------

Object * tet CMa  ---  PM*  ---  OID=@929295   (@@15362,15)  ---  coobox=7361

Coordinates(ICRS,ep=J2000,eq=2000): 06 54 11.3988612864  -12 02 19.061163780 (Opt ) A [0.1176 0.1374 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 51 51.9605431094  -11 58 28.537327740
Coordinates(Gal,ep=J2000,eq=2000): 223.9821129067694  -04.8560833561017
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -136.654 -14.322 [0.172 0.192 90] A 2020yCat.1350....0G
Parallax: 12.0676 [0.1313] A 2020yCat.1350....0G
Radial Velocity: 96.20 [0.10] A 2015A&A...574A..50J
Redshift: 0.000321 [0.000000] A 2015A&A...574A..50J
cz: 96.22 [0.10] A 2015A&A...574A..50J
Flux U : 7.20 [~] C 2002yCat.2237....0D
Flux B : 5.51 [~] C 2002yCat.2237....0D
Flux V : 4.08 [~] C 2002yCat.2237....0D
Flux G : 3.529454 [0.003144] C 2020yCat.1350....0G
Flux R : 2.95 [~] C 2002yCat.2237....0D
Flux I : 2.17 [~] C 2002yCat.2237....0D
Flux J : 1.60 [~] C 2002yCat.2237....0D
Flux H : 0.80 [~] C 2002yCat.2237....0D
Flux K : 0.66 [~] C 2002yCat.2237....0D
Spectral type: K3/4III D 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 33160                            Gaia DR3 2952868119987647744         TIC 142671635                      
   2MASS J06541141-1202188              PLX 1617                             * tet CMa                          
   * 14 CMa                             BD-11 1681                           FK5 266                            
   GC 9051                              GCRV 4516                            GEN# +1.00050778                   
   GSC 05388-02234                      HD 50778                             HIC 33160                          
   HR 2574                              IRAS 06518-1158                      IRC -10140                         
   JP11 1456                            N30 1502                             PMC 90-93 191                      
   PPM 217841                           RAFGL 1034                           ROT 1114                           
   SACS 149                             SAO 152071                           SKY# 12249                         
   TD1 8500                             TYC 5388-2234-1                      UBV M 12568                        
   UBV 6830                             USNO 818                             YZC 11 2232                        
   [GS83] 149                           [HFE83] 473                          uvby98 100050778                   
   PLX 1617.00                          WEB 6669                             Gaia DR2 2952868119981800448       

Bibcodes  1850-2023 () (217):
  2023ApJS..266....6A  2022A&A...658A..81H  2021ApJS..254...42B  2021MNRAS.504.3730C
  2020A&A...636A..74T  2020MNRAS.491.2025C  2019A&A...623A..72K  2019MNRAS.490.3158C
  2018A&A...616A..33S  2018A&A...620A..54S  2017A&A...600A.136P  2017AJ....154..115H
  2017ApJ...844...74L  2016A&A...585A..64S  2016A&A...591A.118S  2016A&A...593A.133B
  2016ApJ...829...74W  2016MNRAS.458.2476S  2015A&A...574A..50J  2015A&A...574A.116R
  2015A&A...580A..23P  2015AJ....150...88L  2014A&A...561A..36W  2014A&A...567A..98M
  2013A&A...551L...8P  2012A&A...544A..31V  2012A&A...546A..61D  2012MNRAS.427..343M
  2011A&A...525A..22D  2011A&A...528A..19A  2011A&A...531A.165P  2011A&A...534A..33R
  2011MNRAS.414.1227M  2010A&A...513A..35A  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010ApJS..190..203P  2010MNRAS.409.1455H  2009A&A...502..623R
  2009A&A...503..183O  2009A&A...505..687M  2009MNRAS.396.1895C  2009MNRAS.399..399R
  2008A&A...478..779S  2008A&A...480..215H  2008A&A...483...57S  2008A&A...484L..21M
  2008A&A...490..173O  2008AJ....135..209M  2008MNRAS.386.1781P  2008MNRAS.387..331S
  2008MNRAS.389..869E  2008NewAR..52..186P  2007A&A...464...81D  2007A&A...470..191W
  2007A&A...472..207F  2007A&A...474..653V  2007A&A...475..981B  2007A&A...475.1003H
  2007ApJ...664.1154S  2007MNRAS.374..664C  2006A&A...449L..13A  2006A&A...458..609D
  2006A&A...460..855W  2006ApJ...646L.123M  2006ApJ...648..472Q  2006AstL...32..759G
  2006MNRAS.371..633H  2006MNRAS.371..703S  2005A&A...431..773R  2005A&A...434.1201R
  2005ApJ...629..797G  2005MNRAS.356.1440D  2004A&A...421..241S  2004ApJ...601..485F
  2004ApJ...602..705P  2004ApJ...613..312F  2004ApJS..151..387I  2003A&A...397.1151S
  2003AstL...29..336M  2002A&A...386..492R  2002A&A...395..431B  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...373..159C  2000A&A...361.1011P
  2000JHA....31..115D  1999A&A...352..495M  1999A&AS..134..523T  1999A&AS..139...29G
  1999A&AS..139...63T  1999AJ....117.1864C  1999AJ....118.1073M  1999MNRAS.310.1023A
  1999MSS...C05....0H  1999VeARI..35....1W  1998A&A...338..623M  1998A&AS..130..251L
  1998ApJ...509..904B  1998ApJS..119..121L  1998BASI...26..479M  1997A&A...323L..49P
