C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST08:56:33

HD58350
-------

Object * eta CMa  ---  s*b  ---  OID=@980703   (@@120101,0)  ---  coobox=7804

Coordinates(ICRS,ep=J2000,eq=2000): 07 24 05.70228  -29 18 11.1798 (Opt ) A [3.69 2.55 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 22 06.97654  -29 12 15.9643
Coordinates(Gal,ep=J2000,eq=2000): 242.61653052  -06.48571702 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -4.14 5.81 [0.29 0.42 0] A 2007A&A...474..653V
Parallax: 1.64 [0.40] A 2007A&A...474..653V
Radial Velocity: 41.1 [2] B 1979IAUS...30...57E
Redshift: 0.000137 [0.000007] B 1979IAUS...30...57E
cz: 41.10 [2.00] B 1979IAUS...30...57E
Flux U : 1.65 [~] C 2002yCat.2237....0D
Flux B : 2.37 [~] C 2002yCat.2237....0D
Flux V : 2.45 [~] C 2002yCat.2237....0D
Flux G : 2.450408 [0.007500] C 2020yCat.1350....0G
Flux R : 2.38 [~] C 2002yCat.2237....0D
Flux I : 2.44 [~] C 2002yCat.2237....0D
Flux J : 2.57 [~] C 2002yCat.2237....0D
Flux H : 2.56 [~] C 2002yCat.2237....0D
Flux K : 2.61 [~] C 2002yCat.2237....0D
Spectral type: B5Ia C 2009A&A...501..297Z
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 35904                            Gaia DR3 5605797194566011520         TIC 107415639                      
   * eta CMa                            * 31 CMa                             CCDM J07240-2918A                  
   CD-29 4328                           CEL 1826                             CPD-29 1680                        
   FK5 283                              GC 9886                              GCRV 4922                          
   GEN# +5.11210034                     GSC 06550-04525                      Glazar Pup 9                       
   HD 58350                             HIC 35904                            HR 2827                            
   IDS 07201-2907 A                     IRC -30091                           JP11 4549                          
   MCW 530                              N30 1652                             PMC 90-93 204                      
   PPM 252311                           ROT 1197                             SAO 173651                         
   SKY# 13479                           SRS 30283                            UBV 7173                           
   UBV M 40655                          V* eta CMa                           uvby98 511210034                   
   Cl Collinder 121 34                  ALS 14888                            WDS J07241-2918A                   
   TYC 6550-4525-1                      AKARI-IRC-V1 J0724057-291811         IRAS 07221-2912                    
   2MASS J07240570-2918113              NAME Aludra                          WEB 7150                           

Bibcodes  1850-2023 () (364):
  2023ApJS..264...28S  2022A&A...658A..69B  2022MNRAS.516..693N  2021A&A...649A.112V
  2021MNRAS.501.3030G  2021MNRAS.504.3730C  2020MNRAS.491.1540A  2020MNRAS.493.2339M
  2019MNRAS.490.3158C  2018A&A...614A..91H  2017A&A...597A..22S  2017A&A...598A..31G
  2017AJ....153..115S  2017MNRAS.472.3887M  2016A&A...589A.112C  2016A&A...591A.118S
  2016A&A...596A..49B  2015A&A...580A..23P  2014A&A...565A..90C  2014A&A...567A..26L
  2014AJ....148...34F  2014MNRAS.443.2815P  2013MNRAS.428..502C  2013PASP..125..644W
  2012A&A...544A..31V  2012A&A...546A..61D  2012ApJS..199....8G  2012MNRAS.427..343M
  2012MNRAS.427.1014T  2011A&A...528A..21P  2011A&A...530A..93V  2011MNRAS.410..190T
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...521L..55P
  2010AN....331..349H  2010MNRAS.404.1306F  2010MNRAS.404.1321W  2009A&A...501..297Z
  2009A&A...507.1141L  2009JHA....40...31S  2008A&A...481..777S  2008MNRAS.389..869E
  2007A&A...463.1093L  2007A&A...474..653V  2007AJ....134.1089S  2007PASA...24..138D
  2006A&A...456.1045B  2006AstL...32..759G  2005A&A...431..773R  2005AJ....130.1652R
  2005JHA....36..167S  2005PASJ...57S...1D  2005PASP..117..730A  2004A&A...413.1037K
  2004ARep...48.1005K  2004MNRAS.351..552M  2004PASP..116..909E  2003AJ....125.2531R
  2002A&A...384..473L  2002A&A...386..492R  2002A&A...390.1033V  2002ApJ...573..359A
  2002MNRAS.331...45K  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...377..175K  2001A&A...379..257R  2001Ap.....44..454H  2001ApJ...546..484D
  2001ApJS..133..345W  2001MNRAS.326.1095M  2001PASP..113.1130J  2000A&AS..146..251B
  2000ARep...44..548K  2000AcA....50..369J  2000ApJ...530..251D  2000ApJ...535..325W
  2000MNRAS.315..657F  1999A&A...349..553M  1999A&AS..137..113V  1999AJ....117..354D
  1999Ap.....42..132G  1999IBVS.4659....1K  1999MNRAS.303..783D  1999NewAR..43..403H
  1999VeARI..35....1W  1998A&A...331..211M  1998A&AS..129..431H  1998A&AS..131..469M
  1998ApJ...508..397M  1997A&A...317..871L  1997A&A...323L..49P  1997AJ....114.1951S
  1997MNRAS.284..265H  1997PNAOJ...5....1Y  1996A&AS..118..481B  1996ApJ...469..355F
  1996BaltA...5..603A  1996PASP..108..477W  1995A&A...293..446S  1995A&A...294..529H
  1995A&AS..109..177W  1995A&AS..109..501C  1995A&AS..114..269D  1995ARA&A..33...19H
  1995ApJ...455..269L  1994A&AS..105..429C  1994Ap.....37..303O  1994ApJS...94..127F
  1994ApJS...95..163S  1994BASI...22...35S  1994PASP..106..382D  1993A&AS...97..559L
  1993A&AS..100..465A  1993ApJS...89..293V  1993yCat.3135....0C  1992A&AS...94..569L
  1992A&AS...95..355C  1992A&AS...96..625O  1992AZh....69..250P  1992Ap&SS.188..217T
  1992ApJS...81..795G  1992ApJS...82..197F  1992BaltA...1...37S  1992PPMtO..11..184X
  1991A&A...245..150Z  1991A&AS...91..409B  1991Ap&SS.183...91T  1991ApJ...373..556W
  1991KFNT....7a..64G  1990A&AS...85..915D  1990AJ.....99..323B  1990Afz....32...63C
  1990Ap&SS.169...85G  1990ApJ...364..272F  1990MNRAS.243..320B  1990MNRAS.246..392P
  1990Obs...110..145C  1990PBeiO..16...18L  1990RMxAA..21..286H  1989A&A...219..197S
  1989A&A...224..131M  1989A&AS...78..511P  1989A&AS...81..115T  1989AJ.....97.1147M
  1989AJ.....98.1831D  1989AZh....66.1165P  1989ApJ...339..474L  1989ApJ...340..762E
  1989BICDS..36...27G  1989TarOT..94....1N  1988A&AS...72..259D  1988A&AS...73..195A
  1988ApJ...326..356L  1988ApJ...331..999H  1988IAUS..132..559F  1988IUE88...1..393M
  1988VilOB..80....7S  1987A&AS...69..421A  1987AJ.....94..129S  1987AZh....64..291S
  1987Ap&SS.134....1G  1987CR2...305.1279Z  1987MNRAS.227..213S  1987PASP...99...40W
  1987VilOB..78...43S  1986A&AS...66...63T  1986Afz....25...89R  1986Afz....25..309C
  1986ApJ...309..306F  1986NIA86......433W  1985A&A...149..295W  1985AbaOB..59...83B
  1985Afz....22...75R  1985ApJ...292..130B  1985ApJ...298..838F  1985ApJ...299..255V
  1985IAUS..111..121K  1985RMxAA..10..377M  1984A&A...136...37L  1984A&AS...57..213H
  1984AcA....34...97E  1984Ap&SS.107..141V  1984ApJ...279..698W  1984IUE84......507H
  1984MNRAS.211p..21M  1984Obs...104...77M  1984RMxAA...9...53S  1983A&A...120..287S
  1983A&A...126..192Z  1983A&A...128..299L  1983A&AS...51..489K  1983AJ.....88..825Z
  1983AZh....60..917S  1983Afz....19..697P  1983Ap&SS..89..401A  1983ApJ...266..568F
  1983ApJ...266..718U  1983Natur.301..221M  1983PASP...95...48M  1982A&AS...47..341K
  1982A&AS...48..375D  1982A&AS...50..199D  1982ApJ...254...82C  1982ApJ...256..568O
  1982ApJ...263..759M  1982ApJS...48..399E  1982IUE3r......251B  1982IUE3r......473L
  1982IUE82.......68B  1982IUE82......145F  1982MNRAS.200..445D  1982MSS...C03....0H
  1981A&A....97..329W  1981A&A....97L...9U  1981A&AS...44..337S  1981Ap&SS..80..197G
  1981Ap&SS..80..231G  1981ApJ...245..593L  1981ApJ...247..507E  1981ApJ...248..528C
  1981ApJ...250..677C  1981ApJS...45...73C  1980A&A....81....8D  1980A&A....81...37L
  1980A&A....83..287H  1980A&A....85...93M  1980A&AS...40..207C  1980A&AS...41..271K
  1980Ap&SS..69..295G  1980Ap&SS..71..211G  1980ApJ...235L.149U  1980ApJ...238..909H
  1980ApJ...242..723N  1980ApJ...242L..43D  1980ApJS...43..501C  1980IUE80......127C
  1980IUE80......225U  1980MNRAS.192..467W  1980MNRAS.192..745K  1979A&AS...38..227L
  1979Ap&SS..64...25G  1979ApJ...229..304C  1979ApJS...39..195C  1979MNRAS.189..601U
  1978A&A....67..399H  1978A&A....69..327D  1978A&AS...31..159B  1978A&AS...32....1L
  1978ApJ...224..132B  1978ApJ...225..893A  1978ApJS...36..115S  1978ApJS...38..129H
  1978ApJS...38..309H  1978MNRAS.183..285B  1977A&A....54..451V  1977A&A....55..121C
  1977A&A....57..151M  1977A&A....60....1B  1977A&A....60..205D  1977A&A....61..251D
  1977A&A....61..563H  1977A&AS...27....1S  1977ApJ...213..737B  1977ApJ...217..488U
  1977ApJS...33..269S  1977ApJS...34..309U  1977ApJS...35..111G  1977JRASC..71..123U
  1977MNRAS.178..651D  1977MNRAS.179..209T  1976A&A....50..335H  1976A&AS...25...65V
  1976A&AS...25..193S  1976Ap&SS..44..451R  1976ApJ...203..143H  1976ApJ...203..417C
  1976ApJ...203..438H  1976ApJ...206..156U  1976ApJ...208L..95S  1976ApJS...30..451H
  1976ApJS...32....7B  1976ApJS...32..429S  1976MNRAS.174..503B  1976MNRAS.177...79B
  1976MmSAI..47..417H  1976PDAO...14..355H  1975A&A....41..259L  1975A&A....43..133S
  1975ApJ...195..111H  1975ApJ...195L..73C  1975ApJ...198..119N  1975ApJ...198..131E
  1975ApJ...199..110K  1975ApJ...199..691U  1975ApJ...200..402B  1974A&A....30..471P
  1974ApJ...188...59E  1974ApJ...188L..67H  1974ApJ...191..381H  1974ApJ...191..395H
  1974ApJ...194...77J  1974ApJ...194L.143B  1974ApJS...27..359U  1974MNRAS.167..121H
  1974MNRAS.168..163D  1973A&A....25..105L  1973ApJ...180.1033U  1973ApJ...186..909R
  1973ApJS...25..463U  1973PASP...85..608T  1973SAOSR.350....1D  1972A&A....17..378G
  1972A&A....19..388V  1972A&AS....5..129L  1972AJ.....77..150F  1972ApJ...171...63U
  1972ApJ...173...43M  1972ApJS...24..193A  1971A&A....10..155M  1970A&A.....6..114U
  1970AJ.....75..602H  1970AJ.....75..624C  1970ApJ...159..107R  1969ApJ...155..935S
  1969ApJ...156..853A  1969ApJ...157..313H  1969MNRAS.144....1B  1969MNRAS.146..423P
  1968AJ.....73...75N  1968AJ.....73..350M  1968MNRAS.139..341B  1968MNRAS.139..417B
  1967ApJ...149..107F  1967JO.....50..237B  1966MNRAS.132..433H  1965BOTT....4...33I
  1965MNRAS.130..281B  1964ZA.....59..108J  1963ApJ...138..617C  1962ApJ...136....1S
  1962MNRAS.123..521B  1961ZA.....53....1S  1960MNRAS.121...17W  1958PASP...70..561K
  1958ZA.....45...98M  1957ApJ...126..322A  1957PASP...69..239S  1956AJ.....61...90M
  1955AJ.....60...65E  1955ApJS....2...41M  1954MNRAS.114..490W  1953AnAp...16..417H
  1953ApJ...117..313J  1953GCRV..C......0W  1952AnAp...15..201C  1951MNRAS.111..325H
  1950ApJ...111..434R  1950ApJ...112..362M  1950MNRAS.110...15G  1926ApJ....64....1F

Measures (Fe_H:1  ISO:1  IUE:15  MK:21  PLX:2  PM:4  ROT:5  V*:1  velocities:11  ):
Fe_H:1ISO:1IUE:15MK:21PLX:2PM:4ROT:5V*:1velocities:11

Notes (0) :

================================================================================

