C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:49:21

HD217906
--------

Object * bet Peg  ---  LP*  ---  OID=@1500441   (@@31395,0)  ---  coobox=10040

Coordinates(ICRS,ep=J2000,eq=2000): 23 03 46.45746  +28 04 58.0336 (Opt ) A [1.05 1.05 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 23 01 20.77099  +27 48 40.3776
Coordinates(Gal,ep=J2000,eq=2000): 095.74856001  -29.04492297 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 187.65 136.93 [0.12 0.12 0] A 2007A&A...474..653V
Parallax: 16.64 [0.15] A 2007A&A...474..653V
Radial Velocity: 7.99 [0.23] A 2009A&A...498..627F
Redshift: 0.000027 [0.000001] A 2009A&A...498..627F
cz: 7.99 [0.23] A 2009A&A...498..627F
Flux U : 6.05 [~] C 2002yCat.2237....0D
Flux B : 4.09 [~] C 2002yCat.2237....0D
Flux V : 2.42 [~] C 2002yCat.2237....0D
Flux R : 0.92 [~] C 2002yCat.2237....0D
Flux I : -0.40 [~] C 2002yCat.2237....0D
Flux J : -1.11 [~] C 2002yCat.2237....0D
Flux H : -2.129 [0.180] D 2003yCat.2246....0C
Flux K : -2.379 [0.154] D 2003yCat.2246....0C
Spectral type: M2.5II-III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   TIC 436774002                        PLX 5583                             * bet Peg                          
   LSPM J2303+2804                      TYC 2243-1831-1                      ASCC 736306                        
   USNO-B1.0 1180-00701793              * 53 Peg                             ADS 16483 A                        
   AG+27 2710                           BD+27 4480                           CCDM J23038+2804A                  
   CSI+27 4480 1                        FK5 870                              GC 32135                           
   GCRV 14468                           GEN# +1.00217906                     HD 217906                          
   HIC 113881                           HIP 113881                           HR 8775                            
   IDS 22589+2732 A                     IRAS 23013+2748                      IRC +30504                         
   JP11 3574                            LTT 16769                            N30 5071                           
   NAME Scheat                          NLTT 55708                           PMC 90-93 613                      
   PPM 115095                           RAFGL 3017                           SAO 90981                          
   SKY# 43781                           SRS 30870                            TD1 29573                          
   UBV 21419                            UBV M 26800                          V* bet Peg                         
   YZ 27 13858                          [DS98] 333                           2MASS J23034644+2804580            
   PLX 5583.00                          CTI 230310.5+280045                  WDS J23038+2805A                   
   WEB 20229                                                                                                    

Bibcodes  1850-2023 () (590):
  2023ApJ...948...15G  2022MNRAS.516..693N  2021A&A...649A.112V  2021MNRAS.501.3030G
  2021MNRAS.504.3730C  2021PASJ...73.1166A  2020A&A...640A...2S  2020AN....341..908B
  2020MNRAS.491..680G  2019AJ....157...18H  2019ApJ...885..139G  2019ApJ...886..117L
  2019MNRAS.485...13H  2019MNRAS.485..784P  2019MNRAS.490.3158C  2019PASJ...71....4U
  2018A&A...618A.137D  2017A&A...597A...9W  2017AJ....154..115H  2017ApJ...848...58M
  2016A&A...585A..64S  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...591A.119A
  2016A&A...591A.136L  2016A&A...596A..49B  2016AJ....151...51S  2016AJ....151..156J
  2016ApJ...825...38H  2016ApJ...826..171G  2016ApJ...829...74W  2016MNRAS.457.1593W
  2016MNRAS.457.2043B  2015A&A...573A..28R  2015A&A...575A..50A  2015A&A...578A..33L
  2015A&A...582A..49H  2015AJ....149...11S  2015ApJ...811...45S  2015ApJ...812..132G
  2015ApJ...814...54A  2015ApJS..221...30S  2015MNRAS.451.2957H  2014A&A...566A..88A
  2014A&A...567A..26L  2014MNRAS.438.3299K  2014MNRAS.444.1369H  2013A&A...551L...8P
  2013AJ....146...12H  2013MNRAS.428.2064H  2013MNRAS.434.1422M  2013PASP..125.1393H
  2012A&A...544A..31V  2012A&A...547A..62H  2012ApJ...752..102C  2012JRASC.106...20G
  2011A&A...525A...1P  2011A&A...525A..71W  2011A&A...528A..29I  2011A&A...533A.107D
  2011AJ....142...80S  2011ARep...55...31S  2011ApJ...743..178M  2011ApJS..192...13P
  2011BAVSM.213....1H  2011JRASC.105..165G  2011JRASC.105..187D  2011MNRAS.410..190T
  2011MNRAS.414..418P  2011OEJV..131....1H  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...516A..69D  2010A&A...518L...2P  2010A&A...522A..75K
  2010ApJ...708.1290C  2010ApJ...717L..92M  2010ApJS..190..203P  2010CoSka..40...83T
  2009A&A...498..627F  2009A&A...504..543T  2009AJ....137.3245M  2009ApJ...692..556R
  2009ApJ...692..943C  2009ApJ...699.1423S  2009ApJ...701.1464H  2009BAVSM.202....1H
  2009MNRAS.394.1338B  2009MNRAS.400.1945T  2009PASP..121..842R  2008A&A...480...91S
  2008A&A...489.1271T  2008AJ....135..209M  2008BASI...36....1M  2008CoAst.152..178L
  2008JAVSO..36..127B  2008MNRAS.389..869E  2008PASP..120.1132G  2008PASP..120.1271K
  2007A&A...472.1041D  2007A&A...474..653V  2007AJ....133.2310B  2007AJ....134.1348D
