C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:32:44

HD36861
-------

Object * lam Ori A  ---  Em*  ---  OID=@797715   (@@143957,0)  ---  coobox=5061

Coordinates(ICRS,ep=J2000,eq=2000): 05 35 08.2792540686  +09 56 02.955355445 (Opt ) A [0.4801 0.4495 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 32 22.9352736516  +09 54 08.474512634
Coordinates(Gal,ep=J2000,eq=2000): 195.0519034383947  -11.9950552582827
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: 0.032 -0.990 [0.955 0.871 90] A 2018yCat.1345....0G
Parallax: 3.6891 [0.5453] A 2018yCat.1345....0G
Radial Velocity: 34 [2] B 2018A&A...613A..65H
Redshift: 0.000113 [0.000007] B 2018A&A...613A..65H
cz: 34.00 [2.00] B 2018A&A...613A..65H
Flux U : 2.17 [~] D 2003AJ....125.2531R
Flux B : 3.48 [~] E ~                  
Flux V : 3.47 [~] C 2002yCat.2237....0D
Flux G : 3.4268 [0.0067] C 2018yCat.1345....0G
Flux J : 3.85 [~] C 2002yCat.2237....0D
Flux H : 3.99 [~] C 2002yCat.2237....0D
Flux K : 4.03 [~] C 2002yCat.2237....0D
Spectral type: O8III((f)) C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   * lam01 Ori                     * 39 Ori A                      * lam Ori A                   
   2E 1341                         ADS 4179 A                      BD+09 879A                    
   CCDM J05351+0956A               CEL 811                         CGO 96                        
   CSI+09 879 4                    EM* CDS 515                     GCRV 3395                     
   GOS G195.05-12.00 01            GSC 00705-02400                 HD 36861                      
   HGAM 428                        HR 1879                         IDS 05296+0952 A              
   JP11 1168                       MCW 331                         ROT 863                       
   SKY# 9007                       TD1 4898                        TYC 705-2400-1                
   UBV M 11184                     [HJ56] 67                       ALS 14783                     
   1RXS J053508.6+095607           2E 0532.3+0954                  WDS J05351+0956A              
   ** STF 738A                     WISE J053508.19+095601.4        3XMM J053508.2+095602         
   Gaia DR2 3337991583942617088    NAME lambda Ori X-3             WEB 5112                      

Bibcodes  1850-2021 () (491):
  2021A&A...645A..67M  2021AJ....161..127G  2020A&A...634A..18C  2020A&A...639A..81B
  2020A&A...640A..36B  2020A&A...643A..36B  2020MNRAS.496.5002S  2020RAA....20..108R
  2019A&A...625A..55W  2019A&A...628A..36D  2019AcA....69..159K  2019ApJ...873...91G
  2019MNRAS.483.2814D  2019MNRAS.489.5669P  2018A&A...613A...9M  2018A&A...613A..65H
  2018A&A...614A.116R  2018A&A...616A.135M  2018A&A...616L..15X  2018A&A...620A..32S
  2018A&A...620A..89N  2018ApJ...869...37G  2018ApJS..236...36R  2018MNRAS.478.2700W
  2018RAA....18..104R  2017A&A...597A..22S  2017A&A...599A..30M  2017A&A...606A..76C
  2017AJ....153...16S  2017AcA....67..281K  2017ApJ...836..162E  2017ApJ...850..194F
  2017MNRAS.465.2432G  2017MNRAS.468.4255K  2017MNRAS.472.3887M  2016A&A...591A.118S
  2016AJ....151..147S  2016ApJ...826..171G  2016ApJS..224....4M  2016MNRAS.456....2W
  2015A&A...575A..34M  2015A&A...580A..23P  2015AJ....149...26A  2015ApJS..216...22B
  2014A&A...562A.135S  2014MNRAS.438.1127S  2014MNRAS.444..429D  2013A&A...553A..95M
  2013AJ....146...56M  2013ApJ...774...72K  2013AstL...39..532B  2013MNRAS.433.2497S
  2012A&A...538A.108P  2012A&A...541A..52V  2012AJ....143..124M  2012ApJ...744..129B
  2012ApJ...744..174M  2012ApJS..199....8G  2012MNRAS.422..913A  2012MNRAS.424.1925C
  2011A&A...525A..71W  2011A&A...530A..19B  2011A&A...535A..32N  2011ARep...55.1105K
  2011ApJ...728...70R  2011ApJS..193...24S  2011MNRAS.410..934G  2011MNRAS.414...59S
  2011MNRAS.416.2123G  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...517A..45V
  2010ARep...54..327B  2010ApJ...708.1628M  2010ApJS..189..309L  2010ApJS..191..301A
  2010MNRAS.404.1321W  2009A&A...504..199B  2009A&A...506.1055N  2009AJ....137.3358M
  2009AJ....137.4608K  2009ApJ...697..493B  2009ApJ...700.1299J  2009ApJ...707..705H
  2009ApJS..184..138H  2009MNRAS.394.1338B  2009MNRAS.394.2065K  2009MNRAS.399..432N
  2008A&A...479..149W  2008A&A...483..857S  2008A&A...492..743L  2008AJ....136..554T
  2008ApJ...680..384W  2008ApJ...686..363H  2008ApJS..176...59B  2008MNRAS.389..869E
