C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:01:49

HD38392
-------

Object V* AK Lep  ---  BY*  ---  OID=@832044   (@@14369,3)  ---  coobox=6651

Coordinates(ICRS,ep=J2000,eq=2000): 05 44 26.5367235521  -22 25 18.614500501 (Opt ) A [0.0105 0.0151 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 42 21.4053786205  -22 26 13.559233739
Coordinates(Gal,ep=J2000,eq=2000): 226.7666557192065  -24.2681882203348
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -304.905 -352.606 [0.013 0.019 90] A 2020yCat.1350....0G
Parallax: 112.4661 [0.0225] A 2020yCat.1350....0G
Radial Velocity: -9.73 [0.14] A 2018yCat.1345....0G
Redshift: -0.000032 [0.000000] A 2018yCat.1345....0G
cz: -9.73 [0.14] A 2018yCat.1345....0G
Flux B : 7.09 [~] E ~                  
Flux V : 6.15 [~] E ~                  
Flux G : 5.868166 [0.002780] C 2020yCat.1350....0G
Flux J : 4.845 [0.198] D 2003yCat.2246....0C
Flux H : 4.158 [0.202] D 2003yCat.2246....0C
Flux K : 4.13 [0.26] D 2003yCat.2246....0C
Spectral type: K3 D 1985ApJS...59..197B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   Gaia DR3 2964001014514075520         TIC 93279196                         2MASS J05442655-2225184            
   V* AK Lep                            GSC 05930-02196                      2RE J054425-222505                 
   2RE J0544-222                        ADS 4334 B                           BD-22 1210                         
   CCDM J05445-2226B                    CD-22 2437                           CPD-22 885                         
   Ci 20 349                            GC 7196                              GCRV 3566                          
   GEN# +1.00038392                     GJ 216 B                             HD 38392                           
   HR 1982                              IDS 05403-2229 B                     LTT 2363                           
   NLTT 15558                           PPM 249306                           SAO 170757                         
   SKY# 9410                            SV* VB 1                             TYC 5930-2196-1                    
   UBV 5896                             UBV 5898                             UBV M 11472                        
   YZ 112 2925                          Zkh 75                               uvby98 100038392                   
   WDS J05445-2227B                     IRAS C05423-2227                     WISEA J054426.31-222522.1          
   * gam Lep B                          WEB 5327                             Gaia DR2 2964001014514075520       

Bibcodes  1850-2023 () (164):
  2022A&A...659A.104M  2021A&A...649A...6G  2021A&A...650A.201R  2020ApJ...898...27S
  2020ApJS..247...11R  2020MNRAS.491.2025C  2019MNRAS.485.4375D  2019MNRAS.490.3158C
  2018A&A...616A..37B  2018A&A...616A.108B  2018MNRAS.479.1332M  2017A&A...597A..33T
  2017AJ....153...21L  2017AJ....153..208B  2017ApJ...846...24A  2016A&A...585A..64S
  2016A&A...591A.118S  2016ApJ...826..171G  2016ApJS..224...36K  2015A&A...580A..23P
  2015ApJ...801..143M  2013A&A...551L...8P  2013AJ....146...99C  2012A&A...537A.147H
  2012AJ....144...64D  2012MNRAS.423.2789D  2012MNRAS.427.2905B  2011A&A...530A.138C
  2011A&A...531A.165P  2011ApJ...738...97B  2010A&A...515A.111S  2010AJ....139...96L
  2010ApJ...725..875I  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...501..941H
  2009ApJ...700L..73K  2009ApJ...705...89L  2009ApJS..184..138H  2009ApJS..185..186W
  2008MNRAS.389..869E  2007A&A...469..309C  2007ApJ...669.1167B  2007MNRAS.374..664C
  2006A&A...454..553D  2006AJ....132..161G  2006ApJ...645..659O  2006ApJ...652.1674B
  2006IBVS.5721....1K  2006MNRAS.371..703S  2006PASP..118..706P  2005A&A...439..571L
  2005A&A...443..609S  2005PASP..117..911K  2004A&A...414..699C  2004A&A...417..651S
  2004A&A...418..989N  2004A&A...423..517R  2004AJ....128.1802O  2004ApJS..150..455G
  2004ApJS..152..261W  2003A&A...397..147P  2003A&A...398..721T  2003A&A...398..731T
  2003ApJ...582.1011S  2002A&A...387..285L  2002KFNT...18f.535Z  2001A&A...365..545H
  2001A&A...373..159C  2001MNRAS.328...45M  2000A&A...353..666C  2000A&AS..145..275N
  1999A&A...348..897L  1999A&AS..135..319H  1999Natur.401..456H  1998A&AS..128..485M
  1998A&AS..132..155H  1998AJ....115.2397E  1998AJ....116..396S  1998AJ....116..782E
  1998MNRAS.295..257O  1998MNRAS.298..332R  1998MNRAS.300..511B  1997A&A...322..933G
  1997A&A...326..741S  1997A&AS..124..299C  1997MNRAS.284..341M  1997MNRAS.284..803S
  1997MNRAS.286..617F  1996AJ....111..439H  1996AJ....112.1595E  1996JBIS...49..150H
  1995A&A...293...64T  1995A&AS..114..269D  1995AJ....109.2828T  1995AJ....110.2415A
  1995AcA....45..661S  1995MNRAS.274.1165P  1995yCat.1098....0L  1994AJ....107..306H
  1994Ap&SS.212..335H  1994KFNT...10b..74Z  1994MNRAS.267..840H  1994PASP..106..452T
  1993A&AS..100..343P  1993A&AS..101..551L  1993AJ....105..226S  1993AJ....105.2299S
  1993ApJ...406..142C  1993MNRAS.264..106J  1993yCat.3135....0C  1992A&A...263..219C
  1992A&AS...95..273C  1992AJ....104.1493E  1992Msngr..70...37C  1991A&A...247..368C
  1991A&A...252..203R  1991ApJ...375..716H  1991ApJ...375..722S  1990A&AS...83..357B
  1990ApJ...351..492S  1990MmSAI..61..613C  1989A&A...225..369C  1989ApJ...342..823S
  1989PASP..101..366E  1988AJ.....96..635E  1988Ap&SS.142...49G  1988IAUS..132..449C
  1988MSS...C04....0H  1987A&A...174..116P  1987AJ.....93..920S  1986AJ.....92..910E
  1986ApJ...303..470J  1985ApJS...59..197B  1984A&AS...57..443O  1984AJ.....89.1350E
  1984PASP...96..354G  1983A&AS...52..193V  1983AJ.....88..642E  1983ApJS...53..643J
  1982A&AS...47..341K  1981BICDS..20...28C  1981SAAOC...6...10D  1980ApJS...43..501C
  1980SAAOC...1..166C  1979VKha..190...52Z  1978ApJ...222..191E  1978PASP...90..429L
  1976IzKry..55..127B  1975PASP...87..107E  1973ApJ...182..821E  1971AJ.....76..890M
  1971MNRAS.154...79J  1970ApJS...19..387A  1970ApJS...22..177T  1960MNRAS.120p.563E
  1958MNRAS.118..560E  1957AJ.....62..205K  1957ApJ...126..113J  1953GCRV..C......0W
  1950ApJ...112..141E  1950MNRAS.110..405C  1918ApJ....47..289P  1917ApJ....46..313A

Measures (distance:2  Fe_H:8  ISO:3  IUE:2  MK:5  PLX:2  PM:5  ROT:2  V*:1  velocities:7  ):
distance:2Fe_H:8ISO:3IUE:2MK:5PLX:2PM:5ROT:2V*:1velocities:7

Notes (0) :

================================================================================

