C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:31:38

HD106591
--------

Object * del UMa  ---  PM*  ---  OID=@531922   (@@5674,2)  ---  coobox=1981

Coordinates(ICRS,ep=J2000,eq=2000): 12 15 25.5606327  +57 01 57.415606 (Opt ) A [0.10 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 12 12 57.5748098  +57 18 37.083754
Coordinates(Gal,ep=J2000,eq=2000): 132.5666169344  +59.4169239146
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 104.11 7.30 [0.14 0.13 90] A 2007A&A...474..653V
Parallax: 40.51 [0.15] A 2007A&A...474..653V
Radial Velocity: -15.30 [0.5] A 2006AstL...32..759G
Redshift: -0.000051 [0.000002] A 2006AstL...32..759G
cz: -15.30 [0.50] A 2006AstL...32..759G
Flux U : 3.460 [0.010] C 1984A&AS...57..357O
Flux B : 3.410 [0.007] C 1993A&AS..100..591O
Flux V : 3.320 [0.009] C 1993A&AS..100..591O
Flux G : 3.311102 [0.003127] C 2020yCat.1350....0G
Flux R : 3.25 [~] C 2002yCat.2237....0D
Flux I : 3.25 [~] C 2002yCat.2237....0D
Flux J : 3.11 [~] C 2002yCat.2237....0D
Flux H : 3.31 [0.25] D 2011MNRAS.415..854D
Flux K : 3.09 [~] C 2002yCat.2237....0D
Spectral type: A2Vn C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   HIP 59774                            Gaia DR3 1575287046603605888         TIC 224292240                      
   PLX 2824                             * del UMa                            * 69 UMa                           
   AAVSO 1210+57                        AG+57 844                            BD+57 1363                         
   CCDM J12155+5702A                    CEL 4078                             CSI+57 1363 1                      
   CSV 101249                           FK5 456                              GC 16736                           
   GCRV 7337                            GEN# +1.00106591                     GJ 459                             
   GSC 03837-01070                      HD 106591                            HGAM 610                           
   HIC 59774                            HR 4660                              IDS 12105+5735 A                   
   JP11 2194                            N30 2835                             NAME Megrez                        
   NSV 5513                             PMC 90-93 325                        PPM 33469                          
   ROT 1795                             SAO 28315                            SKY# 22985                         
   SV* ZI 919                           TD1 16157                            TYC 3837-1070-1                    
   UBV 11008                            UBV M 17960                          uvby98 100106591                   
   PLX 2824.00                          WDS J12154+5702A                     AKARI-IRC-V1 J1215257+570157       
   IRAS 12129+5718                      ** BLL 29A                           ** BUP 140A                        
   2MASS J12152554+5701575              WEB 10621                            Gaia DR2 1575287046603149056       

Bibcodes  1850-2023 () (296):
  2023AJ....165..133W  2022A&A...658A..92P  2022MNRAS.516..693N  2021A&A...649A.112V
  2021AJ....162..198B  2021ApJS..254...42B  2021ApJS..257...69H  2021MNRAS.504.3730C
  2020AJ....159..166U  2020AJ....159..177E  2020MNRAS.491.2280S  2020MNRAS.497.1143R
  2019A&A...621A..87B  2019A&A...623A..72K  2019MNRAS.483.3510V  2019MNRAS.490.3158C
  2018A&A...620A.172Z  2018AJ....155...30B  2018AJ....155..194E  2018AJ....156..286S
  2018ApJ...856...23G  2018ApJ...857...93D  2017AJ....153...16S  2017AJ....154..115H
  2017AJ....154..245M  2017ApJ...836..139F  2017PASP..129e4501I  2016A&A...589A..83G
  2016A&A...591A.118S  2016AJ....151..105C  2016ApJ...816...50R  2016ApJ...826..171G
  2016MNRAS.461..929K  2016PASP..128k4401H  2015A&A...580A..23P  2015ApJ...804..146D
  2015ApJ...807...58B  2015ApJ...809..159R  2015ApJ...813...58J  2015ApJS..216...24W
  2015MNRAS.449.3160R  2015PASP..127.1218A  2014A&A...567A..26L  2014ApJ...794..159B
  2014ApJ...797..119M  2014ApJS..211...25C  2014MNRAS.437.1216D  2014MNRAS.445.2558T
  2013A&A...553A..95M  2013A&A...555A.104A  2013A&A...556A..53E  2013ApJ...768...25G
  2013ApJ...773...73J  2013ApJ...775...55B  2012A&A...537A.120Z  2012A&A...544A..31V
  2012A&A...546A..61D  2012A&ARv..20...51V  2012AJ....143....2N  2012AJ....143...28F
  2012AJ....143..135V  2011A&A...525A..71W  2011ApJS..192....2S  2011MNRAS.415..854D
  2011MNRAS.415.1105S  2010A&A...516A..28V  2010A&A...516A..29V  2010MNRAS.403.1089P
  2010MNRAS.405.1253K  2010PASP..122..885S  2009A&A...497..209V  2009AJ....137.3245M
  2009MNRAS.394.1338B  2009MNSSA..68...78S  2009PASJ...61.1165T  2008ApJ...673..283R
  2008JBAA..118...71M  2008MNRAS.389..869E  2007A&A...463..671R  2007A&A...474..653V
  2007ApJ...663..365W  2007BASI...35...87R  2007BASI...35..359R  2007MNRAS.378L..24B
  2006ApJ...653..675S  2006AstL...32..759G  2006JRASC.100...12F  2006JRASC.100...82F
  2005AN....326.1020B  2005ApJ...620.1010R  2004AN....325....3F  2004ApJS..152..251V
  2004BASI...32..311R  2003A&A...407..631B  2003AJ....125.1980K  2003AJ....126.2048G
  2003MNRAS.345.1212G  2002A&A...381..446M  2002A&A...387..285L  2002A&A...392.1031A
  2002A&A...393..897R  2002A&A...396..131M  2002ApJ...574..834F  2002ApJ...577..377M
  2002ApJS..142...79M  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...365..545H
  2001A&A...367..297A  2001A&A...367..521P  2001A&A...371..115C  2000KFNT...16a..20K
