C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:50:53

HD14802
-------

Object * kap For  ---  PM*  ---  OID=@1250477   (@@25637,13)  ---  coobox=10951

Coordinates(ICRS,ep=J2000,eq=2000): 02 22 32.6034277561  -23 49 00.487776704 (Opt ) A [0.1849 0.2038 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 20 15.4599742792  -24 02 38.401327713
Coordinates(Gal,ep=J2000,eq=2000): 208.8563685950705  -69.2025537248458
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 150.725 5.364 [0.526 0.479 90] A 2018yCat.1345....0G
Parallax: 44.0905 [0.2799] A 2018yCat.1345....0G
Radial Velocity: 18.33 [0.47] A 2018yCat.1345....0G
Redshift: 0.000061 [0.000002] A 2018yCat.1345....0G
cz: 18.33 [0.47] A 2018yCat.1345....0G
Flux B : 5.802 [0.014] D 2000A&A...355L..27H
Flux V : 5.198 [0.009] D 2000A&A...355L..27H
Flux G : 4.9829 [0.0041] C 2018yCat.1345....0G
Flux I : 4.51 [~] D 2013AJ....145...76T
Flux J : 4.135 [0.292] D 2003yCat.2246....0C
Flux H : 3.712 [0.238] D 2003yCat.2246....0C
Flux K : 3.741 [0.194] D 2003yCat.2246....0C
Spectral type: G0V C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   TIC 279342892                   2MASS J02223255-2348592         PLX 488                       
   * kap For                       CD-24 1038                      CPD-24 276                    
   FK5 83                          GC 2862                         GCRV 1346                     
   GEN# +1.00014802                GJ 97                           GSC 06433-02550               
   HD 14802                        HIC 11072                       HIP 11072                     
   HR 695                          IRAS 02202-2402                 JP11 637                      
   LTT 1202                        N30 482                         NLTT 7824                     
   PMC 90-93 60                    PPM 244936                      RBS 308                       
   SACS 49                         SAO 167736                      SKY# 3516                     
   SRS 30083                       TD1 1392                        TYC 6433-2550-1               
   UBV 2467                        UBV M 8917                      YZ 114 1087                   
   uvby98 100014802                PLX 488.00                      1RXS J022232.9-234903         
   WEB 2328                        Gaia DR2 5119953517683718400    ** LAF 27A                    
   WDS J02225-2349A                WISE J022232.71-234859.8                                      

Bibcodes  1850-2021 () (252):
  2020AJ....159..233H  2020ApJS..247...11R  2019A&A...623A..72K  2019A&A...624A..94M
  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.483..299G  2019MNRAS.487.3162C
  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...615A.151B  2018A&A...616A.108B
  2018AJ....156..117F  2018MNRAS.480.1973K  2017AJ....153...21L  2017AJ....153..212H
  2017AJ....154..115H  2017ApJ...836..139F  2017ApJS..230...23V  2017MNRAS.467.3239R
  2017MNRAS.469.3042N  2016A&A...587A...2B  2016A&A...591A.118S  2016A&A...593A..38B
  2016A&A...595A..59M  2016AJ....152...11T  2016ApJ...826..171G  2016ApJ...831..116L
  2016ApJS..225...15C  2016PASP..128k4401H  2015A&A...577A...9B  2015A&A...579A..20M
  2015A&A...580A..23P  2015AJ....150..130R  2015BaltA..24..421V  2015MNRAS.448.1900W
  2014A&A...561A..36W  2014A&A...562A..71B  2014AJ....147...87T  2014AJ....148...54H
  2014ApJ...794..159B  2014MNRAS.445..270P  2013A&A...551L...8P  2013A&A...552A..78Z
  2013A&A...553A..95M  2013AJ....145...76T  2013AJ....146....8T  2013ApJ...764...78R
  2012A&A...537A.147H  2012A&A...541A..40M  2012A&A...546A..61D  2012A&A...546A..69M
  2012AJ....143....2N  2012AJ....143...10H  2012AJ....143...42H  2012AJ....144....7T
  2012ApJ...745....4J  2012ApJ...756...46R  2012ApJ...761...16C  2012ApJS..203...30F
  2011A&A...530A..73C  2011A&A...530A.138C  2011A&A...531A.165P  2011ARep...55.1123K
  2011MNRAS.414.1227M  2010A&A...515A.111S  2010A&A...519A..87B  2010A&A...520A..79M
  2010A&A...521A..12M  2010AJ....139..743T  2010ApJ...717..878N  2010ApJS..190....1R
  2010PASP..122..885S  2010PASP..122.1483T  2009A&A...501..941H  2009ApJ...700L..73K
  2009ApJS..184..138H  2009MNRAS.394.1801F  2009MNRAS.396.1895C  2008ApJ...674..909P
  2008ApJ...674.1086T  2008BASI...36....1M  2008MNRAS.387..331S  2008MNRAS.389..869E
  2008PASJ...60S.489I  2008PASP..120..170T  2007A&A...465..271R  2007ApJ...669.1167B
  2007ApJ...670.1367L  2007MNRAS.374..664C  2006A&A...460..695T  2006AJ....132..161G
  2006ApJ...636.1098B  2006ApJ...640.1051G  2006ApJS..162..207A  2006AstL...32..759G
  2006MNRAS.371..703S  2005AJ....129.2420M  2005ApJ...626..411R  2005MNRAS.360.1345K
  2004A&A...418..989N  2004ApJ...613..312F  2004ApJS..152..261W  2003A&A...397..147P
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...401..997P  2003ApJ...582.1011S
  2003MNRAS.345.1212G  2002A&A...387..285L  2002A&A...392..671E  2002A&A...394..927I
  2002ApJS..141..503N  2002ApJS..142...79M  2002AstL...28..261G  2002MNRAS.336..168B
  2001A&A...365..222G  2001A&A...365..545H  2001A&A...367..521P  2001A&A...373..159C
  2001MNRAS.328...45M  2000A&A...355.1164G  2000AN....321....1S  1999A&A...348..897L
  1999A&A...352..117R  1999A&AS..135..319H  1999A&AS..139...29G  1999AJ....117.2213R
  1999ApJ...520L.123B  1999MNRAS.305..693C  1998A&A...335..467T  1998A&AS..129..431H
  1998A&AS..132..155H  1998AJ....115.2397E  1998AJ....116.2297P  1997A&A...318..215S
  1997A&A...326..741S  1997A&AS..124..299C  1997AJ....114..850S  1997ApJS..111..377W
  1997MNRAS.284..803S  1997PNAOJ...5....1Y  1996A&ARv...7..243C  1996A&AS..117...83S
  1996JBIS...49..150H  1996KFNT...12b..20Z  1995A&A...302..775G  1995A&AS..109..177W
  1995A&AS..109..501C  1995A&AS..114..269D  1995AJ....109.1327E  1995AJ....109.2828T
  1995AJ....110.2415A  1995AJ....110.2771W  1995ApJ...440..210C  1995GCTP..C......0V
  1995yCat.1098....0L  1994A&A...287..191P  1994A&AS..106..257O  1994A&AS..106..441N
  1994AJ....107..206R  1994AJ....107..513B  1994ApJS...94..687W  1994MNRAS.267..840H
  1994PASP..106..436C  1994PBeiO..24...71L  1993A&A...269..446S  1993A&A...273..482G
  1993A&AS..101..551L  1993ApJ...407..198F  1993ApJS...86..153G  1993BAAS...25..874G
  1993yCat.3135....0C  1992A&A...266..347P  1992A&AS...95..273C  1992A&AS...95..355C
  1992AJ....103.1814B  1992ApJS...82..197F  1992MNRAS.257..105B  1992PPMtO..11..184X
  1991A&A...247..447G  1991A&A...251..199P  1991A&A...252..203R  1991AJ....101..655S
  1991ApJ...368..264A  1991ApJ...380..200S  1991KFNT....7a..64G  1991MmSAI..62...69D
  1990A&AS...83..357B  1990ApJ...364..272F  1990PBeiO..16...18L  1989A&A...213..226C
  1989A&A...219..239R  1989A&AS...77...67C  1989AJ.....97..735T  1989AJ.....98.1049G
  1989ApJS...71..245K  1989PASP..101.1017Y  1988AJ.....96.1319B  1988IUEEN..29...45.
  1988MSS...C04....0H  1987A&A...172..235P  1987AJ.....94..977S  1986A&A...157..278B
