C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:52:44

HD75732
-------

Object * rho01 Cnc  ---  PM*  ---  OID=@1124653   (@@144553,2)  ---  coobox=5500

Coordinates(ICRS,ep=J2000,eq=2000): 08 52 35.8111044043  +28 19 50.954994470 (Opt ) A [0.0299 0.0198 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 08 49 37.3655541839  +28 31 23.239213609
Coordinates(Gal,ep=J2000,eq=2000): 196.7946531107533  +37.6988974333162
hierarchy counts: #parents=1, #children=5, #siblings=0
Proper motions: -485.681 -233.517 [0.040 0.037 90] A 2020yCat.1350....0G
Parallax: 79.4482 [0.0429] A 2020yCat.1350....0G
Radial Velocity: 27.394 [0.0005] A 2018A&A...616A...7S
Redshift: 0.000091 [0.000000] A 2018A&A...616A...7S
cz: 27.40 [0.00] A 2018A&A...616A...7S
Flux U : 7.45 [~] C 2002yCat.2237....0D
Flux B : 6.82 [~] C 2002yCat.2237....0D
Flux G : 5.732681 [0.002781] C 2020yCat.1350....0G
Flux R : 5.4 [~] E 2003AJ....125..984M
Flux J : 4.59 [~] C 2002yCat.2237....0D
Flux H : 4.14 [~] C 2002yCat.2237....0D
Flux K : 4.015 [0.036] C 2003yCat.2246....0C
Spectral type: K0IV-V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   HIP 43587                            TOI-1773                             Gaia DR3 704967037090946688        
   TIC 332064670                        PLX 2117                             WDS J08526+2820A                   
   LSPM J0852+2819                      ASCC 678466                          2MASS J08523579+2819509            
   USNO-B1.0 1183-00181854              * 55 Cnc                             * rho01 Cnc                        
   AG+28 954                            BD+28 1660                           BD+28 1660A                        
   CSI+28 1660 1                        Ci 20 494                            GC 12244                           
   GCRV 5843                            GEN# +1.00075732A                    GJ 324 A                           
   HD 75732                             HIC 43587                            HR 3522                            
   JP11 1727                            LFT 609                              LHS 2062                           
   LTT 12310                            N30 2085                             NLTT 20414                         
   PM 08496+2831                        PM 08496+2831A                       PPM 99117                          
   SAO 80478                            SKY# 17095                           SPOCS 407                          
   TYC 1949-2012-1                      UBV M 14808                          UBV 8589                           
   YPAC 155                             YZ 28 4722                           [B10] 2380                         
   uvby98 100075732 A                   AKARI-IRC-V1 J0852355+281949         IRAS 08496+2831                    
   ** LDS 6219A                         * rho Cnc                            WISEA J085235.41+281948.5          
   Gaia DR2 704967037090946688          NAME Copernicus                      WEB 8400                           

Bibcodes  1850-2023 () (1091):
  2023A&A...669A..64D  2023A&A...670A..68M  2023A&A...671A.138Z  2023A&A...671A.171W
  2023A&A...673A..37F  2023A&A...673A.105B  2023A&A...674A.116M  2023A&A...675A..91H
  2023AJ....165...60V  2023AJ....165..151N  2023AJ....165..176L  2023AJ....165..200S
  2023AJ....166...36H  2023AJ....166...46B  2023ApJ...946...98C  2023ApJ...950..124B
  2023ApJ...952..118R  2023ApJS..266....6A  2023MNRAS.518.1761B  2023MNRAS.520.1567L
  2023NatAs...7..198Z  2023PASP..135a8001S  2022A&A...660A..33G  2022A&A...662A.120S
  2022A&A...663A..95M  2022A&A...664A..79Z  2022A&A...665A.120C  2022A&A...665A.157L
  2022A&A...667A...1S  2022A&A...668A.117H  2022AJ....163..169D  2022AJ....163..197B
  2022AJ....164...63G  2022AJ....164...87K  2022AJ....164..204M  2022ApJ...926L...8W
  2022ApJ...937L..17C  2022ApJ...938L...3L  2022ApJ...939...24A  2022ApJS..262....1R
  2022MNRAS.512.4869E  2022MNRAS.514.4300B  2022MNRAS.515.2015N  2022MNRAS.516.3786M
  2022NatAs...6..736S  2022PASP..134h2001A  2021A&A...645A..59T  2021A&A...649A...6G
  2021A&A...649L...5B  2021A&A...651A...7C  2021A&A...652A..95K  2021A&A...653A..41D
  2021A&A...653A.173M  2021A&A...654A.137L  2021A&A...654A.168L  2021A&A...656A.162M
  2021AJ....161...18M  2021AJ....161...23M  2021AJ....161..117S  2021AJ....161..123D
  2021AJ....161..134H  2021AJ....161..181Z  2021AJ....161..200J  2021AJ....161..209D
  2021AJ....161..275K  2021AJ....162...62D  2021AJ....162...79C  2021AJ....162..118E
  2021ApJ...909..115C  2021ApJ...921...24S  2021ApJ...922L..43B  2021ApJS..254...42B
  2021MNRAS.500.1851K  2021MNRAS.500.2197Z  2021MNRAS.501.3568C  2021MNRAS.502..750I
  2021MNRAS.502.2331B  2021MNRAS.502.5075F  2021MNRAS.504.4634G  2021MNRAS.504.4968C
  2021MNRAS.505..274C  2021MNRAS.505.4571Z  2021MNRAS.507.2782O  2021Sci...374..330A
  2020A&A...633A..48F  2020A&A...635A..46P  2020A&A...636A..74T  2020A&A...638A..65O
  2020A&A...640A...2S  2020A&A...641A..44M  2020A&A...644A..67S  2020AJ....159..137G
  2020AJ....159..176K  2020AJ....159..235L  2020AJ....159..238B  2020AJ....159..242W
  2020AJ....160...23K  2020AJ....160...67B  2020AJ....160..101J  2020AJ....160..113B
  2020AJ....160..179M  2020AJ....160..197M  2020ApJ...888...87M  2020ApJ...890...23L
  2020ApJ...896...64L  2020ApJ...898L..17L  2020ApJ...905..108T  2020ApJS..247...11R
