C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:28:18

HD4628
------

Object HD 4628  ---  PM*  ---  OID=@1405432   (@@126006,10)  ---  coobox=11397

Coordinates(ICRS,ep=J2000,eq=2000): 00 48 22.9763438736  +05 16 50.209562003 (Opt ) A [0.0897 0.0526 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 00 45 45.4583602011  +05 01 26.083714989
Coordinates(Gal,ep=J2000,eq=2000): 121.5131913466790  -57.5827180816217
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 755.561 -1141.745 [0.212 0.104 90] A 2018yCat.1345....0G
Parallax: 134.4990 [0.0890] A 2018yCat.1345....0G
Radial Velocity: -10.165 [0.0003] A 2018A&A...616A...7S
Redshift: -0.000034 [0.000000] A 2018A&A...616A...7S
cz: -10.16 [0.00] A 2018A&A...616A...7S
Flux U : 7.22 [~] C 2002yCat.2237....0D
Flux B : 6.64 [~] C 2002yCat.2237....0D
Flux V : 5.74 [0.05] C 2009ApJ...694.1085V
Flux G : 5.4415 [0.0010] C 2018yCat.1345....0G
Flux R : 4.99 [~] C 2002yCat.2237....0D
Flux I : 4.52 [~] C 2002yCat.2237....0D
Flux J : 4.37 [0.31] E 2003yCat.2246....0C
Flux H : 3.72 [0.23] D 2003yCat.2246....0C
Flux K : 3.61 [0.05] C 2009ApJ...694.1085V
Spectral type: K2.5V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (57):
   TIC 257393898                   PLX 156                         LSPM J0048+0516               
   ASCC 1001742                    2MASS J00482303+0516497         USNO-B1.0 0952-00007478       
   8pc 134.04                      AG+05 87                        BD+04 123                     
   CCDM J00483+0516A               CSI+04 123 1                    Ci 20 55                      
   FK5 1019                        GC 959                          GCRV 445                      
   GEN# +1.00004628                GJ 33                           HD 4628                       
   HIC 3765                        HIP 3765                        HR 222                        
   IDS 00431+0446 A                IRAS 00457+0500                 JP11 421                      
   LAL 1299                        LFT 73                          LHS 121                       
   LTT 10285                       N30 162                         NLTT 2668                     
   PM 00458+0501                   PMC 90-93 663                   PPM 143910                    
   SAO 109471                      SKY# 1245                       SPOCS 40                      
   TD1 447                         TYC 17-1398-1                   UBV 655                       
   UBV M 7661                      Wolf 25                         YZ 5 204                      
   Zkh 14                          [HFE83] 28                      uvby98 100004628              
   PLX 156.00                      2EUVE J0048+05.2                EUVE J0048+05.3               
   EUVE J0048+05.2                 WDS J00484+0517A                GAT 131                       
   ** BUP 10A                      WISEA J004823.57+051638.1       EPIC 220429217                
   WEB 670                         Gaia DR2 2552925644460225152    1RXS J004822.3+051729         

Bibcodes  1850-2021 () (464):
  2021A&A...646A..77G  2021A&A...650A.196M  2021AJ....161..130G  2021AJ....161..134H
  2021ApJ...910...33C  2021MNRAS.502.2331B  2021MNRAS.502.3343S  2020A&A...637A..43K
  2020A&A...638A..69W  2020A&A...640A...2S  2020AJ....159..235L  2020AJ....160...29S
  2020AJ....160...67B  2020ApJ...889..157C  2020ApJS..247...11R  2020MNRAS.495.1943Y
  2019A&A...623A..72K  2019A&A...624A..94M  2019A&A...629A..80H  2019AJ....158...56H
  2019ApJ...872...17R  2019ApJ...877...75P  2019ApJ...880...49H  2019ApJ...886..132G
  2019MNRAS.483.3510V  2019MNRAS.484.3846M  2019MNRAS.490.3158C  2018A&A...614A..55A
  2018A&A...616A...7S  2018A&A...616A..37B  2018A&A...616A.108B  2018A&A...618A..48M
  2018A&A...619A...6O  2018A&A...619A..81H  2018AJ....155..111L  2018ApJ...853...83H
  2018ApJ...855...75R  2018ApJ...855L..22B  2018MNRAS.473.2465B  2018MNRAS.473.3608A
  2018MNRAS.475.3046S  2018MNRAS.479..875S  2017A&A...605A.113M  2017A&A...606A.107O
  2017A&A...607A..72M  2017A&A...607A.124M  2017AJ....153...16S  2017AJ....153...21L
  2017AJ....153..208B  2017AJ....154..115H  2017ApJ...836...77Y  2017ApJ...845...79B
  2017MNRAS.467..971B  2017PASP..129e4501I  2017Sci...357..185S  2016A&A...587A...2B
  2016A&A...588A..98M  2016A&A...589A.112C  2016A&A...590A.133O  2016A&A...591A.118S
  2016A&A...593A..51M  2016A&A...595A..59M  2016ApJ...817..112S  2016ApJ...826..171G
  2016ApJS..224....2H  2016ApJS..225...32B  2016PASP..128k4401H  2015A&A...573A..67P
  2015A&A...575A..35B  2015A&A...579A..20M  2015A&A...580A..23P  2015A&A...582A..49H
  2015A&A...584A..72M  2015ApJ...801..143M  2015ApJ...808..194L  2015ApJS..216...24W
  2015MNRAS.449.3160R  2015MNRAS.452..173B  2015MNRAS.452.2745S  2015MNRAS.454.2863H
  2015RAA....15..252Z  2014A&A...561A..36W  2014A&A...570A..99S  2014AJ....147...38C
  2014AJ....148...54H  2014ApJ...791...59K  2014ApJS..210....5F  2014MNRAS.438.2307X
  2014MNRAS.444.3517M  2014NewA...32....1Z  2014PASJ...66...98T  2013A&A...551L...8P
  2013A&A...552A.128M  2013A&A...553A..95M  2013A&A...554A..50S  2013AJ....146...99C
  2013ApJ...764...78R  2013ApJ...768...25G  2013ApJ...775...55B  2013ApJS..208....9P
  2013MNRAS.433.2893P  2013MNRAS.434.1422M  2012A&A...537A.147H  2012A&A...541A..40M
  2012A&A...546A..61D  2012A&A...547A.106M  2012AJ....143..135V  2012AJ....144...64D
  2012ApJ...745...24R  2012ApJ...753..156K  2012ApJ...756...46R  2012ApJ...757..112B
  2012ApJ...760..106F  2012ApJ...761..164C  2012ApJS..199....8G  2011A&A...530A.138C
  2011A&A...531A.165P  2011AJ....141...90L  2011ARep...55.1123K  2011ApJ...735...41P
  2011ApJ...736..123M  2011ApJ...741...54C  2011ApJ...743...48W  2011MNRAS.414.1227M
  2010A&A...511A..54S  2010A&A...515A.111S  2010A&A...517A..88W  2010A&A...520A..79M
