C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:35:06

HD57060
-------

Object * 29 CMa  ---  EB*  ---  OID=@963186   (@@13767,0)  ---  coobox=7769

Coordinates(ICRS,ep=J2000,eq=2000): 07 18 40.3796893709  -24 33 31.311819488 (Opt ) A [0.0984 0.1213 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 07 16 35.3951657252  -24 27 58.458783543
Coordinates(Gal,ep=J2000,eq=2000): 237.8243930759650  -05.3678783411403
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -3.534 3.241 [0.233 0.260 90] A 2018yCat.1345....0G
Parallax: 0.6768 [0.1577] A 2018yCat.1345....0G
Radial Velocity: 20.00 [1.7] B 2004A&A...424..727P
Redshift: 0.000067 [0.000006] B 2004A&A...424..727P
cz: 20.00 [1.70] B 2004A&A...424..727P
Flux U : 3.80 [~] C 2002yCat.2237....0D
Flux B : 4.80 [~] C 2002yCat.2237....0D
Flux V : 4.95 [~] C 2002yCat.2237....0D
Flux G : 5.5214 [0.0380] C 2018yCat.1345....0G
Flux R : 4.95 [~] C 2002yCat.2237....0D
Flux I : 5.08 [~] C 2002yCat.2237....0D
Flux J : 5.188 [0.021] C 2003yCat.2246....0C
Flux H : 5.190 [0.029] C 2003yCat.2246....0C
Flux K : 5.146 [0.018] C 2003yCat.2246....0C
Spectral type: O7Iafpvar C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   TIC 106349204                   2MASS J07184037-2433312         SBC9 443                      
   * 29 CMa                        2E 1803                         ALS 306                       
   CD-24 5173                      CEL 1760                        CGO 155                       
   CPD-24 2210                     EM* CDS 678                     GC 9734                       
   GCRV 4840                       GEN# +1.00057060                GOS G237.82-05.37 01          
   GSC 06541-04202                 HD 57060                        HIC 35412                     
   HIP 35412                       HR 2781                         IRAS 07165-2427               
   JP11 1534                       LS 306                          MCW 526                       
   PPM 252112                      ROT 1173                        SAO 173444                    
   SBC7 301                        SKY# 13267                      TD1 9745                      
   TYC 6541-4202-1                 UBV 21654                       V* UW CMa                     
   2E 0716.6-2428                  2XMM J071840.4-243331           3XMM J071840.3-243331         
   UCAC4 328-025023                uvby98 100057060                WEB 7066                      
   Gaia DR2 5617678822143017088                                                                  

Bibcodes  1850-2021 () (401):
  2020A&A...634A.133G  2020A&A...638A.157H  2020A&A...639A..81B  2020A&A...643A..36B
  2019A&A...621A..15R  2019A&A...623A..72K  2019A&A...626A..59C  2019A&A...627A.138A
  2019A&A...629A.100I  2019ApJ...878..147K  2018A&A...613A...9M  2018A&A...616L..15X
  2018A&A...620A..89N  2017ARep...61..833T  2017AcA....67..281K  2017ApJ...850..194F
  2017MNRAS.467..501N  2017MNRAS.472.3887M  2016ApJ...826..171G  2016ApJ...832..211P
  2016BaltA..25...23K  2015A&A...580A..23P  2015AJ....149...26A  2015ApJ...800....4M
  2015ApJ...812..102A  2014A&A...565A.117C  2014ApJS..211...10S  2014ApJS..215...15S
  2013A&A...555A..83N  2013AN....334..860A  2013AstL...39..532B  2013ChA&A..37...41Z
  2012A&A...538A.143K  2012A&A...541A..52V  2012A&A...546A..61D  2012Ap.....55..193K
  2012ApJ...744...23Z  2012ApJ...756...27L  2012ApJS..199....8G  2012MNRAS.424.1925C
  2012MNRAS.427..343M  2012PASJ...64...31X  2011A&A...527A..45L  2011A&A...531A.165P
  2011MNRAS.410..190T  2011MNRAS.414.2602D  2011NewA...16..177A  2010A&A...517A..45V
  2010AN....331..349H  2010ApJ...708.1628M  2010MNRAS.404.1321W  2010MNRAS.405..467M
  2009A&A...506.1055N  2009A&A...507..833M  2009A&A...507.1141L  2009A&ARv..17..309G
  2009AJ....137.3358M  2009ApJ...700.1299J  2009MNRAS.392..448H  2009MNRAS.396.1895C
  2008A&A...492..743L  2008AN....329..801C  2008ApJ...689.1222M  2008ApJS..176...59B
  2008MNRAS.389..869E  2007A&A...474..193L  2007AstL...33..251V  2007MNRAS.374..664C
  2006A&A...446..785M  2006AstL...32..759G  2006MNRAS.365L...1R  2006MNRAS.371..703S
  2006Obs...126..355M  2005A&A...434..949C  2005A&A...439..183B  2005A&A...442..365J
  2005AJ....130.1652R  2005AJ....130.1805D  2005MNRAS.356..665M  2005MNRAS.361..679O
  2004A&A...424..727P  2004A&A...428..149S  2004AcA....54..207K  2004Ap.....47..305E
  2004ApJS..151..103M  2004KFNT...20d.313Z  2003AJ....125.2531R  2003ARep...47...38C
  2003ApJ...588.1025W  2003ApJ...591..891B  2003IAUS..212...91G  2002ARep...46..900P
  2002ApJ...574..762P  2002BaltA..11....1W  2002PASP..114..198B  2002yCat.2237....0D
  2001A&A...367..521P  2001A&A...370..121S  2001A&A...372..952B  2001ApJ...548..889P
  2001BaltA..10..589A  2001PASP..113.1130J  2000ApJ...538L..57B  2000MNRAS.312..753K
