C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:50:14

HD11415
-------

Object * eps Cas  ---  Be*  ---  OID=@205738   (@@3665,3)  ---  coobox=2263

Coordinates(ICRS,ep=J2000,eq=2000): 01 54 23.7261769782  +63 40 12.372216932 (Opt ) A [0.2716 0.3051 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 01 50 46.3880919688  +63 25 29.864049445
Coordinates(Gal,ep=J2000,eq=2000): 129.8450925386126  +01.6465760325509
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 32.982 -19.232 [0.470 0.574 90] A 2018yCat.1345....0G
Parallax: 7.1119 [0.3688] A 2018yCat.1345....0G
Radial Velocity: -8.30 [0.8] A 2006AstL...32..759G
Redshift: -0.000028 [0.000003] A 2006AstL...32..759G
cz: -8.30 [0.80] A 2006AstL...32..759G
Flux U : 2.61 [~] C 2002yCat.2237....0D
Flux B : 3.22 [~] C 2002yCat.2237....0D
Flux V : 3.37 [~] C 2002yCat.2237....0D
Flux G : 3.2606 [0.0001] C 2018yCat.1345....0G
Flux R : 3.40 [~] C 2002yCat.2237....0D
Flux I : 3.52 [~] C 2002yCat.2237....0D
Flux J : 3.67 [~] C 2002yCat.2237....0D
Flux H : 3.74 [~] C 2002yCat.2237....0D
Flux K : 3.79 [~] C 2002yCat.2237....0D
Spectral type: B3Vp_sh C 1968ApJS...17..371L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   TIC 10510382                    2MASS J01542373+6340123         PLX 388                       
   [JE82] 50                       * eps Cas                       * 45 Cas                      
   AAVSO 0147+63                   AG+63 167                       BD+62 320                     
   CEL 178                         CSV 100141                      FK5 63                        
   GC 2289                         GCRV 1052                       GEN# +1.00011415              
   GSC 04036-02834                 HD 11415                        HGAM 93                       
   HIC 8886                        HIP 8886                        HR 542                        
   JP11 546                        N30 389                         NSV 652                       
   PMC 90-93 45                    PPM 13322                       ROT 263                       
   SAO 12031                       SKY# 2793                       SV* ZI 95                     
   TD1 1074                        TYC 4036-2834-1                 UBV 1872                      
   UBV M 8466                      [HFE83] 107                     [KW97] 8-22                   
   uvby98 100011415                ALS 16380                       PLX 388.00                    
   IRAS 01508+6325                 IRCO 3207                       Renson 2870                   
   AKARI-IRC-V1 J0154237+634011    NAME Segin                      WEB 1868                      
   Gaia DR2 511974502719733376                                                                   

Bibcodes  1850-2021 () (180):
  2020MNRAS.493.3293B  2019A&A...623A..72K  2019MNRAS.490.3158C  2018A&A...618A.153M
  2018AJ....155...30B  2018AJ....156..302D  2018ApJ...853..156W  2017A&A...597A..22S
  2017AJ....153...16S  2017AJ....153..218C  2017ApJ...850..194F  2017MNRAS.471.3398A
  2017PASJ...69...48S  2016A&A...591A.118S  2016ApJS..227....4H  2016MNRAS.456....2W
  2016MNRAS.463.1162C  2015A&A...580A..23P  2015ApJ...806...57G  2015ApJ...809..183X
  2015ApJS..216...33F  2014A&A...562A..65S  2014A&A...567A..26L  2013A&A...550A..79C
  2013AJ....146..158P  2013AstL...39..532B  2012A&A...539A.143N  2012A&A...544A..31V
  2012A&A...546A..61D  2012A&A...547A..62H  2012AJ....143...71K  2012ApJS..199....8G
  2012AstL...38..694G  2012MNRAS.427..343M  2011ApJ...727...33F  2011ApJ...732...68C
  2011MNRAS.410..190T  2010A&A...510A..54W  2010A&A...514A...2I  2010A&A...516A..28V
  2010A&A...516A..29V  2010AJ....140.1569C  2010ApJ...715L..44Z  2010ApJ...722..605H
  2010ApJS..191..301A  2010JRASC.104...23G  2010PASJ...62.1239T  2009A&A...498..961R
  2009JHA....40...31S  2008JBAA..118..357M  2008MNRAS.389..869E  2006AJ....131.2710T
  2006AstL...32..759G  2006JHA....37..251H  2006JRASC.100...84H  2005AJ....130.1652R
  2005LAstr.119..558L  2004AN....325..689G  2004NewA....9..509Z  2003A&A...399.1083K
  2003AJ....125.2531R  2003ApJ...595..235A  2003ApJS..145..355G  2002A&A...392.1031A
  2002ApJ...573..359A  2002BAVSR..51..116P  2002JHA....33..313S  2002MNRAS.331...45K
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...368..912Y
  2001ApJ...555..364B  1999A&A...346..785S  1999A&AS..134..255K  1999AJ....117..354D
  1999AJ....118.3032N  1999VeARI..35....1W  1998A&AS..129..431H  1998ApJ...496..484H
  1997A&AS..126..555A  1997AAHam..11....1K  1997AJ....114..850S  1997PNAOJ...5....1Y
  1996A&AS..118..481B  1995A&A...293..457L  1995A&AS..114..269D  1995GCTP..C......0V
  1993A&A...274..870C  1993A&AS..102..389N  1993Ap&SS.203...53H  1993yCat.3135....0C
  1992A&AS...92....1G  1992A&AS...96..477V  1992PPMtO..11..184X  1991A&AS...89..429R
  1991Ap&SS.183...91T  1991SoSAO..66....5K  1990A&AS...84...11A  1990AISAO..29...84K
  1990ApJ...348..153R  1990PBeiO..16...18L  1989A&A...225..439L  1989A&AS...78..511P
  1989TarOT.100....1R  1987AISAO..24...44K  1987AISAO..25...60G  1986AISAO..21...30L
