C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:44:02

HD175865
--------

Object * 13 Lyr  ---  LP*  ---  OID=@2949136   (@@133529,0)  ---  coobox=19927

Coordinates(ICRS,ep=J2000,eq=2000): 18 55 20.1022285  +43 56 45.931489 (Opt ) A [0.11 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 18 53 48.7260436  +43 52 45.428115
Coordinates(Gal,ep=J2000,eq=2000): 073.8150975465  +17.7911699482
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 21.05 82.06 [0.13 0.16 90] A 2007A&A...474..653V
Parallax: 10.94 [0.12] A 2007A&A...474..653V
Radial Velocity: -27.15 [0.2] A 2009A&A...498..627F
Redshift: -0.000091 [0.000001] A 2009A&A...498..627F
cz: -27.15 [0.20] A 2009A&A...498..627F
Flux U : 7.00 [~] C 2002yCat.2237....0D
Flux B : 5.59 [~] C 2002yCat.2237....0D
Flux V : 4.00 [~] C 2002yCat.2237....0D
Flux G : 2.3839 [0.0195] C 2018yCat.1345....0G
Flux R : 1.95 [~] C 2002yCat.2237....0D
Flux I : 0.04 [~] C 2002yCat.2237....0D
Flux J : -0.90 [~] C 2002yCat.2237....0D
Flux H : -1.80 [~] C 2002yCat.2237....0D
Flux K : -2.08 [~] C 2002yCat.2237....0D
Spectral type: M4.5III C 1962ApJ...136...21M
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   ASASSN-V J185520.06+435644.7    TIC 164642404                   PLX 4396                      
   * 13 Lyr                        AAVSO 1852+43                   AG+43 1592                    
   BD+43 3117                      FK5 711                         GC 25996                      
   GCRV 11388                      GEN# +1.00175865                GSC 03131-02155               
   HD 175865                       HIC 92862                       HIP 92862                     
   HR 7157                         IRAS 18537+4352                 IRC +40334                    
   JP11 3048                       N30 4198                        PMC 90-93 505                 
   PPM 57635                       RAFGL 2285                      SAO 47919                     
   SKY# 34852                      TD1 23555                       TYC 3131-2155-1               
   UBV 21474                       V* R Lyr                        [DS98] 265                    
   2MASS J18552010+4356463         PLX 4396.00                     WEB 16075                     
   Gaia DR2 2106630885448872832                                                                  

Bibcodes  1850-2021 () (304):
  2020JAVSO..48..111B  2020MNRAS.494.3342L  2019A&A...623A..72K  2019AJ....157...18H
  2019ApJ...886..117L  2019MNRAS.484.4619G  2019MNRAS.485...13H  2019MNRAS.486.1907J
  2019MNRAS.490.3158C  2019PASJ...71....4U  2018A&A...614A.116R  2016A&A...585A..64S
  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...593A..75S  2016ApJ...826..171G
  2016MNRAS.463.3409V  2015A&A...582A..96M  2015ApJ...811...45S  2015ApJS..221...30S
  2015MNRAS.446.2823R  2015MNRAS.449.2853R  2015MNRAS.451.2957H  2015MNRAS.454.2863H
  2014A&A...561A..36W  2014A&A...565A.117C  2014A&A...568A..88N  2014A&A...571A..36R
  2014ApJS..211...15Y  2013A&A...549A.129C  2013A&A...551L...8P  2013ApJ...773....1J
  2013MNRAS.428.2064H  2013PASP..125..809T  2012A&A...538A.143K  2012A&A...539A..86J
  2011A&A...529A..11S  2011A&A...531A.165P  2011A&A...531L..12A  2011RMxAC..39...44P
  2011SerAJ.182...35D  2010A&A...514A...2I  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010AJ....140.1758T  2010ApJS..190..203P  2009A&A...498..627F
  2009ApJ...700..491M  2009ApJS..185..289R  2009MNRAS.394.1338B  2009MNRAS.396.1895C
  2008A&A...489..885M  2008A&A...489.1271T  2008BAVSR..57..241H  2008CoAst.152..178L
  2008JAVSO..36..139P  2008MNRAS.389..869E  2007ApJS..171..146S  2007MNRAS.374..664C
  2007MNRAS.378.1543G  2007PASP..119..886E  2006ApJ...652..650R  2006AstL...32..759G
  2006MNRAS.371..703S  2005A&A...430..165F  2005A&A...431..773R  2005A&A...442..281K
  2004AJ....128.1802O  2004ApJ...601..485F  2004MNRAS.353..903G  2004MNRAS.355..601Y
  2003A&A...397..997P  2003A&A...403..993K  2003AJ....125.1480A  2003AJ....126..935S
  2003AJ....126.2502M  2003ApJ...599.1139F  2002A&A...383..188M  2002A&A...386..492R
  2002A&A...393..563L  2002A&A...394..539H  2002AJ....124..541D  2002MNRAS.331...45K
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...374..968M
  2001A&A...374.1085C  2001A&A...377..617L  2001AJ....122.1954O  2001PASP..113..983P
  2000A&AS..142...13G  2000AAS...197.4614P  2000MNRAS.319..759W  1999A&A...351..533L
