C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:38:06

HD25680
-------

Object * 39 Tau  ---  **  ---  OID=@690356   (@@20227,3)  ---  coobox=4333

Coordinates(ICRS,ep=J2000,eq=2000): 04 05 20.2580439192  +22 00 32.057399592 (Opt ) A [0.0334 0.0194 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 02 22.3636443774  +21 52 32.151290338
Coordinates(Gal,ep=J2000,eq=2000): 171.4461221541728  -22.0946821228594
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 172.212 -130.609 [0.040 0.023 90] A 2020yCat.1350....0G
Parallax: 59.4728 [0.0361] A 2020yCat.1350....0G
Radial Velocity: 23.97 [0.09] A 2002ApJS..141..503N
Redshift: 0.000080 [0.000000] A 2002ApJS..141..503N
cz: 23.97 [0.09] A 2002ApJS..141..503N
Flux B : 6.54 [0.01] D 2000A&A...355L..27H
Flux V : 5.90 [0.01] D 2000A&A...355L..27H
Flux G : 5.756682 [0.002830] C 2020yCat.1350....0G
Flux R : 5.5 [~] E 2003AJ....125..984M
Flux J : 4.907 [0.238] D 2003yCat.2246....0C
Flux H : 4.499 [0.036] C 2003yCat.2246....0C
Flux K : 4.381 [0.042] C 2003yCat.2246....0C
Spectral type: G5V C 2011ARep...55...31S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (53):
   HIP 19076                            Gaia DR3 53112944270520832           UCAC4 561-008930                   
   EPIC 210938993                       TIC 15736408                         2MASS J04052023+2200321            
   PLX 902                              LSPM J0405+2200                      TYC 1262-1646-1                    
   ASCC 749171                          USNO-B1.0 1120-00049011              * 39 Tau                           
   2E 933                               2EUVE J0405+22.0                     AG+21 378                          
   BD+21 587                            CCDM J04053+2201A                    CSI+21 587 1                       
   EUVE J0405+22.0                      GC 4913                              GCRV 2331                          
   GEN# +1.00025680                     GJ 160                               HD 25680                           
   HIC 19076                            HR 1262                              IDS 03594+2144 A                   
   IRAS 04023+2152                      LTT 11338                            NLTT 12493                         
   NSV 1452                             PPM 93234                            SAO 76438                          
   SKY# 6228                            SPOCS 199                            TD1 2797                           
   UBV 3997                             UBV M 9925                           YPAC 101                           
   YZ 21 1319                           uvby98 100025680                     PLX 902.00                         
   1E 0402.4+2152                       1E 0402.3+2152                       1RXS J040520.3+220039              
   2E 0402.3+2152                       WDS J04053+2201A                     WDS J04053+2201Aa,Ab               
   ** CHR 158                           ** STT 559A                          Gaia DR1 53112939972051968         
   WEB 3664                             Gaia DR2 53112944270520832                                              

Bibcodes  1850-2023 () (218):
  2022ApJ...931...43L  2021A&A...649A...6G  2021A&A...654A.137L  2021AJ....161..134H
  2021ApJS..254...42B  2021MNRAS.504.3730C  2021PASJ...73..240H  2020A&A...635A..46P
  2020A&A...641A.110G  2020ApJ...898...27S  2020ApJS..247...11R  2020MNRAS.493.4570L
  2019A&A...623A..72K  2019AJ....158...13N  2019ApJ...880...49H  2019MNRAS.484.3846M
  2019MNRAS.489.1697M  2019MNRAS.490.3158C  2018A&A...609A...8B  2018A&A...614A..55A
  2018A&A...616A..37B  2018A&A...616A.108B  2018PASJ...70..114H  2017A&A...605A.113M
  2017AJ....153...16S  2017AJ....153...21L  2017AJ....154..115H  2017ApJ...836..139F
  2017ApJ...848...34H  2017MNRAS.469.3042N  2017PASP..129e4501I  2016A&A...586A..14H
  2016A&A...591A.118S  2016ApJ...826..171G  2016ApJS..225...32B  2015A&A...573A..67P
  2015A&A...574A.124D  2015A&A...575A..35B  2015A&A...580A..23P  2015ApJ...808..194L
  2015ApJ...809..107F  2015MNRAS.451.3468M  2015MNRAS.454.1585M  2014A&A...563A..52P
  2014A&A...567A..26L  2014A&A...570A..99S  2014AJ....148...54H  2014ApJS..210....5F
  2014MNRAS.444.3517M  2013A&A...551L...8P  2013A&A...552A..27M  2013A&A...552A.128M
  2013A&A...553A..95M  2013A&A...556A..53E  2013AJ....146...73P  2013PASP..125.1436O
  2012A&A...537A.147H  2012A&A...546A..61D  2012A&A...547A..13T  2012A&A...547A.106M
  2012AJ....143....2N  2012AJ....143...42H  2012ApJ...756...46R  2011A&A...530A.138C
  2011ARep...55...31S  2011MNRAS.415.1138P  2010A&A...514A..97L  2010A&A...515A.111S
  2010A&A...520A..79M  2010A&A...521A..12M  2010AJ....140..713N  2010ApJ...720.1290G
  2010ApJ...723.1469W  2010ApJ...724..154G  2010ApJ...725..875I  2010ApJS..190....1R
  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...501..941H  2009A&A...507..301D
  2009AJ....138..813H  2009ApJS..184..138H  2008A&A...480...91S  2008A&A...483..903B
  2008A&A...489..923M  2008AN....329..790J  2008ApJS..176..276V  2008BAVSR..57..188B
  2008MNRAS.384..173F  2008MNRAS.389..869E  2007A&A...474..653V  2007AJ....133..862H
  2007ApJS..168..297T  2006AJ....131.3069L  2006ApJ...640.1051G  2006ApJS..162..207A
  2006AstL...32..759G  2005AJ....129..402B  2005AJ....129.1483L  2005AJ....130.2262R
  2005ApJ...622.1102F  2005ApJS..159..141V  2004A&A...418..989N  2004A&A...423..517R
  2003A&A...397..159H  2003AJ....126.2015H  2003AJ....126.2048G  2003ApJ...582.1011S
  2002ApJ...569..863P  2002ApJS..141..503N  2001A&A...367..521P  2001MNRAS.325.1365H
