C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:13:37

HD91324
-------

Object * Y Vel  ---  PM*  ---  OID=@3170489   (@@64104,10)  ---  coobox=20794

Coordinates(ICRS,ep=J2000,eq=2000): 10 31 21.8208713206  -53 42 55.740987419 (Opt ) A [0.0503 0.0581 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 10 29 24.9696309734  -53 27 39.374706079
Coordinates(Gal,ep=J2000,eq=2000): 283.0374013449599  +03.6567378590367
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -419.935 209.671 [0.068 0.070 90] A 2020yCat.1350....0G
Parallax: 45.3276 [0.0662] A 2020yCat.1350....0G
Radial Velocity: 21.37 [0.20] A 2018yCat.1345....0G
Redshift: 0.000071 [0.000001] A 2018yCat.1345....0G
cz: 21.37 [0.20] A 2018yCat.1345....0G
Flux B : 5.39 [~] E ~                  
Flux V : 4.89 [~] E ~                  
Flux G : 4.757292 [0.002868] C 2020yCat.1350....0G
Flux J : 3.912 [0.212] D 2003yCat.2246....0C
Flux H : 3.588 [0.204] D 2003yCat.2246....0C
Flux K : 3.582 [0.214] D 2003yCat.2246....0C
Spectral type: F9VFe-0.8CH-0.7 C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 51523                            Gaia DR3 5357075947709011456         TIC 447823435                      
   PLX 2468                             CCDM J10314-5343A                    CD-53 3569                         
   CPC 19 3967                          CPD-53 3909                          CSI-53 3909 41                     
   Ci 20 583                            GC 14464                             GCRV 6597                          
   GEN# +1.00091324                     GJ 9332                              GJ 397.2                           
   HD 91324                             HIC 51523                            HR 4134                            
   IDS 10275-5312 A                     IRAS 10293-5327                      JP11 1959                          
   LTT 3860                             NLTT 24602                           PPM 339127                         
   SAO 238146                           SKY# 20197                           TD1 14930                          
   UBV 9705                             UBV M 16324                          uvby98 100091324 A                 
   2MASS J10312180-5342556              PLX 2468.00                          WDS J10314-5343A                   
   TYC 8601-4516-1                      WISEA J103121.36-534253.4            Gaia DR1 5357075943384246528       
   WEB 9400                             Gaia DR2 5357075947704733568         * Y Vel                            

Bibcodes  1850-2023 () (156):
  2022A&A...658A..57M  2021A&A...646A..77G  2021A&A...647A.162P  2021A&A...649A...6G
  2021A&A...651A..45A  2021ApJS..254...42B  2020A&A...635A..46P  2020A&A...636A..74T
  2020ApJ...898...27S  2020ApJS..247...11R  2020MNRAS.493.4570L  2019A&A...623A..72K
  2019AJ....158..219M  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.483..299G
  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...615A..49C  2018A&A...616A.108B
  2018AJ....155..111L  2017AJ....154..115H  2017ApJ...836..139F  2017ApJ...848...34H
  2016A&A...591A.118S  2016A&A...595A..18G  2016A&A...595A..59M  2016ApJ...817..112S
  2016ApJ...826..171G  2016ApJ...832L..18J  2016ApJS..224...36K  2016PASP..128k4401H
  2015A&A...580A..23P  2015ApJ...809..107F  2015ApJ...814..112F  2014A&A...565A..88S
  2014A&A...570A.127M  2014A&A...570A.128E  2014AJ....148...54H  2013A&A...551L...8P
  2013A&A...557A.128C  2013ApJ...775...55B  2012A&A...542A.116A  2012A&A...546A..61D
  2012ApJ...756...46R  2012ApJ...760..152L  2012ApJS..199....8G  2012ApJS..203...30F
  2012PASP..124..128K  2011A&A...530A.138C  2011A&A...532A..98C  2010A&A...515A.111S
  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...495..335L  2009A&A...501..941H
  2009ApJ...705...89L  2008A&A...483..903B  2008AN....329..790J  2008MNRAS.389..869E
  2007A&A...474..653V  2006AJ....132..161G  2006ApJ...640.1051G  2006ApJ...652.1674B
  2006AstL...32..759G  2006MNRAS.371.1793K  2005A&A...441..533C  2005ApJ...624.1010B
  2004A&A...418..989N  2004AJ....128.1177V  2004MNRAS.349..757L  2003A&A...398..647R
  2003A&A...398..721T  2003A&A...398..731T  2003ApJ...582.1011S  2002A&A...390..225C
  2002ApJ...573..614T  2001A&A...367..521P  2001A&A...373..159C  2001ApJ...557L..43I
  2001MNRAS.325..931R  2000A&A...356..238C  1999ApJ...513..910Z  1999ApJ...527..879A
  1998A&AS..129..431H  1998A&AS..129..505B  1997A&A...323L..49P  1997A&AS..124..299C
  1996A&A...314..191G  1996AJ....111.1615E  1996KFNT...12b..20Z  1995A&AS..114..269D
  1995GCTP..C......0V  1995yCat.1098....0L  1994A&A...287..927G  1994A&AS..106..257O
  1994AJ....107..513B  1994ApJS...94..127F  1994MNRAS.269..209K  1994PASP..106..452T
  1993A&AS..101..551L  1993ApJ...413..349M  1993yCat.3135....0C  1992A&AS...95..273C
  1992AJ....103.1814B  1992MNRAS.257..105B  1991A&A...241..501G  1991A&A...246..354S
