C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:02:32

HD38771
-------

Object * kap Ori  ---  s*b  ---  OID=@830758   (@@15602,0)  ---  coobox=6521

Coordinates(ICRS,ep=J2000,eq=2000): 05 47 45.3888404  -09 40 10.577707 (Opt ) A [0.18 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 45 23.0221817  -09 41 09.274076
Coordinates(Gal,ep=J2000,eq=2000): 214.5143407950  -18.4964667956
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 1.46 -1.28 [0.17 0.13 0] A 2007A&A...474..653V
Parallax: 5.04 [0.22] A 2007A&A...474..653V
Radial Velocity: 20.5 [2] B 1979IAUS...30...57E
Redshift: 0.000068 [0.000007] B 1979IAUS...30...57E
cz: 20.50 [2.00] B 1979IAUS...30...57E
Flux U : 0.87 [~] C 2002yCat.2237....0D
Flux B : 1.88 [~] C 2002yCat.2237....0D
Flux V : 2.06 [~] C 2002yCat.2237....0D
Flux G : 2.077826 [0.005736] C 2020yCat.1350....0G
Flux R : 2.09 [~] C 2002yCat.2237....0D
Flux I : 2.27 [~] C 2002yCat.2237....0D
Flux J : 2.47 [~] C 2002yCat.2237....0D
Flux H : 2.686 [0.218] D 2003yCat.2246....0C
Flux K : 2.60 [~] C 2002yCat.2237....0D
Spectral type: B0.5Ia C 1968ApJS...17..371L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   HIP 27366                            Gaia DR3 3011968416163350272         TIC 66651575                       
   2MASS J05474538-0940105              PLX 1330                             * 53 Ori                           
   * kap Ori                            2E 1562                              AAVSO 0543-09                      
   BD-09 1235                           CEL 976                              CSV 100683                         
   FK5 220                              GC 7264                              GCRV 3603                          
   GEN# +1.00038771                     GSC 05351-00760                      HD 38771                           
   HGAM 477                             HIC 27366                            HR 2004                            
   IRAS 05453-0941                      IRC -10098                           JP11 1262                          
   KMS 121                              MCW 363                              N30 1242                           
   NAME Saiph                           NSV 2641                             PMC 90-93 158                      
   PPM 188455                           ROT 929                              SAO 132542                         
   SKY# 9544                            SV* ZI 484                           TD1 5371                           
   TYC 5351-760-1                       UBV 5932                             UBV M 11510                        
   WH 507                               [HFE83] 401                          [SC93b] 444                        
   uvby98 100038771                     ALS 14795                            PLX 1330.00                        
   1E 0545.4-0940                       1RXS J054745.2-094013                2E 0545.3-0941                     
   WEB 5378                             EUVE J0547-09.6                                                         

Bibcodes  1850-2023 () (567):
  2023A&A...669A..74G  2023ApJ...947...66F  2023ApJ...948..139R  2022A&A...657A..62K
  2022A&A...658A..61R  2022A&A...658A..96B  2022A&A...663A..80M  2022MNRAS.511.5104M
  2022MNRAS.516..693N  2021A&A...649A.112V  2021MNRAS.504.3730C  2021MNRAS.507..680D
  2020A&A...639A..81B  2020A&A...640A..36B  2020A&A...643A..36B  2020MNRAS.493.2339M
  2020PASP..132g4203K  2019A&A...622A..57C  2019A&A...622A.149G  2019A&A...623A..72K
  2019AJ....157...90H  2019MNRAS.490.3158C  2018A&A...614A..91H  2018A&A...615A..82M
  2018A&A...616L..15X  2018A&A...618A.153M  2018AJ....156...84K  2018ApJS..236...36R
  2017A&A...597A..22S  2017A&A...605A..26P  2017A&A...606A..76C  2017A&A...608A..54C
  2017A&A...608L...2P  2017AJ....153...16S  2017AcA....67..281K  2017ApJ...850..194F
  2017MNRAS.466.3199N  2017MNRAS.472.3887M  2016A&A...591A.118S  2016AJ....151....5M
  2016AJ....151..143H  2016ApJ...820L..28P  2016MNRAS.456....2W  2015A&A...580A..23P
  2015A&A...584A..26B  2015ApJ...800..137H  2015ApJ...808..111O  2015ApJS..219...12A
  2014A&A...562A..18L  2014A&A...562A.135S  2014A&A...563A...1G  2014A&A...565A..90C
  2014A&A...567A..26L  2014A&A...570A.104C  2014AJ....148...89S  2014MNRAS.444.3657P
  2013A&A...553A..95M  2013AJ....145...95T  2013AJ....146..158P  2013ApJ...767...36S
  2013AstL...39..532B  2013MNRAS.429..494W  2012A&A...541A..52V  2012A&A...542A..71H
  2012A&A...542A..79C  2012A&A...544A..31V  2012A&A...546A..61D  2012AJ....144..192M
  2012ApJS..199....8G  2012MNRAS.427..343M  2012PASJ...64...31X  2011A&A...535A..16L
  2011AJ....141..129H  2011ApJ...728...70R  2011ApJ...729...15C  2011MNRAS.410..190T
  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...517A..45V  2010A&A...520A..51V  2010AN....331..349H  2010ApJ...708.1628M
  2010ApJ...720L.174S  2010MNRAS.404.1321W  2010PASP..122..379T  2009A&A...499..291K
  2009A&A...501..297Z  2009A&A...507..833M  2009A&A...507.1141L  2009ApJ...700.1299J
  2009ApJS..184..138H  2009JHA....40...31S  2008A&A...481..777S  2008ApJ...680..384W
  2008ApJS..176...59B  2008JBAA..118..359B  2008MNRAS.389..869E  2007A&A...468.1063S
  2007A&A...471..675F  2007A&A...473..603M  2007A&A...474..653V  2007AJ....133..545R
  2007AJ....134.1089S  2007ApJ...667..505G  2007ApJ...671.1736I  2007AstL...33..571B
