C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:28:43

HD10307
-------

Object HD 10307  ---  SB*  ---  OID=@9413   (@@2252,0)  ---  coobox=2562

Coordinates(ICRS,ep=J2000,eq=2000): 01 41 47.1431421954  +42 36 48.443521767 (Opt ) A [0.1752 0.1734 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 01 38 43.7872836034  +42 21 49.256330568
Coordinates(Gal,ep=J2000,eq=2000): 132.7154330297038  -19.2998177843849
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 813.337 -171.027 [0.380 0.464 90] A 2018yCat.1345....0G
Parallax: 76.5204 [0.2142] A 2018yCat.1345....0G
Radial Velocity: 3.33 [0.05] A 2018A&A...619A..81H
Redshift: 0.000011 [0.000000] A 2018A&A...619A..81H
cz: 3.33 [0.05] A 2018A&A...619A..81H
Flux U : 5.69 [~] C 2002yCat.2237....0D
Flux B : 5.58 [~] C 2002yCat.2237....0D
Flux V : 4.96 [~] C 2002yCat.2237....0D
Flux G : 4.7636 [0.0040] C 2018yCat.1345....0G
Flux R : 4.43 [~] C 2002yCat.2237....0D
Flux I : 4.10 [~] C 2002yCat.2237....0D
Flux J : 3.87 [~] C 2002yCat.2237....0D
Flux H : 3.703 [0.226] D 2003yCat.2246....0C
Flux K : 3.55 [~] C 2002yCat.2237....0D
Spectral type: G1V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   TIC 327507922                   2MASS J01414714+4236483         PLX 350                       
   SBC9 2546                       SPOCS 2519                      LSPM J0141+4236               
   ASCC 379383                     USNO-B1.0 1326-00036982         AG+42 162                     
   BD+41 328                       Ci 20 118                       GC 2050                       
   GCRV 944                        GEN# +1.00010307                GJ 67                         
   GSC 02823-02455                 HD 10307                        HIC 7918                      
   HIP 7918                        HR 483                          JP11 522                      
   LFT 150                         LHS 1284                        LTT 10590                     
   NLTT 5629                       PM 01387+4222                   PPM 44319                     
   ROT 238                         SAO 37434                       SKY# 2543                     
   TD1 959                         TYC 2823-2455-1                 UBV 1719                      
   UBV M 8348                      uvby98 100010307                PLX 350.00                    
   WDS J01418+4237AB               GJ 67 B                         AKARI-IRC-V1 J0141477+423646  
   IRAS 01387+4221                 WISE J014148.08+423646.2        IRAS F01387+4221              
   GJ 67 A                         WISEA J014147.90+423646.9       WEB 1688                      
   Gaia DR2 348515297330377856                                                                   

Bibcodes  1850-2021 () (475):
  2021MNRAS.504.1873Y  2020A&A...637A..43K  2020A&A...642A.212J  2020ApJ...891...96J
  2020ApJS..247...11R  2020MNRAS.491.2280S  2020MNRAS.494.2995D  2020MNRAS.495.1943Y
  2019A&A...623A..72K  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.483.3510V
  2019MNRAS.484.3846M  2019MNRAS.490.3158C  2019PASP..131k4201C  2018A&A...616A.108B
  2018A&A...619A..81H  2018AJ....156..117F  2018ApJ...855...75R  2017A&A...605A.113M
  2017A&A...607A..72M  2017AJ....153...21L  2017AJ....154..115H  2017ApJ...836..139F
  2017MNRAS.469.3042N  2017PASP..129e4501I  2016A&A...586A..14H  2016A&A...587A...2B
  2016A&A...587A..46D  2016A&A...587A.131M  2016A&A...591A.118S  2016A&A...593A..51M
  2016A&A...596A..49B  2016ApJ...817..112S  2016ApJ...820...27D  2016ApJ...826..171G
  2016ApJS..225...32B  2016MNRAS.457..836E  2016PASP..128k4401H  2015A&A...574A...6A
  2015A&A...580A..23P  2015A&A...580A..24D  2015A&A...582A..96M  2015ApJ...808..194L
  2015MNRAS.449.2853R  2015MNRAS.449.3160R  2014A&A...561A..36W  2014A&A...563A..52P
  2014A&A...571A..36R  2014AJ....147...87T  2014AJ....148...54H  2014MNRAS.441..452K
  2014MNRAS.443..260J  2014MNRAS.444.3517M  2013A&A...549A.129C  2013A&A...551L...8P
  2013A&A...552A.114S  2013A&A...552A.128M  2013A&A...553A..95M  2013A&A...557A.128C
  2013ApJ...764...78R  2013ApJ...768...25G  2012A&A...537A.147H  2012A&A...543A.146F
  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....143..135V  2012AJ....144...62A
  2012ApJ...747L..32L  2012ApJ...756...46R  2012ApJS..199....8G  2012MNRAS.427.2723J
  2011A&A...525A..71W  2011A&A...526A..71D  2011A&A...530A.138C  2011A&A...531A.165P
  2011A&A...532A..95F  2011AJ....141...90L  2011ARep...55...31S  2011ARep...55..689M
  2011ApJ...736...87K  2011BaltA..20...91M  2011MNRAS.411..807A  2011MNRAS.414.1227M
  2011MNRAS.414.2893F  2011MNRAS.415.2093K  2010A&A...515A..93T  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...519A.101D  2010A&A...520A..79M
  2010A&A...521A..12M  2010ApJ...716..766L  2010ApJS..190....1R  2010MNRAS.403.1089P
  2010MNRAS.403.1368G  2010MNRAS.407..314G  2010PASP..122..885S  2010SerAJ.180...71C
  2009A&A...501..941H  2009AJ....137..272R  2009AJ....137.3245M  2009AJ....138..312H
  2009AJ....138..813H  2009ApJS..185..289R  2009MNRAS.396.1895C  2009PASP..121..827T
