C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:08:18

HD186882
--------

Object * del Cyg  ---  PM*  ---  OID=@194918   (@@11034,0)  ---  coobox=93

Coordinates(ICRS,ep=J2000,eq=2000): 19 44 58.4785413  +45 07 50.916066 (Opt ) A [0.41 0.41 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 19 43 24.6557352  +45 00 28.429620
Coordinates(Gal,ep=J2000,eq=2000): 078.7095561583  +10.2430220953
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 44.07 48.66 [0.46 0.49 90] A 2007A&A...474..653V
Parallax: 19.77 [0.48] A 2007A&A...474..653V
Radial Velocity: -23.60 [3] C 2006AstL...32..759G
Redshift: -0.000079 [0.000010] C 2006AstL...32..759G
cz: -23.60 [3.00] C 2006AstL...32..759G
Flux U : 2.75 [~] C 2002yCat.2237....0D
Flux B : 2.85 [~] C 2002yCat.2237....0D
Flux V : 2.87 [~] C 2002yCat.2237....0D
Flux R : 2.88 [~] C 2002yCat.2237....0D
Flux I : 2.90 [~] C 2002yCat.2237....0D
Flux J : 2.82 [~] C 2002yCat.2237....0D
Flux H : 2.84 [~] C 2002yCat.2237....0D
Flux K : 2.83 [~] C 2002yCat.2237....0D
Spectral type: A0IV C 2009A&A...501..297Z
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   HIP 97165                            TIC 272274040                        PLX 4647                           
   * del Cyg                            * 18 Cyg                             1RXS J194459.0+450751              
   2E 4288                              AG+45 1581                           BD+44 3234                         
   CEL 4834                             CSI+44 3234 1                        GC 27347                           
   GCRV 12126                           GSC 03557-02486                      HD 186882                          
   HGAM 788                             HIC 97165                            HR 7528                            
   IRC +50308                           JP11 3132                            PPM 58782                          
   ROT 2846                             SAO 48796                            IRAS 19434+4500                    
   AKARI-IRC-V1 J1944585+450751         ADS 12880 A                          CSI+44 3234 3                      
   NSV 12381                            WDS J19450+4508A                     ** STF 2579A                       
   GEN# +1.00186882                     CCDM J19450+4508A                    SKY# 36919                         
   NAME Fawaris                         TD1 25408                            TYC 3557-2486-1                    
   UBV 16830                            ALS 16390                            1E 1943.4+4501                     
   2E 1943.4+4500                       2MASS J19445845+4507507              uvby98 100186882                   
   WEB 17060                            Gaia DR2 2079784487999414656         KIC 8898414                        

Bibcodes  1850-2023 () (290):
  2022A&A...657A..62K  2022MNRAS.516..693N  2022PASP..134k4506S  2021A&A...649A.112V
  2021ApJS..254...42B  2021MNRAS.504.3730C  2021PASP..133a4401Y  2020PASJ...72...87A
  2019A&A...623A..72K  2019AJ....158..203M  2019ApJ...873...91G  2019ApJ...886...41L
  2019ApJS..244...18P  2019MNRAS.485.3595L  2019MNRAS.490.3158C  2018AJ....156..286S
  2018ApJ...861..149F  2017A&A...597A..22S  2017AJ....153...16S  2017AJ....154..115H
  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...821..118W
  2016MNRAS.455.1607C  2016PASJ...68...32T  2016PASJ...68S..32T  2015A&A...580A..23P
  2015ApJ...804..146D  2015ApJ...807..162J  2015ApJS..216...33F  2015ApJS..217...29B
  2015MNRAS.451.1396M  2015MNRAS.451.3161S  2014A&A...567A..26L  2014A&A...570A.104C
  2013A&A...556A..81B  2013ARep...57..527C  2012A&A...544A..31V  2012A&A...546A..69M
  2012A&ARv..20...51V  2012AJ....143...28F  2012ApJ...760..106F  2012ApJS..199....8G
  2012MNRAS.427..343M  2011MNRAS.410..190T  2010A&A...510A..54W  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010ApJ...714.1679F  2010MNRAS.404.1321W
  2010MNRAS.405.2570B  2009A&A...501..297Z  2009ApJS..184..138H  2009JRASC.103..239G
  2008AN....329...54S  2008Ap.....51..490O  2008ApJ...673..283R  2008ApJ...688..306G
  2008MNRAS.389..869E  2007A&A...474..653V  2007ApJ...660..641K  2007JRASC.101..116H
  2007MNRAS.374..965S  2006A&A...456.1045B  2006AstL...32..759G  2006JRASC.100..166H
  2006MNRAS.367.1170S  2005AJ....130.1652R  2005ApJ...629..507A  2005BAVSR..54..131M
  2005PASJ...57S...1D  2004ApJ...616..562A  2003AJ....125.2531R  2003ApJ...593..868F
  2002A&A...393..897R  2002ApJ...573..359A  2002ApJ...574..834F  2002ApJ...580..938J
  2002BaltA..11..153B  2002JHA....33..313S  2002PASJ...54..951G  2002yCat.2237....0D
  2001A&A...367..521P  2000Ap&SS.274..581M  1999A&A...346..785S  1999AJ....117..548H
  1999AJ....118.3032N  1998A&A...330..619J  1998A&A...339..141H  1998A&AS..129..431H
  1998A&AS..132..155H  1998A&AS..132..237A  1998ApJS..117..587H  1998KFNT...14c.274K
  1997A&A...323L..49P  1997A&AS..122...51K  1997AJ....114.1951S  1997AN....318..365L
  1997BaltA...6..585K  1996A&AS..118..481B  1996ApJ...469..355F  1996ApJS..106..533W
