C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:19:04

HD14412
-------

Object HD 14412  ---  PM*  ---  OID=@1250626   (@@127119,6)  ---  coobox=10948

Coordinates(ICRS,ep=J2000,eq=2000): 02 18 58.5047816166  -25 56 44.473793228 (Opt ) A [0.0175 0.0184 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 16 44.0591172162  -26 10 53.206197403
Coordinates(Gal,ep=J2000,eq=2000): 214.4545106535832  -70.4102109885836
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -217.734 444.609 [0.023 0.024 90] A 2020yCat.1350....0G
Parallax: 77.9140 [0.0295] A 2020yCat.1350....0G
Radial Velocity: 7.415 [0.0042] A 2018A&A...616A...7S
Redshift: 0.000025 [0.000000] A 2018A&A...616A...7S
cz: 7.42 [0.00] A 2018A&A...616A...7S
Flux B : 7.07 [~] E ~                  
Flux V : 6.34 [~] E ~                  
Flux G : 6.147864 [0.002768] C 2020yCat.1350....0G
Flux J : 5.056 [0.024] C 2003yCat.2246....0C
Flux H : 4.694 [0.044] C 2003yCat.2246....0C
Flux K : 4.551 [0.016] C 2003yCat.2246....0C
Spectral type: G8V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   HIP 10798                            Gaia DR3 5117974602912370432         TIC 72748794                       
   2MASS J02185853-2556451              PLX 479                              CD-26 828                          
   CPD-26 214                           Ci 20 166                            GC 2794                            
   GCRV 1300                            GEN# +1.00014412                     GJ 95                              
   HD 14412                             HIC 10798                            HR 683                             
   IRAS 02167-2610                      LFT 207                              LHS 1387                           
   LPM 116                              LTT 1178                             NLTT 7651                          
   PM 02167-2611                        PPM 244874                           SAO 167697                         
   SKY# 3416                            SPOCS 126                            TD1 1364                           
   TYC 6433-2414-1                      UBV 2387                             UBV M 8876                         
   YZ 116 1064                          uvby98 100014412                     PLX 479.00                         
   WISEA J021858.30-255639.5            WEB 2274                             Gaia DR2 5117974602912370432       

Bibcodes  1850-2023 () (218):
  2023AJ....165..151N  2023AJ....165..176L  2021A&A...649A...6G  2021A&A...651A..45A
  2021A&A...654A.137L  2021A&A...654A.168L  2021ApJS..254...42B  2020A&A...635A..46P
  2020A&A...636A..74T  2020A&A...639A..11R  2020A&A...639A..35H  2020A&A...641A.110G
  2020AJ....159..174T  2020AJ....159..235L  2020ApJ...889..157C  2020ApJ...896...64L
  2020ApJ...898...27S  2020ApJS..247...11R  2020ApJS..249...30H  2019A&A...623A..72K
  2019A&A...624A..94M  2019AJ....158..219M  2019ApJ...880...49H  2019MNRAS.483..299G
  2019MNRAS.487.3162C  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...615A.151B
  2018A&A...616A...7S  2018A&A...616A.108B  2017AJ....153...21L  2017AJ....153..208B
  2017AJ....154..115H  2017ApJ...836..139F  2017MNRAS.467.1614K  2017MNRAS.469.3042N
  2017PASP..129e4501I  2016A&A...586A..49B  2016A&A...587A...2B  2016A&A...588A..98M
  2016A&A...591A.118S  2016AJ....152....9B  2016ApJ...817..112S  2016ApJ...825..124M
  2016ApJ...826..171G  2016ApJS..225...32B  2016PASP..128k4401H  2015A&A...577A...9B
  2015A&A...579A..20M  2015A&A...580A..23P  2015AJ....149...86W  2015ApJ...801..143M
  2015ApJ...808..194L  2015MNRAS.449.3160R  2014A&A...562A..71B  2014A&A...570A.127M
  2014A&A...570A.128E  2014AJ....148...54H  2014MNRAS.442..220F  2013A&A...551A.112M
  2013A&A...551L...8P  2013A&A...552A..64S  2013A&A...555A..11E  2013A&A...557A.128C
  2013ApJ...764...78R  2013ApJ...768...25G  2013ApJ...775...55B  2012A&A...541A..40M
  2012A&A...546A..61D  2012AJ....143..135V  2012ApJ...756...46R  2012ApJ...760..106F
  2011A&A...530A..66G  2011A&A...530A..73C  2011A&A...530A.138C  2011ARep...55.1123K
  2011ApJ...735...41P  2010A&A...515A.111S  2010A&A...520A..79M  2010A&A...521A..12M
  2010A&A...521A..40A  2010A&A...524A..10C  2010ApJ...723.1469W  2010ApJ...725..875I
  2010ApJS..191..301A  2010MNRAS.403.1089P  2010PASP..122..885S  2010Sci...330..653H
  2009A&A...501..941H  2009AJ....137..272R  2009AJ....138.1455B  2009ApJ...700L..73K
  2009ApJ...705...89L  2009PASP..121..755P  2008AN....329..790J  2008ApJ...674.1086T
  2008ApJ...687.1264M  2007A&A...465..271R  2007A&A...467..665F  2007A&A...474..653V
  2007AJ....133.1585A  2007ApJS..168..297T  2006A&A...445..633E  2006A&A...449..723G
  2006A&A...450..735M  2006AJ....131.3069L  2006AJ....132..161G  2006ApJ...636.1098B
  2006ApJ...640.1051G  2006ApJS..162..207A  2006AstL...32..759G  2006MNRAS.367.1181B
  2006MNRAS.371..781G  2006MNRAS.371.1793K  2005A&A...433..185B  2005A&A...438..139S
  2005A&A...438..251B  2005A&A...441..533C  2005AJ....129.1063L  2005ApJ...622.1102F
  2005ApJS..159..141V  2005MNRAS.360.1345K  2004A&A...414..601I  2004A&A...415..155B
  2004A&A...415.1153S  2004A&A...418..703E  2004A&A...418..989N  2004A&A...420..183A
  2004A&A...423..517R  2004A&A...423..677M  2004A&A...425.1013S  2004A&A...426..619E
  2004A&A...427.1085S  2004AJ....128..463R  2004AJ....128.1177V  2004ApJS..152..261W
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...401..997P  2003A&A...404..715B
  2003A&A...410..527B  2003ApJ...582.1011S  2003MNRAS.345.1212G  2002A&A...387..285L
  2002A&A...394..927I  2002ApJ...573..614T  2002ApJS..141..187B  2002ApJS..141..503N
  2002MNRAS.336..879K  2001A&A...365..545H  2001A&A...367..297A  2001A&A...367..521P
  2001A&A...373..159C  2001A&A...373.1019S  2001ApJ...553..410K  2001MNRAS.325.1365H
  1999A&A...348..897L  1998A&AS..129..431H  1998AJ....115.2397E  1998MNRAS.298..332R
  1997A&A...318..215S  1997A&A...323L..49P  1997A&AS..124..299C  1997A&AS..124..437R
  1996AJ....111..439H  1996JBIS...49..150H  1996KFNT...12b..20Z  1995A&AS..114..269D
  1995AJ....109.1327E  1995AJ....109.2828T  1995AJ....110.2771W  1995GCTP..C......0V
  1995Sci...270.1478O  1995yCat.1098....0L  1994A&A...287..191P  1994A&AS..106..257O
  1993A&AS..101..551L  1993ApJ...407..198F  1993yCat.3135....0C  1992A&A...266..347P
  1987A&A...174..116P  1987AJ.....93..379E  1987AJ.....93..393E  1986AJ.....92..910E
  1985ApJS...59..197B  1984A&AS...57..443O  1983ApJS...53..643J  1982MSS...C03....0H
  1981BICDS..21...26B  1980A&AS...42..311H  1980AcA....30..453G  1979LHS...C......0L
  1979PASP...91..553S  1979RMxAA...4..233S  1979RMxAA...4..307S  1978AJ.....83.1087C
  1978ApJ...222..191E  1977A&AS...27...47H  1976A&AS...23..125S  1976A&AS...24..357S
  1976IzKry..55..127B  1971AJ.....76..890M  1971ApJS...22..389E  1970ApJS...19..387A
  1970ApJS...22..177T  1967ApJ...150..501S  1965ApJ...141..588H  1962ApJ...136..793W
  1959ApJ...130..487O  1959MNRAS.119..278S  1958MNRAS.118..560E  1957MNRAS.117..534E
  1956AJ.....61..462E  1955AJ.....60...65E  1955AJ.....60..401E  1955LFT...C......0L
  1953GCRV..C......0W  1950MNRAS.110..405C                        

Measures (distance:2  Fe_H:30  herschel:2  ISO:4  MK:10  PLX:5  PM:8  ROT:5  velocities:14  ):
distance:2Fe_H:30herschel:2ISO:4MK:10PLX:5PM:8ROT:5velocities:14

Notes (0) :

================================================================================

