C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:32:47

HD37017
-------

Object V* V1046 Ori  ---  SB*  ---  OID=@804751   (@@16542,0)  ---  coobox=6479

Coordinates(ICRS,ep=J2000,eq=2000): 05 35 21.8676961627  -04 29 39.040870983 (Opt ) A [0.1226 0.1322 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 32 53.3655559912  -04 31 32.129775759
Coordinates(Gal,ep=J2000,eq=2000): 208.1770182387912  -18.9570694172613
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.459 2.511 [0.394 0.384 90] A 2018yCat.1345....0G
Parallax: 0.4468 [0.1712] A 2018yCat.1345....0G
Radial Velocity: 29.50 [1.5] B 2004A&A...424..727P
Redshift: 0.000098 [0.000005] B 2004A&A...424..727P
cz: 29.50 [1.50] B 2004A&A...424..727P
Flux U : 5.66 [~] C 2002yCat.2237....0D
Flux B : 6.43 [~] C 2002yCat.2237....0D
Flux V : 6.56 [~] C 2002yCat.2237....0D
Flux G : 6.5316 [0.0006] C 2018yCat.1345....0G
Flux R : 6.61 [~] C 2002yCat.2237....0D
Flux I : 6.74 [~] C 2002yCat.2237....0D
Flux J : 6.797 [0.024] C 2003yCat.2246....0C
Flux H : 6.879 [0.051] C 2003yCat.2246....0C
Flux K : 6.913 [0.027] C 2003yCat.2246....0C
Spectral type: B2/3V D 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size: 0.0067  0.0  279 (Opt )  D 2001AJ....122.3466M

Identifiers (45):
   TIC 427393058                   2MASS J05352186-0429390         SBC9 339                      
   BD-04 1183                      CEL 834                         CMC 132317                    
   CMC 304046                      GC 6932                         GCRV 3419                     
   GEN# +9.00010632                GSC 04774-00922                 HD 37017                      
   HGAM 434                        HIC 26233                       HIP 26233                     
   HR 1890                         JP11 5688                       JP11 5689                     
   MCW 335                         PPM 188221                      Parenago 1933                 
   ROT 873                         SAO 132317                      SBC7 239                      
   SKY# 9027                       TD1 4937                        TYC 4774-922-1                
   UBV 5508                        UBV M 51687                     V* V1046 Ori                  
   WH 285                          YZ 94 1663                      [GCS95] 239                   
   ALS 14786                       2XMM J053522.0-042938           AGASC 625745104               
   Brun 632                        Renson 9820                     WDS J05354-0430AB             
   ** HDS 745                      GBS-VLA J053521.86-042938.9     GEN# +2.19760632              
   uvby98 900010632                WEB 5132                        Gaia DR2 3209634905754969856  

Bibcodes  1850-2021 () (285):
  2020A&A...633A...1L  2020MNRAS.493..518K  2020MNRAS.499.5379S  2019A&A...623A..72K
  2019ApJ...875..114X  2019AstBu..74...66G  2019MNRAS.485.1508S  2019MNRAS.487.5922G
  2018A&A...616L..15X  2018MNRAS.475.5144S  2018MNRAS.476.4690S  2017A&A...599A..66S
  2017A&A...601A.129L  2017AJ....153..218C  2017ApJ...834..142K  2017MNRAS.468.2745N
  2017MNRAS.472.3887M  2016A&A...596A..49B  2016AstBu..71...43G  2016MNRAS.456....2W
  2016MNRAS.457.2355S  2015A&A...573A..97D  2015A&A...580A..23P  2015MNRAS.452.1245C
  2014A&A...562A.128S  2014ApJ...781...88A  2014ApJ...790...49K  2014ApJS..215...10N
  2013A&A...551L...8P  2013A&A...558A..28D  2013AN....334..860A  2013MNRAS.429..398P
  2012A&A...546A..61D  2012AJ....143...28F  2012AN....333...60K  2012Ap.....55..169G
  2012ApJS..199....8G  2012AstBu..67..177R  2012MNRAS.423.1766L  2012MNRAS.424.1925C
  2012MNRAS.427..343M  2011A&A...525A..26D  2011ApJ...741..112P  2011MNRAS.410..190T
  2011MNRAS.410..735C  2011MNRAS.414.2602D  2011MNRAS.416.1456O  2010AN....331..349H
  2010ApJS..188..473N  2010AstBu..65..347R  2010MNRAS.401.2739L  2010MNRAS.405L..46R
  2010MNRAS.407.1875M  2009A&A...498..961R  2009A&A...506.1055N  2009A&A...507.1141L
  2009MNRAS.394.1338B  2008A&A...482..255R  2008A&A...491..545N  2008AN....329..801C
  2008AstBu..63..139R  2008MNRAS.384.1437T  2008MNRAS.389..559T  2008MNRAS.389..925T
  2007A&A...468..263C  2007A&A...470..685L  2007AJ....133..906B  2007AJ....133.1092W
  2007AstBu..62..244G  2006A&A...446..785M  2006A&A...446.1071V  2006A&A...458..831L
  2005A&A...430.1143B  2005A&A...441..631P  2005AJ....129..809S  2005AJ....129..856H
  2005AJ....130.1652R  2005ApJ...629..507A  2004A&A...416.1149B  2004A&A...418..593T
  2004A&A...423.1095L  2004A&A...424..727P  2004ApJ...601..979W  2004ApJ...616..562A
  2004KFNT...20d.313Z  2003A&A...407..631B  2003AJ....125.2531R  2003AJ....125.3252J
  2003AN....324..219W  2002A&A...384..180F  2002ApJ...573..359A  2002BaltA..11....1W
  2002NewA....7..495C  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...372..208S
  2001AJ....122.2008A  2000A&A...356..141F  2000A&A...361..991W  2000A&A...362..281T
