C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:22:21

HD97603
-------

Object * del Leo  ---  PM*  ---  OID=@1785786   (@@113664,0)  ---  coobox=13079

Coordinates(ICRS,ep=J2000,eq=2000): 11 14 06.50142  +20 31 25.3853 (Opt ) A [2.64 1.84 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 11 11 27.08578  +20 47 52.7869
Coordinates(Gal,ep=J2000,eq=2000): 224.22851480  +66.82752209 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 143.42 -129.88 [0.30 0.21 0] A 2007A&A...474..653V
Parallax: 55.82 [0.25] A 2007A&A...474..653V
Radial Velocity: -20.90 [0.6] A 2006AstL...32..759G
Redshift: -0.000070 [0.000002] A 2006AstL...32..759G
cz: -20.90 [0.60] A 2006AstL...32..759G
Flux U : 2.79 [~] C 2002yCat.2237....0D
Flux B : 2.68 [~] C 2002yCat.2237....0D
Flux V : 2.53 [0.05] C 2009ApJ...694.1085V
Flux R : 2.44 [~] C 2002yCat.2237....0D
Flux I : 2.41 [~] C 2002yCat.2237....0D
Flux J : 2.33 [~] C 2002yCat.2237....0D
Flux H : 2.28 [~] C 2002yCat.2237....0D
Flux K : 2.24 [0.06] C 2009ApJ...694.1085V
Spectral type: A5IV(n) C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   TIC 159523958                   PLX 2614                        LSPM J1114+2031               
   ASCC 776748                     USNO-B1.0 1105-00197091         * del Leo                     
   * 68 Leo                        AG+20 1243                      BD+21 2298                    
   BDS 5709 A                      CCDM J11141+2032A               CSI+21 2298 1                 
   CSV 101190                      FK5 422                         GC 15438                      
   GCRV 6892                       GEN# +1.00097603                GJ 419                        
   HD 97603                        HGAM 602                        HIC 54872                     
   HIP 54872                       HR 4357                         IDS 11088+2104 A              
   IRC +20226                      JP11 2038                       LTT 13027                     
   N30 2637                        NLTT 26691                      NSV 5143                      
   PMC 90-93 304                   PPM 100996                      ROT 1671                      
   SAO 81727                       SKY# 21407                      SRS 30422                     
   SV* ZI 877                      TD1 15474                       UBV 10242                     
   UBV M 16901                     YPAC 46                         uvby98 100097603              
   2MASS J11140651+2031258         PLX 2614.00                     WDS J11141+2031A              
   TYC 1439-2479-1                 NAME Zosma                      WEB 9902                      

Bibcodes  1850-2021 () (268):
  2021A&A...650A..39G  2020AJ....159..177E  2019MNRAS.483.3510V  2019MNRAS.490.3158C
  2018A&A...615A.116M  2018AJ....155..194E  2018AJ....156..286S  2018ApJ...857...93D
  2018ApJ...868L..30F  2017AJ....153...16S  2017AJ....154..115H  2017ApJ...836..139F
  2017MNRAS.467..873C  2017NatAs...1..690C  2017PASP..129e4501I  2016A&A...589A.112C
  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...816...50R  2016ApJ...826..171G
  2016MNRAS.461..929K  2016PASP..128k4401H  2015A&A...580A..23P  2015ApJ...804..146D
  2015ApJ...808..194L  2015ApJS..216...24W  2015MNRAS.449.3160R  2015MNRAS.454.2863H
  2014A&A...567A..26L  2014MNRAS.437.1216D  2014MNRAS.439.2060C  2014MNRAS.445.2558T
  2013A&A...555A.104A  2013ApJ...768...25G  2013ApJ...771...40B  2013ApJ...776....4N
  2012A&A...537A.120Z  2012A&A...544A..31V  2012A&A...546A..61D  2012A&ARv..20...51V
  2012AJ....143....2N  2012AJ....143...28F  2012AJ....143..135V  2012ApJ...746..101B
  2012ApJ...757..112B  2012ApJ...760..106F  2012AstL...38..271V  2012JRASC.106..124G
  2012MNRAS.427..343M  2011A&A...525A..71W  2011MNRAS.415.1105S  2010A&A...516A..28V
  2010A&A...516A..29V  2010AJ....140..713N  2010ApJS..190..203P  2010MNRAS.403.1089P
  2010MNRAS.405.2570B  2010PASP..122..885S  2009A&A...495..335L  2009AJ....137.3245M
  2009ApJ...691.1896A  2009ApJ...694.1085V  2009MNRAS.394.1338B  2009PASJ...61.1165T
  2008Ap.....51..490O  2008ApJ...685..478N  2008MNRAS.389..869E  2007A&A...463..671R
  2007ApJ...669.1024M  2007BASI...35...87R  2007BASI...35..359R  2006AstL...32..759G
  2005AJ....129.1483L  2005ApJ...620.1010R  2005BASI...33..175G  2004AJ....127.2871M
  2004AN....325....3F  2004ApJ...608..809G  2004ApJ...616..562A  2004ApJS..152..251V
  2004BASI...32..311R  2003A&A...407..631B  2003AJ....125.1980K  2003AJ....126.2048G
  2003ApJ...582.1011S  2003MNRAS.345.1212G  2002A&A...387..285L  2002A&A...393..897R
  2002A&A...396..131M  2002ApJ...577..377M  2002ApJ...579..800S  2002Obs...122..355G
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..297A  2001A&A...367..521P
  2000ApJ...535..325W  1999A&A...348..825S  1999A&A...348..897L  1999A&AS..137..521M
  1999AJ....118.1073M  1999AJ....118.2483C  1999VeARI..35....1W  1998A&A...330..619J
