C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:16:53

HD47432
-------

Object HD 47432  ---  Pu*  ---  OID=@910971   (@@17604,0)  ---  coobox=5820

Coordinates(ICRS,ep=J2000,eq=2000): 06 38 38.1872868432  +01 36 48.675208608 (Opt ) A [0.0340 0.0348 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 36 02.5680077433  +01 39 31.269756527
Coordinates(Gal,ep=J2000,eq=2000): 210.0349249304713  -02.1105113884051
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -0.063 -1.435 [0.047 0.043 90] A 2020yCat.1350....0G
Parallax: 0.5903 [0.0404] A 2020yCat.1350....0G
Radial Velocity: 60.10 [1.5] B 2006AstL...32..759G
Redshift: 0.000200 [0.000005] B 2006AstL...32..759G
cz: 60.11 [1.50] B 2006AstL...32..759G
Flux U : 5.67 [~] C 2002yCat.2237....0D
Flux B : 6.44 [~] C 2002yCat.2237....0D
Flux V : 6.31 [~] C 2002yCat.2237....0D
Flux G : 6.175888 [0.002999] C 2020yCat.1350....0G
Flux R : 6.11 [~] C 2002yCat.2237....0D
Flux I : 6.04 [~] C 2002yCat.2237....0D
Flux J : 5.930 [0.020] C 2003yCat.2246....0C
Flux H : 5.949 [0.027] C 2003yCat.2246....0C
Flux K : 5.865 [0.018] C 2003yCat.2246....0C
Spectral type: O9.7Ib C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   HIP 31766                            Gaia DR3 3126650296443096192         TIC 319733038                      
   2MASS J06383818+0136484              AG+01 732                            ALS 9073                           
   BD+01 1443                           CGO 137                              CSV 6469                           
   GC 8671                              GCRV 4304                            GEN# +1.00047432                   
   GOS G210.03-02.11 01                 GSC 00147-02018                      HD 47432                           
   HGAM 546                             HIC 31766                            HR 2442                            
   LS VI +01 8                          MCW 461                              NSV 3060                           
   PPM 150940                           ROT 1068                             SAO 114191                         
   SKY# 11594                           TD1 7672                             TYC 147-2018-1                     
   UBV 21298                            UBV M 12303                          V* V689 Mon                        
   YZ 1 2319                            WDS J06386+0137AB                    Gaia DR1 3126650292142143232       
   uvby98 100047432                     WEB 6375                             Gaia DR2 3126650296443096192       

Bibcodes  1850-2023 () (180):
  2023A&A...672A...6L  2022A&A...657A..62K  2021A&A...645L...8X  2021ApJS..254...42B
  2020ApJS..249...27L  2019A&A...623A..72K  2019MNRAS.489.5669P  2018A&A...613A...9M
  2018A&A...613A..65H  2018A&A...616A.135M  2018A&A...616A.149M  2018A&A...616L..15X
  2018A&A...618A.110B  2017A&A...597A..22S  2017MNRAS.465.2432G  2016A&A...591A.118S
  2016A&A...596A..49B  2016ApJS..224....4M  2016MNRAS.456....2W  2015A&A...575A..34M
  2015A&A...578A..45P  2015A&A...580A..23P  2015AJ....149...26A  2014A&A...562A.135S
  2014A&A...565A..95S  2014AcA....64..371W  2014ApJS..215...15S  2012A&A...538A.108P
  2012A&A...546A..61D  2012ApJS..199....8G  2012MNRAS.424.1925C  2012MNRAS.427..343M
  2011ApJ...735..124K  2011ApJS..193...24S  2011MNRAS.410..190T  2010A&A...515A.111S
  2010A&A...518A...1M  2009A&A...501..297Z  2009A&A...507..833M  2009A&A...507.1141L
  2009AJ....137.3358M  2008A&A...484..381W  2008AJ....136..554T  2008RMxAC..33...65B
  2007A&A...467.1265B  2007A&A...470..161R  2007A&A...474..653V  2006A&A...445L..43C
  2006AstL...32..759G  2005A&A...441..631P  2005AJ....130.1652R  2005ApJS..158..193S
  2004A&A...413..693M  2004A&A...425..937D  2004A&A...428..149S  2004ApJ...616..912V
  2004ApJS..151..103M  2003AJ....125.2531R  2003AN....324..219W  2002BaltA..11....1W
  2002MNRAS.331...45K  2002yCat.2237....0D  1999MSS...C05....0H  1998A&A...337..512A
  1998A&AS..129..289M  1998A&AS..129..431H  1998A&AS..130..455V  1998AJ....115..821M
  1998ApJS..115..271R  1997A&A...323L..49P  1997ApJ...484..394E  1997MNRAS.284..265H
  1996A&AS..118..481B  1996ApJ...460..906P  1996ApJ...463..737P  1996ApJS..103..475F
  1996ApJS..107..281H  1995A&AS..114..269D  1995PASP..107...27J  1994ApJS...93..211D
  1994ApJS...94..127F  1993ApJ...418..749R  1993PASP..105.1127G  1993yCat.3135....0C
  1992A&AS...94..109V  1991A&A...245..150Z  1991AJ....102..589S  1991AZh....68..332T
  1991Ap&SS.183...91T  1991ApJ...368..241C  1990A&AS...82..189V  1990ApJ...361..607P
  1990IBVS.3530....1K  1990MNRAS.246..392P  1990PASP..102..379W  1989A&A...208..135V
  1989A&AS...79..263V  1989A&AS...81..115T  1989ApJS...69..527H  1988ApJ...330..942V
