C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:02:17

HD3795
------

Object HD 3795  ---  PM*  ---  OID=@1278055   (@@26086,13)  ---  coobox=10366

Coordinates(ICRS,ep=J2000,eq=2000): 00 40 32.7939851012  -23 48 17.728718238 (Opt ) A [0.0621 0.0278 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 00 38 01.6570250562  -24 04 28.134415573
Coordinates(Gal,ep=J2000,eq=2000): 085.8467641991706  -85.8666519635725
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 668.109 -346.811 [0.067 0.055 90] A 2020yCat.1350....0G
Parallax: 35.0508 [0.0641] A 2020yCat.1350....0G
Radial Velocity: -45.77 [0.05] A 2015A&A...574A..50J
Redshift: -0.000153 [0.000000] A 2015A&A...574A..50J
cz: -45.77 [0.05] A 2015A&A...574A..50J
Flux B : 6.84 [~] E ~                  
Flux V : 6.14 [~] E ~                  
Flux G : 5.953400 [0.002767] C 2020yCat.1350....0G
Flux J : 5.130 [0.288] D 2003yCat.2246....0C
Flux H : 4.545 [0.214] D 2003yCat.2246....0C
Flux K : 4.333 [0.020] C 2003yCat.2246....0C
Spectral type: K0VFe-1.5CH-1.3 C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   HIP 3185                             Gaia DR3 2347427402266219008         TIC 20926643                       
   2MASS J00403279-2348172              PLX 117                              CD-24 263                          
   CPD-24 60                            Ci 20 45                             Ci 18 87                           
   EGM 307                              G 268-22                             G 266-152                          
   GC 799                               GCRV 368                             GEN# +1.00003795                   
   GJ 27.2                              GJ 9019                              GSC 06421-00824                    
   HD 3795                              HIC 3185                             HR 173                             
   IRAS 00380-2404                      LFT 62                               LHS 1124                           
   LPM 33                               LTT 357                              NLTT 2201                          
   PM 00380-2404                        PPM 243110                           SAO 166475                         
   SKY# 1066                            SPOCS 30                             TYC 6421-824-1                     
   UBV 534                              UBV M 7558                           YZ 114 306                         
   YZC 14 306                           uvby98 100003795                     PLX 117.00                         
   RAVE J004032.8-234818                WISEA J004033.23-234820.9            Gaia DR1 2347427397969642496       
   WEB 570                              Gaia DR2 2347427397969642496                                            

Bibcodes  1850-2023 () (205):
  2023A&A...674A.114B  2022AJ....163...45R  2022AJ....163..183B  2022MNRAS.515.1510S
  2021A&A...647A.162P  2021A&A...649A...6G  2021A&A...654A.137L  2021ApJ...910..110L
  2021ApJS..254...42B  2021MNRAS.501.4903F  2021MNRAS.504.3730C  2020A&A...635A..46P
  2020A&A...641A.110G  2020AJ....160...83S  2020ApJ...896...64L  2020ApJS..247...11R
  2020MNRAS.491..455B  2020MNRAS.491.2025C  2020MNRAS.493.4570L  2020MNRAS.494.2995D
  2020NatAs...4..658L  2019A&A...623A..72K  2019A&A...624A..94M  2019ApJS..241...12S
  2019MNRAS.487.3162C  2019MNRAS.490.3158C  2018A&A...615A.151B  2018A&A...616A.108B
  2017A&A...605A.113M  2017AJ....153...21L  2017AJ....153...75K  2017AJ....153..208B
  2017AJ....154..115H  2017ApJ...836...77Y  2017ApJ...848...34H  2017MNRAS.469.3042N
  2016A&A...586A..49B  2016A&A...591A.118S  2016ApJ...817..112S  2016ApJ...826..171G
  2016ApJ...831...20B  2016ApJS..225...32B  2015A&A...574A..50J  2015A&A...576A.113Z
  2015A&A...577A...9B  2015A&A...579A..20M  2015A&A...580A..23P  2014A&A...562A..71B
  2014MNRAS.442..220F  2013A&A...551A.112M  2013A&A...551L...8P  2013A&A...554A..50S
  2013A&A...554A..84M  2013A&A...557A.128C  2013AJ....146..134K  2013ApJ...764...78R
  2013ApJ...775...12L  2013ApJ...775...55B  2012A&A...541A..40M  2012A&A...546A..61D
  2012MNRAS.424.2118S  2011A&A...530A.138C  2011A&A...531A...8J  2011A&A...531A.165P
  2011ApJ...735...41P  2011ApJ...738...97B  2011MNRAS.414.1227M  2010A&A...515A.111S
  2010A&A...521A..40A  2010AJ....139..743T  2010ApJ...725..875I  2010MNRAS.408L..90S
  2010PASP..122..885S  2009A&A...498..527O  2009A&A...501..941H  2009AJ....137..272R
  2009ApJ...700L..73K  2009PASP..121..755P  2008A&A...485..571J  2008ApJ...674.1086T
  2008ApJ...683L..63W  2008MNRAS.384..173F  2008PASJ...60S.489I  2007A&A...465..271R
  2007A&A...467..665F  2007A&A...468..721B  2007A&A...469..309C  2007A&A...474..653V
  2007ARep...51..903M  2007ApJS..168..297T  2007MNRAS.374..664C  2007MNRAS.378.1007D
  2006A&A...450..735M  2006A&A...456..313M  2006AJ....132..161G  2006ApJ...636.1098B
  2006ApJ...639.1166B  2006AstL...32..759G  2006MNRAS.367.1181B  2006MNRAS.367.1329R
  2006MNRAS.371..703S  2006MNRAS.371.1793K  2006MNRAS.372..163J  2005A&A...433..185B
  2005A&A...438..139S  2005A&A...441..533C  2005A&A...443..609S  2005AJ....129.2420M
  2005ApJ...622.1102F  2005ApJS..159..141V  2005MNRAS.360.1345K  2004A&A...414..699C
  2004A&A...415..155B  2004A&A...418..989N  2004A&A...423..777B  2004AJ....128.1177V
  2004AN....325....3F  2004ARep...48..185M  2004ApJ...614..942H  2004ApJS..152..261W
  2004AstL...30..148B  2003A&A...397..275M  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...401..997P  2003A&A...410..527B  2003ApJ...582.1011S  2002A&A...394..927I
  2002ApJ...573..614T  2002ApJS..141..187B  2002ApJS..141..503N  2002MNRAS.332..759T
  2001A&A...367..521P  2001A&A...373..159C  2001A&A...376..232M  2000A&A...361..265S
  1999A&A...343..545P  1999Ap&SS.265...67P  1999MNRAS.305..693C  1998A&AS..128..457W
  1998A&AS..129..431H  1998ApJ...505..639E  1998MNRAS.298..332R  1997A&A...319..593M
  1997A&A...323..809F  1997A&A...323L..49P  1997A&AS..124..299C  1997A&AS..124..437R
  1996A&A...305..284H  1996A&A...311..951F  1996A&AS..117...83S  1996AJ....111..439H
  1996ApJ...457L..99B  1996KFNT...12b..20Z  1995A&AS..114..269D  1995AJ....109..264R
  1995AJ....109.1327E  1995AJ....109.2828T  1995ApJ...438..269B  1995GCTP..C......0V
  1995yCat.1098....0L  1994A&A...287..191P  1993A&AS..101..551L  1993ApJ...407..198F
  1993yCat.3135....0C  1992A&A...266..347P  1991ApJS...76..383D  1990A&AS...83..357B
  1990Natur.348..520B  1989PASP..101...45E  1989PASP..101..366E  1989PASP..101.1017Y
  1988A&AS...73..225S  1988MSS...C04....0H  1987AJ.....93..393E  1987PASP...99..288R
  1986MNRAS.223..279W  1985ApJS...59..197B  1984ApJ...279..763N  1983ApJS...51..183E
  1983ApJS...53..643J  1982A&A...113....1M  1982AJ.....87.1679H  1981SAAOC...6...10D
  1980AcA....30..453G  1980ApJS...43..457E  1980SAAOC...1..166C  1979AJ.....84.1293Y
  1979LHS...C......0L  1979PASP...91..553S  1978Ap&SS..59...35A  1978ApJ...222..191E
  1978ApJ...226..379W  1977A&AS...28..389C  1976A&AS...23..125S  1976ApJS...30..351E
  1976RMxAA...1..327S  1970ApJS...19..387A  1969MNSSA..28..123W  1968PASP...80..717Y
  1965MNRAS.131...95P  1963ApJ...138..832W  1958MNRAS.118..560E  1955LFT...C......0L
  1953GCRV..C......0W                                    

Measures (diameter:1  distance:4  Fe_H:33  MK:5  PLX:7  PM:9  ROT:4  V*:1  velocities:14  ):
