C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:00:41

HD37742
-------

Object * zet Ori A  ---  SB*  ---  OID=@827500   (@@17048,0)  ---  coobox=6482

Coordinates(ICRS,ep=J2000,eq=2000): 05 40 45.527143  -01 56 33.26036 (Opt ) B [11 8 90] 2002A&A...384..180F
Coordinates(FK4,ep=B1950,eq=1950): 05 38 14.048326  -01 58 02.98320
Coordinates(Gal,ep=J2000,eq=2000): 206.452184370  -16.585162247
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 4.0 2.5 [0.7 0.4 90] B 2002A&A...384..180F
Parallax: ~ [~] ~ ~                  
Radial Velocity: 18.1 [0.9] E 1953GCRV..C......0W
Redshift: 0.000060 [0.000003] E 1953GCRV..C......0W
cz: 18.10 [0.90] E 1953GCRV..C......0W
Flux B : 1.79 [0.01] D 2002A&A...384..180F
Flux V : 1.90 [0.01] E 2002A&A...384..180F
Spectral type: O9.2IbvarNwk C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (18):
   * 50 Ori A                           * zet Ori A                          BD-02 1338A                        
   CGO 105                              CSI-02 1338 2                        GCRV 3517                          
   GOS G206.45-16.59 01                 HD 37742                             HR 1948                            
   ALS 14793                            ** STF 774A                          ADS 4263 A                         
   PMSC 05357-0200Aab                   WDS J05407-0157Aa,Ab                 WDS J05407-0157A                   
   ** NOI 1                             TYC 4771-1188-1                      WEB 5270                           

Bibcodes  1850-2023 () (663):
  2023A&A...674A.212D  2022A&A...657A..62K  2022A&A...658A..96B  2022A&A...665A.150H
  2022A&A...666A..12K  2022A&A...666A..26B  2022MNRAS.513.1429S  2021MNRAS.501.2677D
  2021MNRAS.501.3568C  2021MNRAS.503..715C  2021MNRAS.504.2968P  2021MNRAS.504.3730C
  2021Natur.597..206D  2020A&A...636A..28M  2020A&A...639A..81B  2020A&A...640A..36B
  2020A&A...643A..36B  2020MNRAS.493.2339M  2020RAA....20..108R  2019A&A...626A..20M
  2019ApJ...873...91G  2019MNRAS.489.5669P  2018A&A...613A...9M  2018A&A...615A.161M
  2018A&A...617A.121K  2018A&A...618A.153M  2018A&A...620A..89N  2018ApJ...869...37G
  2018ApJS..236...36R  2018ApJS..237...40S  2018ApJS..238...32K  2018MNRAS.473.5532R
  2018MNRAS.475.1521M  2018PASP..130g4502S  2018RAA....18..104R  2017A&A...597A..22S
  2017A&A...601A.136B  2017A&A...602A..91B  2017AcA....67..281K  2017ApJ...844..103T
  2017ApJ...850..194F  2017MNRAS.465.2160K  2017MNRAS.465.2432G  2017MNRAS.466.1052P
  2017MNRAS.467..501N  2017MNRAS.472.3887M  2017PASP..129e4504K  2016A&A...587A.126B
  2016A&A...592A..84F  2016AJ....151..143H  2016ApJS..227....4H  2016MNRAS.456....2W
  2016MNRAS.457.2355S  2016PASP..12855004G  2015A&A...574A..20F  2015A&A...575A..34M
  2015A&A...579A.111K  2015A&A...580A..23P  2015A&A...581A..81C  2015A&A...582A.110B
  2015ApJ...800..137H  2015ApJ...809..134P  2015ApJ...809..135S  2014A&A...562A.135S
  2014A&A...567A..26L  2014ApJ...781...88A  2014ApJ...795...81A  2014ApJS..211...10S
