C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:31:36

HD30836
-------

Object * pi.04 Ori  ---  SB*  ---  OID=@734747   (@@18200,0)  ---  coobox=5007

Coordinates(ICRS,ep=J2000,eq=2000): 04 51 12.3647208  +05 36 18.372305 (Opt ) A [0.16 0.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 04 48 32.4273850  +05 31 16.386569
Coordinates(Gal,ep=J2000,eq=2000): 192.8903073976  -23.5222678171
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -2.21 0.85 [0.22 0.12 90] A 2007A&A...474..653V
Parallax: 3.10 [0.18] A 2007A&A...474..653V
Radial Velocity: 23.3 [0.9] E 1953GCRV..C......0W
Redshift: 0.000078 [0.000003] E 1953GCRV..C......0W
cz: 23.30 [0.90] E 1953GCRV..C......0W
Flux U : 2.700 [0.010] C 1993A&AS..100..591O
Flux B : 3.500 [0.007] C 1993A&AS..100..591O
Flux V : 3.680 [0.009] C 1993A&AS..100..591O
Flux G : 3.5893 [0.0039] C 2018yCat.1345....0G
Flux R : 3.74 [~] C 2002yCat.2237....0D
Flux I : 3.90 [~] C 2002yCat.2237....0D
Flux J : 4.03 [~] C 2002yCat.2237....0D
Flux H : 4.09 [~] C 2002yCat.2237....0D
Flux K : 4.13 [~] C 2002yCat.2237....0D
Spectral type: B2III C 1975A&AS...19...91L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   TIC 452810783                   2MASS J04511236+0536183         * pi.04 Ori                   
   PLX 1086                        SBC9 283                        * 3 Ori                       
   AG+05 525                       BD+05 745                       CSV 100415                    
   FK5 179                         GC 5911                         GCRV 2859                     
   GEN# +1.00030836                GSC 00092-02345                 HD 30836                      
   HGAM 347                        HIC 22549                       HIP 22549                     
   HR 1552                         IRAS 04485+0531                 JP11 937                      
   MCW 279                         N30 1033                        NSV 1742                      
   PMC 90-93 127                   PPM 148064                      ROT 686                       
   SAO 112142                      SBC7 195                        SKY# 7550                     
   SRS 30179                       SV* ZI 313                      TD1 3625                      
   TYC 92-2345-1                   UBV 4665                        UBV M 10382                   
   [HFE83] 331                     [SC93b] 7                       uvby98 100030836              
   ALS 14769                       PLX 1086.00                     WEB 4358                      
   Gaia DR2 3287731941066932864                                                                  

Bibcodes  1850-2021 () (298):
  2019A&A...623A..72K  2019MNRAS.483..299G  2019MNRAS.490.3158C  2018A&A...616L..15X
  2017A&A...597A..22S  2017AJ....153..115S  2017AJ....154...10R  2017MNRAS.471.3398A
  2016A&A...591A.118S  2016MNRAS.456....2W  2015A&A...580A..23P  2014A&A...562A.135S
  2014AJ....148...34F  2013ApJ...773....1J  2013AstL...39..532B  2012A&A...544A..31V
  2012A&A...546A..61D  2012AJ....143...71K  2012ApJ...756...38J  2012ApJS..199....8G
  2012AstL...38..694G  2012MNRAS.424.1925C  2012MNRAS.427..343M  2011ApJ...738...91J
  2011MNRAS.410..190T  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...522A..39F  2010AJ....140.1569C  2010AN....331..349H
  2010ApJS..187..149A  2010MNRAS.404.1321W  2008A&A...481..453M  2008A&A...487..307M
  2008ApJ...676L.139V  2008MNRAS.389..869E  2007BASI...35...87R  2007BASI...35..359R
  2006A&A...446.1071V  2006A&A...452..945T  2006ApJ...640.1039M  2006AstL...32..759G
  2005AJ....129..809S  2005AJ....130.1652R  2005ApJ...629..507A  2004A&A...424..727P
  2004ApJ...616..562A  2004BASI...32..311R  2003A&A...411..447L  2003AJ....125.2531R
  2003BASI...31..467O  2002ApJ...565..571V  2002ApJ...573..359A  2002JAVSO..31...11H
  2002MNRAS.331...45K  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001AJ....121.1003S  2001ApJ...548..429P  2000ApJ...535..325W  1999A&AS..137..113V
  1999AJ....118.1073M  1999AcApS..19..193S  1999BASI...27..609D  1998A&A...337..512A
  1998A&AS..129..431H  1998ApJ...508..397M  1997A&AS..122..559C  1997A&AS..124..299C
  1997AJ....114..850S  1997PNAOJ...5....1Y  1996A&AS..118..481B  1996A&AS..119..403M
  1996ApJ...457..764D  1996MNRAS.279...25F  1995A&AS..109..501C  1995A&AS..114..269D
  1995GCTP..C......0V  1994A&A...282..911J  1994A&A...290..563K  1994A&AS..103..135A
  1994A&AS..103..427K  1994ApJ...436..152W  1994ApJS...93..211D  1994PASP..106..382D
  1993A&AS..100..591O  1993A&AS..102...89O  1993AZh....70.1205L  1993Ap&SS.203...53H
  1993ApJS...89..259S  1993yCat.3135....0C  1992A&AS...95..355C  1992AcASn..33..395P
  1992ApJ...387..673G  1992ApJS...81..795G  1992MNRAS.259..381M  1992PPMtO..11..184X
  1991A&A...245..150Z  1991A&A...251..106C  1991Ap&SS.183...91T  1991ApJ...369..515R
