C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:44:21

HD145148
--------

Object HD 145148  ---  PM*  ---  OID=@2680496   (@@50265,10)  ---  coobox=17585

Coordinates(ICRS,ep=J2000,eq=2000): 16 09 11.2152519637  +06 22 43.291224462 (Opt ) A [0.0593 0.0377 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 06 43.2589501482  +06 31 10.773135611
Coordinates(Gal,ep=J2000,eq=2000): 018.3927672952089  +38.7422887957166
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 254.236 -735.679 [0.114 0.067 90] A 2018yCat.1345....0G
Parallax: 33.6994 [0.0773] A 2018yCat.1345....0G
Radial Velocity: -4.04 [0.09] A 2005A&A...430..165F
Redshift: -0.000013 [0.000000] A 2005A&A...430..165F
cz: -4.04 [0.09] A 2005A&A...430..165F
Flux B : 6.97 [~] E ~                  
Flux G : 5.6515 [0.0007] C 2018yCat.1345....0G
Flux R : 5.3 [~] E 2003AJ....125..984M
Flux J : 4.304 [0.212] D 2003yCat.2246....0C
Flux H : 3.790 [0.188] D 2003yCat.2246....0C
Flux K : 3.676 [0.240] D 2003yCat.2246....0C
Spectral type: K1.5IV B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   TIC 277548101                   PLX 3659                        LSPM J1609+0622               
   ASCC 1051659                    USNO-B1.0 0963-00258740         AG+06 1880                    
   BD+06 3169                      Ci 20 969                       FK5 1422                      
   G 16-32                         GC 21724                        GCRV 9292                     
   GEN# +1.00145148                GSC 00379-01509                 HD 145148                     
   HIC 79137                       HIP 79137                       HR 6014                       
   IRAS 16067+0630                 LFT 1251                        LHS 3161                      
   LTT 14809                       N30 3623                        NLTT 42112                    
   PM 16067+0631                   PMC 90-93 1002                  PPM 162281                    
   SAO 121392                      SKY# 29159                      TD1 18920                     
   TYC 379-1509-1                  UBV 13677                       UBV M 21213                   
   YZ 6 7207                       YZC 22 7207                     uvby98 100145148              
   2MASS J16091121+0622432         PLX 3659.00                     LAL 29437                     
   WISEA J160911.39+062237.4       WEB 13379                       Gaia DR2 4450016100717738880  

Bibcodes  1850-2021 () (164):
  2021MNRAS.501.3568C  2020MNRAS.494.2995D  2019A&A...623A..72K  2019A&A...629A..80H
  2019AJ....157..177A  2019ApJS..241...12S  2019MNRAS.490.3158C  2018A&A...615A.151B
  2017AJ....153...16S  2017AJ....153...21L  2017AJ....154..115H  2017ApJS..230...23V
  2017PASP..129e4501I  2016A&A...586A..49B  2016A&A...591A.118S  2016ApJ...817...40F
  2016ApJ...817..112S  2016ApJ...826..171G  2016MNRAS.460.3179W  2015A&A...577A...9B
  2015A&A...580A..23P  2014A&A...561A..36W  2014A&A...562A..71B  2014ApJS..210....5F
  2014MNRAS.441..333J  2013A&A...551L...8P  2013A&A...557A.128C  2013AJ....145..164P
  2013MNRAS.428.1296J  2012A&A...546A..61D  2011A&A...525A..71W  2011A&A...531A.165P
  2011MNRAS.414.1227M  2010A&A...513A..35A  2010A&A...515A.111S  2010ApJ...725..875I
  2010PASJ...62..501T  2009AJ....137..272R  2009MNRAS.396.1895C  2008A&A...484L..21M
  2008AJ....135..209M  2007A&A...464..377F  2007A&A...467..665F  2007AJ....133.1722E
  2007ApJS..171..146S  2007MNRAS.374..664C  2006AstL...32..759G  2006MNRAS.367.1181B
  2006MNRAS.371..703S  2005A&A...430..165F  2005A&A...433..185B  2005A&A...438..139S
  2005AJ....129.1483L  2005AJ....129.2420M  2005AJ....130.2666P  2005ApJ...634.1319F
  2005ApJS..157..126S  2005MNRAS.356.1440D  2004A&A...415..155B  2004A&A...418..551M
  2004AJ....128.1177V  2004ApJ...613..312F  2004ApJS..151..387I  2004ApJS..152..251V
  2004ApJS..152..261W  2003A&A...405..723D  2003A&A...407..377K  2003A&A...410..527B
  2003AJ....125.3311K  2003ApJ...582.1011S  2002ApJS..141..187B  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...373..159C  2000ApJ...535..325W  1999A&A...348..487R
  1999A&AS..134..523T  1999A&AS..139...29G  1999A&AS..139..433D  1999VeARI..35....1W
  1998A&A...339..858D  1998A&AS..129..431H  1998ApJ...508..397M  1997AJ....113.1666B
  1997ApJS..111..377W  1997PASP..109..514F  1997PNAOJ...5....1Y  1996BaltA...5....1B
  1995A&AS..114..269D  1995AJ....109.2218I  1995AJ....109.2828T  1995GCTP..C......0V
  1995yCat.1098....0L  1994A&AS..103..427K  1994ApJS...94..687W  1993A&AS...97..951S
  1993A&AS..101..551L  1993AJ....106...80E  1993ApJS...86..153G  1993yCat.3135....0C
  1992ApJS...82..197F  1992IBVS.3792....1P  1990A&A...240..173M  1990ApJ...364..272F
  1990PBeiO..16...18L  1990VilOB..85...50J  1989A&AS...77..411S  1989ApJS...71..245K
  1989BICDS..36...27G  1988A&AS...73..225S  1988BICDS..35...37K  1987AJ.....93...74S
  1987AJ.....93..393E  1987BICDS..32...37M  1986AJ.....91.1140S  1986AJ.....91.1189F
  1986ApJS...60..577T  1986ApJS...62..147B  1985ApJS...57..711F  1985ApJS...59..197B
  1985BICDS..29...25K  1984AJ.....89..720L  1984PASP...96..723G  1983ApJS...51..183E
  1983BICDS..24...19K  1980AcA....30..453G  1979LHS...C......0L  1977A&AS...29..313O
  1976A&A....52..385G  1976ApJ...205..823W  1976PASP...88..949Y  1975PASP...87..537K
  1974AJ.....79..682H  1974MNRAS.167..539A  1972MNRAS.158..361W  1971A&A....15..123H
  1971ApJS...22..389E  1970A&A.....4..302J  1970MNRAS.147..303G  1968PASP...80..717Y
  1967AJ.....72.1334C  1966MNRAS.133...99S  1966MNRAS.134..135P  1964AJ.....69..215M
  1964MNRAS.128..435P  1964MNRAS.128..475P  1963MNRAS.125..557A  1962AJ.....67..757Y
  1962PASP...74..308V  1961ApJ...134..809Y  1961MNRAS.122..181G  1960MNRAS.120..287G
  1960MNRAS.120..430E  1960MNRAS.121...52D  1959LowOB...4..136G  1958ApJ...128..604H
  1957ApJ...125..661W  1956AJ.....61..462E  1955AJ.....60...65E  1955ApJS....2..195R
  1955LFT...C......0L  1953ApJ...117..241K  1953GCRV..C......0W  1914ApJ....39..341A

Measures (distance:1  Fe_H:13  IUE:2  MK:15  PLX:4  PM:11  ROT:4  velocities:11  ):
distance:1Fe_H:13IUE:2MK:15PLX:4PM:11ROT:4velocities:11

Notes (0) :

================================================================================

