C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:12:54

HD141637
--------

Object * b Sco  ---  *  ---  OID=@2399951   (@@49999,0)  ---  coobox=16582

Coordinates(ICRS,ep=J2000,eq=2000): 15 50 58.7444628720  -25 45 04.658676984 (Opt ) A [0.1285 0.0698 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 47 57.9678146847  -25 36 02.866419355
Coordinates(Gal,ep=J2000,eq=2000): 346.0978958038986  +21.7059078711916
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -14.053 -24.937 [0.161 0.094 90] A 2020yCat.1350....0G
Parallax: 6.7811 [0.1435] A 2020yCat.1350....0G
Radial Velocity: -3.00 [4.7] C 2006AstL...32..759G
Redshift: -0.000010 [0.000016] C 2006AstL...32..759G
cz: -3.00 [4.70] C 2006AstL...32..759G
Flux U : 3.84 [~] D 2003AJ....125.2531R
Flux B : 4.552 [0.014] D 2000A&A...355L..27H
Flux V : 4.635 [0.009] D 2000A&A...355L..27H
Flux G : 4.593921 [0.002873] C 2020yCat.1350....0G
Flux J : 4.802 [0.228] D 2003yCat.2246....0C
Flux H : 4.860 [0.076] C 2003yCat.2246....0C
Flux K : 4.783 [0.021] C 2003yCat.2246....0C
Spectral type: B1.5Vn E 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   HIP 77635                            Gaia DR3 6236363539673265152         TIC 23874178                       
   * b Sco                              * 1 Sco                              CD-25 11131                        
   CEL 4397                             CPD-25 5667                          GC 21285                           
   GCRV 9129                            GEN# +1.00141637                     GSC 06782-02148                    
   HD 141637                            HGAM 2040                            HIC 77635                          
   HR 5885                              IRAS 15479-2536                      JP11 2651                          
   PPM 264768                           ROT 2227                             SAO 183854                         
   SKY# 28639                           SRS 43353                            TD1 18601                          
   TYC 6782-2148-1                      UBV 13456                            UBV M 20984                        
   YZ 115 11163                         [B10] 4019                           [SC96] Oph 7                       
   uvby98 100141637                     2MASS J15505874-2545046              ALS 15017                          
   WEB 13136                            Gaia DR2 6236363539673265152         WISEA J155058.73-254504.8          

Bibcodes  1850-2023 () (289):
  2023A&A...669A..74G  2023ApJ...948..139R  2023ApJ...952...57R  2022A&A...666A..12K
  2022A&A...667A.163M  2022ApJS..262....2H  2021A&A...645L...8X  2021ApJS..254...42B
  2021MNRAS.500..145E  2021MNRAS.504.3730C  2021MNRAS.507.1381S  2020A&A...636A..74T
  2020A&A...643A..36B  2020AJ....160...44L  2019A&A...623A..72K  2019A&A...625A..55W
  2019AJ....157...78J  2019AJ....158..187B  2018A&A...614A...3R  2018A&A...616L..15X
  2018A&A...618A.110B  2018A&A...620A.172Z  2018AJ....156...76L  2018ApJ...853..156W
  2018ApJ...856...23G  2018ApJS..236...36R  2018MNRAS.477L..50G  2017AcA....67..281K
  2017ApJ...850..194F  2016AJ....151....3G  2016AJ....152...40G  2016MNRAS.461..794P
  2015A&A...580A..23P  2015MNRAS.451.1396M  2015MNRAS.453.2220M  2014A&A...567A..26L
  2014AcA....64..371W  2014ApJ...785...47L  2013AJ....146..158P  2013AstL...39..532B
  2012A&A...541A..52V  2012A&A...546A..61D  2012A&ARv..20...51V  2012AN....333...60K
  2012ApJ...744..174M  2012ApJ...746..154P  2012ApJ...758...31L  2012ApJS..199....8G
  2012AstL...38..694G  2012MNRAS.427..343M  2012PASJ...64...31X  2011MNRAS.410..190T
  2011MNRAS.414...59S  2011MNRAS.414..713A  2011MNRAS.416.3108R  2010A&A...510A..54W
  2010A&A...512A..83P  2010A&A...517A..45V  2010MNRAS.404.1321W  2009A&A...507..833M
  2009ApJ...700.1299J  2009ApJ...705.1646C  2009ApJ...706..306L  2009MNRAS.394.1338B
  2008A&A...484..381W  2008ApJ...672.1286A  2008ApJ...679..512S  2008ApJ...680..384W
  2008MNRAS.389..869E  2007A&A...469..201G  2007A&A...474...77K  2007A&A...474..653V
  2007AJ....133.1092W  2007AJ....134.1089S  2007AstL...33..571B  2007MNRAS.378..893B
  2006A&A...459..137R  2006AcA....56..373G  2006ApJ...641..327C  2006ApJ...651L..49C
  2006AstL...32..759G  2006MNRAS.373..993F  2005AJ....129..809S  2005AJ....129..856H
  2005AJ....130.1652R  2005ApJ...634..451M  2004A&A...414..949W  2004ApJ...605..278C
  2003A&A...399..141M  2003A&A...404..913S  2003A&A...407..631B  2003AJ....125.2531R
  2003AJ....126.2988T  2003AcA....53..379G  2003ApJ...589..319Z  2003ApJ...595..550A
