C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:05:08

HD84999
-------

Object * ups UMa  ---  dS*  ---  OID=@488939   (@@3207,0)  ---  coobox=3493

Coordinates(ICRS,ep=J2000,eq=2000): 09 50 59.3580562703  +59 02 19.441043584 (Opt ) A [0.0883 0.1088 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 09 47 27.0983196694  +59 16 30.282091449
Coordinates(Gal,ep=J2000,eq=2000): 154.3106467560097  +45.5724360876234
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -294.441 -151.663 [0.092 0.148 90] A 2020yCat.1350....0G
Parallax: 28.3783 [0.1529] A 2020yCat.1350....0G
Radial Velocity: 27.30 [4.1] C 2006AstL...32..759G
Redshift: 0.000091 [0.000014] C 2006AstL...32..759G
cz: 27.30 [4.10] C 2006AstL...32..759G
Flux U : 4.19 [~] C 2002yCat.2237....0D
Flux B : 4.10 [~] C 2002yCat.2237....0D
Flux V : 3.81 [~] C 2002yCat.2237....0D
Flux G : 3.705446 [0.003190] C 2020yCat.1350....0G
Flux R : 3.47 [~] C 2002yCat.2237....0D
Flux I : 3.31 [~] C 2002yCat.2237....0D
Flux J : 3.14 [~] C 2002yCat.2237....0D
Flux H : 3.02 [~] C 2002yCat.2237....0D
Flux K : 2.98 [~] C 2002yCat.2237....0D
Spectral type: F0 D 1985ApJS...59..197B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   HIP 48319                            Gaia DR3 1049765396704695936         IDS 09439+5931 A                   
   TIC 331900366                        PLX 2325                             LSPM J0950+5902                    
   ASCC 188585                          USNO-B1.0 1490-00190459              * ups UMa                          
   * 29 UMa                             ADS 7534 A                           AG+59 731                          
   BD+59 1268                           CCDM J09510+5902A                    CSI+59 1268 1                      
   FK5 368                              GC 13540                             GCRV 6302                          
   GEN# +1.00084999                     HD 84999                             HIC 48319                          
   HR 3888                              IRC +60198                           JP11 1870                          
   LTT 12611                            N30 2355                             NLTT 22717                         
   PMC 90-93 264                        PPM 32349                            ROT 1511                           
   SAO 27401                            SKY# 19020                           TD1 14302                          
   UBV 9251                             UBV M 15725                          V* ups UMa                         
   [HFE83] 684                          2MASS J09505935+5902192              PLX 2325.00                        
   WDS J09510+5902A                     TYC 3820-1522-1                      IRAS 09474+5916                    
   AKARI-IRC-V1 J0950589+590218         WISEA J095058.91+590217.9            ** STT 521A                        
   uvby98 100084999                     WEB 9009                             Gaia DR2 1049765392408423552       

Bibcodes  1850-2023 () (196):
  2022MNRAS.516.2080B  2021A&A...649A...6G  2021A&A...649A.112V  2021ApJS..254...42B
  2021MNRAS.504.3730C  2020MNRAS.494.5682S  2019A&A...623A..72K  2019ApJS..243...32H
  2019MNRAS.490.3158C  2017AJ....153...16S  2017AJ....154..115H  2017MNRAS.465.1181L
  2017MNRAS.469.3042N  2016A&A...587A..51S  2016A&A...591A.118S  2016ApJ...817..112S
  2016ApJ...826..171G  2016ApJS..227....4H  2016PASP..128k4401H  2015A&A...580A..23P
  2015ApJ...804..146D  2015ApJ...809..183X  2014MNRAS.437.1216D  2013A&A...551L...8P
  2013A&A...556A..52T  2012A&A...542A.116A  2012A&A...544A..31V  2012A&A...546A..61D
  2011MNRAS.414.2602D  2011MNRAS.415.1105S  2010A&A...515A.111S  2010A&A...516A..29V
  2010ApJ...708..109B  2009A&A...493.1099S  2009A&A...498..527O  2009MNRAS.394.1338B
  2008A&A...483..903B  2008AJ....136.1061B  2008MNRAS.389..869E  2007A&A...474..653V
  2007JHA....38..222W  2006AstL...32..759G  2006JRASC.100...12F  2005AJ....129.1483L
  2005Obs...125....1G  2003A&A...397...87I  2003A&A...407..631B  2003A&A...409..251M
  2003A&A...412..813R  2003ApJ...582.1011S  2002A&A...392..515P  2002ApJ...577..377M
  2002JAVSO..31...11H  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2000A&AS..144..469R  1999A&AS..137..521M  1999AJ....118.1073M  1999MNRAS.309..221B
  1998A&A...330..619J  1998A&A...339..858D  1998A&AS..129..431H  1998A&AS..132..233X
  1998ApJ...495..440K  1997A&A...323L..49P  1997A&A...327..240A  1997AJ....114..850S
  1997ApJ...476..105G  1997ApJ...483..148S  1997ApJ...484..360S  1997ApJ...486..994R
  1997PASP..109..759W  1997PNAOJ...5....1Y  1996AJ....111.1615E  1996MNRAS.279..915S
  1996PASP..108..327K  1995A&AS..109..177W  1995A&AS..109..201G  1995A&AS..114..269D
  1995AJ....110.2862E  1995ApJ...443L..25K  1995ApJ...444..861S  1995ApJ...451..747R
  1995GCTP..C......0V  1995yCat.1098....0L  1994A&AS..106...21R  1994ARA&A..32...37B
  1994AcApS..14..228P  1994ApJ...423..446B  1993A&A...271..515S  1993A&AS..101..551L
  1993ApJ...408..305L  1993ApJ...417..157B  1993MNRAS.262L..23C  1993MNRAS.265.1035S
  1993yCat.3135....0C  1992A&A...259..711B  1992A&AS...92....1G  1992AcASn..33..395P
  1992PPMtO..11..184X  1991Ap&SS.183...91T  1991ApJ...380..200S  1990A&AS...83...51L
  1990ApJ...352..544L  1990ApJ...361..220B  1990MNRAS.245...92B  1990PBeiO..16...18L
  1989A&AS...77..411S  1989A&AS...78..511P  1989ApJS...69..301G  1989BICDS..36...27G
  1989PBeiO..14...12L  1988AJ.....96..337K  1988AJ.....96..635E  1987ApJ...320L.139W
  1987BAAS...19..707W  1987BAICz..38...24H  1987IzKry..76...10K  1986Ap&SS.127..219T
  1986Ap&SS.128..319T  1985AJ.....90.1046E  1985AbaOB..59...83B  1985AcApS...5..230Q
  1985Afz....22..211A  1985Ap&SS.117..137T  1985ApJS...59...95A  1985ApJS...59..197B
  1985MNRAS.214..327T  1984AJ.....89.1366S  1984IBVS.2512....1B  1983A&AS...53..223H
  1983AJ.....88..666K  1983Ap&SS..91...43H  1983Ap&SS..92..173V  1982A&A...114..170M
  1982A&AS...47..595V  1982AJ.....87.1029E  1982BICDS..23...53H  1982SvA....26..666T
  1981A&AS...44..179P  1981BICDS..21...26B  1981PASP...93..735P  1980A&A....83..287H
  1980A&A....85...93M  1980BICDS..18...27H  1980JAVSO...9...20A  1979ApJS...41..173H
  1979ApJS...41..413E  1979PASP...91....5B  1978A&A....66..335H  1978A&AS...31..159B
  1978Ap&SS..59...85G  1976ApJS...32....7B  1975A&AS...19..189M  1975ApJ...200..343B
  1975ApJS...29..137S  1975IBVS.1005....1D  1973A&A....23..221B  1973A&A....29..151A
  1973A&A....29..155J  1973AcA....23...37D  1973ApJ...184..427B  1972A&A....16...38V
  1972A&A....17..367P  1972A&A....18..428D  1972AJ.....77...35M  1972ATsir.674....4K
  1971A&A....14...24C  1971MNRAS.153..287D  1971MNRAS.155...65B  1970AJ.....75..643L
  1970AJ.....75..978C  1969ApJS...19...79B  1968IBVS..311....1K  1967ApJ...148..105C
  1967ApJ...149...55D  1966AJ.....71..709C  1966GeoOM..21....0C  1966IBVS..150....1D
  1966MNRAS.132..485F  1965ApJS...11..429A  1961ApJS....6....1K  1960AnAp...23....1L
  1958AnAp...21...26G  1958JO.....41..100B  1957AJ.....62...45E  1955ApJ...121..118H
  1955ApJ...121..653S  1955ApJ...122..182N  1954ApJ...120..384O  1953AnAp...16..417H
  1953ApJ...117..313J  1953GCRV..C......0W  1952AnAp...15..201C  1951ApJ...113..663E

Measures (distance:2  Fe_H:1  IUE:3  MK:10  PLX:5  PM:8  ROT:4  velocities:9  ):
distance:2Fe_H:1IUE:3MK:10PLX:5PM:8ROT:4velocities:9

Notes (0) :

================================================================================

