C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST23:47:54

HD50241
-------

Object * alf Pic  ---  PM*  ---  OID=@3051304   (@@69038,2)  ---  coobox=21210

Coordinates(ICRS,ep=J2000,eq=2000): 06 48 11.45512  -61 56 29.0008 (Opt ) A [17.84 17.43 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 06 47 40.70470  -61 53 13.0597
Coordinates(Gal,ep=J2000,eq=2000): 271.91867934  -24.09943130 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -66.07 242.97 [1.98 2.03 0] A 2007A&A...474..653V
Parallax: 33.78 [1.78] A 2007A&A...474..653V
Radial Velocity: 15.30 [1.3] B 2006AstL...32..759G
Redshift: 0.000051 [0.000004] B 2006AstL...32..759G
cz: 15.30 [1.30] B 2006AstL...32..759G
Flux B : 3.48 [~] E ~                  
Flux V : 3.30 [~] E ~                  
Flux G : 3.1089 [0.0086] C 2018yCat.1345....0G
Flux J : 2.766 [0.278] D 2003yCat.2246....0C
Flux H : 2.607 [0.186] D 2003yCat.2246....0C
Flux K : 2.570 [0.268] D 2003yCat.2246....0C
Spectral type: A8VnkA6 C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   2MASS J06481145-6156290         PLX 1605.1                      * alf Pic                     
   1RXS J064812.0-615623           CD-61 1478                      CEL 1399                      
   CPC 20.1 1635                   CPD-61 720                      FK5 262                       
   GC 8941                         GCRV 4447                       GEN# +1.00050241              
   GJ 248.0                        GJ 248                          GSC 08899-02202               
   HD 50241                        HIC 32607                       HIP 32607                     
   HR 2550                         IRAS 06476-6153                 JP11 1445                     
   LTT 2656                        N30 1487                        NLTT 17061                    
   PPM 355624                      ROT 1107                        SACS 147                      
   SAO 249647                      SKY# 11981                      TD1 8373                      
   TYC 8899-2202-1                 UBV 6801                        UBV M 12527                   
   [TDQ2000] SRX 12                uvby98 100050241                PLX 1605.10                   
   WISEA J064811.37-615625.7       WEB 6577                        TIC 167602316                 
   Gaia DR2 5478862906450441472                                                                  

Bibcodes  1850-2021 () (164):
  2021A&A...646A.132J  2020A&A...639A..11R  2020PASP..132j1001S  2019MNRAS.483.3510V
  2019MNRAS.490.3158C  2019MNRAS.490.4040A  2017AJ....154..115H  2016A&A...585A..12B
  2016A&A...591A.118S  2016A&A...596A..49B  2016AJ....152...40G  2016ApJ...817..112S
  2016ApJ...826..171G  2016PASP..128k4401H  2015A&A...580A..23P  2015AcA....65....1U
  2015ApJ...800..136A  2015ApJ...804..146D  2015MNRAS.449.3160R  2014A&A...567A..26L
  2014AJ....148...59S  2014MNRAS.445.2558T  2013ApJ...768...25G  2012A&A...537A.120Z
  2012A&A...546A..61D  2012A&ARv..20...51V  2012AJ....143...28F  2012AJ....143..135V
  2012ApJS..199....8G  2011A&A...530A..93V  2011ApJ...729..122B  2010A&A...510A..54W
  2010A&A...515A.111S  2010MNRAS.403.1089P  2010PASP..122..885S  2009ApJ...705..529A
  2009ApJS..184..138H  2008Ap.....51..490O  2008ApJ...676..509R  2008MNRAS.389..869E
  2007A&A...463..671R  2007A&A...464..377F  2007A&A...475..677S  2007AJ....134.1089S
  2007PASP..119..274H  2006AJ....131.3109G  2006AJ....132..161G  2006ApJ...653..675S
  2006ApJS..166..341G  2006AstL...32..759G  2005AJ....129.2420M  2005ApJ...620.1010R
  2004A&A...417..341K  2004ApJ...600..804M  2003A&A...408..971H  2003A&A...411..447L
  2003ApJ...582.1011S  2002A&A...381..105R  2002A&A...393..897R  2002MNRAS.336.1030P
  2001A&A...365..222G  2001A&A...365L...1J  2001A&A...367..521P  2001ApJ...546..352S
  2000A&A...361..614P  2000AJ....120.1410T  1999A&A...348..161P  1999A&A...350..603H
  1999A&AS..135..319H  1999A&AS..135..503G  1999AJ....117.1890M  1999AJ....118.1073M
  1998A&A...331..633S  1998A&A...339..858D  1998A&AS..129..431H  1998A&AS..129..505B
  1998A&AS..132..155H  1998CoSka..27..246H  1997A&A...319..637H  1997A&A...324.1083M
  1997A&A...326..741S  1997Ap.....40..237O  1997ApJ...483..435S  1997ApJ...484..360S
  1997ApJ...490..863A  1997PASP..109..759W  1996ApJ...469..355F  1996BaltA...5..603A
  1995A&AS..110..553S  1995A&AS..114..269D  1995AJ....110.2862E  1995GCTP..C......0V
  1995MNRAS.277.1063S  1995PASP..107.1034S  1995yCat.1098....0L  1994A&AS..106..441N
  1993A&AS..101..551L  1993yCat.3135....0C  1992A&A...261..499S  1992A&AS...95..355C
  1992AJ....104.2141E  1992ApJ...388..190W  1992ApJ...396L..83C  1991A&A...252..220C
  1991A&AS...90..109C  1991AJ....102.2028E  1991Ap&SS.183...91T  1991ApJ...368..264A
  1990A&AS...83..357B  1990A&AS...85.1015M  1990PBeiO..16...18L  1989A&AS...78..511P
  1989ApJ...340..468L  1989ApJS...70..623G  1988Ap&SS.150..291M  1987A&A...173..289L
  1987A&AS...67....1C  1987LNP87.291..340B  1986A&A...167..325V  1986NIA86......569L
  1985A&A...148..293D  1985A&AS...60..365M  1985AZh....62.1073B  1985AbaOB..59...83B
  1985MNRAS.214..327T  1983ApJS...53..643J  1982A&A...114..170M  1982A&AS...47..295B
  1981A&AS...43..191H  1981A&AS...44..337S  1980ApJS...42..283M  1980SAAOC...1..166C
  1979A&AS...35..325T  1978A&AS...31..159B  1977A&A....56..235H  1976ApJS...32....7B
  1975A&AS...21...81D  1975ApJS...29..137S  1975MSS...C01....0H  1974A&A....33...79M
  1974A&A....33...87J  1973MNRAS.163....1H  1973SAOSR.350....1D  1972MNRAS.159..165S
  1972PASP...84..584L  1971ApJS...23..421H  1970AJ.....75..624C  1968ApJ...152..895V
  1967AJ.....72..833V  1967BOTT....4..106M  1963MNRAS.125..199T  1963MNRAS.125..307H
  1960MNRAS.120...79E  1960MNRAS.120..448E  1960MNRAS.121...17W  1958AJ.....63..234G
  1955AJ.....60...65E  1955AJ.....60..126D  1953GCRV..C......0W  1951MNRAS.111..325H
  1950MNRAS.110...15G  1950MNRAS.110..405C  1918ApJ....48..261L  1897ApJ.....6..349P

Measures (Fe_H:5  herschel:2  IUE:7  MK:12  PLX:3  PM:4  ROT:2  velocities:4  XMM:4  ):
Fe_H:5herschel:2IUE:7MK:12PLX:3PM:4ROT:2velocities:4XMM:4

Notes (0) :

================================================================================

