C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:33:01

HD206088
--------

Object * gam Cap  ---  a2*  ---  OID=@1282227   (@@26205,0)  ---  coobox=8491

Coordinates(ICRS,ep=J2000,eq=2000): 21 40 05.4454210419  -16 39 44.536313677 (Opt ) A [0.7952 0.4884 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 37 19.3256242164  -16 53 21.866989390
Coordinates(Gal,ep=J2000,eq=2000): 035.9980613825688  -44.6730688748200
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 200.193 -9.578 [1.071 0.605 90] A 2020yCat.1350....0G
Parallax: 19.1037 [0.6765] A 2020yCat.1350....0G
Radial Velocity: -31.20 [0.5] A 2006AstL...32..759G
Redshift: -0.000104 [0.000002] A 2006AstL...32..759G
cz: -31.20 [0.50] A 2006AstL...32..759G
Flux U : 4.19 [~] C 2002yCat.2237....0D
Flux B : 3.98 [~] C 2002yCat.2237....0D
Flux V : 3.67 [~] C 2002yCat.2237....0D
Flux G : 3.641911 [0.003278] C 2022yCat.1355....0G
Flux R : 3.47 [~] C 2002yCat.2237....0D
Flux I : 3.34 [~] C 2002yCat.2237....0D
Flux J : 3.19 [~] C 2002yCat.2237....0D
Flux H : 3.09 [~] C 2002yCat.2237....0D
Flux K : 3.04 [~] C 2002yCat.2237....0D
Spectral type: kF0hF1VmF2 C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   Gaia DR3 6838023243053666688         TIC 242072254                        PLX 5222                           
   * gam Cap                            * 40 Cap                             BD-17 6340                         
   FK5 812                              GC 30320                             GCRV 13603                         
   GEN# +1.00206088                     GJ 4209                              GSC 06362-01078                    
   HD 206088                            HIC 106985                           HIP 106985                         
   HR 8278                              IRAS 21373-1653                      IRC -20605                         
   JP11 3373                            N30 4776                             PMC 90-93 569                      
   PPM 239166                           ROT 3147                             SAO 164560                         
   SKY# 41306                           TD1 28336                            UBV 18602                          
   UBV M 25849                          YZ 106 8145                          [HFE83] 1452                       
   [TVS94] 46                           uvby98 100206088                     2MASS J21400544-1639443            
   PLX 5222.00                          V* gam Cap                           TYC 6362-1078-1                    
   Renson 57390                         NAME Nashira                         WEB 19332                          
   Gaia DR2 6838023243053277312                                                                                 

Bibcodes  1850-2023 () (195):
  2021A&A...649A...6G  2021A&A...649A.112V  2021ApJS..254...42B  2021MNRAS.504.3730C
  2020MNRAS.494.5682S  2019A&A...623A..72K  2019AstBu..74...66G  2019MNRAS.490.3158C
  2018MNRAS.480.2953G  2017AJ....153..218C  2017AJ....154..115H  2016A&A...591A.118S
  2016ApJ...826..171G  2015A&A...580A..23P  2015Ap.....58...29G  2015MNRAS.454.1086J
  2014A&A...562A..65S  2014A&A...567A..26L  2013A&A...553A..95M  2012A&A...544A..31V
  2012MNRAS.420..757W  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010PASP..122..885S  2009A&A...493.1099S  2009A&A...498..961R  2009ApJ...696.1964M
  2008A&A...491..545N  2008BASI...36....1M  2008JBAA..118..231B  2008MNRAS.389..869E
  2007A&A...474..653V  2007AJ....134.1089S  2006AstL...32..759G  2005A&A...429.1043B
  2005ApJ...629..507A  2004ApJ...616..562A  2003A&A...398.1121E  2003AN....324..535N
  2002A&A...393..897R  2002A&A...394..151C  2002A&A...395..877N  2002BASI...30..491S
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..297A  2001A&A...367..521P
  2001BaltA..10..481B  2000A&A...354..216B  2000IBVS.4870....1K  1999A&A...351..283P
  1999AJ....117.1890M  1999AJ....118.1073M  1998A&AS..129..431H  1998A&AS..129..463C
  1998A&AS..130..215S  1998A&AS..132...93A  1998AJ....116..284E  1998CoSka..27..243C
  1997A&A...323L..49P  1997A&AS..123..135G  1997A&AS..124..299C  1997AJ....114..850S
  1997BaltA...6..481A  1997PNAOJ...5....1Y  1996AJ....111.1615E  1996BaltA...5..603A
  1995A&AS..114...79L  1995A&AS..114..269D  1995AZh....72..733S  1995ApJS...99..135A
  1995GCTP..C......0V  1994A&AS..103..427K  1994A&AS..105..125M  1994A&AS..107..385T
  1994BSAO...38..152G  1994MNRAS.266L..13L  1994MNRAS.271..129M  1994PASP..106..508M
  1993A&AS..101..551L  1993AJ....105.1903N  1993yCat.3135....0C  1992A&AS...95...41C
  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....104.1482E  1992PPMtO..11..184X
  1991A&A...249..205B  1991A&AS...89..429R  1991A&AS...90..109C  1991A&AS...91..409B
  1991ApJS...75..905S  1991NSC3..C......0G  1990A&A...229..186S  1990MNRAS.242....1C
  1990PBeiO..16...18L  1989A&AS...78..511P  1989ApJS...69..301G  1988AJ.....96..635E
  1988Ap&SS.140..337S  1988IBVS.3217....1S  1988MSS...C04....0H  1987A&A...172..257B
