C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:18:46

HD146233
--------

Object * 18 Sco  ---  PM*  ---  OID=@2595436   (@@111627,0)  ---  coobox=16867

Coordinates(ICRS,ep=J2000,eq=2000): 16 15 37.2702755653  -08 22 09.982125430 (Opt ) A [0.0659 0.0548 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 12 53.9818783068  -08 14 18.984293383
Coordinates(Gal,ep=J2000,eq=2000): 004.6952133255579  +29.1570090612223
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 232.230 -495.378 [0.075 0.067 90] A 2020yCat.1350....0G
Parallax: 70.7371 [0.0631] A 2020yCat.1350....0G
Radial Velocity: 11.764 [0.0002] A 2018A&A...616A...7S
Redshift: 0.000039 [0.000000] A 2018A&A...616A...7S
cz: 11.76 [0.00] A 2018A&A...616A...7S
Flux B : 6.15 [~] E ~                  
Flux V : 5.50 [~] E ~                  
Flux G : 5.327651 [0.002811] C 2020yCat.1350....0G
Flux J : 4.667 [0.260] D 2003yCat.2246....0C
Flux H : 4.162 [0.178] D 2003yCat.2246....0C
Flux K : 4.19 [0.29] D 2003yCat.2246....0C
Spectral type: G2Va B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   HIP 79672                            GALAH 140710003901284                AP J16153726-0822096               
   Gaia DR3 4345775217221821312         TIC 135656809                        PLX 3687                           
   * 18 Sco                             BD-07 4242                           CCDM J16156-0822A                  
   CSI-07 4242 1                        CSV 101566                           Ci 20 976                          
   GC 21864                             GCRV 9353                            GEN# +1.00146233                   
   GJ 616                               HD 146233                            HIC 79672                          
   HR 6060                              IDS 16102-0806 A                     LFT 1259                           
   LHS 3171                             LPM 594                              LTT 6482                           
   N30 3644                             NLTT 42344                           NSV 7577                           
   PM 16129-0814                        PPM 199464                           SAO 141066                         
   SKY# 29346                           SPOCS 698                            SV* ZI 1223                        
   TD1 19005                            TYC 5613-1378-1                      UBV 13804                          
   UBV M 21288                          YZ 98 5647                           [B10] 4137                         
   uvby98 100146233                     2MASS J16153726-0822096              PLX 3687.00                        
   WDS J16156-0822A                     AKARI-IRC-V1 J1615373-082213         IRAS 16129-0814                    
   RAVE J161537.3-082210                WISEA J161537.45-082215.2            WEB 13483                          
   Gaia DR2 4345775217221821312         GES J16153746-0822162                                                   

Bibcodes  1850-2023 () (585):
  2023A&A...669A..43G  2023A&A...669L..14T  2023A&A...674A..35G  2023A&A...674A.116M
  2023AJ....165...99R  2023AJ....165..151N  2023AJ....165..176L  2023ApJ...945L..12V
  2023ApJ...948L...6M  2023ApJ...949...51I  2023ApJ...950..124B  2023ApJS..266....6A
  2023ApJS..266...41P  2023MNRAS.519.1221B  2023MNRAS.519.1238B  2023MNRAS.519.1677M
  2023RAA....23b5008T  2023RNAAS...7..164M  2022A&A...657A..66T  2022A&A...658A..14C
  2022A&A...658A..47K  2022A&A...658A..57M  2022A&A...658A.147G  2022A&A...660A..15M
  2022A&A...663A.125P  2022AJ....163..183B  2022AJ....163..267G  2022AJ....164...10B
  2022ApJ...933L..17M  2022ApJ...939L..26B  2022MNRAS.512.3684C  2022MNRAS.513.6042M
  2022MNRAS.516.3786M  2022PASJ...74..298S  2022Sci...378..634M  2021A&A...645A.106H
  2021A&A...646A..77G  2021A&A...647A.157S  2021A&A...647A.162P  2021A&A...649A...6G
  2021A&A...650A.194G  2021A&A...653A..67B  2021A&A...653A..85S  2021A&A...654A.137L
  2021A&A...654A.168L  2021A&A...655A..75S  2021A&A...655A..99D  2021AJ....161..123D
  2021AJ....161..130G  2021AJ....161..134H  2021AJ....161..142C  2021AJ....161..177K
  2021ApJ...921..118N  2021ApJ...921..122M  2021ApJ...922..229C  2021ApJS..254...42B
  2021MNRAS.500.1243L  2021MNRAS.502...32J  2021MNRAS.502.3343S  2021MNRAS.502.4903L
  2021MNRAS.504.1873Y  2021MNRAS.504.2273Y  2021MNRAS.504.3730C  2021MNRAS.505..830C
  2021MNRAS.505.2151C  2021MNRAS.506..150B  2021MNRAS.508.1227L  2020A&A...634A..34B
  2020A&A...634A.136C  2020A&A...635A...8C  2020A&A...635A..26B  2020A&A...635A.178B
  2020A&A...636A..74T  2020A&A...636A..85S  2020A&A...639A.127C  2020A&A...639A.140S
  2020A&A...640A...2S  2020A&A...640A..81N  2020A&A...642A.182A  2020AJ....159..235L
  2020AJ....160....5M  2020AJ....160...67B  2020AJ....160...83S  2020AJ....160..120J
  2020AJ....160..130L  2020ApJ...891...96J  2020ApJ...895...52S  2020ApJ...896...64L
  2020ApJ...898...27S  2020ApJS..247...11R  2020MNRAS.492.5470M  2020MNRAS.493.1003L
  2020MNRAS.493.4570L  2020MNRAS.494.3342L  2020MNRAS.495.3961L  2020MNRAS.499.2196B
  2019A&A...622A..46D  2019A&A...623A..72K  2019A&A...624A..10G  2019A&A...624A..19B
  2019A&A...624A..78D  2019A&A...624A..94M  2019A&A...627A.177R  2019A&A...628A..54K
  2019A&A...628A.131T  2019A&A...629A..33G  2019A&A...629A..74G  2019A&A...630A.104A
  2019ApJ...875L..12A  2019ApJ...876...58N  2019ApJ...876..118S  2019ApJ...879..100D
  2019ApJ...880...49H  2019ApJ...886..120S  2019ApJS..241...12S  2019MNRAS.482..895S
  2019MNRAS.482.1690B  2019MNRAS.483..873O  2019MNRAS.483.5246L  2019MNRAS.484.3846M
  2019MNRAS.485.4052C  2019MNRAS.485L..68L  2019MNRAS.487.1335K  2019MNRAS.489.1697M
  2019MNRAS.489.1753Y  2019MNRAS.490.3158C  2018A&A...612A..44S  2018A&A...612A..45S
  2018A&A...614A..55A  2018A&A...614A..84S  2018A&A...615A..76S  2018A&A...616A...7S
  2018A&A...616A.108B  2018A&A...619A...6O  2018A&A...619A..73L  2018A&A...619A.134H
  2018A&A...619A.143G  2018A&A...619A.172B  2018A&A...620A..34F  2018AJ....155..111L
  2018AJ....155..173C  2018ApJ...852...46K  2018ApJ...855...75R  2018ApJ...855L..22B
  2018ApJ...865...68B  2018MNRAS.474..536S  2018MNRAS.474.2580S  2018MNRAS.475.2253A
  2018MNRAS.475L..25V  2018MNRAS.476.2465O  2018MNRAS.476.2751F  2018MNRAS.477.4403W
  2018MNRAS.479..875S  2018MNRAS.480L..48Y  2017A&A...597A..34M  2017A&A...597A..52M
  2017A&A...598A...5P  2017A&A...598A..79N  2017A&A...599A..96S  2017A&A...600A..13A
  2017A&A...605A.113M  2017A&A...606A..94D  2017A&A...607A.124M  2017A&A...608A.112N
  2017AJ....153...21L  2017AJ....153...75K  2017AJ....153..208B  2017AJ....154..100H
  2017AJ....154..115H  2017ApJ...835...25E  2017ApJ...836..139F  2017ApJ...845...79B
  2017ApJ...845..151R  2017ApJ...848...43J  2017MNRAS.466.1542S  2017MNRAS.467..971B
  2017MNRAS.467.1140J  2017PASJ...69...12N  2017PASP..129e4501I  2017Sci...357..185S
  2016A&A...585A.152S  2016A&A...586A..14H  2016A&A...586A.131H  2016A&A...587A...2B
  2016A&A...587A.100C  2016A&A...587A.131M  2016A&A...588A..98M  2016A&A...589A..17Y
  2016A&A...589A..27B  2016A&A...589A..46S  2016A&A...589A..65Y  2016A&A...589A.112C
  2016A&A...589A.115S  2016A&A...590A..32T  2016A&A...591A..89M  2016A&A...591A.118S
  2016A&A...592A.156D  2016A&A...593A..19G  2016A&A...593A..65N  2016A&A...593A.125S
  2016A&A...594A..92G  2016A&A...595A..11L  2016A&A...595A..18G  2016AJ....151...43H
  2016AJ....152..207R  2016ApJ...817..112S  2016ApJ...819...28W  2016ApJ...826..171G
  2016ApJ...826L...2M  2016ApJ...827...79C  2016ApJS..225...32B  2016MNRAS.462.1577Y
  2016MNRAS.462.4442S  2016PASP..128f6001F  2016PASP..128k4401H  2015A&A...573A..67P
  2015A&A...574A.124D  2015A&A...575A...4F  2015A&A...575A..51L  2015A&A...576A..89B
  2015A&A...576L..10T  2015A&A...577A..64B  2015A&A...578A..64B  2015A&A...579A..20M
  2015A&A...579A..52N  2015A&A...579A.122A  2015A&A...580A..23P  2015A&A...580A..24D
  2015A&A...582A..49H  2015A&A...582A..81J  2015A&A...583A..51A  2015ApJ...806..139U
  2015ApJ...808..194L  2015MNRAS.447..446W  2015MNRAS.450.1787A  2015MNRAS.453.4301S
  2015MNRAS.454.1585M  2015PASJ...67...32N  2015PASJ...67...33N  2015PASJ...67...85H
  2014A&A...561A...7R  2014A&A...562A..92D  2014A&A...563A..52P  2014A&A...564A.133J
  2014A&A...566A..66G  2014A&A...566A..98B  2014A&A...568A..25N  2014A&A...568A..35C
  2014A&A...569A..38S  2014A&A...569A.111B  2014A&A...570A..99S  2014A&A...570A.122S
  2014A&A...572A..48R  2014AJ....148...54H  2014ApJ...790L..23D  2014ApJ...791...14M
  2014ApJ...796..132D  2014ApJS..211....9L  2014MNRAS.437.1318A  2014MNRAS.439.1028D
  2014MNRAS.439.2060C  2014MNRAS.441.2361V  2014MNRAS.442..220F  2014MNRAS.443..698S
  2014MNRAS.444.3517M  2014MNRAS.445.2223P  2014PASJ...66L...4N  2014PASP..126..711B
  2013A&A...550A.126M  2013A&A...551A..85F  2013A&A...551A.112M  2013A&A...551L...8P
  2013A&A...552A..85J  2013A&A...552A.114S  2013A&A...552A.128M  2013A&A...553A..95M
  2013A&A...555A.150T  2013A&A...557A.128C  2013AJ....146..134K  2013ApJ...763L..26M
  2013ApJ...764...78R  2013ApJ...771...40B  2013ApJ...771L..31D  2013ApJ...774L..32M
  2013ApJ...775...55B  2013MNRAS.431.2419C  2013MNRAS.434.1422M  2013PASP..125.1436O
  2012A&A...537A.147H  2012A&A...538A.143K  2012A&A...539A.109L  2012A&A...541A..40M
  2012A&A...542A..84D  2012A&A...543A..29M  2012A&A...544A.106B  2012A&A...545A..32A
  2012A&A...546A..61D  2012A&A...546A..83L  2012ApJ...745...24R  2012ApJ...746..101B
  2012ApJ...746..143L  2012ApJ...748L..10M  2012ApJ...756...46R  2012ApJ...757..112B
  2012ApJ...760...32H  2012MNRAS.419L..34M  2012MNRAS.426..484D  2011A&A...526A..71D
  2011A&A...526L...4B  2011A&A...530A.138C  2011A&A...531A...8J  2011AJ....141...90L
  2011ARep...55...31S  2011ARep...55..689M  2011ApJ...735...41P  2011ApJ...738...81W
  2011ApJ...740...76R  2011MNRAS.415.2093K  2011PASJ...63..697T  2010A&A...512A..54C
  2010A&A...512L...5S  2010A&A...515A..93T  2010A&A...515A.111S  2010A&A...519A..87B
  2010A&A...519A.101D  2010A&A...520A..79M  2010A&A...521A..12M  2010A&A...522A..98M
  2010AJ....139.1242V  2010ApJ...710..549K  2010ApJ...716.1551L  2010ApJ...720.1592G
  2010ApJ...722..343D  2010ApJ...722.1854W  2010ApJ...723.1469W  2010ApJ...725..875I
  2010ApJ...725.2349D  2010ApJS..187..149A  2010MNRAS.403.1089P  2010MNRAS.403.1368G
  2010MNRAS.404.1944G  2010PASP..122..885S  2010PASP..122.1195T  2010Sci...330..653H
  2009A&A...498..527O  2009A&A...501..687D  2009A&A...501..941H  2009A&A...508L...9P
  2009A&A...508L..17R  2009AJ....137.4608K  2009AJ....138..312H  2009ApJ...700L..73K
  2009ApJ...701.1732O  2009ApJ...704L..66M  2009ApJ...705...89L  2009BaltA..18..233V
  2009MNRAS.397..757G  2009MNRAS.399..914K  2009MmSAI..80..618R  2009PASJ...61..471T
  2008A&A...480...91S  2008A&A...485..571J  2008A&A...487..373S  2008A&A...489..677P
  2008AN....329..790J  2008ApJ...674.1086T  2008ApJ...687.1264M  2008ApJS..176..276V
  2008AstBu..63...13G  2008BASI...36....1M  2008MNRAS.388...80P  2008MNRAS.389..869E
  2008PASP..120..602T  2007A&A...465..271R  2007A&A...468..663T  2007A&A...469..309C
  2007A&A...474..653V  2007A&A...475..519H  2007AJ....133..420O  2007AJ....133..862H
  2007AJ....133.2206H  2007ApJ...669L..89M  2007ApJS..168..297T  2007Icar..192..582B
  2007MNRAS.378.1007D  2006A&A...445..633E  2006A&A...449..723G  2006AJ....131.3069L
  2006AJ....132.2453T  2006ApJ...636.1098B  2006ApJ...639.1166B  2006ApJ...640.1051G
  2006ApJ...641L.133M  2006ApJS..162..207A  2006AstL...32..759G  2006MNRAS.365..181B
  2006MNRAS.367..449H  2006MNRAS.371..781G  2006MNRAS.373...13C  2005A&A...431..329L
  2005A&A...437.1127S  2005A&A...438..139S  2005A&A...441..701V  2005AJ....129.1063L
  2005AJ....130.2318K  2005AN....326..269S  2005ApJ...622..680R  2005ApJ...622.1102F
  2005ApJ...624.1010B  2005ApJ...626..465R  2005ApJS..159..141V  2005MNRAS.363L..51V
  2005PASP..117..311T  2004A&A...414..699C  2004A&A...415..331P  2004A&A...418..551M
  2004A&A...418..989N  2004A&A...418.1089S  2004A&A...420..183A  2004A&A...423..683S
  2004A&A...427..933K  2004ARep...48..492G  2004ARep...48..511G  2004ApJ...606..306B
  2004ApJ...613..312F  2004ApJ...614..942H  2004ApJS..152..261W  2004Icar..172..455G
  2004NewA....9..599F  2003A&A...397..159H  2003A&A...397..747K  2003A&A...398..705M
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...411..559K  2003AJ....126.2048G
  2003ARep...47..750S  2003ApJ...582.1011S  2003ApJS..149..423T  2003MNRAS.345.1212G
  2003RMxAA..39...89V  2002AJ....124.1670M  2002ApJS..141..187B  2002ApJS..141..503N
  2001A&A...367..297A  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...371..908V
  2001A&A...373..159C  2001A&A...375..281L  2001MNRAS.325.1365H  2001RMxAA..37...15G
  2000ARep...44..246G  2000ApJ...545L..43H  2000Icar..147..180F  1999A&A...352..697D
  1999AJ....118.2483C  1999Icar..142..536G  1999MSS...C05....0H  1998A&A...334..599G
  1998A&AS..128...29P  1998A&AS..129..431H  1998AJ....115.2397E  1998PASP..110..223T
  1997A&A...323L..49P  1997A&A...326..741S  1997A&A...327..681T  1997A&AS..124..299C
  1997ApJ...482L..89P  1997ApJ...487..847W  1997ApJ...491..339S  1997MNRAS.284..803S
  1997MNRAS.286..617F  1996A&ARv...7..243C  1996BaltA...5....1B  1996KFNT...12b..20Z
  1995A&AS..114..269D  1995AJ....109.1327E  1995AJ....109.2828T  1995BaltA...4...48L
  1995GCTP..C......0V  1995PASP..107..120G  1995yCat.1098....0L  1994A&AS..106..257O
  1994AJ....107..206R  1994PASP..106..436C  1994PASP..106..452T  1994PASP..106.1248G
  1993A&A...273..482G  1993A&AS..101..551L  1993AJ....106.2309B  1993PASP..105..693T
  1993yCat.3135....0C  1992A&A...259..543M  1992A&AS...95..273C  1992AJ....103.2090R
  1992MNRAS.257..105B  1991A&A...248..485D  1991A&AS...88..281D  1991AJ....101..937R
  1991ApJS...76..383D  1990A&AS...83..357B  1990A&AS...85..971P  1990A&AS...85..999K
  1990VilOB..85...50J  1989A&A...219..239R  1989A&A...223..336L  1989ApJS...71..245K
  1989BICDS..36...27G  1989PASP..101.1017Y  1988BICDS..35...37K  1987AJ.....93..183M
