C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:27:33

HD102870
--------

Object * bet Vir  ---  PM*  ---  OID=@1866428   (@@38367,0)  ---  coobox=13308

Coordinates(ICRS,ep=J2000,eq=2000): 11 50 41.7185158616  +01 45 53.001539131 (Opt ) A [0.1656 0.1346 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 11 48 05.3914563993  +02 02 47.681482792
Coordinates(Gal,ep=J2000,eq=2000): 270.5242703680889  +60.7559081303963
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 740.746 -270.927 [0.235 0.174 90] A 2020yCat.1350....0G
Parallax: 90.8945 [0.1934] A 2020yCat.1350....0G
Radial Velocity: 4.455 [0.0005] A 2018A&A...616A...7S
Redshift: 0.000015 [0.000000] A 2018A&A...616A...7S
cz: 4.46 [0.00] A 2018A&A...616A...7S
Flux U : 4.26 [~] C 2002yCat.2237....0D
Flux B : 4.15 [~] C 2002yCat.2237....0D
Flux V : 3.60 [~] C 2002yCat.2237....0D
Flux G : 3.468565 [0.003247] C 2020yCat.1350....0G
Flux R : 3.13 [~] C 2002yCat.2237....0D
Flux I : 2.85 [~] C 2002yCat.2237....0D
Flux J : 2.63 [~] C 2002yCat.2237....0D
Flux H : 2.363 [0.230] D 2003yCat.2246....0C
Flux K : 2.33 [~] C 2002yCat.2237....0D
Flux u : 9.116 [0.005] C 2009ApJS..182..543A
Flux g : 8.629 [0.005] C 2009ApJS..182..543A
Flux r : 8.471 [0.007] C 2009ApJS..182..543A
Flux i : 7.970 [0.008] C 2009ApJS..182..543A
Flux z : 7.942 [0.008] C 2009ApJS..182..543A
Spectral type: F9V B 1973ARA&A..11...29M
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (64):
   HIP 57757                            AP J11504173+0145528                 Gaia DR3 3796442680948579328       
   TIC 366661076                        PLX 2739                             * bet Vir                          
   LSPM J1150+0145                      ASCC 1136083                         USNO-B1.0 0917-00221705            
   * 5 Vir                              2E 2544                              AG+02 1527                         
   BD+02 2489                           CCDM J11507+0146A                    CSI+02 2489 1                      
   Ci 20 665                            FK5 445                              GC 16215                           
   GCRV 7160                            GJ 449                               HD 102870                          
   HIC 57757                            HR 4540                              IDS 11454+0219 A                   
   IRAS 11481+0202                      IRC +00212                           JP11 2112                          
   LFT 854                              LHS 2465                             LTT 13264                          
   N30 2758                             NLTT 28736                           PM 11481+0203                      
   PMC 90-93 320                        PPM 158259                           RBS 1041                           
   ROT 1754                             SAO 119076                           SKY# 22350                         
   SPOCS 510                            TD1 15895                            TYC 273-924-1                      
   UBV 10653                            UBV M 17429                          YZ 2 4361                          
   Zkh 170                              [HFE83] 830                          2MASS J11504173+0145528            
   PLX 2739.00                          1RXS J115041.4+014603                2E 1148.1+0202                     
   RX J1150.6+0146                      WDS J11507+0146A                     2XMM J115041.7+014553              
   SDSS J115041.71+014552.7             [ZEH2003] RX J1150.6+0146 1          NAME Zavijava                      
   WISEA J115042.25+014550.1            uvby98 100102870                     WEB 10364                          
   Gaia DR2 3796442680947600768         ** STT 576A                          GEN# +1.00102870                   
   GES J11504232+0145496                                                                                        

Bibcodes  1850-2023 () (917):
  2023A&A...669A..43G  2023A&A...671A...7S  2023AJ....165...99R  2023AJ....165..151N
  2023AJ....165..176L  2023ApJ...951..152A  2023ApJS..264...42W  2022A&A...657A..66T
  2022A&A...658A.147G  2022A&A...659A.104M  2022A&A...660A..15M  2022A&A...661A..24F
  2022A&A...662A.120S  2022AJ....163...45R  2022AJ....163...46S  2022MNRAS.509.5117S
  2022MNRAS.510.1352B  2022MNRAS.513.4278S  2022MNRAS.515.1510S  2022PASJ...74..298S
  2022PASP..134k4506S  2021A&A...645A.106H  2021A&A...646A..77G  2021A&A...646A..78M
  2021A&A...647A.162P  2021A&A...649A...6G  2021A&A...649A.112V  2021A&A...650A.194G
  2021A&A...651A..70D  2021A&A...654A.168L  2021AJ....162..117B  2021ApJ...921..118N
  2021ApJ...922..229C  2021ApJS..254...42B  2021MNRAS.501.3568C  2021MNRAS.502.2331B
  2021MNRAS.502.5390P  2021MNRAS.504.3730C  2021MNRAS.506.1031M  2020A&A...635A...8C
  2020A&A...636A..74T  2020A&A...640A...2S  2020A&A...641A..44M  2020A&A...642A.182A
  2020AJ....159..177E  2020AJ....160..120J  2020ApJ...889..157C  2020ApJ...893..164X
  2020ApJ...898...27S  2020ApJS..247...11R  2020MNRAS.491.2025C  2020MNRAS.491.2280S
  2020MNRAS.492.5470M  2020MNRAS.494.1724J  2020MNRAS.494.2254B  2020MNRAS.494.5682S
  2020MNRAS.497.2175C  2020MNRAS.499.5915M  2020PASJ...72...87A  2020RAA....20..131X
  2019A&A...621A..87B  2019A&A...622A..27H  2019A&A...623A..72K  2019A&A...624A..10G
  2019A&A...628A..54K  2019A&A...628A.131T  2019A&A...629A..74G  2019AJ....157...92G
  2019AJ....157..163C  2019AJ....158..189F  2019ApJ...880...49H  2019ApJ...881...77Z
  2019ApJS..243...32H  2019MNRAS.482..895S  2019MNRAS.483..299G  2019MNRAS.483.1574C
  2019MNRAS.483.3510V  2019MNRAS.483.3636C  2019MNRAS.484.3846M  2019MNRAS.489.1697M
  2019MNRAS.490.3158C  2018A&A...612A..45S  2018A&A...612A..96F  2018A&A...614A..55A
  2018A&A...615A..76S  2018A&A...616A...7S  2018A&A...616A.108B  2018A&A...619A.134H
  2018A&A...619A.143G  2018AJ....155...68W  2018AJ....155..111L  2018MNRAS.473.3608A
  2018MNRAS.475.3046S  2018PASJ...70...60K  2017A&A...598A...5P  2017A&A...607A..72M
  2017AJ....153...16S  2017AJ....153...21L  2017AJ....154..115H  2017AJ....154..120F
  2017AJ....154..216M  2017ApJ...835...90Z  2017ApJ...836..139F  2017ApJ...839..116A
  2017ApJ...846...24A  2017MNRAS.465.1601B  2017MNRAS.467..873C  2017MNRAS.467..971B
  2017MNRAS.469..521K  2017MNRAS.469.4850D  2017MNRAS.470.3606H  2017NatAs...1..690C
  2017PASP..129e4501I  2016A&A...587A...2B  2016A&A...589A.112C  2016A&A...589A.115S
  2016A&A...591A.118S  2016A&A...593A..51M  2016A&A...595A..18G  2016A&A...595A..59M
  2016AJ....151...26F  2016AJ....151...40B  2016ApJ...817..112S  2016ApJ...818...34E
  2016ApJ...821...74J  2016ApJ...826..171G  2016ApJ...833..137Z  2016ApJ...833..225Z
  2016ApJS..227....4H  2016AstL...42..734S  2016MNRAS.456.1221R  2016MNRAS.457..836E
  2016PASP..128k4401H  2015A&A...573A..67P  2015A&A...580A..23P  2015A&A...581A..65C
