C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:39:27

HD26630
-------

Object * mu. Per  ---  SB*  ---  OID=@229981   (@@756,0)  ---  coobox=2954

Coordinates(ICRS,ep=J2000,eq=2000): 04 14 53.8625277  +48 24 33.591168 (Opt ) A [0.17 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 04 11 13.0164903  +48 17 03.689665
Coordinates(Gal,ep=J2000,eq=2000): 153.9392712808  -01.8244155873
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 5.52 -17.37 [0.23 0.15 90] A 2007A&A...474..653V
Parallax: 3.62 [0.20] A 2007A&A...474..653V
Radial Velocity: 26.46 [0.28] A 2008A&A...480...91S
Redshift: 0.000088 [0.000001] A 2008A&A...480...91S
cz: 26.46 [0.28] A 2008A&A...480...91S
Flux U : 5.75 [~] C 2002yCat.2237....0D
Flux B : 5.12 [~] C 2002yCat.2237....0D
Flux V : 4.16 [~] C 2002yCat.2237....0D
Flux G : 3.7810 [0.0065] C 2018yCat.1345....0G
Flux R : 3.38 [~] C 2002yCat.2237....0D
Flux I : 2.83 [~] C 2002yCat.2237....0D
Flux J : 2.44 [~] C 2002yCat.2237....0D
Flux H : 2.16 [0.208] C 2003yCat.2246....0C
Flux K : 1.92 [~] C 2002yCat.2237....0D
Spectral type: G0Ib B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   HIP 19812                            TIC 104601991                        * mu. Per                          
   PLX 929                              SBC9 223                             * 51 Per                           
   ADS 3071 A                           AG+48 484                            BD+48 1063                         
   CCDM J04149+4824A                    CSI+48 1063 1                        CSV 6092                           
   FK5 1117                             GC 5099                              GCRV 2413                          
   GEN# +1.00026630A                    HD 26630                             HIC 19812                          
   HR 1303                              IRC +50110                           JP11 860                           
   N30 869                              NSV 1518                             PMC 90-93 742                      
   PPM 46912                            ROT 618                              SAO 39404                          
   SBC7 163                             SKY# 6497                            TD1 2915                           
   UBV 4092                             USNO-B1.0 1384-00111102              YPAC 17                            
   [HFE83] 286                          uvby98 100026630 A                   SV* SON 8543                       
   WDS J04149+4825A                     TYC 3332-2426-1                      IRAS 04112+4817                    
   AKARI-IRC-V1 J0414538+482433         PMSC 04076+4809A                     PMSC 04076+4809Aab                 
   2MASS J04145385+4824335              WEB 3784                             Gaia DR2 246265388873621120        
   ** STT 73A                           IDS 04076+4809 A                                                        

Bibcodes  1850-2023 () (240):
  2023ApJS..266...41P  2022MNRAS.513..906R  2021A&A...649A.112V  2021AJ....162..224S
  2021ApJS..254...42B  2021MNRAS.501L...1N  2021MNRAS.504.3730C  2021MNRAS.506.1031M
  2021RAA....21...51R  2020A&A...644A.139G  2020ApJS..246...10M  2020MNRAS.491..455B
  2020MNRAS.493..871G  2020MNRAS.494.1724J  2020MNRAS.494.2995D  2020MNRAS.494.3342L
  2020RNAAS...4...12P  2019A&A...623A..72K  2019MNRAS.483..299G  2019MNRAS.489.1533L
  2019MNRAS.490.3158C  2017ApJ...844..103T  2017AstL...43..265U  2016A&A...587A...2B
  2016A&A...591A.118S  2016ApJ...826..171G  2016MNRAS.460.3179W  2015A&A...580A..23P
  2015MNRAS.446.3447L  2014A&A...567A..26L  2014AJ....147..137L  2013A&A...551L...8P
  2013A&A...556A..60S  2012A&A...538A.143K  2012A&A...542A..43S  2012A&A...544A..31V
  2012A&A...546A..61D  2012A&A...546A..69M  2012MNRAS.423.3268K  2012MNRAS.427...11L
  2012MNRAS.427..343M  2011MNRAS.410..190T  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010AN....331..349H  2010ApJS..190..203P  2010MNRAS.402.1369L
  2010MNRAS.408.1568K  2010RMxAA..46..331A  2009A&A...498..527O  2008A&A...480...91S
  2008BASI...36....1M  2008MNRAS.389..869E  2008MNRAS.389..925T  2008MNRAS.389.1336K
  2007A&A...474..653V  2007MNRAS.378..617K  2007PASP..119..886E  2006ApJ...651.1130G
  2006MNRAS.373.1351G  2005ApJ...626..411R  2004A&A...413..159A  2004A&A...424..727P
  2004IBVS.5512....1W  2003A&A...402..433L  2002A&A...395...97D  2002ApJS..143..513G
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..297A  2001A&A...367..521P
  2001A&A...369.1048P  2001A&A...373..159C  2001AJ....121.2148G  2001AJ....121.2159G
  2001BaltA..10..481B  2001PASP..113..188P  2000A&A...357..484S  1999A&AS..134..473G
  1999AcApS..19..193S  1999ApJS..123..283M  1999PASP..111...84V  1999PASP..111..335W
  1998A&AS..129..431H  1998AN....319..239A  1998ApJS..119...83P  1998BASI...26..479M
  1998PAZh...24..438K  1997A&A...323L..49P  1997A&AS..123....5C  1997A&AS..123..135G
  1997A&AS..124...75T  1997A&AS..124..299C  1997AJ....114..850S  1997ApJ...487..847W
  1997ApJS..112..557K  1997PNAOJ...5....1Y  1996A&A...308..514B  1996A&A...315..542A
  1996A&AS..118..239H  1996Ap&SS.245...61A  1996ApJ...469..355F  1995A&AS..109..177W
  1995A&AS..114..269D  1995AJ....109.1797E  1994A&AS..103..279M  1994A&AS..108..359G
