C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:28:15

HD20010
-------

Object * alf For  ---  PM*  ---  OID=@5615812   (@@-1,255)  ---  coobox=6796

Coordinates(ICRS,ep=J2000,eq=2000): 03 12 04.5298039833  -28 59 15.439152331 (Opt ) A [0.0548 0.0857 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 09 56.9327047275  -29 11 00.449416206
Coordinates(Gal,ep=J2000,eq=2000): 224.7304117492342  -59.0303139824269
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 359.565 619.186 [0.082 0.117 90] A 2020yCat.1350....0G
Parallax: 71.4337 [0.1320] A 2020yCat.1350....0G
Radial Velocity: -17.52 [0.73] A 2018yCat.1345....0G
Redshift: -0.000058 [0.000002] A 2018yCat.1345....0G
cz: -17.52 [0.73] A 2018yCat.1345....0G
Flux U : 4.41 [~] C 2002yCat.2237....0D
Flux B : 4.51 [0.01] D 2002A&A...384..180F
Flux V : 3.98 [0.01] D 2002A&A...384..180F
Flux G : 3.801439 [0.002866] C 2020yCat.1350....0G
Flux R : 3.39 [~] C 2002yCat.2237....0D
Flux I : 3.08 [~] C 2002yCat.2237....0D
Flux J : 2.85 [~] C 2002yCat.2237....0D
Flux H : 2.32 [0.27] D 2003yCat.2246....0C
Flux K : 2.54 [~] C 2002yCat.2237....0D
Spectral type: F6V C 1984ApJS...55..657C
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (65):
   HIP 14879                            WEB 2871                             uvby98 100020010                   
   IRAS F03099-2910                     WISE J031204.62-285908.5             AKARI-IRC-V1 J0312045-285914       
   RAFGL 4031                           NSV 1074                             CSV 6016                           
   GSC 06445-00990                      IRAS 03099-2910                      2MASS J03120443-2859156            
   EUVE J0312-28.9                      2EUVE J0312-28.9                     1RXS J031203.9-285924              
   1ES 0309-29.1                        YZ 119 1238                          UBV 3105                           
   TD1 1986                             SRS 40575                            SKY# 4793                          
   SAO 168373                           ROT 432                              RBS 394                            
   PPM 245929                           PM 03099-2911                        NLTT 10215                         
   N30 655                              LTT 1512                             LPM 143                            
   LHS 1515                             LFT 261                              JP11 757                           
   IRC -30028                           HR 963                               HIC 14879                          
   HD 20010                             GCRV 1772                            EUVE J0312-29.0                    
   Ci 20 211                            CSI-29 1177 22                       CSI-29 1177 21                     
   CPD-29 362                           CD-29 1177                           2RE J031201-285843                 
   2RE J0312-285                        * 12 Eri                             * alf For                          
   PLX 664                              GC 3831                              TIC 88523071                       
   Gaia DR2 5059348952156075776         Gaia DR3 5059348952161258624         ADS 2402 A                         
   CCDM J03121-2859A                    CD-29 1177A                          GJ 127 A                           
   IDS 03078-2923 A                     WDS J03121-2859A                     ** HJ 3555A                        
   TYC 6445-990-1                       * alf For A                          HD 20010A                          
   UCAC4 306-003185                     NAME Dalim                                                              

Bibcodes  1850-2023 () (271):
  2022A&A...657A..29L  2022A&A...659A.104M  2022A&A...661A..24F  2022ApJ...934...33A
  2022PASJ...74..298S  2021A&A...646A..77G  2021A&A...647A.162P  2021A&A...649A...6G
  2021AJ....162..260M  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...636A..74T
  2020A&A...641A.110G  2020AJ....160..284M  2020ApJ...898...27S  2020ApJS..247...11R
  2020MNRAS.492.5470M  2020MNRAS.493.2377R  2020MNRAS.494.5682S  2019A&A...623A..72K
  2019A&A...624A..10G  2019A&A...629A..33G  2019ApJ...880...49H  2019ApJS..241...12S
  2019MNRAS.483.3510V  2019MNRAS.488.3588Y  2018A&A...614A..55A  2018A&A...615A.151B
  2018A&A...616A...7S  2018A&A...616A.108B  2018AJ....155..111L  2018MNRAS.480L..48Y
  2017A&A...598A..79N  2017AJ....153...21L  2017AJ....154..115H  2017ApJ...836..139F
  2017MNRAS.469.4850D  2016A&A...585A.143A  2016A&A...587A...2B  2016A&A...591A.118S
  2016A&A...593A..51M  2016A&A...595A..59M  2016ApJ...826..171G  2016MNRAS.456.2070T
  2016MNRAS.459.1682F  2016PASP..128k4401H  2015A&A...576A..77S  2015A&A...577A...9B
  2015A&A...580A..23P  2015A&A...582A..49H  2015ApJ...808..194L  2015ApJ...809..107F
  2015ApJS..216...24W  2015MNRAS.447..577M  2015MNRAS.449.3160R  2014A&A...562A..71B
  2014A&A...567A..26L  2014AJ....147...87T  2014AJ....148...54H  2014ApJ...785...33S
  2014MNRAS.445.2223P  2013A&A...551A.112M  2013A&A...551L...8P  2013A&A...552A..78Z
  2013ApJ...764...78R  2013ApJ...768...25G  2012A&A...539A.109L  2012A&A...542A.116A
  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....143..135V  2012ApJ...756...46R
  2012ApJS..203...30F  2012MNRAS.419L..34M  2011A&A...530A..66G  2011A&A...530A..93V
  2011A&A...530A.138C  2011A&A...532A..20F  2011ApJ...728...32L  2011ApJ...738...97B
  2011MNSSA..70..206S  2010A&A...515A.111S  2010A&A...520A..79M  2010A&A...521A..12M
  2010ApJS..190....1R  2010ApJS..190..203P  2010MNRAS.403.1089P  2010MNRAS.403.1368G
  2010MNRAS.405.1907B  2010Msngr.139...33L  2010PASP..122..885S  2010SerAJ.180...71C
  2009A&A...495..901M  2009A&A...501..941H  2009ApJS..184..138H  2008A&A...490..297S
  2008ApJ...682.1370K  2008MNRAS.389..869E  2007A&A...465..271R  2007A&A...474..653V
  2007AJ....134.1089S  2006A&A...445..633E  2006A&A...449..723G  2006A&A...449..809E
  2006AJ....131.3069L  2006AJ....132..161G  2006AJ....132..177W  2006ApJ...640.1051G
  2006ApJS..162..207A  2006ApJS..166..351C  2006AstL...32..604R  2006AstL...32..759G
  2005A&A...438..139S  2005A&A...438..251B  2005A&A...441..533C  2005AJ....129.1063L
  2005ApJ...627..974L  2004A&A...414..601I  2004A&A...415.1153S  2004A&A...418..703E
  2004A&A...418..989N  2004A&A...420..183A  2004A&A...425.1013S  2004A&A...426..619E
  2004A&A...427.1009A  2004A&A...427.1085S  2004MNRAS.348.1097G  2004MNRAS.349..757L
  2003A&A...398..647R  2003A&A...398..721T  2003A&A...398..731T  2003A&A...400..241P
  2003A&A...404..715B  2003A&A...409..251M  2003ApJ...582.1011S  2002A&A...392..671E
  2002ApJS..141..187B  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...373..159C
  2001A&A...373.1019S  2001ApJ...562..528S  2001BaltA..10..481B  2000A&A...362..978B
  2000A&A...363L..25V  2000A&AS..145..275N  2000A&AS..145..473B  2000AN....321....1S
  1999A&A...341..121S  1999A&AS..135..319H  1999AJ....117..981B  1999MNRAS.308..447G
  1998A&A...335..467T  1998A&AS..129..431H  1998A&AS..132..155H  1998A&AS..133...71A
