C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:15:05

HD46328
-------

Object * ksi01 CMa  ---  bC*  ---  OID=@896192   (@@14059,7)  ---  coobox=7697

Coordinates(ICRS,ep=J2000,eq=2000): 06 31 51.3663578  -23 25 06.318090 (Opt ) A [0.07 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 06 29 46.2958826  -23 22 52.335115
Coordinates(Gal,ep=J2000,eq=2000): 232.1110409380  -14.5320181624
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -2.91 6.22 [0.10 0.15 90] A 2007A&A...474..653V
Parallax: 2.36 [0.20] A 2007A&A...474..653V
Radial Velocity: 26.90 [0.7] A 2006AstL...32..759G
Redshift: 0.000090 [0.000002] A 2006AstL...32..759G
cz: 26.90 [0.70] A 2006AstL...32..759G
Flux U : 3.10 [~] C 2002yCat.2237....0D
Flux B : 4.09 [~] C 2002yCat.2237....0D
Flux V : 4.33 [~] C 2002yCat.2237....0D
Flux G : 4.2977 [0.0079] C 2018yCat.1345....0G
Flux R : 4.45 [~] C 2002yCat.2237....0D
Flux I : 4.72 [~] C 2002yCat.2237....0D
Flux J : 4.90 [~] C 2002yCat.2237....0D
Flux H : 4.96 [~] C 2002yCat.2237....0D
Flux K : 5.06 [~] C 2002yCat.2237....0D
Spectral type: B0.7IV C 2006MNRAS.369L..61H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   HIP 31125                            Gaia DR3 2924859847973986048         TIC 47763235                       
   * ksi01 CMa                          * 4 CMa                              2E 1686                            
   ADS 5176 A                           CCDM J06319-2325A                    CD-23 3991                         
   CPD-23 1312                          CSI-23 3991 21                       GC 8496                            
   GCRV 4195                            GEN# +5.11210022                     HD 46328                           
   HIC 31125                            HR 2387                              IDS 06277-2321 A                   
   JP11 4534                            MCW 441                              N30 1415                           
   PPM 250550                           ROT 1054                             SAO 171895                         
   SKY# 11284                           TD1 7390                             UBV 6510                           
   UBV M 40643                          V* ksi01 CMa                         YZ 113 3720                        
   ALS 14798                            XMMSL1 J063150.9-232509              2E 0629.7-2322                     
   EUVE J0631-23.4                      WDS J06319-2325A                     TYC 6507-2920-1                    
   2MASS J06315138-2325063              uvby98 511210022                     WEB 6207                           
   IRAS 06299-2323                      AKARI-IRC-V1 J0631513-232506         1RXS J063151.2-232508              
   Gaia DR2 2924859847973986048                                                                                 

Bibcodes  1850-2023 () (316):
  2022MNRAS.510.4405J  2022MNRAS.513.1429S  2022MNRAS.513.1449O  2021A&A...645L...8X
  2021A&A...652A..31B  2021ApJS..254...42B  2021MNRAS.504.3203S  2021MNRAS.504.4850S
  2021MNRAS.506.2296E  2020A&A...637L...3R  2020A&A...639A..81B  2020A&A...640A..36B
  2020MNRAS.492.2762W  2020MNRAS.493.5871B  2020MNRAS.499.5379S  2020RAA....20..108R
  2019A&A...623A..72K  2019MNRAS.482.3950S  2019MNRAS.483..299G  2019MNRAS.485.1508S
  2019MNRAS.490..274S  2019RAA....19..120R  2018A&A...616L..15X  2018A&A...620A.172Z
  2018MNRAS.474L..27H  2018MNRAS.475.5144S  2018MNRAS.478.2777B  2018MNRAS.478L..39S
  2017A&A...597A..22S  2017A&A...599A..66S  2017A&A...602A..92P  2017A&A...603A..56C
  2017A&A...608A..54C  2017MNRAS.465.2160K  2017MNRAS.471.2286S  2017MNRAS.471.3398A
  2016A&A...585A..12B  2016A&A...591A.118S  2016MNRAS.456....2W  2015A&A...574A..20F
  2015A&A...577A..32O  2015A&A...580A..23P  2015A&A...580A..59R  2015A&A...582A..45F
  2015A&A...583A.115B  2015A&A...584A..58N  2015ApJ...799...84S  2014A&A...564A..70K
  2014A&A...567A..26L  2014A&A...569A.118A  2014A&A...572A.113L  2014ApJ...781...88A
  2014ApJ...794...80E  2014ApJS..215...10N  2014MNRAS.438.3093T  2014MNRAS.442..616T
  2013A&A...553A..95M  2013AstL...39..532B  2013MNRAS.429..398P  2013MNRAS.429..516I
  2012A&A...537A.148N  2012A&A...538A.129B  2012A&A...544A..31V  2012A&A...545A.119H
  2012A&A...546A..61D  2012ApJ...750....2S  2012ApJS..199....8G  2012MNRAS.419.1472I
  2012MNRAS.424.2380H  2012MNRAS.427..343M  2011A&A...525L..11M  2011A&A...530A..93V
  2011A&A...531L..20H  2011ApJ...726L...5H  2011MNRAS.410..190T  2011MNRAS.414.2602D
  2011MNRAS.416.1456O  2010A&A...515A..74L  2010A&A...515A.111S  2010A&A...516A..29V
  2010A&A...522A..39F  2010ApJS..186..175S  2010CoSka..40...83T  2009A&A...506..269B
  2009A&A...506.1055N  2009A&A...507.1141L  2009A&A...508..409A  2009A&ARv..17..309G
  2009AN....330..317H  2009ARA&A..47..333D  2009ApJS..184..138H  2009MNRAS.394.1338B
  2009MNRAS.398.1505S  2009Msngr.135...21H  2008A&A...481..453M  2008A&A...483..857S
  2008A&A...487..307M  2008A&A...488..287H  2008ApJ...672..465S  2008CoSka..38..223H
  2008MNRAS.389..869E  2008RMxAC..33...26H  2007A&A...466..269B  2007A&A...469.1069B
