C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:30:47

HD24912
-------

Object * ksi Per  ---  **  ---  OID=@688290   (@@22660,0)  ---  coobox=4174

Coordinates(ICRS,ep=J2000,eq=2000): 03 58 57.9022917  +35 47 27.713205 (Opt ) A [0.42 0.29 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 55 42.8203700  +35 38 56.549257
Coordinates(Gal,ep=J2000,eq=2000): 160.3722955053  -13.1065290043
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 3.62 1.74 [0.61 0.50 90] A 2007A&A...474..653V
Parallax: 2.62 [0.51] A 2007A&A...474..653V
Radial Velocity: 65.40 [0.8] A 2006AstL...32..759G
Redshift: 0.000218 [0.000003] A 2006AstL...32..759G
cz: 65.41 [0.80] A 2006AstL...32..759G
Flux U : 3.190 [0.010] C 1993A&AS..100..591O
Flux B : 4.080 [0.007] C 1993A&AS..100..591O
Flux V : 4.060 [0.009] C 1993A&AS..100..591O
Flux G : 3.8681 [0.0040] C 2018yCat.1345....0G
Flux R : 3.88 [~] C 2002yCat.2237....0D
Flux I : 3.89 [~] C 2002yCat.2237....0D
Flux J : 3.41 [~] C 2002yCat.2237....0D
Flux H : 3.06 [~] C 2002yCat.2237....0D
Flux K : 3.953 [0.036] C 2003yCat.2246....0C
Spectral type: O7.5III(n)((f)) C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (58):
   TIC 94614234                    2MASS J03585791+3547276         NAME Menkhib                  
   PLX 872                         * ksi Per                       * 46 Per                      
   2E 916                          AG+35 395                       ALS 7841                      
   BD+35 775                       CEL 374                         CGO 75                        
   CSV 100364                      EM* CDS 401                     FK5 148                       
   GC 4779                         GCRV 2275                       GEN# +1.00024912              
   GOS G160.37-13.11 01            GSC 02369-02273                 GSC 02369-01642               
   HD 24912                        HIC 18614                       HIP 18614                     
   HR 1228                         Hilt 416                        IRAS 03557+3538               
   JP11 838                        LS V +35 1                      MCW 262                       
   N30 817                         NSV 1427                        PMC 90-93 106                 
   PPM 68961                       ROT 586                         SAO 56856                     
   SKY# 6082                       SV* ZI 264                      TD1 2694                      
   TYC 2369-2273-1                 UBV 3862                        UBV M 9845                    
   YPAC 15                         [C93] 163                       [HJ56] 55                     
   [LH98] 121                      [VGK85] NGC 1499 +35 45         XMMSL1 J035857.3+354731       
   PLX 872.00                      1RXS J035857.8+354737           2E 0355.7+3538                
   [SCB2001] 108                   WDS J03590+3547AB               V* ksi Per                    
   NAME Menkib                     uvby98 100024912                WEB 3587                      
   Gaia DR2 219375900005174272                                                                   

Bibcodes  1850-2021 () (801):
  2021A&A...650A.171O  2021ApJ...906...89N  2021ApJS..252...22Z  2021ApJS..253...54L
  2021MNRAS.500.2096R  2021MNRAS.501.3568C  2020A&A...641A..35S  2020A&A...643A..36B
  2020AJ....159..113G  2020MNRAS.495..510D  2020MNRAS.497.1127I  2020RAA....20..108R
  2019A&A...623A..72K  2019A&A...625A..55W  2019ApJ...873...81M  2019ApJ...878..151F
  2019ApJS..243...32H  2019MNRAS.486.3537K  2019MNRAS.489.5669P  2019PASP..131d4201S
  2018A&A...613A...9M  2018A&A...616A.135M  2018A&A...616A.149M  2018A&A...616L..15X
  2018A&A...618A.110B  2018A&A...619A.148N  2018A&A...620A..32S  2018A&A...620A..89N
  2018ApJ...869...37G  2018ApJS..236...36R  2018ApJS..238...29P  2018ApJS..239...17M
  2018MNRAS.473.5532R  2018MNRAS.475.5417R  2018MNRAS.475.5535I  2018MNRAS.477.5261B
  2018MNRAS.480..972R  2018MNRAS.481.5263D  2017A&A...599A..30M  2017A&A...602A..91B
  2017AcA....67..281K  2017ApJ...836..162E  2017ApJ...850..138M  2017ApJ...850..194F
  2017MNRAS.465.2432G  2017MNRAS.466.3199N  2017MNRAS.468.4255K  2017MNRAS.470.3672D
  2017MNRAS.472.3887M  2016A&A...588A..56B  2016A&A...591A.118S  2016A&A...592A.126V
  2016AJ....151..143H  2016MNRAS.456....2W  2016MNRAS.460.2706K  2016MNRAS.460.3407A
  2016MNRAS.463.1162C  2015A&A...574A.142M  2015A&A...575A..34M  2015A&A...577A..32O
  2015A&A...578A..45P  2015A&A...580A..23P  2015A&A...580A..59R  2015AJ....149...26A
  2015ApJ...800..137H  2015ApJ...809...12M  2015ApJ...809..133N  2015ApJ...809..134P
  2015ApJ...815...29H  2015MNRAS.452.1245C  2015MNRAS.453...89B  2014A&A...562A.135S
  2014A&A...565A.103P  2014A&A...567A..26L  2014A&A...570A..27G  2014AcA....64..277W
  2014ApJ...789..115S  2014ApJS..211...10S  2014MNRAS.439..908C  2014MNRAS.441..910R
  2014MNRAS.441.2173M  2014MNRAS.444..429D  2014MNRAS.444.3729C  2013A&A...551A..33H
  2013A&A...553A..95M  2013A&A...558A..28D  2013ApJ...764..133H  2013MNRAS.433..178C
  2013PASP..125..431D  2012A&A...538A.108P  2012A&A...541A..52V  2012A&A...542A..71H
  2012A&A...544A..31V  2012A&A...546A..61D  2012ApJ...745...91I  2012ApJS..199....8G
  2012MNRAS.422.3142P  2012MNRAS.427..343M  2011A&A...527A.112B  2011A&A...527A.122H
  2011A&A...534A..97K  2011AJ....141..120R  2011AJ....141..129H  2011ApJ...728...70R
  2011ApJS..193...24S  2011AstL...37..526B  2011MNRAS.410..190T  2011MNRAS.415.1105S
  2011RMxAC..39...21A  2010A&A...510A..54W  2010A&A...514A...2I  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...517A..45V  2010A&A...518A...1M
  2010A&A...519A..38D  2010A&A...519A..50K  2010A&A...524A..98W  2010AN....331..349H
  2010ApJ...708.1628M  2010ApJ...719.1767L  2010ApJS..191..301A  2010MNRAS.404.1321W
  2009A&A...501..291S  2009A&A...506.1055N  2009A&A...507..833M  2009A&A...508..841K
  2009AJ....137.3358M  2009Ap.....52..157K  2009ApJ...693..804D  2009ApJ...700.1299J
  2009ApJ...703...52L  2009ApJ...703..633W  2009ApJS..180..138H  2009ApJS..184..138H
  2009AstL...35..396B  2009JHA....40...31S  2009MNRAS.394.1338B  2009MNRAS.394.2065K
  2008A&A...479..149W  2008A&A...483..857S  2008A&A...492..743L  2008A&ARv..16..209P
  2008AJ....136..554T  2008ApJ...675..405S  2008ApJ...678..408L  2008ApJ...680..384W
