C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:47:28

HD212571
--------

Object * pi. Aqr  ---  Be*  ---  OID=@1382994   (@@111325,0)  ---  coobox=9387

Coordinates(ICRS,ep=J2000,eq=2000): 22 25 16.6228499  +01 22 38.634579 (Opt ) A [0.23 0.18 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 22 22 43.3843017  +01 07 22.896189
Coordinates(Gal,ep=J2000,eq=2000): 066.0067275055  -44.7394374784
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 17.83 2.41 [0.27 0.20 90] A 2007A&A...474..653V
Parallax: 4.17 [0.28] A 2007A&A...474..653V
Radial Velocity: -4.90 [0.1] A 2004A&A...424..727P
Redshift: -0.000016 [0.000000] A 2004A&A...424..727P
cz: -4.90 [0.10] A 2004A&A...424..727P
Flux U : 3.64 [~] C 2002yCat.2237....0D
Flux B : 4.60 [~] C 2002yCat.2237....0D
Flux V : 4.64 [~] C 2002yCat.2237....0D
Flux G : 4.5259 [0.0059] C 2018yCat.1345....0G
Flux R : 4.48 [~] C 2002yCat.2237....0D
Flux I : 4.48 [~] C 2002yCat.2237....0D
Flux J : 5.305 [0.037] C 2003yCat.2246....0C
Flux H : 5.365 [0.049] C 2003yCat.2246....0C
Flux K : 5.351 [0.020] C 2003yCat.2246....0C
Spectral type: B1III-IVe C 1982ApJS...50...55S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   TIC 265911941                   SBC9 2385                       [JE82] 1117                   
   * 52 Aqr                        * pi. Aqr                       AAVSO 2220+00                 
   AG+01 2726                      BD+00 4872                      EM* MWC 388                   
   FK5 1585                        GC 31328                        GCRV 14091                    
   GEN# +1.00212571                GSC 00560-01818                 HD 212571                     
   HIC 110672                      HIP 110672                      HR 8539                       
   IRAS F22227+0107                JP11 3484                       MSX5C G066.0066-44.7392       
   N30 4939                        PHL 255                         PMC 90-93 1124                
   PPM 173030                      ROT 3261                        SAO 127520                    
   SKY# 42679                      TD1 29057                       TYC 560-1818-1                
   UBV 19173                       V* pi. Aqr                      YZ 1 5640                     
   2MASS J22251662+0122389         ALS 14728                       XMMSL1 J222517.0+012223       
   EUVE J2225+01.3                 [ZEH2003] RX J2225.2+0122 1     RX J2225.2+0122               
   1RXS J222517.0+012238           XMMSL2 J222517.0+012226         3XMM J222516.6+012238         
   uvby98 100212571                WEB 19828                       Gaia DR2 2702544403629124224  

Bibcodes  1850-2021 () (392):
  2021ApJ...915...13S  2021MNRAS.502..242L  2020A&A...633A..40L  2020A&A...641A..42B
  2020A&A...641A..43B  2020AJ....159..119P  2020AJ....159..233H  2020MNRAS.493.2511N
  2020MNRAS.494..958N  2020MNRAS.498.3171N  2020RAA....20..108R  2019A&A...621A.123C
  2019A&A...623A..72K  2019A&A...632A..23N  2019ApJ...885..147K  2019MNRAS.486.5139P
  2018A&A...615A..44R  2018A&A...616L..15X  2018A&A...618A.110B  2018A&A...619A.148N
  2018ApJ...852..103M  2018ApJ...853..156W  2018ApJS..236...36R  2018MNRAS.474.5287A
  2018MNRAS.477.5261B  2017A&A...602L...5N  2017AJ....153..212H  2017ApJ...842...48A
  2017ApJ...843...60W  2017MNRAS.464.3071V  2017MNRAS.468.4255K  2017MNRAS.471.3398A
  2016A&A...585A..12B  2016A&A...587A..30M  2016A&A...591A.118S  2016A&A...595A.132Z
  2016A&A...596A..49B  2016ApJ...826..171G  2016MNRAS.456....2W  2016MNRAS.461.2616P
  2016MNRAS.463.1162C  2016MNRAS.463.2653D  2015A&A...577A..55D  2015A&A...580A..23P
  2015AJ....150..151H  2015ApJ...806..177M  2015ApJS..216...22B  2015MNRAS.451.1396M
  2014ApJ...781L...8P  2014ApJ...785...12H  2014ApJ...786..120D  2013A&A...550A..79C
  2013A&A...553A..95M  2013A&A...554A..52H  2013A&A...560A..30Z  2013A&ARv..21...69R
  2013ApJ...765...17H  2013ApJ...765...41S  2013ApJ...774...72K  2012A&A...544A..31V
  2012AJ....143...28F  2012ApJ...756..156H  2012ApJS..199....8G  2012IBVS.6023....1P
  2012MNRAS.424.1925C  2011A&A...525A..71W  2011AJ....141..150J  2011ApJ...728L..40D
  2011ApJ...729...17T  2011JAD....17....1O  2011MNRAS.410..190T  2010A&A...510A..54W
  2010A&A...514A...2I  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010AJ....139..743T  2010AN....331..349H  2010ApJ...709.1306W  2010ApJS..187..228S
  2010MNRAS.404.1321W  2010MNRAS.405.2439O  2010PASP..122..379T  2009A&A...506.1055N
  2009ApJ...700.1299J  2009ApJS..184..138H  2008A&A...480..213H  2008A&A...492..145M
  2008ApJ...683.1045H  2008ApJ...686..363H  2008BASI...36....1M  2008MNRAS.389..869E
  2008PASJ...60..749I  2007AJ....134.1089S  2007ApJ...667..497M  2007ApJ...671.2040W
  2007PASJ...59..357L  2006A&A...452..945T  2006A&A...459..215S  2006AcA....56..373G
  2006ApJ...640..491S  2005A&A...440..305F  2005A&A...441..235Z  2005AJ....130.1652R
  2004A&A...424..727P  2004ApJS..152..251V  2003A&A...403.1023S  2003A&A...406..535Z
  2003A&A...408..305M  2003A&A...411..229R  2003A&A...411..447L  2003AJ....125.2531R
  2003AcA....53..379G  2003ApJS..147...61W  2002A&A...381..971H  2002A&A...384..473L
  2002A&A...390.1033V  2002ApJ...573..359A  2002ApJ...573..812B  2002BAVSR..51..116P
  2002PASP..114..551P  2002PASP..114.1226M  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...368..912Y  2001A&A...378..861C  2001Ap&SS.276..141M
  2001ApJ...552..278M  2001ApJ...555..364B  2001ApJS..133..345W  2001PASP..113..920L
  1999AJ....117.2466C  1999AJ....118.1073M  1999MNRAS.303..721B  1999MSS...C05....0H
  1999PASP..111..494M  1999VeARI..35....1W  1998A&AS..128..447V  1998A&AS..129..431H
  1998A&AS..130..455V  1998BaltA...7..589S  1998MNRAS.299.1119C  1997A&A...318..548O
  1997AJ....114..850S  1997AJ....114.2112M  1997ApJ...482..546K  1997BASI...25..345A
  1997PNAOJ...5....1Y  1996A&A...308..170H  1996A&AS..116..309H  1996A&AS..118..481B
  1996ARA&A..34..279S  1996ApJS..106..533W  1995A&AS..109..177W  1995A&AS..114..269D
  1995ApJ...443..348W  1995ApJ...445L..95R  1995IAUS..163..554M  1995PASJ...47..589K
  1995S&W....34..891D  1994A&A...286..160M  1994A&A...290..609D  1994A&AS..103..135A
  1994A&AS..103..427K  1994A&AS..106..427M  1994A&AS..107..385T  1994Ap&SS.221..335B
  1994ApJ...430..630B  1994ApJ...436..152W  1994ApJS...93..211D  1994ApJS...94..127F
  1994BAAS...26..909W  1994BAAS...26..910B  1994MNRAS.269.1123D  1994PASP..106..949M
  1993A&AS...97..807J  1993AGAb....9..132B  1993Ap&SS.210..223K  1993ApJ...411..750H
  1993ApJ...412..810B  1993ApJS...88..433P  1993BAAS...25..821H  1993PASP..105.1127G
  1993yCat.3135....0C  1992A&A...260..112B  1992A&A...265L..41M  1992A&A...265L..45P
  1992A&AS...95..355C  1992ApJS...81..335S  1992BAAS...24..800M  1992PAZh...18..454G
  1992PPMtO..11..184X  1991A&A...241..159M  1991A&A...245..150Z  1991AJ....102.1753D
  1991Ap&SS.183...91T  1991Ap&SS.186..161H  1991ApJ...369..463R  1991ApJ...383L..67B
  1991BAAS...23..913B  1990A&A...238..227D  1990AJ.....99..323B  1990Ap&SS.163...49D
  1990BAAS...22..837M  1990BAAS...22.1201B  1990MNRAS.245...92B  1990MNRAS.247..407F
  1990PASP..102..773M  1990PBeiO..16...18L  1989A&A...222..187K  1989A&AS...77...67C
  1989A&AS...77..351P  1989A&AS...78..511P  1989AN....310..281K  1989ApJ...340..762E
  1989ApJ...342..785D  1989MNRAS.241..721P  1989TarOT..94....1N  1989TarOT.100....1R
  1988A&A...189..147H  1988A&AS...72..129A  1988A&AS...72..259D  1988A&AS...74..497M
  1988A&AS...75..261G  1988ApJ...330..942V  1988ApJ...335..197V  1988ApJS...67..225V
  1987A&AS...67..203K  1987A&AS...70..229B  1987AJ.....94..123C  1987AJ.....94..129S
